36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:43:43.0 (11177748)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T06:43:43.000Z","AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2048-04-30T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2048-04-30T00:00:00.000Z","IsRecurrence":false,"Subject":"berbrrbw","SystemModstamp":"2018-04-18T06:43:43.000Z","IsArchived":false,"StartDateTime":"2048-04-30T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T06:43:43.000Z","Id":"00U1r00000nfVHAEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x642532f8
08:43:43.0 (11208755)|SYSTEM_MODE_ENTER|false
08:43:43.0 (11216727)|HEAP_ALLOCATE|[5]|Bytes:5
08:43:43.0 (11224477)|STATEMENT_EXECUTE|[3]
08:43:43.0 (11347835)|STATEMENT_EXECUTE|[5]
08:43:43.0 (11350782)|STATEMENT_EXECUTE|[7]
08:43:43.0 (11437298)|HEAP_ALLOCATE|[7]|Bytes:4
08:43:43.0 (11484333)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
08:43:43.0 (11499023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (11512710)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x234b4c0d
08:43:43.0 (11522524)|STATEMENT_EXECUTE|[9]
08:43:43.0 (11539825)|HEAP_ALLOCATE|[9]|Bytes:4
08:43:43.0 (11567772)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
08:43:43.0 (11594563)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x49546223
08:43:43.0 (11772419)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (11800736)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
08:43:43.0 (12036717)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T06:43:43.000Z","AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2048-04-30T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2048-04-30T00:00:00.000Z","IsRecurrence":false,"Subject":"berbrrbw","SystemModstamp":"2018-04-18T06:43:43.000Z","IsArchived":false,"StartDateTime":"2048-04-30T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T06:43:43.000Z","Id":"00U1r00000nfVHAEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x43e4cd7
08:43:43.0 (12062349)|STATEMENT_EXECUTE|[11]
08:43:43.0 (12064682)|STATEMENT_EXECUTE|[12]
08:43:43.0 (12068646)|HEAP_ALLOCATE|[12]|Bytes:36
08:43:43.0 (12409715)|HEAP_ALLOCATE|[12]|Bytes:1034
08:43:43.0 (12438127)|HEAP_ALLOCATE|[12]|Bytes:1070
08:43:43.0 (12463467)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVHAEA2, WhoId=null, WhatId=0011r00001nnRDqAAM, Subject=berbrrbw, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2048-04-30 00:00:00, DurationInMinutes=1440, StartDateTime=2048-04-30 00:00:00, EndDateTime=2048-04-30 00:00:00, Description=null, AccountId=0011r00001nnRDqAAM, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 06:43:43, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 06:43:43, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 06:43:43, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
08:43:43.0 (12484286)|STATEMENT_EXECUTE|[13]
08:43:43.0 (12563130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (12595893)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (12618958)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
08:43:43.0 (12628084)|STATEMENT_EXECUTE|[16]
08:43:43.0 (12633200)|HEAP_ALLOCATE|[16]|Bytes:40
08:43:43.0 (12666074)|HEAP_ALLOCATE|[16]|Bytes:20
08:43:43.0 (12677881)|HEAP_ALLOCATE|[16]|Bytes:60
08:43:43.0 (12687593)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVHAEA2}
08:43:43.0 (12695056)|STATEMENT_EXECUTE|[19]
08:43:43.0 (12711120)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (12731564)|HEAP_ALLOCATE|[19]|Bytes:215
08:43:43.0 (12749501)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (12758845)|HEAP_ALLOCATE|[19]|Bytes:7
08:43:43.0 (12794634)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (12802908)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (13410212)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
08:43:43.0 (20607549)|SOQL_EXECUTE_END|[19]|Rows:1
08:43:43.0 (20641985)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (20669486)|HEAP_ALLOCATE|[19]|Bytes:227
08:43:43.0 (20723610)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (20763089)|HEAP_ALLOCATE|[19]|Bytes:20
08:43:43.0 (20769492)|HEAP_ALLOCATE|[19]|Bytes:20
08:43:43.0 (20772901)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (20784212)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
08:43:43.0 (20796965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (20867945)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0011r00001nnRDqAAM","ActivityDate":"2048-04-30T00:00:00.000Z","Id":"00U1r00000nfVHAEA2","What":{"Id":"0011r00001nnRDqAAM","ParentId":"0011r00001mvH7mAAE","Parent":{"Id":"0011r00001mvH7mAAE","Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z"}}}]|0xdfd87c6
08:43:43.0 (20888152)|STATEMENT_EXECUTE|[27]
08:43:43.0 (20894279)|HEAP_ALLOCATE|[27]|Bytes:42
08:43:43.0 (20999564)|HEAP_ALLOCATE|[27]|Bytes:92
08:43:43.0 (21018445)|HEAP_ALLOCATE|[27]|Bytes:134
08:43:43.0 (21037218)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0011r00001nnRDqAAM, ActivityDate=2048-04-30 00:00:00, Id=00U1r00000nfVHAEA2})
08:43:43.0 (21086677)|HEAP_ALLOCATE|[30]|Bytes:5
08:43:43.0 (21102161)|HEAP_ALLOCATE|[30]|Bytes:20
08:43:43.0 (21113817)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
08:43:43.0 (21140108)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0011r00001nnRDqAAM","ActivityDate":"2048-04-30T00:00:00.000Z","Id":"00U1r00000nfVHAEA2","What":{"Id":"0011r00001nnRDqAAM","ParentId":"0011r00001mvH7mAAE","Parent":{"Id":"0011r00001mvH7mAAE","Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z"}}}|0x327cdb40
08:43:43.0 (21150049)|STATEMENT_EXECUTE|[30]
08:43:43.0 (21186684)|HEAP_ALLOCATE|[31]|Bytes:37
08:43:43.0 (21248005)|HEAP_ALLOCATE|[37]|Bytes:33
08:43:43.0 (21259261)|STATEMENT_EXECUTE|[37]
08:43:43.0 (21261442)|STATEMENT_EXECUTE|[38]
08:43:43.0 (21264012)|HEAP_ALLOCATE|[38]|Bytes:7
08:43:43.0 (21283991)|USER_DEBUG|[38]|DEBUG|Account
08:43:43.0 (21377250)|STATEMENT_EXECUTE|[40]
08:43:43.0 (21379832)|STATEMENT_EXECUTE|[41]
08:43:43.0 (21433200)|VARIABLE_ASSIGNMENT|[41]|this.Fecha_ultima_actividad_mas_reciente__c|"2048-04-30T00:00:00.000Z"|0x345c9df1
08:43:43.0 (21441366)|STATEMENT_EXECUTE|[42]
08:43:43.0 (21474987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (21492234)|HEAP_ALLOCATE|[30]|Bytes:5
08:43:43.0 (21506006)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
08:43:43.0 (21512167)|STATEMENT_EXECUTE|[46]
08:43:43.0 (21557095)|DML_BEGIN|[46]|Op:Update|Type:Account|Rows:1
08:43:43.0 (21589867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (43829657)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
08:43:43.0 (43875201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (43905981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (44035497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:43:43.0 (44050421)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
08:43:43.0 (44110801)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b93a6c0
08:43:43.0 (44161721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:43:43.0 (44170115)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
08:43:43.0 (44183186)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b93a6c0
08:43:43.0 (44192483)|STATEMENT_EXECUTE|[1]
08:43:43.0 (44195414)|STATEMENT_EXECUTE|[3]
08:43:43.0 (47302804)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-17T14:59:28.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-18T01:17:36.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}]|0x1b93a6c0
08:43:43.0 (47330449)|STATEMENT_EXECUTE|[5]
08:43:43.0 (47794123)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001mvH7mAAE":{"LastModifiedDate":"2018-04-17T14:59:28.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-18T01:17:36.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}}|0x1b93a6c0
08:43:43.0 (47824392)|STATEMENT_EXECUTE|[7]
08:43:43.0 (47830723)|STATEMENT_EXECUTE|[8]
08:43:43.0 (47832967)|STATEMENT_EXECUTE|[9]
08:43:43.0 (51776355)|HEAP_ALLOCATE|[9]|Bytes:1
08:43:43.0 (51820919)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
08:43:43.0 (51829914)|STATEMENT_EXECUTE|[1]
08:43:43.0 (51837419)|STATEMENT_EXECUTE|[1]
08:43:43.0 (51848977)|HEAP_ALLOCATE|[9]|Bytes:5
08:43:43.0 (51862075)|METHOD_EXIT|[1]|AccountMethods
08:43:43.0 (51902079)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
08:43:43.0 (51949147)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
08:43:43.0 (52443593)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-17T14:59:28.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-18T01:17:36.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}]|0x75e20bc1
08:43:43.0 (52467908)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
08:43:43.0 (52790081)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001mvH7mAAE":{"LastModifiedDate":"2018-04-17T14:59:28.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-18T01:17:36.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}}|0x4899a11e
08:43:43.0 (52824624)|HEAP_ALLOCATE|[5]|Bytes:5
08:43:43.0 (52832091)|STATEMENT_EXECUTE|[3]
08:43:43.0 (52891523)|STATEMENT_EXECUTE|[5]
08:43:43.0 (52894023)|STATEMENT_EXECUTE|[8]
08:43:43.0 (52918871)|HEAP_ALLOCATE|[8]|Bytes:4
08:43:43.0 (52950430)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
08:43:43.0 (52984666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (52996090)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x151118dc
08:43:43.0 (53001804)|STATEMENT_EXECUTE|[9]
08:43:43.0 (53056812)|HEAP_ALLOCATE|[9]|Bytes:4
08:43:43.0 (53123441)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
08:43:43.0 (53147745)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x343b5d10
08:43:43.0 (53339770)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (53368171)|HEAP_ALLOCATE|[11]|Bytes:4
08:43:43.0 (53381953)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
08:43:43.0 (53774167)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-17T14:59:28.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-18T01:17:36.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}|0x54763e36
08:43:43.0 (53807288)|STATEMENT_EXECUTE|[11]
08:43:43.0 (53918644)|STATEMENT_EXECUTE|[12]
08:43:43.0 (53921645)|STATEMENT_EXECUTE|[13]
08:43:43.0 (53985787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (53998177)|STATEMENT_EXECUTE|[14]
08:43:43.0 (54030513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:43:43.0 (54047031)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (54060565)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
08:43:43.0 (54066814)|STATEMENT_EXECUTE|[19]
08:43:43.0 (54081750)|HEAP_ALLOCATE|[19]|Bytes:99
08:43:43.0 (54102711)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (54408356)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
08:43:43.0 (58594982)|SOQL_EXECUTE_END|[19]|Rows:1
08:43:43.0 (58623495)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (58644232)|HEAP_ALLOCATE|[19]|Bytes:105
08:43:43.0 (58712348)|HEAP_ALLOCATE|[19]|Bytes:8
08:43:43.0 (58731643)|VARIABLE_SCOPE_BEGIN|[19]|listAccountChild|List<Account>|true|false
08:43:43.0 (58800854)|VARIABLE_ASSIGNMENT|[19]|listAccountChild|[{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}]|0x33393d5a
08:43:43.0 (58865228)|HEAP_ALLOCATE|[22]|Bytes:5
08:43:43.0 (58883202)|HEAP_ALLOCATE|[22]|Bytes:16
08:43:43.0 (58894181)|VARIABLE_SCOPE_BEGIN|[22]|inAccount|Account|true|false
08:43:43.0 (58913883)|VARIABLE_ASSIGNMENT|[22]|inAccount|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x430cb6b5
08:43:43.0 (58923266)|STATEMENT_EXECUTE|[22]
08:43:43.0 (58925585)|STATEMENT_EXECUTE|[23]
08:43:43.0 (59069146)|VARIABLE_ASSIGNMENT|[23]|this.Fecha_ultima_actividad_mas_reciente__c|"2048-04-30T00:00:00.000Z"|0x430cb6b5
08:43:43.0 (59096409)|HEAP_ALLOCATE|[22]|Bytes:5
08:43:43.0 (59115849)|VARIABLE_ASSIGNMENT|[22]|inAccount|null|
08:43:43.0 (59123298)|STATEMENT_EXECUTE|[26]
08:43:43.0 (59173025)|DML_BEGIN|[26]|Op:Update|Type:Account|Rows:1
08:43:43.0 (59207845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (65295670)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
08:43:43.0 (65367739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
