36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:38:40.0 (7083030)|HEAP_ALLOCATE|[6]|Bytes:12
16:38:40.0 (7095801)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:38:40.0 (7271081)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x596ba7ff
16:38:40.0 (7281167)|STATEMENT_EXECUTE|[8]
16:38:40.0 (7325570)|HEAP_ALLOCATE|[8]|Bytes:4
16:38:40.0 (7498054)|HEAP_ALLOCATE|[8]|Bytes:13
16:38:40.0 (7608307)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x1ba86c54
16:38:40.0 (7649598)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:38:40.0 (7673024)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x1ba86c54
16:38:40.0 (7681600)|STATEMENT_EXECUTE|[9]
16:38:40.0 (7704865)|HEAP_ALLOCATE|[9]|Bytes:8
16:38:40.0 (7713667)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:38:40.0 (7741789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (18555460)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:38:40.0 (18584418)|DUPLICATE_DETECTION_BEGIN
16:38:40.0 (19311408)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:38:40.0 (44774440)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:38:40.0 (44800140)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:38:40.0 (44938122)|DUPLICATE_DETECTION_END
16:38:40.0 (44949036)|CODE_UNIT_FINISHED|DuplicateDetector
16:38:40.0 (76935886)|DML_END|[9]
16:38:40.0 (76970634)|STATEMENT_EXECUTE|[11]
16:38:40.0 (77024308)|HEAP_ALLOCATE|[11]|Bytes:4
16:38:40.0 (77113995)|HEAP_ALLOCATE|[11]|Bytes:15
16:38:40.0 (77168522)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x436dbf7a
16:38:40.0 (77181558)|HEAP_ALLOCATE|[11]|Bytes:9
16:38:40.0 (77204713)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x436dbf7a
16:38:40.0 (77255222)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUhiAAE"|0x436dbf7a
16:38:40.0 (77274926)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x436dbf7a
16:38:40.0 (77311331)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:38:40.0 (77335820)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUhiAAE","Premium__c":true}|0x436dbf7a
16:38:40.0 (77343351)|STATEMENT_EXECUTE|[12]
16:38:40.0 (77366194)|HEAP_ALLOCATE|[12]|Bytes:8
16:38:40.0 (77373558)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:38:40.0 (77409715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (86307601)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:38:40.0 (86359894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (86505498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (86528378)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:38:40.0 (86601800)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d8cabe2
16:38:40.0 (86736030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (86817662)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:38:40.0 (86841846)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d8cabe2
16:38:40.0 (86855966)|STATEMENT_EXECUTE|[1]
16:38:40.0 (86859204)|STATEMENT_EXECUTE|[3]
16:38:40.0 (87581893)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUhiAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5d8cabe2
16:38:40.0 (87609933)|STATEMENT_EXECUTE|[5]
16:38:40.0 (87619687)|STATEMENT_EXECUTE|[6]
16:38:40.0 (87622284)|STATEMENT_EXECUTE|[7]
16:38:40.0 (88820033)|HEAP_ALLOCATE|[7]|Bytes:1
16:38:40.0 (88872048)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:38:40.0 (88883209)|STATEMENT_EXECUTE|[1]
16:38:40.0 (88890604)|STATEMENT_EXECUTE|[1]
16:38:40.0 (89304081)|SYSTEM_MODE_ENTER|false
16:38:40.0 (89324431)|HEAP_ALLOCATE|[7]|Bytes:5
16:38:40.0 (89336821)|SYSTEM_MODE_EXIT|false
16:38:40.0 (89351726)|METHOD_EXIT|[1]|ContactMethods
16:38:40.0 (89416227)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:38:40.0 (89465116)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:38:40.0 (89866843)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUhiAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7b50fa12
16:38:40.0 (89912231)|SYSTEM_MODE_ENTER|false
16:38:40.0 (89922403)|HEAP_ALLOCATE|[5]|Bytes:5
16:38:40.0 (89931197)|STATEMENT_EXECUTE|[3]
16:38:40.0 (90076619)|STATEMENT_EXECUTE|[5]
16:38:40.0 (90283713)|HEAP_ALLOCATE|[7]|Bytes:5
16:38:40.0 (90325028)|HEAP_ALLOCATE|[7]|Bytes:4
16:38:40.0 (90338586)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:38:40.0 (90766095)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUhiAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x5f7d8fd0
16:38:40.0 (90784346)|STATEMENT_EXECUTE|[7]
16:38:40.0 (91958503)|HEAP_ALLOCATE|[8]|Bytes:1
16:38:40.0 (91973543)|HEAP_ALLOCATE|[8]|Bytes:7
16:38:40.0 (91989365)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:38:40.0 (91998400)|STATEMENT_EXECUTE|[1]
16:38:40.0 (92005623)|STATEMENT_EXECUTE|[1]
16:38:40.0 (92022943)|HEAP_ALLOCATE|[8]|Bytes:5
16:38:40.0 (92035986)|METHOD_EXIT|[1]|Utils
16:38:40.0 (92058742)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:38:40.0 (92088917)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:38:40.0 (92105180)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:38:40.0 (92135488)|HEAP_ALLOCATE|[5]|Bytes:5
16:38:40.0 (92143755)|STATEMENT_EXECUTE|[3]
16:38:40.0 (92146366)|STATEMENT_EXECUTE|[5]
16:38:40.0 (92150875)|HEAP_ALLOCATE|[5]|Bytes:4
16:38:40.0 (92174101)|HEAP_ALLOCATE|[5]|Bytes:13
16:38:40.0 (92255724)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:38:40.0 (92305408)|HEAP_ALLOCATE|[7]|Bytes:9
16:38:40.0 (92319436)|HEAP_ALLOCATE|[7]|Bytes:1
16:38:40.0 (92348061)|HEAP_ALLOCATE|[7]|Bytes:9
16:38:40.0 (92356711)|HEAP_ALLOCATE|[7]|Bytes:1
16:38:40.0 (92373005)|HEAP_ALLOCATE|[7]|Bytes:9
16:38:40.0 (92383580)|HEAP_ALLOCATE|[7]|Bytes:1
16:38:40.0 (92397933)|STATEMENT_EXECUTE|[7]
16:38:40.0 (92400439)|STATEMENT_EXECUTE|[11]
16:38:40.0 (92403143)|HEAP_ALLOCATE|[11]|Bytes:59
16:38:40.0 (92445029)|HEAP_ALLOCATE|[11]|Bytes:24
16:38:40.0 (92456064)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:38:40.0 (92460411)|STATEMENT_EXECUTE|[1]
16:38:40.0 (92467638)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:38:40.0 (92491805)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:38:40.0 (92676553)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:38:40.0 (92684634)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:38:40.0 (92709377)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x36c694f3"}|0x4689477d
16:38:40.0 (92716663)|STATEMENT_EXECUTE|[12]
16:38:40.0 (92728296)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:38:40.0 (92879537)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:38:40.0 (92886590)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:38:40.0 (92905557)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x7b7dcac"}|0xd3c0d54
16:38:40.0 (92925697)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:38:40.0 (92988230)|METHOD_EXIT|[13]||System.Matcher.matches()
16:38:40.0 (92995590)|STATEMENT_EXECUTE|[13]
16:38:40.0 (92997589)|STATEMENT_EXECUTE|[14]
16:38:40.0 (93006171)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:38:40.0 (93059273)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:38:40.0 (93065066)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:38:40.0 (93075501)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:38:40.0 (93080666)|STATEMENT_EXECUTE|[16]
16:38:40.0 (93084002)|HEAP_ALLOCATE|[16]|Bytes:23
16:38:40.0 (93089174)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:38:40.0 (93099058)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:38:40.0 (93103392)|STATEMENT_EXECUTE|[17]
16:38:40.0 (93109317)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:38:40.0 (93141601)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:38:40.0 (93166118)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:38:40.0 (93173248)|HEAP_ALLOCATE|[17]|Bytes:4
16:38:40.0 (93187570)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:38:40.0 (93192860)|STATEMENT_EXECUTE|[18]
16:38:40.0 (93223222)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:38:40.0 (93230552)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:38:40.0 (93242368)|HEAP_ALLOCATE|[18]|Bytes:206
16:38:40.0 (93252133)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:38:40.0 (93256329)|STATEMENT_EXECUTE|[1]
16:38:40.0 (93300339)|SYSTEM_METHOD_EXIT|[1]|Math
16:38:40.0 (93310760)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:38:40.0 (93361995)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:38:40.0 (93367009)|HEAP_ALLOCATE|[18]|Bytes:4
16:38:40.0 (93374156)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:38:40.0 (93379498)|STATEMENT_EXECUTE|[20]
16:38:40.0 (93402555)|HEAP_ALLOCATE|[20]|Bytes:1
16:38:40.0 (93412427)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:38:40.0 (93421527)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:38:40.0 (93443882)|STATEMENT_EXECUTE|[22]
16:38:40.0 (93445682)|STATEMENT_EXECUTE|[23]
16:38:40.0 (93448578)|HEAP_ALLOCATE|[23]|Bytes:21
16:38:40.0 (93453044)|HEAP_ALLOCATE|[23]|Bytes:1
16:38:40.0 (93460657)|HEAP_ALLOCATE|[23]|Bytes:24
16:38:40.0 (93476281)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:38:40.0 (93484266)|STATEMENT_EXECUTE|[24]
16:38:40.0 (93493725)|HEAP_ALLOCATE|[24]|Bytes:5
16:38:40.0 (93504178)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:38:40.0 (93510626)|STATEMENT_EXECUTE|[8]
16:38:40.0 (93521077)|HEAP_ALLOCATE|[7]|Bytes:5
16:38:40.0 (93536953)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:38:40.0 (93544137)|SYSTEM_MODE_EXIT|false
16:38:40.0 (93552035)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:38:40.93 (93587685)|CUMULATIVE_LIMIT_USAGE
16:38:40.93 (93587685)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:38:40.93 (93587685)|CUMULATIVE_LIMIT_USAGE_END

16:38:40.0 (94790579)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:38:40.0 (99028712)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:38:40.0 (99049499)|DUPLICATE_DETECTION_BEGIN
16:38:40.0 (99127280)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:38:40.0 (128024439)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:38:40.0 (128059178)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:38:40.0 (128076443)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:38:40.0 (128090637)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:38:40.0 (128289051)|DUPLICATE_DETECTION_END
16:38:40.0 (128298965)|CODE_UNIT_FINISHED|DuplicateDetector
16:38:40.0 (148119488)|DML_END|[12]
16:38:40.0 (148154251)|STATEMENT_EXECUTE|[14]
16:38:40.0 (148208663)|HEAP_ALLOCATE|[14]|Bytes:4
16:38:40.0 (148356214)|HEAP_ALLOCATE|[14]|Bytes:4
16:38:40.0 (148424376)|HEAP_ALLOCATE|[14]|Bytes:28
16:38:40.0 (148485430)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x14093f2f
16:38:40.0 (148564107)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsJEAAY"|0x14093f2f
16:38:40.0 (148600803)|HEAP_ALLOCATE|[16]|Bytes:4
16:38:40.0 (148654425)|HEAP_ALLOCATE|[14]|Bytes:28
16:38:40.0 (148661891)|HEAP_ALLOCATE|[14]|Bytes:28
16:38:40.0 (148695306)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x14093f2f
16:38:40.0 (148708266)|HEAP_ALLOCATE|[17]|Bytes:16
16:38:40.0 (148737619)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x14093f2f
16:38:40.0 (148749723)|HEAP_ALLOCATE|[18]|Bytes:7
16:38:40.0 (148773219)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x14093f2f
16:38:40.0 (148784210)|HEAP_ALLOCATE|[19]|Bytes:10
16:38:40.0 (148810703)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x14093f2f
16:38:40.0 (148821299)|HEAP_ALLOCATE|[20]|Bytes:8
16:38:40.0 (148846610)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x14093f2f
16:38:40.0 (148898392)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x14093f2f
16:38:40.0 (148923604)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:38:40.0 (148968062)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJEAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x14093f2f
16:38:40.0 (148983899)|STATEMENT_EXECUTE|[23]
16:38:40.0 (149008891)|HEAP_ALLOCATE|[23]|Bytes:8
16:38:40.0 (149095918)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:38:40.0 (149172063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (155216686)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:38:40.0 (155268629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (155398896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (155422683)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:38:40.0 (155498074)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2043ff01
16:38:40.0 (155584210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (155675224)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:38:40.0 (155702605)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2043ff01
16:38:40.0 (155717147)|STATEMENT_EXECUTE|[1]
16:38:40.0 (155720178)|STATEMENT_EXECUTE|[3]
16:38:40.0 (156127294)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJEAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2043ff01
16:38:40.0 (156154748)|STATEMENT_EXECUTE|[5]
16:38:40.0 (156163313)|STATEMENT_EXECUTE|[6]
16:38:40.0 (156166019)|STATEMENT_EXECUTE|[7]
16:38:40.0 (158136834)|HEAP_ALLOCATE|[7]|Bytes:1
16:38:40.0 (158152923)|HEAP_ALLOCATE|[7]|Bytes:14
16:38:40.0 (158191362)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:38:40.0 (158202325)|STATEMENT_EXECUTE|[1]
16:38:40.0 (158210218)|STATEMENT_EXECUTE|[1]
16:38:40.0 (158648454)|SYSTEM_MODE_ENTER|false
16:38:40.0 (158662774)|HEAP_ALLOCATE|[7]|Bytes:5
16:38:40.0 (158673075)|SYSTEM_MODE_EXIT|false
16:38:40.0 (158687081)|METHOD_EXIT|[1]|TarjetaMethods
16:38:40.0 (158723129)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:38:40.0 (158763702)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:38:40.0 (158942127)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJEAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x4fd77665
16:38:40.0 (158990452)|SYSTEM_MODE_ENTER|false
16:38:40.0 (159000132)|HEAP_ALLOCATE|[5]|Bytes:5
16:38:40.0 (159016543)|STATEMENT_EXECUTE|[3]
16:38:40.0 (159121847)|STATEMENT_EXECUTE|[5]
16:38:40.0 (159125624)|STATEMENT_EXECUTE|[7]
16:38:40.0 (159190688)|HEAP_ALLOCATE|[7]|Bytes:4
16:38:40.0 (159260799)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:38:40.0 (159279946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:38:40.0 (159292530)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x128db202
16:38:40.0 (159302588)|STATEMENT_EXECUTE|[9]
16:38:40.0 (159317038)|HEAP_ALLOCATE|[9]|Bytes:4
16:38:40.0 (159604456)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:38:40.0 (164513152)|SOQL_EXECUTE_END|[9]|Rows:1
16:38:40.0 (164544825)|HEAP_ALLOCATE|[9]|Bytes:8
16:38:40.0 (164564902)|HEAP_ALLOCATE|[9]|Bytes:42
16:38:40.0 (164600616)|HEAP_ALLOCATE|[9]|Bytes:8
16:38:40.0 (164630715)|HEAP_ALLOCATE|[9]|Bytes:12
16:38:40.0 (164642375)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:38:40.0 (164668040)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4b2ee315
16:38:40.0 (164679499)|STATEMENT_EXECUTE|[12]
16:38:40.0 (164694753)|HEAP_ALLOCATE|[12]|Bytes:4
16:38:40.0 (164738455)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:38:40.0 (164772269)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x461c66e4
16:38:40.0 (164921084)|HEAP_ALLOCATE|[13]|Bytes:5
16:38:40.0 (164942785)|HEAP_ALLOCATE|[13]|Bytes:4
16:38:40.0 (164952789)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:38:40.0 (165245573)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJEAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x306d288f
16:38:40.0 (165281415)|STATEMENT_EXECUTE|[13]
16:38:40.0 (165284665)|STATEMENT_EXECUTE|[14]
16:38:40.0 (165379455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:38:40.0 (165406400)|HEAP_ALLOCATE|[13]|Bytes:5
16:38:40.0 (165425650)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:38:40.0 (165434973)|STATEMENT_EXECUTE|[17]
16:38:40.0 (165439768)|HEAP_ALLOCATE|[17]|Bytes:50
16:38:40.0 (165498872)|HEAP_ALLOCATE|[17]|Bytes:20
16:38:40.0 (165521701)|HEAP_ALLOCATE|[17]|Bytes:70
