36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:57:30.0 (14553970)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14558001)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14561062)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14564983)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14568764)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14572821)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14575889)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14580119)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14583154)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14587049)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14590296)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14594365)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14597422)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14601806)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14605027)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14609062)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14617066)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:57:30.0 (14647907)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x298bb2e5
13:57:30.0 (14655547)|STATEMENT_EXECUTE|[10]
13:57:30.0 (14668143)|HEAP_ALLOCATE|[10]|Bytes:4
13:57:30.0 (14715232)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
13:57:30.0 (14725840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:30.0 (14734344)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x753e713c
13:57:30.0 (14740223)|STATEMENT_EXECUTE|[13]
13:57:30.0 (14752312)|HEAP_ALLOCATE|[13]|Bytes:4
13:57:30.0 (14777142)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
13:57:30.0 (14798373)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x57404943
13:57:30.0 (14961662)|HEAP_ALLOCATE|[15]|Bytes:5
13:57:30.0 (14982222)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
13:57:30.0 (15200458)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:57:30.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbb","SystemModstamp":"2018-04-17T11:57:30.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:57:23.000Z","Id":"00T1r00004COj85EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x77a9d4b
13:57:30.0 (15217268)|STATEMENT_EXECUTE|[15]
13:57:30.0 (15296939)|HEAP_ALLOCATE|[16]|Bytes:9
13:57:30.0 (15330099)|STATEMENT_EXECUTE|[16]
13:57:30.0 (15332410)|STATEMENT_EXECUTE|[17]
13:57:30.0 (15365699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:30.0 (15382745)|HEAP_ALLOCATE|[15]|Bytes:5
13:57:30.0 (15395854)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
13:57:30.0 (15401418)|STATEMENT_EXECUTE|[22]
13:57:30.0 (15416539)|HEAP_ALLOCATE|[22]|Bytes:4
13:57:30.0 (15436680)|HEAP_ALLOCATE|[22]|Bytes:148
13:57:30.0 (15447783)|HEAP_ALLOCATE|[22]|Bytes:4
13:57:30.0 (15453651)|HEAP_ALLOCATE|[22]|Bytes:7
13:57:30.0 (15475263)|HEAP_ALLOCATE|[22]|Bytes:8
13:57:30.0 (15483111)|HEAP_ALLOCATE|[22]|Bytes:8
13:57:30.0 (16407434)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:57:30.0 (23234655)|SOQL_EXECUTE_END|[22]|Rows:1
13:57:30.0 (23259815)|HEAP_ALLOCATE|[22]|Bytes:8
13:57:30.0 (23277169)|HEAP_ALLOCATE|[22]|Bytes:175
13:57:30.0 (23308290)|HEAP_ALLOCATE|[22]|Bytes:8
13:57:30.0 (23335693)|HEAP_ALLOCATE|[22]|Bytes:24
13:57:30.0 (23340014)|HEAP_ALLOCATE|[22]|Bytes:24
13:57:30.0 (23343865)|HEAP_ALLOCATE|[22]|Bytes:4
13:57:30.0 (23353981)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
13:57:30.0 (23365883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:30.0 (23406730)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj85EAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x12354050
13:57:30.0 (23417801)|STATEMENT_EXECUTE|[30]
13:57:30.0 (23422340)|HEAP_ALLOCATE|[30]|Bytes:40
13:57:30.0 (23529362)|HEAP_ALLOCATE|[30]|Bytes:121
13:57:30.0 (23566175)|HEAP_ALLOCATE|[30]|Bytes:161
13:57:30.0 (23587933)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2019-04-28 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COj85EAD})
13:57:30.0 (23628743)|HEAP_ALLOCATE|[33]|Bytes:5
13:57:30.0 (23652796)|HEAP_ALLOCATE|[33]|Bytes:24
13:57:30.0 (23661535)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
13:57:30.0 (23685411)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj85EAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x766f9322
13:57:30.0 (23694563)|STATEMENT_EXECUTE|[33]
13:57:30.0 (23754905)|HEAP_ALLOCATE|[34]|Bytes:37
13:57:30.0 (23782918)|STATEMENT_EXECUTE|[34]
13:57:30.0 (23785541)|STATEMENT_EXECUTE|[35]
13:57:30.0 (23788191)|HEAP_ALLOCATE|[35]|Bytes:11
13:57:30.0 (23808766)|USER_DEBUG|[35]|DEBUG|Opportunity
13:57:30.0 (23816880)|STATEMENT_EXECUTE|[36]
13:57:30.0 (23861034)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
13:57:30.0 (23883247)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x73702b56
13:57:30.0 (23890805)|STATEMENT_EXECUTE|[38]
13:57:30.0 (23893936)|HEAP_ALLOCATE|[38]|Bytes:40
13:57:30.0 (23934483)|HEAP_ALLOCATE|[38]|Bytes:19
13:57:30.0 (23947176)|HEAP_ALLOCATE|[38]|Bytes:59
13:57:30.0 (23956399)|USER_DEBUG|[38]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: 2019-04-28 00:00:00
13:57:30.0 (23963829)|STATEMENT_EXECUTE|[40]
13:57:30.0 (23966454)|HEAP_ALLOCATE|[40]|Bytes:33
13:57:30.0 (24019770)|HEAP_ALLOCATE|[40]|Bytes:37
13:57:30.0 (24028805)|USER_DEBUG|[40]|DEBUG|TaskMethods.CerrarTarea.Fecha :: null
13:57:30.0 (24058140)|STATEMENT_EXECUTE|[42]
13:57:30.0 (24068120)|HEAP_ALLOCATE|[33]|Bytes:5
13:57:30.0 (24081345)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
13:57:30.0 (24086497)|STATEMENT_EXECUTE|[60]
13:57:30.0 (24147636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:30.0 (24156961)|SYSTEM_MODE_EXIT|false
13:57:30.0 (24167910)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:57:30.24 (24180945)|CUMULATIVE_LIMIT_USAGE
13:57:30.24 (24180945)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:30.24 (24180945)|CUMULATIVE_LIMIT_USAGE_END

13:57:30.0 (25486804)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:57:30.0 (26267149)|EXECUTION_FINISHED
