36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:28.0 (88751776)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x42465ad6
14:20:28.0 (88794608)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnSoSAAU"|0x42465ad6
14:20:28.0 (88813908)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x42465ad6
14:20:28.0 (88846875)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
14:20:28.0 (88875422)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnSoSAAU","Premium__c":true}|0x42465ad6
14:20:28.0 (88883258)|STATEMENT_EXECUTE|[12]
14:20:28.0 (88904920)|HEAP_ALLOCATE|[12]|Bytes:8
14:20:28.0 (88914137)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
14:20:28.0 (88946370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (96148349)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:20:28.0 (96202374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (96337322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (96367158)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:20:28.0 (96450013)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b0ad473
14:20:28.0 (96528255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (96597602)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:20:28.0 (96624353)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b0ad473
14:20:28.0 (96639717)|STATEMENT_EXECUTE|[1]
14:20:28.0 (96643154)|STATEMENT_EXECUTE|[3]
14:20:28.0 (97389051)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSoSAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7b0ad473
14:20:28.0 (97423442)|STATEMENT_EXECUTE|[5]
14:20:28.0 (97434606)|STATEMENT_EXECUTE|[6]
14:20:28.0 (97437279)|STATEMENT_EXECUTE|[7]
14:20:28.0 (98555490)|HEAP_ALLOCATE|[7]|Bytes:1
14:20:28.0 (98609990)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:20:28.0 (98621571)|STATEMENT_EXECUTE|[1]
14:20:28.0 (98628675)|STATEMENT_EXECUTE|[1]
14:20:28.0 (99068811)|SYSTEM_MODE_ENTER|false
14:20:28.0 (99085649)|HEAP_ALLOCATE|[7]|Bytes:5
14:20:28.0 (99098472)|SYSTEM_MODE_EXIT|false
14:20:28.0 (99112854)|METHOD_EXIT|[1]|ContactMethods
14:20:28.0 (99148253)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:20:28.0 (99189064)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:20:28.0 (99570333)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSoSAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xbd3b8c6
14:20:28.0 (99610769)|SYSTEM_MODE_ENTER|false
14:20:28.0 (99618674)|HEAP_ALLOCATE|[5]|Bytes:5
14:20:28.0 (99626008)|STATEMENT_EXECUTE|[3]
14:20:28.0 (99713854)|STATEMENT_EXECUTE|[5]
14:20:28.0 (99863490)|HEAP_ALLOCATE|[7]|Bytes:5
14:20:28.0 (99909773)|HEAP_ALLOCATE|[7]|Bytes:4
14:20:28.0 (99920281)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:20:28.0 (100166888)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnSoSAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x6b4cd60b
14:20:28.0 (100178847)|STATEMENT_EXECUTE|[7]
14:20:28.0 (101113642)|HEAP_ALLOCATE|[8]|Bytes:1
14:20:28.0 (101124766)|HEAP_ALLOCATE|[8]|Bytes:7
14:20:28.0 (101141030)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:20:28.0 (101148634)|STATEMENT_EXECUTE|[1]
14:20:28.0 (101154956)|STATEMENT_EXECUTE|[1]
14:20:28.0 (101170424)|HEAP_ALLOCATE|[8]|Bytes:5
14:20:28.0 (101182560)|METHOD_EXIT|[1]|Utils
14:20:28.0 (101205257)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:20:28.0 (101228579)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:20:28.0 (101241476)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:20:28.0 (101263535)|HEAP_ALLOCATE|[5]|Bytes:5
14:20:28.0 (101269797)|STATEMENT_EXECUTE|[3]
14:20:28.0 (101271618)|STATEMENT_EXECUTE|[5]
14:20:28.0 (101275325)|HEAP_ALLOCATE|[5]|Bytes:4
14:20:28.0 (101290973)|HEAP_ALLOCATE|[5]|Bytes:13
14:20:28.0 (101341041)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:20:28.0 (101385546)|HEAP_ALLOCATE|[7]|Bytes:9
14:20:28.0 (101397172)|HEAP_ALLOCATE|[7]|Bytes:1
14:20:28.0 (101426164)|HEAP_ALLOCATE|[7]|Bytes:9
14:20:28.0 (101434467)|HEAP_ALLOCATE|[7]|Bytes:1
14:20:28.0 (101450577)|HEAP_ALLOCATE|[7]|Bytes:9
14:20:28.0 (101457647)|HEAP_ALLOCATE|[7]|Bytes:1
14:20:28.0 (101470876)|STATEMENT_EXECUTE|[7]
14:20:28.0 (101473127)|STATEMENT_EXECUTE|[11]
14:20:28.0 (101479462)|HEAP_ALLOCATE|[11]|Bytes:59
14:20:28.0 (101520922)|HEAP_ALLOCATE|[11]|Bytes:24
14:20:28.0 (101534843)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:20:28.0 (101540314)|STATEMENT_EXECUTE|[1]
14:20:28.0 (101547085)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:20:28.0 (101558819)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:20:28.0 (101704460)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:20:28.0 (101711085)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:20:28.0 (101741748)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x1bf57cca"}|0x7436a344
14:20:28.0 (101749406)|STATEMENT_EXECUTE|[12]
14:20:28.0 (101759548)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:20:28.0 (101915847)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:20:28.0 (101922621)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:20:28.0 (101957425)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4f32338d"}|0x3d481eed
14:20:28.0 (101973700)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:20:28.0 (102038342)|METHOD_EXIT|[13]||System.Matcher.matches()
14:20:28.0 (102048475)|STATEMENT_EXECUTE|[13]
14:20:28.0 (102051308)|STATEMENT_EXECUTE|[14]
14:20:28.0 (102063937)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:20:28.0 (102127119)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:20:28.0 (102133625)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:20:28.0 (102144948)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:20:28.0 (102151682)|STATEMENT_EXECUTE|[16]
14:20:28.0 (102154951)|HEAP_ALLOCATE|[16]|Bytes:23
14:20:28.0 (102160505)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:20:28.0 (102171412)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:20:28.0 (102176266)|STATEMENT_EXECUTE|[17]
14:20:28.0 (102182889)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:20:28.0 (102212821)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:20:28.0 (102238847)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:20:28.0 (102248019)|HEAP_ALLOCATE|[17]|Bytes:4
14:20:28.0 (102255872)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:20:28.0 (102262252)|STATEMENT_EXECUTE|[18]
14:20:28.0 (102292685)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:20:28.0 (102300836)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:20:28.0 (102313586)|HEAP_ALLOCATE|[18]|Bytes:206
14:20:28.0 (102323082)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:20:28.0 (102327255)|STATEMENT_EXECUTE|[1]
14:20:28.0 (102389567)|SYSTEM_METHOD_EXIT|[1]|Math
14:20:28.0 (102401081)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:20:28.0 (102483915)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:20:28.0 (102490765)|HEAP_ALLOCATE|[18]|Bytes:4
14:20:28.0 (102499272)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:20:28.0 (102504700)|STATEMENT_EXECUTE|[20]
14:20:28.0 (102530686)|HEAP_ALLOCATE|[20]|Bytes:1
14:20:28.0 (102541459)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:20:28.0 (102553193)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:20:28.0 (102581199)|STATEMENT_EXECUTE|[22]
14:20:28.0 (102584358)|STATEMENT_EXECUTE|[23]
14:20:28.0 (102588963)|HEAP_ALLOCATE|[23]|Bytes:21
14:20:28.0 (102596476)|HEAP_ALLOCATE|[23]|Bytes:1
14:20:28.0 (102608422)|HEAP_ALLOCATE|[23]|Bytes:24
14:20:28.0 (102626018)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:20:28.0 (102634534)|STATEMENT_EXECUTE|[24]
14:20:28.0 (102639400)|HEAP_ALLOCATE|[24]|Bytes:5
14:20:28.0 (102648704)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:20:28.0 (102655342)|STATEMENT_EXECUTE|[8]
14:20:28.0 (102664945)|HEAP_ALLOCATE|[7]|Bytes:5
14:20:28.0 (102679067)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:20:28.0 (102686317)|SYSTEM_MODE_EXIT|false
14:20:28.0 (102693880)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:20:28.102 (102705176)|CUMULATIVE_LIMIT_USAGE
14:20:28.102 (102705176)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:28.102 (102705176)|CUMULATIVE_LIMIT_USAGE_END

14:20:28.0 (104193246)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:20:28.0 (108599642)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:20:28.0 (108619818)|DUPLICATE_DETECTION_BEGIN
14:20:28.0 (108692451)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:20:28.0 (135221480)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:20:28.0 (135254072)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:20:28.0 (135270681)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:20:28.0 (135284667)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:20:28.0 (135466297)|DUPLICATE_DETECTION_END
14:20:28.0 (135474358)|CODE_UNIT_FINISHED|DuplicateDetector
14:20:28.0 (155148931)|DML_END|[12]
14:20:28.0 (155183007)|STATEMENT_EXECUTE|[14]
14:20:28.0 (155239677)|HEAP_ALLOCATE|[14]|Bytes:4
14:20:28.0 (155428730)|HEAP_ALLOCATE|[14]|Bytes:4
14:20:28.0 (155504781)|HEAP_ALLOCATE|[14]|Bytes:28
14:20:28.0 (155570427)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x337a713a
14:20:28.0 (155649341)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jrGNAAY"|0x337a713a
14:20:28.0 (155684151)|HEAP_ALLOCATE|[16]|Bytes:4
14:20:28.0 (155729647)|HEAP_ALLOCATE|[14]|Bytes:28
14:20:28.0 (155736832)|HEAP_ALLOCATE|[14]|Bytes:28
14:20:28.0 (155769272)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x337a713a
14:20:28.0 (155782586)|HEAP_ALLOCATE|[17]|Bytes:16
14:20:28.0 (155802245)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x337a713a
14:20:28.0 (155810345)|HEAP_ALLOCATE|[18]|Bytes:7
14:20:28.0 (155832282)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x337a713a
14:20:28.0 (155843197)|HEAP_ALLOCATE|[19]|Bytes:10
14:20:28.0 (155868122)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x337a713a
14:20:28.0 (155883033)|HEAP_ALLOCATE|[20]|Bytes:8
14:20:28.0 (155913436)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x337a713a
14:20:28.0 (155967660)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x337a713a
14:20:28.0 (156001040)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
14:20:28.0 (156029626)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrGNAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x337a713a
14:20:28.0 (156041999)|STATEMENT_EXECUTE|[23]
14:20:28.0 (156075436)|HEAP_ALLOCATE|[23]|Bytes:8
14:20:28.0 (156083721)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
14:20:28.0 (156126131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (161765966)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:20:28.0 (161815413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (161907215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (161920703)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:20:28.0 (161980154)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cfaa713
14:20:28.0 (162039583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (162049068)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:20:28.0 (162063051)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cfaa713
14:20:28.0 (162073531)|STATEMENT_EXECUTE|[1]
14:20:28.0 (162076104)|STATEMENT_EXECUTE|[3]
14:20:28.0 (162343958)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrGNAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x1cfaa713
14:20:28.0 (162364364)|STATEMENT_EXECUTE|[5]
14:20:28.0 (162371182)|STATEMENT_EXECUTE|[6]
14:20:28.0 (162372800)|STATEMENT_EXECUTE|[7]
14:20:28.0 (163537499)|HEAP_ALLOCATE|[7]|Bytes:1
14:20:28.0 (163550041)|HEAP_ALLOCATE|[7]|Bytes:5
14:20:28.0 (163567087)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
14:20:28.0 (163573434)|STATEMENT_EXECUTE|[1]
14:20:28.0 (163578258)|STATEMENT_EXECUTE|[1]
14:20:28.0 (163940110)|SYSTEM_MODE_ENTER|false
14:20:28.0 (163953736)|HEAP_ALLOCATE|[7]|Bytes:5
14:20:28.0 (163962530)|SYSTEM_MODE_EXIT|false
14:20:28.0 (163972439)|METHOD_EXIT|[1]|TarjetaMethods
14:20:28.0 (163998581)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:20:28.0 (164028209)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
14:20:28.0 (164136082)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrGNAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x30649bc6
14:20:28.0 (164170658)|SYSTEM_MODE_ENTER|false
14:20:28.0 (164177994)|HEAP_ALLOCATE|[5]|Bytes:5
14:20:28.0 (164184549)|STATEMENT_EXECUTE|[3]
14:20:28.0 (164264617)|STATEMENT_EXECUTE|[5]
14:20:28.0 (164267044)|STATEMENT_EXECUTE|[7]
14:20:28.0 (164315631)|HEAP_ALLOCATE|[7]|Bytes:4
14:20:28.0 (164365967)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
14:20:28.0 (164377010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:28.0 (164385556)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x2b19d692
14:20:28.0 (164392028)|STATEMENT_EXECUTE|[9]
14:20:28.0 (164407155)|HEAP_ALLOCATE|[9]|Bytes:4
14:20:28.0 (164605874)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:20:28.0 (169904962)|SOQL_EXECUTE_END|[9]|Rows:1
14:20:28.0 (169933149)|HEAP_ALLOCATE|[9]|Bytes:8
14:20:28.0 (169951140)|HEAP_ALLOCATE|[9]|Bytes:42
14:20:28.0 (169992225)|HEAP_ALLOCATE|[9]|Bytes:8
14:20:28.0 (170023304)|HEAP_ALLOCATE|[9]|Bytes:12
14:20:28.0 (170033482)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
14:20:28.0 (170057985)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4e9689af
14:20:28.0 (170066380)|STATEMENT_EXECUTE|[12]
14:20:28.0 (170084844)|HEAP_ALLOCATE|[12]|Bytes:4
14:20:28.0 (170125108)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
14:20:28.0 (170153907)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x2f4c8c88
14:20:28.0 (170285292)|HEAP_ALLOCATE|[13]|Bytes:5
14:20:28.0 (170307940)|HEAP_ALLOCATE|[13]|Bytes:4
14:20:28.0 (170317232)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:20:28.0 (170503376)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrGNAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x81f9d4c
14:20:28.0 (170529223)|STATEMENT_EXECUTE|[13]
14:20:28.0 (170531848)|STATEMENT_EXECUTE|[14]
14:20:28.0 (170621672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:28.0 (170641865)|HEAP_ALLOCATE|[13]|Bytes:5
14:20:28.0 (170656208)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
14:20:28.0 (170663374)|STATEMENT_EXECUTE|[17]
14:20:28.0 (170709135)|HEAP_ALLOCATE|[17]|Bytes:4
14:20:28.0 (170717024)|HEAP_ALLOCATE|[17]|Bytes:71
14:20:28.0 (170729575)|HEAP_ALLOCATE|[17]|Bytes:4
14:20:28.0 (170737470)|HEAP_ALLOCATE|[17]|Bytes:7
