36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:25.0 (1281757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.0 (10071046)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:59:25.0 (10095707)|DUPLICATE_DETECTION_BEGIN
13:59:25.0 (10698610)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:59:25.0 (30398961)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:59:25.0 (30430880)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:59:25.0 (30572126)|DUPLICATE_DETECTION_END
13:59:25.0 (30582042)|CODE_UNIT_FINISHED|DuplicateDetector
13:59:25.0 (55727856)|DML_END|[7]
13:59:25.0 (55767527)|STATEMENT_EXECUTE|[9]
13:59:25.0 (55819548)|HEAP_ALLOCATE|[9]|Bytes:4
13:59:25.0 (55927576)|HEAP_ALLOCATE|[9]|Bytes:15
13:59:25.0 (55973266)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x35bf1729
13:59:25.0 (55981516)|HEAP_ALLOCATE|[9]|Bytes:9
13:59:25.0 (55999384)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898582B"|0x35bf1729
13:59:25.0 (56040456)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myaxTAAQ"|0x35bf1729
13:59:25.0 (56075865)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
13:59:25.0 (56098730)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898582B","AccountId":"0011r00001myaxTAAQ"}|0x35bf1729
13:59:25.0 (56110314)|STATEMENT_EXECUTE|[10]
13:59:25.0 (56144333)|HEAP_ALLOCATE|[10]|Bytes:8
13:59:25.0 (56154479)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
13:59:25.0 (56205295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.0 (62867166)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
13:59:25.0 (62920487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.0 (63087310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.0 (63105610)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:59:25.0 (63167269)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44eb624c
13:59:25.0 (63229617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.0 (63290882)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:59:25.0 (63308356)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44eb624c
13:59:25.0 (63318556)|STATEMENT_EXECUTE|[1]
13:59:25.0 (63321035)|STATEMENT_EXECUTE|[3]
13:59:25.0 (63794225)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myaxTAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}]|0x44eb624c
13:59:25.0 (63817441)|STATEMENT_EXECUTE|[5]
13:59:25.0 (63824996)|STATEMENT_EXECUTE|[6]
13:59:25.0 (63826734)|STATEMENT_EXECUTE|[7]
13:59:25.0 (64719713)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.0 (64760043)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
13:59:25.0 (64767666)|STATEMENT_EXECUTE|[1]
13:59:25.0 (64772765)|STATEMENT_EXECUTE|[1]
13:59:25.0 (65127004)|SYSTEM_MODE_ENTER|false
13:59:25.0 (65144690)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.0 (65153867)|SYSTEM_MODE_EXIT|false
13:59:25.0 (65164446)|METHOD_EXIT|[1]|ContactMethods
13:59:25.0 (65189947)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:59:25.0 (65219695)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
13:59:25.0 (65454365)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myaxTAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}]|0x1ec445b
13:59:25.0 (65490939)|SYSTEM_MODE_ENTER|false
13:59:25.0 (65498314)|HEAP_ALLOCATE|[5]|Bytes:5
13:59:25.0 (65504094)|STATEMENT_EXECUTE|[3]
13:59:25.0 (65580195)|STATEMENT_EXECUTE|[5]
13:59:25.0 (65723640)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.0 (65743069)|HEAP_ALLOCATE|[7]|Bytes:4
13:59:25.0 (65752901)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
13:59:25.0 (65982069)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myaxTAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}|0x14b5256
13:59:25.0 (65993545)|STATEMENT_EXECUTE|[7]
13:59:25.0 (66810210)|HEAP_ALLOCATE|[8]|Bytes:1
13:59:25.0 (66821375)|HEAP_ALLOCATE|[8]|Bytes:7
13:59:25.0 (66834449)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
13:59:25.0 (66840879)|STATEMENT_EXECUTE|[1]
13:59:25.0 (66845316)|STATEMENT_EXECUTE|[1]
13:59:25.0 (66857383)|HEAP_ALLOCATE|[8]|Bytes:5
13:59:25.0 (66867159)|METHOD_EXIT|[1]|Utils
13:59:25.0 (66886436)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:59:25.0 (66904752)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
13:59:25.0 (66916149)|VARIABLE_ASSIGNMENT|[3]|nif|"47898582B"
13:59:25.0 (66937823)|HEAP_ALLOCATE|[5]|Bytes:5
13:59:25.0 (66943686)|STATEMENT_EXECUTE|[3]
13:59:25.0 (66945626)|STATEMENT_EXECUTE|[5]
13:59:25.0 (66949638)|HEAP_ALLOCATE|[5]|Bytes:4
13:59:25.0 (66967863)|HEAP_ALLOCATE|[5]|Bytes:13
13:59:25.0 (67013243)|USER_DEBUG|[5]|DEBUG|NIF 47898582B
13:59:25.0 (67052580)|HEAP_ALLOCATE|[7]|Bytes:9
13:59:25.0 (67063171)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.0 (67088915)|HEAP_ALLOCATE|[7]|Bytes:9
13:59:25.0 (67096540)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.0 (67112609)|HEAP_ALLOCATE|[7]|Bytes:9
13:59:25.0 (67119564)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.0 (67131784)|STATEMENT_EXECUTE|[7]
13:59:25.0 (67133798)|STATEMENT_EXECUTE|[11]
13:59:25.0 (67136343)|HEAP_ALLOCATE|[11]|Bytes:59
13:59:25.0 (67167731)|HEAP_ALLOCATE|[11]|Bytes:24
13:59:25.0 (67176069)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:59:25.0 (67180060)|STATEMENT_EXECUTE|[1]
13:59:25.0 (67185724)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:59:25.0 (67194573)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
13:59:25.0 (67333723)|METHOD_EXIT|[11]||System.Pattern.compile(String)
13:59:25.0 (67340134)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
13:59:25.0 (67396706)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x147c9df9"}|0x519fd32a
13:59:25.0 (67405092)|STATEMENT_EXECUTE|[12]
13:59:25.0 (67416562)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
13:59:25.0 (67560717)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
13:59:25.0 (67566914)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
13:59:25.0 (67588429)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x71fe2ff1"}|0x65a1f7d8
13:59:25.0 (67602426)|METHOD_ENTRY|[13]||System.Matcher.matches()
13:59:25.0 (67656993)|METHOD_EXIT|[13]||System.Matcher.matches()
13:59:25.0 (67663685)|STATEMENT_EXECUTE|[13]
13:59:25.0 (67665683)|STATEMENT_EXECUTE|[14]
13:59:25.0 (67674206)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
13:59:25.0 (67724280)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
13:59:25.0 (67729824)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
13:59:25.0 (67739721)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
13:59:25.0 (67744663)|STATEMENT_EXECUTE|[16]
13:59:25.0 (67747593)|HEAP_ALLOCATE|[16]|Bytes:23
13:59:25.0 (67751984)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
13:59:25.0 (67761621)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
13:59:25.0 (67765840)|STATEMENT_EXECUTE|[17]
13:59:25.0 (67771447)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
13:59:25.0 (67799547)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
13:59:25.0 (67824004)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
13:59:25.0 (67831651)|HEAP_ALLOCATE|[17]|Bytes:4
13:59:25.0 (67838964)|VARIABLE_ASSIGNMENT|[17]|dni|47898582
13:59:25.0 (67843576)|STATEMENT_EXECUTE|[18]
13:59:25.0 (67869472)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
13:59:25.0 (67876602)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
13:59:25.0 (67887784)|HEAP_ALLOCATE|[18]|Bytes:206
13:59:25.0 (67896460)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
13:59:25.0 (67900220)|STATEMENT_EXECUTE|[1]
13:59:25.0 (67942431)|SYSTEM_METHOD_EXIT|[1]|Math
13:59:25.0 (67952856)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
13:59:25.0 (68002683)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
13:59:25.0 (68008377)|HEAP_ALLOCATE|[18]|Bytes:4
13:59:25.0 (68015277)|VARIABLE_ASSIGNMENT|[18]|dni|1
13:59:25.0 (68020220)|STATEMENT_EXECUTE|[20]
13:59:25.0 (68044117)|HEAP_ALLOCATE|[20]|Bytes:1
13:59:25.0 (68054863)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
13:59:25.0 (68064120)|VARIABLE_ASSIGNMENT|[20]|reference|"R"
13:59:25.0 (68087206)|STATEMENT_EXECUTE|[25]
13:59:25.0 (68089429)|STATEMENT_EXECUTE|[26]
13:59:25.0 (68092624)|HEAP_ALLOCATE|[26]|Bytes:27
13:59:25.0 (68097043)|HEAP_ALLOCATE|[26]|Bytes:1
13:59:25.0 (68107705)|HEAP_ALLOCATE|[26]|Bytes:30
13:59:25.0 (68123821)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. B R
13:59:25.0 (68131557)|STATEMENT_EXECUTE|[27]
13:59:25.0 (68136122)|HEAP_ALLOCATE|[27]|Bytes:5
13:59:25.0 (68144386)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:59:25.0 (68150292)|STATEMENT_EXECUTE|[8]
13:59:25.0 (68152126)|STATEMENT_EXECUTE|[9]
13:59:25.0 (68155054)|HEAP_ALLOCATE|[9]|Bytes:15
13:59:25.0 (68208609)|VF_PAGE_MESSAGE|Error en el Nif
13:59:25.0 (68228411)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.0 (68241125)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
13:59:25.0 (68249888)|SYSTEM_MODE_EXIT|false
13:59:25.0 (68257161)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:59:25.68 (68266055)|CUMULATIVE_LIMIT_USAGE
13:59:25.68 (68266055)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:25.68 (68266055)|CUMULATIVE_LIMIT_USAGE_END

13:59:25.0 (69357304)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
13:59:25.0 (70291523)|DML_END|[10]
13:59:25.0 (70377855)|EXCEPTION_THROWN|[10]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
13:59:25.0 (70668556)|HEAP_ALLOCATE|[10]|Bytes:112
13:59:25.0 (70736099)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.RellenarContactoTest: line 10, column 1
13:59:25.0 (70748775)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.RellenarContactoTest: line 10, column 1
13:59:25.70 (70755043)|CUMULATIVE_LIMIT_USAGE
13:59:25.70 (70755043)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:25.70 (70755043)|CUMULATIVE_LIMIT_USAGE_END

13:59:25.0 (70778217)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
13:59:25.0 (71599627)|EXECUTION_FINISHED
13:59:25.103 (103353932)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:59:25.103 (103382343)|EXECUTION_STARTED
13:59:25.103 (103387509)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
13:59:25.103 (103535895)|HEAP_ALLOCATE|[72]|Bytes:3
13:59:25.103 (103576057)|HEAP_ALLOCATE|[77]|Bytes:152
13:59:25.103 (103591044)|HEAP_ALLOCATE|[342]|Bytes:408
13:59:25.103 (103605634)|HEAP_ALLOCATE|[355]|Bytes:408
13:59:25.103 (103618669)|HEAP_ALLOCATE|[467]|Bytes:48
13:59:25.103 (103646041)|HEAP_ALLOCATE|[139]|Bytes:6
13:59:25.103 (103660395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
13:59:25.103 (103672263)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
13:59:25.103 (103681068)|STATEMENT_EXECUTE|[2]
13:59:25.103 (103687180)|STATEMENT_EXECUTE|[2]
13:59:25.103 (103692505)|METHOD_EXIT|[2]|PasajeroTest
13:59:25.103 (103853416)|HEAP_ALLOCATE|[50]|Bytes:5
13:59:25.103 (103877677)|HEAP_ALLOCATE|[56]|Bytes:5
13:59:25.103 (103885362)|HEAP_ALLOCATE|[64]|Bytes:7
13:59:25.103 (103919062)|STATEMENT_EXECUTE|[39]
13:59:25.103 (103921268)|STATEMENT_EXECUTE|[41]
13:59:25.103 (103952137)|HEAP_ALLOCATE|[41]|Bytes:4
13:59:25.103 (103964866)|HEAP_ALLOCATE|[41]|Bytes:13
13:59:25.103 (104009846)|VARIABLE_ASSIGNMENT|[41]|this.Name|"CuentaPrueba0"|0x14c40dd0
13:59:25.103 (104041871)|VARIABLE_SCOPE_BEGIN|[41]|oAccount|Account|true|false
13:59:25.103 (104061629)|VARIABLE_ASSIGNMENT|[41]|oAccount|{"Name":"CuentaPrueba0"}|0x14c40dd0
13:59:25.103 (104068073)|STATEMENT_EXECUTE|[42]
13:59:25.103 (104090501)|HEAP_ALLOCATE|[42]|Bytes:8
13:59:25.103 (104098220)|DML_BEGIN|[42]|Op:Insert|Type:Account|Rows:1
13:59:25.103 (104131313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.103 (106239140)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:59:25.103 (106271167)|DUPLICATE_DETECTION_BEGIN
13:59:25.103 (106325295)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:59:25.103 (116381380)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:59:25.103 (116407202)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:59:25.103 (116519014)|DUPLICATE_DETECTION_END
13:59:25.103 (116526308)|CODE_UNIT_FINISHED|DuplicateDetector
13:59:25.103 (129152650)|DML_END|[42]
13:59:25.103 (129190471)|STATEMENT_EXECUTE|[44]
13:59:25.103 (129222817)|HEAP_ALLOCATE|[44]|Bytes:4
13:59:25.103 (129248851)|HEAP_ALLOCATE|[44]|Bytes:15
13:59:25.103 (129291660)|VARIABLE_ASSIGNMENT|[44]|this.LastName|"ContactoPrueba0"|0x2e71ca92
13:59:25.103 (129301845)|HEAP_ALLOCATE|[44]|Bytes:9
13:59:25.103 (129321178)|VARIABLE_ASSIGNMENT|[44]|this.Nif__c|"47898582B"|0x2e71ca92
13:59:25.103 (129349032)|VARIABLE_ASSIGNMENT|[44]|this.AccountId|"0011r00001myaxUAAQ"|0x2e71ca92
13:59:25.103 (129385571)|VARIABLE_SCOPE_BEGIN|[44]|oContact|Contact|true|false
13:59:25.103 (129411802)|VARIABLE_ASSIGNMENT|[44]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898582B","AccountId":"0011r00001myaxUAAQ"}|0x2e71ca92
13:59:25.103 (129418841)|STATEMENT_EXECUTE|[45]
13:59:25.103 (129440443)|HEAP_ALLOCATE|[45]|Bytes:8
13:59:25.103 (129447485)|DML_BEGIN|[45]|Op:Insert|Type:Contact|Rows:1
13:59:25.103 (129478662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.103 (132648676)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
13:59:25.103 (132688749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.103 (132742505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.103 (132751756)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:59:25.103 (132782800)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67062937
13:59:25.103 (132821585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:25.103 (132829323)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:59:25.103 (132841557)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x67062937
13:59:25.103 (132850185)|STATEMENT_EXECUTE|[1]
13:59:25.103 (132852703)|STATEMENT_EXECUTE|[3]
13:59:25.103 (133349649)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myaxUAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}]|0x67062937
13:59:25.103 (133387462)|STATEMENT_EXECUTE|[5]
13:59:25.103 (133398818)|STATEMENT_EXECUTE|[6]
13:59:25.103 (133401462)|STATEMENT_EXECUTE|[7]
13:59:25.103 (133420830)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.103 (133439051)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
13:59:25.103 (133447786)|STATEMENT_EXECUTE|[1]
13:59:25.103 (133452354)|STATEMENT_EXECUTE|[1]
13:59:25.103 (133825529)|SYSTEM_MODE_ENTER|false
13:59:25.103 (133845028)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.103 (133856794)|SYSTEM_MODE_EXIT|false
13:59:25.103 (133870618)|METHOD_EXIT|[1]|ContactMethods
13:59:25.103 (133888578)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:59:25.103 (133899311)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
13:59:25.103 (134236768)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myaxUAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}]|0x177926de
13:59:25.103 (134281999)|SYSTEM_MODE_ENTER|false
13:59:25.103 (134290839)|HEAP_ALLOCATE|[5]|Bytes:5
13:59:25.103 (134303762)|STATEMENT_EXECUTE|[3]
13:59:25.103 (134325450)|STATEMENT_EXECUTE|[5]
13:59:25.103 (134350304)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.103 (134366812)|HEAP_ALLOCATE|[7]|Bytes:4
13:59:25.103 (134381439)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
13:59:25.103 (134588936)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myaxUAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898582B","LastName":"ContactoPrueba0"}|0x66dc8ca5
13:59:25.103 (134600157)|STATEMENT_EXECUTE|[7]
13:59:25.103 (134620456)|HEAP_ALLOCATE|[8]|Bytes:1
13:59:25.103 (134626916)|HEAP_ALLOCATE|[8]|Bytes:7
13:59:25.103 (134634506)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
13:59:25.103 (134639840)|STATEMENT_EXECUTE|[1]
13:59:25.103 (134643006)|STATEMENT_EXECUTE|[1]
13:59:25.103 (134657192)|HEAP_ALLOCATE|[8]|Bytes:5
13:59:25.103 (134665928)|METHOD_EXIT|[1]|Utils
13:59:25.103 (134674163)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:59:25.103 (134680665)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
13:59:25.103 (134693738)|VARIABLE_ASSIGNMENT|[3]|nif|"47898582B"
13:59:25.103 (134713457)|HEAP_ALLOCATE|[5]|Bytes:5
13:59:25.103 (134718972)|STATEMENT_EXECUTE|[3]
13:59:25.103 (134720969)|STATEMENT_EXECUTE|[5]
13:59:25.103 (134724054)|HEAP_ALLOCATE|[5]|Bytes:4
13:59:25.103 (134738127)|HEAP_ALLOCATE|[5]|Bytes:13
13:59:25.103 (134755918)|USER_DEBUG|[5]|DEBUG|NIF 47898582B
13:59:25.103 (134782784)|HEAP_ALLOCATE|[7]|Bytes:9
13:59:25.103 (134792135)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.103 (134813167)|HEAP_ALLOCATE|[7]|Bytes:9
