36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:00.0 (74617041)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myevyAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4a4410af
15:25:00.0 (74673086)|STATEMENT_EXECUTE|[5]
15:25:00.0 (74683466)|STATEMENT_EXECUTE|[6]
15:25:00.0 (74691443)|STATEMENT_EXECUTE|[7]
15:25:00.0 (75905412)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:00.0 (75947094)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:25:00.0 (75956582)|STATEMENT_EXECUTE|[1]
15:25:00.0 (75963524)|STATEMENT_EXECUTE|[1]
15:25:00.0 (76347771)|SYSTEM_MODE_ENTER|false
15:25:00.0 (76369181)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:00.0 (76382851)|SYSTEM_MODE_EXIT|false
15:25:00.0 (76398713)|METHOD_EXIT|[1]|ContactMethods
15:25:00.0 (76430660)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:00.0 (76468985)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:25:00.0 (76834320)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myevyAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x19f13135
15:25:00.0 (76876072)|SYSTEM_MODE_ENTER|false
15:25:00.0 (76886460)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:00.0 (76894617)|STATEMENT_EXECUTE|[3]
15:25:00.0 (77031433)|STATEMENT_EXECUTE|[5]
15:25:00.0 (77203845)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:00.0 (77228208)|HEAP_ALLOCATE|[7]|Bytes:4
15:25:00.0 (77240316)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:25:00.0 (77618952)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myevyAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x2bd18cf6
15:25:00.0 (77639385)|STATEMENT_EXECUTE|[7]
15:25:00.0 (78894754)|HEAP_ALLOCATE|[8]|Bytes:1
15:25:00.0 (78906536)|HEAP_ALLOCATE|[8]|Bytes:7
15:25:00.0 (78919642)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:25:00.0 (78926398)|STATEMENT_EXECUTE|[1]
15:25:00.0 (78931946)|STATEMENT_EXECUTE|[1]
15:25:00.0 (78939109)|HEAP_ALLOCATE|[8]|Bytes:5
15:25:00.0 (78950215)|METHOD_EXIT|[1]|Utils
15:25:00.0 (78968005)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:00.0 (78988794)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:25:00.0 (79001461)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:25:00.0 (79017634)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:00.0 (79023974)|STATEMENT_EXECUTE|[3]
15:25:00.0 (79025807)|STATEMENT_EXECUTE|[5]
15:25:00.0 (79028839)|HEAP_ALLOCATE|[5]|Bytes:4
15:25:00.0 (79046083)|HEAP_ALLOCATE|[5]|Bytes:13
15:25:00.0 (79085962)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:25:00.0 (79126501)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (79137386)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:00.0 (79158208)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (79166057)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:00.0 (79182317)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (79189098)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:00.0 (79201852)|STATEMENT_EXECUTE|[7]
15:25:00.0 (79203843)|STATEMENT_EXECUTE|[11]
15:25:00.0 (79206254)|HEAP_ALLOCATE|[11]|Bytes:59
15:25:00.0 (79238345)|HEAP_ALLOCATE|[11]|Bytes:24
15:25:00.0 (79247081)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:25:00.0 (79251753)|STATEMENT_EXECUTE|[1]
15:25:00.0 (79257427)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:25:00.0 (79267176)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:25:00.0 (79401638)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:25:00.0 (79408331)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:25:00.0 (79432436)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2a87ab40"}|0x5589c321
15:25:00.0 (79439611)|STATEMENT_EXECUTE|[12]
15:25:00.0 (79449076)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:25:00.0 (79588718)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:25:00.0 (79595472)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:25:00.0 (79618175)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x73a8da7b"}|0x6985e697
15:25:00.0 (79631460)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:25:00.0 (79688018)|METHOD_EXIT|[13]||System.Matcher.matches()
15:25:00.0 (79694416)|STATEMENT_EXECUTE|[13]
15:25:00.0 (79696299)|STATEMENT_EXECUTE|[14]
15:25:00.0 (79704931)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:25:00.0 (79754531)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:25:00.0 (79760244)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:25:00.0 (79770685)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:25:00.0 (79775934)|STATEMENT_EXECUTE|[16]
15:25:00.0 (79778877)|HEAP_ALLOCATE|[16]|Bytes:23
15:25:00.0 (79783384)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:25:00.0 (79793745)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:25:00.0 (79798555)|STATEMENT_EXECUTE|[17]
15:25:00.0 (79804307)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:25:00.0 (79833952)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:25:00.0 (79856345)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:25:00.0 (79863503)|HEAP_ALLOCATE|[17]|Bytes:4
15:25:00.0 (79871239)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:25:00.0 (79875758)|STATEMENT_EXECUTE|[18]
15:25:00.0 (79902103)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:25:00.0 (79909731)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:25:00.0 (79921610)|HEAP_ALLOCATE|[18]|Bytes:206
15:25:00.0 (79930394)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:25:00.0 (79934485)|STATEMENT_EXECUTE|[1]
15:25:00.0 (79977158)|SYSTEM_METHOD_EXIT|[1]|Math
15:25:00.0 (79987143)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:25:00.0 (80033868)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:25:00.0 (80039401)|HEAP_ALLOCATE|[18]|Bytes:4
15:25:00.0 (80046241)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:25:00.0 (80050748)|STATEMENT_EXECUTE|[20]
15:25:00.0 (80073581)|HEAP_ALLOCATE|[20]|Bytes:1
15:25:00.0 (80084248)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:25:00.0 (80094026)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:25:00.0 (80116625)|STATEMENT_EXECUTE|[22]
15:25:00.0 (80118521)|STATEMENT_EXECUTE|[23]
15:25:00.0 (80121571)|HEAP_ALLOCATE|[23]|Bytes:21
15:25:00.0 (80126051)|HEAP_ALLOCATE|[23]|Bytes:1
15:25:00.0 (80134711)|HEAP_ALLOCATE|[23]|Bytes:24
15:25:00.0 (80151448)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:25:00.0 (80160079)|STATEMENT_EXECUTE|[24]
15:25:00.0 (80164512)|HEAP_ALLOCATE|[24]|Bytes:5
15:25:00.0 (80173365)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:00.0 (80179725)|STATEMENT_EXECUTE|[8]
15:25:00.0 (80189111)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:00.0 (80201749)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:25:00.0 (80208861)|SYSTEM_MODE_EXIT|false
15:25:00.0 (80216241)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:00.80 (80225012)|CUMULATIVE_LIMIT_USAGE
15:25:00.80 (80225012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:00.80 (80225012)|CUMULATIVE_LIMIT_USAGE_END

15:25:00.0 (81671733)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:25:00.0 (85697922)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:25:00.0 (85712985)|DUPLICATE_DETECTION_BEGIN
15:25:00.0 (85768841)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:25:00.0 (157522006)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:25:00.0 (157547044)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:25:00.0 (157558757)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:25:00.0 (157577689)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:25:00.0 (157716507)|DUPLICATE_DETECTION_END
15:25:00.0 (157723200)|CODE_UNIT_FINISHED|DuplicateDetector
15:25:00.0 (179109959)|DML_END|[11]
15:25:00.0 (179138652)|STATEMENT_EXECUTE|[13]
15:25:00.0 (179216200)|HEAP_ALLOCATE|[13]|Bytes:4
15:25:00.0 (179306175)|HEAP_ALLOCATE|[13]|Bytes:14
15:25:00.0 (181022770)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x74bf896e
15:25:00.0 (181038513)|HEAP_ALLOCATE|[14]|Bytes:6
15:25:00.0 (181064974)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x74bf896e
15:25:00.0 (181072439)|HEAP_ALLOCATE|[15]|Bytes:4
15:25:00.0 (181087021)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x74bf896e
15:25:00.0 (181095197)|HEAP_ALLOCATE|[16]|Bytes:7
15:25:00.0 (181107666)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x74bf896e
15:25:00.0 (181153502)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jSYhAAM"|0x74bf896e
15:25:00.0 (181207389)|HEAP_ALLOCATE|[18]|Bytes:4
15:25:00.0 (181262538)|HEAP_ALLOCATE|[18]|Bytes:56
15:25:00.0 (181304581)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x74bf896e
15:25:00.0 (181312376)|HEAP_ALLOCATE|[19]|Bytes:4
15:25:00.0 (181326345)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x74bf896e
15:25:00.0 (181356234)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
15:25:00.0 (181384092)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSYhAAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x74bf896e
15:25:00.0 (181393844)|STATEMENT_EXECUTE|[21]
15:25:00.0 (181411442)|HEAP_ALLOCATE|[21]|Bytes:8
15:25:00.0 (181423991)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:25:00.0 (181459774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (189096470)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:25:00.0 (189161314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (189312758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:25:00.0 (189326461)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:25:00.0 (189386580)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe6be9c2
15:25:00.0 (189457091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:25:00.0 (189465986)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:25:00.0 (189478750)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe6be9c2
15:25:00.0 (189488853)|STATEMENT_EXECUTE|[1]
15:25:00.0 (189491467)|STATEMENT_EXECUTE|[4]
15:25:00.0 (189844415)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSYhAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0xe6be9c2
15:25:00.0 (189858033)|STATEMENT_EXECUTE|[7]
15:25:00.0 (189880428)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0xe6be9c2
15:25:00.0 (189893216)|STATEMENT_EXECUTE|[10]
15:25:00.0 (189899136)|STATEMENT_EXECUTE|[11]
15:25:00.0 (189900841)|STATEMENT_EXECUTE|[12]
15:25:00.0 (191329010)|HEAP_ALLOCATE|[12]|Bytes:4
15:25:00.0 (191364332)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:25:00.0 (191378632)|STATEMENT_EXECUTE|[1]
15:25:00.0 (191389970)|STATEMENT_EXECUTE|[1]
15:25:00.0 (192012912)|SYSTEM_MODE_ENTER|false
15:25:00.0 (192036429)|HEAP_ALLOCATE|[12]|Bytes:5
15:25:00.0 (192050519)|SYSTEM_MODE_EXIT|false
15:25:00.0 (192067477)|METHOD_EXIT|[1]|ReservaVueloMethods
15:25:00.0 (192104069)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:25:00.0 (192146444)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:25:00.0 (192362921)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSYhAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x141dcc51
15:25:00.0 (192404951)|SYSTEM_MODE_ENTER|false
15:25:00.0 (192415334)|HEAP_ALLOCATE|[6]|Bytes:5
15:25:00.0 (192424128)|STATEMENT_EXECUTE|[4]
15:25:00.0 (192529210)|STATEMENT_EXECUTE|[6]
15:25:00.0 (192532918)|STATEMENT_EXECUTE|[9]
15:25:00.0 (192552026)|HEAP_ALLOCATE|[9]|Bytes:4
15:25:00.0 (192590240)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:25:00.0 (192624972)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x256bee73
15:25:00.0 (192773920)|HEAP_ALLOCATE|[10]|Bytes:5
15:25:00.0 (192793118)|HEAP_ALLOCATE|[10]|Bytes:4
15:25:00.0 (192802266)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:25:00.0 (192973191)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSYhAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3ec8ca7a
15:25:00.0 (192992993)|STATEMENT_EXECUTE|[10]
15:25:00.0 (192996099)|STATEMENT_EXECUTE|[11]
15:25:00.0 (193074115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:00.0 (193111259)|HEAP_ALLOCATE|[10]|Bytes:5
15:25:00.0 (193127010)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:25:00.0 (193136205)|STATEMENT_EXECUTE|[23]
15:25:00.0 (193180518)|HEAP_ALLOCATE|[23]|Bytes:4
15:25:00.0 (193188524)|HEAP_ALLOCATE|[23]|Bytes:49
15:25:00.0 (193198248)|HEAP_ALLOCATE|[23]|Bytes:4
15:25:00.0 (193209762)|HEAP_ALLOCATE|[23]|Bytes:7
15:25:00.0 (193248327)|HEAP_ALLOCATE|[23]|Bytes:8
15:25:00.0 (193257364)|HEAP_ALLOCATE|[23]|Bytes:8
15:25:00.0 (193500973)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:25:00.0 (197504759)|SOQL_EXECUTE_END|[23]|Rows:1
15:25:00.0 (197529840)|HEAP_ALLOCATE|[23]|Bytes:8
15:25:00.0 (197544643)|HEAP_ALLOCATE|[23]|Bytes:60
15:25:00.0 (197573874)|HEAP_ALLOCATE|[23]|Bytes:8
15:25:00.0 (197610620)|HEAP_ALLOCATE|[23]|Bytes:12
15:25:00.0 (197622190)|HEAP_ALLOCATE|[23]|Bytes:18
15:25:00.0 (197634574)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:25:00.0 (197665219)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSYhAAM":{"AccountId":"0011r00001myevyAAA","Id":"0031r000024jSYhAAM"}}|0x30bd0f9a
15:25:00.0 (197716787)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:00.0 (197732016)|HEAP_ALLOCATE|[26]|Bytes:4
15:25:00.0 (197740231)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:25:00.0 (197892659)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSYhAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3ec8ca7a
15:25:00.0 (197906740)|STATEMENT_EXECUTE|[26]
15:25:00.0 (197908999)|STATEMENT_EXECUTE|[27]
15:25:00.0 (198097681)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myevyAAA"|0x3ec8ca7a
15:25:00.0 (198118128)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:00.0 (198132067)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:25:00.0 (198139732)|SYSTEM_MODE_EXIT|false
15:25:00.0 (198151432)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:25:00.0 (198168792)|STATEMENT_EXECUTE|[14]
15:25:00.198 (198176395)|CUMULATIVE_LIMIT_USAGE
15:25:00.198 (198176395)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
