36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:04.0 (11262159)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:08:04.0 (33685356)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.0 (33714606)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.0 (33880498)|DUPLICATE_DETECTION_END
14:08:04.0 (33887192)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:04.0 (64245611)|DML_END|[7]
14:08:04.0 (64277911)|STATEMENT_EXECUTE|[9]
14:08:04.0 (64329512)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:04.0 (64420823)|HEAP_ALLOCATE|[9]|Bytes:15
14:08:04.0 (64472588)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x92e74cf
14:08:04.0 (64481668)|HEAP_ALLOCATE|[9]|Bytes:9
14:08:04.0 (64500807)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x92e74cf
14:08:04.0 (64541517)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mybJtAAI"|0x92e74cf
14:08:04.0 (64579260)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:08:04.0 (64603379)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybJtAAI"}|0x92e74cf
14:08:04.0 (64612847)|STATEMENT_EXECUTE|[11]
14:08:04.0 (64616411)|HEAP_ALLOCATE|[11]|Bytes:46
14:08:04.0 (64716176)|HEAP_ALLOCATE|[11]|Bytes:82
14:08:04.0 (64738610)|HEAP_ALLOCATE|[11]|Bytes:128
14:08:04.0 (64759998)|USER_DEBUG|[11]|DEBUG|PasajeroTest.RellenarContactoTest :: oContact Contact:{LastName=ContactoPrueba0, Nif__c=47898592B, AccountId=0011r00001mybJtAAI}
14:08:04.0 (64770603)|STATEMENT_EXECUTE|[13]
14:08:04.0 (64784786)|HEAP_ALLOCATE|[13]|Bytes:8
14:08:04.0 (64795549)|DML_BEGIN|[13]|Op:Insert|Type:Contact|Rows:1
14:08:04.0 (64838439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (73068718)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:08:04.0 (73106370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (73266186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (73278813)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:08:04.0 (73333646)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49118c1
14:08:04.0 (73397650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (73407734)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:08:04.0 (73422161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49118c1
14:08:04.0 (73431280)|STATEMENT_EXECUTE|[1]
14:08:04.0 (73433514)|STATEMENT_EXECUTE|[3]
14:08:04.0 (73882930)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybJtAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x49118c1
14:08:04.0 (73907204)|STATEMENT_EXECUTE|[5]
14:08:04.0 (73913339)|STATEMENT_EXECUTE|[6]
14:08:04.0 (73915152)|STATEMENT_EXECUTE|[7]
14:08:04.0 (75124297)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.0 (75166683)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:08:04.0 (75174413)|STATEMENT_EXECUTE|[1]
14:08:04.0 (75180281)|STATEMENT_EXECUTE|[1]
14:08:04.0 (75645638)|SYSTEM_MODE_ENTER|false
14:08:04.0 (75660099)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.0 (75668932)|SYSTEM_MODE_EXIT|false
14:08:04.0 (75679355)|METHOD_EXIT|[1]|ContactMethods
14:08:04.0 (75701753)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:08:04.0 (75730029)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:08:04.0 (75970644)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybJtAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x51c1265e
14:08:04.0 (76009938)|SYSTEM_MODE_ENTER|false
14:08:04.0 (76017962)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.0 (76024913)|STATEMENT_EXECUTE|[3]
14:08:04.0 (76130511)|STATEMENT_EXECUTE|[5]
14:08:04.0 (76270561)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.0 (76299699)|HEAP_ALLOCATE|[7]|Bytes:4
14:08:04.0 (76308845)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:08:04.0 (76564359)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybJtAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0xf8d5887
14:08:04.0 (76577618)|STATEMENT_EXECUTE|[7]
14:08:04.0 (77563302)|HEAP_ALLOCATE|[8]|Bytes:1
14:08:04.0 (77573874)|HEAP_ALLOCATE|[8]|Bytes:7
14:08:04.0 (77586370)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:08:04.0 (77593006)|STATEMENT_EXECUTE|[1]
14:08:04.0 (77598230)|STATEMENT_EXECUTE|[1]
14:08:04.0 (77610269)|HEAP_ALLOCATE|[8]|Bytes:5
14:08:04.0 (77619390)|METHOD_EXIT|[1]|Utils
14:08:04.0 (77635971)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.0 (77654988)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:08:04.0 (77667180)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:08:04.0 (77686981)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.0 (77692950)|STATEMENT_EXECUTE|[3]
14:08:04.0 (77694851)|STATEMENT_EXECUTE|[5]
14:08:04.0 (77698854)|HEAP_ALLOCATE|[5]|Bytes:4
14:08:04.0 (77707301)|HEAP_ALLOCATE|[5]|Bytes:13
14:08:04.0 (77744819)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:08:04.0 (77780270)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (77791504)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.0 (77813983)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (77821722)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.0 (77837539)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (77844443)|HEAP_ALLOCATE|[7]|Bytes:1
14:08:04.0 (77857477)|STATEMENT_EXECUTE|[7]
14:08:04.0 (77859673)|STATEMENT_EXECUTE|[11]
14:08:04.0 (77862030)|HEAP_ALLOCATE|[11]|Bytes:59
14:08:04.0 (77897888)|HEAP_ALLOCATE|[11]|Bytes:24
14:08:04.0 (77907850)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:08:04.0 (77912189)|STATEMENT_EXECUTE|[1]
14:08:04.0 (77918399)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:08:04.0 (77928835)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:08:04.0 (78074375)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:08:04.0 (78082712)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:08:04.0 (78108850)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3c6336ce"}|0x2f1f6fa8
14:08:04.0 (78116852)|STATEMENT_EXECUTE|[12]
14:08:04.0 (78126914)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:08:04.0 (78270323)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:08:04.0 (78277595)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:08:04.0 (78296871)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x765b2cbd"}|0x57f34e17
14:08:04.0 (78310729)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:08:04.0 (78367985)|METHOD_EXIT|[13]||System.Matcher.matches()
14:08:04.0 (78374999)|STATEMENT_EXECUTE|[13]
14:08:04.0 (78377074)|STATEMENT_EXECUTE|[14]
14:08:04.0 (78385910)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:08:04.0 (78436969)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:08:04.0 (78443313)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:08:04.0 (78454381)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:08:04.0 (78459747)|STATEMENT_EXECUTE|[16]
14:08:04.0 (78462975)|HEAP_ALLOCATE|[16]|Bytes:23
14:08:04.0 (78468829)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:08:04.0 (78479916)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:08:04.0 (78484485)|STATEMENT_EXECUTE|[17]
14:08:04.0 (78490243)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:08:04.0 (78518949)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:08:04.0 (78543277)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:08:04.0 (78550764)|HEAP_ALLOCATE|[17]|Bytes:4
14:08:04.0 (78558239)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:08:04.0 (78563080)|STATEMENT_EXECUTE|[18]
14:08:04.0 (78591606)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:08:04.0 (78598977)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:08:04.0 (78612325)|HEAP_ALLOCATE|[18]|Bytes:206
14:08:04.0 (78621704)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:08:04.0 (78625716)|STATEMENT_EXECUTE|[1]
14:08:04.0 (78680135)|SYSTEM_METHOD_EXIT|[1]|Math
14:08:04.0 (78691092)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:08:04.0 (78744658)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:08:04.0 (78749988)|HEAP_ALLOCATE|[18]|Bytes:4
14:08:04.0 (78757571)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:08:04.0 (78763108)|STATEMENT_EXECUTE|[20]
14:08:04.0 (78787596)|HEAP_ALLOCATE|[20]|Bytes:1
14:08:04.0 (78798801)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:08:04.0 (78808545)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:08:04.0 (78833364)|STATEMENT_EXECUTE|[22]
14:08:04.0 (78835406)|STATEMENT_EXECUTE|[23]
14:08:04.0 (78838649)|HEAP_ALLOCATE|[23]|Bytes:21
14:08:04.0 (78844822)|HEAP_ALLOCATE|[23]|Bytes:1
14:08:04.0 (78853346)|HEAP_ALLOCATE|[23]|Bytes:24
14:08:04.0 (78869751)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:08:04.0 (78878322)|STATEMENT_EXECUTE|[24]
14:08:04.0 (78883347)|HEAP_ALLOCATE|[24]|Bytes:5
14:08:04.0 (78892186)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.0 (78898697)|STATEMENT_EXECUTE|[8]
14:08:04.0 (78907900)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:04.0 (78920482)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:08:04.0 (78928250)|SYSTEM_MODE_EXIT|false
14:08:04.0 (78935508)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:08:04.78 (78944707)|CUMULATIVE_LIMIT_USAGE
14:08:04.78 (78944707)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.78 (78944707)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.0 (80455645)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:08:04.0 (85392142)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:04.0 (85409607)|DUPLICATE_DETECTION_BEGIN
14:08:04.0 (85471853)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:08:04.0 (112838358)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.0 (112865297)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.0 (112876458)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.0 (112883029)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.0 (113001640)|DUPLICATE_DETECTION_END
14:08:04.0 (113013810)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:04.0 (130560780)|DML_END|[13]
14:08:04.0 (130593932)|STATEMENT_EXECUTE|[15]
14:08:04.0 (130648345)|HEAP_ALLOCATE|[15]|Bytes:4
14:08:04.0 (130738628)|HEAP_ALLOCATE|[15]|Bytes:14
14:08:04.0 (130789880)|VARIABLE_ASSIGNMENT|[15]|this.Name|"ReservaPrueba0"|0x68ed524
14:08:04.0 (130799135)|HEAP_ALLOCATE|[16]|Bytes:6
14:08:04.0 (130818777)|VARIABLE_ASSIGNMENT|[15]|this.Origen__c|"Madrid"|0x68ed524
14:08:04.0 (130826083)|HEAP_ALLOCATE|[17]|Bytes:4
14:08:04.0 (130840401)|VARIABLE_ASSIGNMENT|[15]|this.Destino__c|"Roma"|0x68ed524
14:08:04.0 (130847995)|HEAP_ALLOCATE|[18]|Bytes:7
14:08:04.0 (130860807)|VARIABLE_ASSIGNMENT|[15]|this.Case__c|"Turista"|0x68ed524
14:08:04.0 (130901898)|VARIABLE_ASSIGNMENT|[15]|this.Contacto__c|"0031r000024jPZ3AAM"|0x68ed524
14:08:04.0 (130958716)|HEAP_ALLOCATE|[20]|Bytes:4
14:08:04.0 (131018157)|HEAP_ALLOCATE|[20]|Bytes:56
14:08:04.0 (131063740)|VARIABLE_ASSIGNMENT|[15]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x68ed524
14:08:04.0 (131072822)|HEAP_ALLOCATE|[21]|Bytes:4
14:08:04.0 (131088349)|VARIABLE_ASSIGNMENT|[15]|this.Observaciones__c|"Nada"|0x68ed524
14:08:04.0 (131120878)|VARIABLE_SCOPE_BEGIN|[15]|oReserva|Reserva_Vuelo__c|true|false
14:08:04.0 (131150058)|VARIABLE_ASSIGNMENT|[15]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPZ3AAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x68ed524
14:08:04.0 (131159332)|STATEMENT_EXECUTE|[23]
14:08:04.0 (131176992)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.0 (131189124)|DML_BEGIN|[23]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:08:04.0 (131230341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (135894699)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:08:04.0 (135931142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (136068549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:04.0 (136086738)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:08:04.0 (136143957)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d8c619c
14:08:04.0 (136201339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:08:04.0 (136272427)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:08:04.0 (136288867)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d8c619c
14:08:04.0 (136297885)|STATEMENT_EXECUTE|[1]
14:08:04.0 (136300318)|STATEMENT_EXECUTE|[4]
14:08:04.0 (136548049)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPZ3AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5d8c619c
14:08:04.0 (136561086)|STATEMENT_EXECUTE|[7]
14:08:04.0 (136580183)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x5d8c619c
14:08:04.0 (136590427)|STATEMENT_EXECUTE|[10]
14:08:04.0 (136593873)|STATEMENT_EXECUTE|[11]
14:08:04.0 (136595531)|STATEMENT_EXECUTE|[12]
14:08:04.0 (137737259)|HEAP_ALLOCATE|[12]|Bytes:4
14:08:04.0 (137763821)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:08:04.0 (137771050)|STATEMENT_EXECUTE|[1]
14:08:04.0 (137777098)|STATEMENT_EXECUTE|[1]
14:08:04.0 (138162821)|SYSTEM_MODE_ENTER|false
14:08:04.0 (138175723)|HEAP_ALLOCATE|[12]|Bytes:5
14:08:04.0 (138183670)|SYSTEM_MODE_EXIT|false
14:08:04.0 (138194746)|METHOD_EXIT|[1]|ReservaVueloMethods
14:08:04.0 (138219622)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:08:04.0 (138248292)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:08:04.0 (138366829)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPZ3AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5bb985dd
14:08:04.0 (138401078)|SYSTEM_MODE_ENTER|false
14:08:04.0 (138408993)|HEAP_ALLOCATE|[6]|Bytes:5
14:08:04.0 (138415504)|STATEMENT_EXECUTE|[4]
14:08:04.0 (138493963)|STATEMENT_EXECUTE|[6]
14:08:04.0 (138496432)|STATEMENT_EXECUTE|[9]
14:08:04.0 (138511808)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:04.0 (138545011)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:08:04.0 (138574432)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x7bc68b0a
14:08:04.0 (138693185)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.0 (138709053)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:04.0 (138717384)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:08:04.0 (138844592)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPZ3AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x766ca4de
14:08:04.0 (138856613)|STATEMENT_EXECUTE|[10]
14:08:04.0 (138858936)|STATEMENT_EXECUTE|[11]
14:08:04.0 (138919666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:04.0 (138938360)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.0 (138951426)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:08:04.0 (138957926)|STATEMENT_EXECUTE|[23]
14:08:04.0 (138995082)|HEAP_ALLOCATE|[23]|Bytes:4
14:08:04.0 (139002874)|HEAP_ALLOCATE|[23]|Bytes:49
14:08:04.0 (139019704)|HEAP_ALLOCATE|[23]|Bytes:4
14:08:04.0 (139031362)|HEAP_ALLOCATE|[23]|Bytes:7
14:08:04.0 (139068183)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.0 (139077202)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.0 (139291051)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:08:04.0 (142966690)|SOQL_EXECUTE_END|[23]|Rows:1
14:08:04.0 (142989538)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.0 (143010189)|HEAP_ALLOCATE|[23]|Bytes:60
14:08:04.0 (143041718)|HEAP_ALLOCATE|[23]|Bytes:8
14:08:04.0 (143074245)|HEAP_ALLOCATE|[23]|Bytes:12
14:08:04.0 (143084600)|HEAP_ALLOCATE|[23]|Bytes:18
14:08:04.0 (143095720)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:08:04.0 (143122254)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPZ3AAM":{"AccountId":"0011r00001mybJtAAI","Id":"0031r000024jPZ3AAM"}}|0xe48b981
14:08:04.0 (143163946)|HEAP_ALLOCATE|[26]|Bytes:5
14:08:04.0 (143177976)|HEAP_ALLOCATE|[26]|Bytes:4
14:08:04.0 (143186182)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:08:04.0 (143299596)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPZ3AAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x766ca4de
14:08:04.0 (143312117)|STATEMENT_EXECUTE|[26]
14:08:04.0 (143314426)|STATEMENT_EXECUTE|[27]
14:08:04.0 (143499705)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybJtAAI"|0x766ca4de
14:08:04.0 (143519610)|HEAP_ALLOCATE|[26]|Bytes:5
14:08:04.0 (143533844)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:08:04.0 (143541377)|SYSTEM_MODE_EXIT|false
14:08:04.0 (143551676)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
