36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:06.0 (28904096)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:07:06.0 (29024500)|DUPLICATE_DETECTION_END
14:07:06.0 (29031316)|CODE_UNIT_FINISHED|DuplicateDetector
14:07:06.0 (51107317)|DML_END|[7]
14:07:06.0 (51140171)|STATEMENT_EXECUTE|[9]
14:07:06.0 (51196196)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:06.0 (51297619)|HEAP_ALLOCATE|[9]|Bytes:15
14:07:06.0 (51343751)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x41794456
14:07:06.0 (51351856)|HEAP_ALLOCATE|[9]|Bytes:9
14:07:06.0 (51369715)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x41794456
14:07:06.0 (51412816)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mybGaAAI"|0x41794456
14:07:06.0 (51446690)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:07:06.0 (51469036)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybGaAAI"}|0x41794456
14:07:06.0 (51477514)|STATEMENT_EXECUTE|[11]
14:07:06.0 (51481335)|HEAP_ALLOCATE|[11]|Bytes:46
14:07:06.0 (51618216)|HEAP_ALLOCATE|[11]|Bytes:82
14:07:06.0 (51666699)|HEAP_ALLOCATE|[11]|Bytes:128
14:07:06.0 (51692895)|USER_DEBUG|[11]|DEBUG|PasajeroTest.RellenarContactoTest :: oContact Contact:{LastName=ContactoPrueba0, Nif__c=47898592B, AccountId=0011r00001mybGaAAI}
14:07:06.0 (51708518)|STATEMENT_EXECUTE|[13]
14:07:06.0 (51730739)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:06.0 (51741429)|DML_BEGIN|[13]|Op:Insert|Type:Contact|Rows:1
14:07:06.0 (51780610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (58603971)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:07:06.0 (58641707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (58786615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (58800279)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:07:06.0 (58877800)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x259bdc30
14:07:06.0 (58954562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (58963365)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:07:06.0 (58977729)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x259bdc30
14:07:06.0 (58987069)|STATEMENT_EXECUTE|[1]
14:07:06.0 (58989482)|STATEMENT_EXECUTE|[3]
14:07:06.0 (59491212)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybGaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x259bdc30
14:07:06.0 (59527232)|STATEMENT_EXECUTE|[5]
14:07:06.0 (59538918)|STATEMENT_EXECUTE|[6]
14:07:06.0 (59541492)|STATEMENT_EXECUTE|[7]
14:07:06.0 (60750186)|HEAP_ALLOCATE|[7]|Bytes:1
14:07:06.0 (60788844)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:07:06.0 (60795903)|STATEMENT_EXECUTE|[1]
14:07:06.0 (60800589)|STATEMENT_EXECUTE|[1]
14:07:06.0 (61165082)|SYSTEM_MODE_ENTER|false
14:07:06.0 (61181069)|HEAP_ALLOCATE|[7]|Bytes:5
14:07:06.0 (61191100)|SYSTEM_MODE_EXIT|false
14:07:06.0 (61201902)|METHOD_EXIT|[1]|ContactMethods
14:07:06.0 (61227517)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:07:06.0 (61253569)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:07:06.0 (61492681)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybGaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3431efb5
14:07:06.0 (61527108)|SYSTEM_MODE_ENTER|false
14:07:06.0 (61534104)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:06.0 (61540567)|STATEMENT_EXECUTE|[3]
14:07:06.0 (61638878)|STATEMENT_EXECUTE|[5]
14:07:06.0 (61786062)|HEAP_ALLOCATE|[7]|Bytes:5
14:07:06.0 (61818177)|HEAP_ALLOCATE|[7]|Bytes:4
14:07:06.0 (61828024)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:07:06.0 (62066974)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybGaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x592ee80b
14:07:06.0 (62079604)|STATEMENT_EXECUTE|[7]
14:07:06.0 (62955042)|HEAP_ALLOCATE|[8]|Bytes:1
14:07:06.0 (62964776)|HEAP_ALLOCATE|[8]|Bytes:7
14:07:06.0 (62975734)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:07:06.0 (62982114)|STATEMENT_EXECUTE|[1]
14:07:06.0 (62986459)|STATEMENT_EXECUTE|[1]
14:07:06.0 (62997840)|HEAP_ALLOCATE|[8]|Bytes:5
14:07:06.0 (63006703)|METHOD_EXIT|[1]|Utils
14:07:06.0 (63025446)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:07:06.0 (63043205)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:07:06.0 (63054402)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:07:06.0 (63073815)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:06.0 (63078971)|STATEMENT_EXECUTE|[3]
14:07:06.0 (63080907)|STATEMENT_EXECUTE|[5]
14:07:06.0 (63084492)|HEAP_ALLOCATE|[5]|Bytes:4
14:07:06.0 (63096830)|HEAP_ALLOCATE|[5]|Bytes:13
14:07:06.0 (63151756)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:07:06.0 (63191439)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (63203716)|HEAP_ALLOCATE|[7]|Bytes:1
14:07:06.0 (63228107)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (63235827)|HEAP_ALLOCATE|[7]|Bytes:1
14:07:06.0 (63251836)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (63258915)|HEAP_ALLOCATE|[7]|Bytes:1
14:07:06.0 (63271700)|STATEMENT_EXECUTE|[7]
14:07:06.0 (63273769)|STATEMENT_EXECUTE|[11]
14:07:06.0 (63276274)|HEAP_ALLOCATE|[11]|Bytes:59
14:07:06.0 (63315182)|HEAP_ALLOCATE|[11]|Bytes:24
14:07:06.0 (63324320)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:07:06.0 (63328376)|STATEMENT_EXECUTE|[1]
14:07:06.0 (63334298)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:07:06.0 (63343719)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:07:06.0 (63524424)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:07:06.0 (63532078)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:07:06.0 (63568544)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x27d38cea"}|0x11a01f29
14:07:06.0 (63576542)|STATEMENT_EXECUTE|[12]
14:07:06.0 (63585792)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:07:06.0 (63729123)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:07:06.0 (63736229)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:07:06.0 (63754742)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x1a64a785"}|0xd767b80
14:07:06.0 (63767384)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:07:06.0 (63822746)|METHOD_EXIT|[13]||System.Matcher.matches()
14:07:06.0 (63829738)|STATEMENT_EXECUTE|[13]
14:07:06.0 (63831727)|STATEMENT_EXECUTE|[14]
14:07:06.0 (63840209)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:07:06.0 (63890258)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:07:06.0 (63896243)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:07:06.0 (63906031)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:07:06.0 (63911337)|STATEMENT_EXECUTE|[16]
14:07:06.0 (63914321)|HEAP_ALLOCATE|[16]|Bytes:23
14:07:06.0 (63920586)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:07:06.0 (63931180)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:07:06.0 (63935549)|STATEMENT_EXECUTE|[17]
14:07:06.0 (63941113)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:07:06.0 (63969102)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:07:06.0 (63993138)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:07:06.0 (64000082)|HEAP_ALLOCATE|[17]|Bytes:4
14:07:06.0 (64008359)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:07:06.0 (64013134)|STATEMENT_EXECUTE|[18]
14:07:06.0 (64045375)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:07:06.0 (64053929)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:07:06.0 (64067000)|HEAP_ALLOCATE|[18]|Bytes:206
14:07:06.0 (64076546)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:07:06.0 (64081156)|STATEMENT_EXECUTE|[1]
14:07:06.0 (64122215)|SYSTEM_METHOD_EXIT|[1]|Math
14:07:06.0 (64132686)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:07:06.0 (64185557)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:07:06.0 (64191015)|HEAP_ALLOCATE|[18]|Bytes:4
14:07:06.0 (64198751)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:07:06.0 (64204028)|STATEMENT_EXECUTE|[20]
14:07:06.0 (64230918)|HEAP_ALLOCATE|[20]|Bytes:1
14:07:06.0 (64241529)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:07:06.0 (64251150)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:07:06.0 (64274893)|STATEMENT_EXECUTE|[22]
14:07:06.0 (64276866)|STATEMENT_EXECUTE|[23]
14:07:06.0 (64284408)|HEAP_ALLOCATE|[23]|Bytes:21
14:07:06.0 (64290943)|HEAP_ALLOCATE|[23]|Bytes:1
14:07:06.0 (64302441)|HEAP_ALLOCATE|[23]|Bytes:24
14:07:06.0 (64330533)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:07:06.0 (64347002)|STATEMENT_EXECUTE|[24]
14:07:06.0 (64353695)|HEAP_ALLOCATE|[24]|Bytes:5
14:07:06.0 (64364704)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:07:06.0 (64370900)|STATEMENT_EXECUTE|[8]
14:07:06.0 (64380202)|HEAP_ALLOCATE|[7]|Bytes:5
14:07:06.0 (64393302)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:07:06.0 (64403297)|SYSTEM_MODE_EXIT|false
14:07:06.0 (64411566)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:07:06.64 (64421638)|CUMULATIVE_LIMIT_USAGE
14:07:06.64 (64421638)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:06.64 (64421638)|CUMULATIVE_LIMIT_USAGE_END

14:07:06.0 (65457384)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:07:06.0 (69282058)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:07:06.0 (69299383)|DUPLICATE_DETECTION_BEGIN
14:07:06.0 (69356417)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:07:06.0 (92886273)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:07:06.0 (92903823)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:07:06.0 (92923312)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:07:06.0 (92929717)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:07:06.0 (93051943)|DUPLICATE_DETECTION_END
14:07:06.0 (93057612)|CODE_UNIT_FINISHED|DuplicateDetector
14:07:06.0 (116711355)|DML_END|[13]
14:07:06.0 (116745763)|STATEMENT_EXECUTE|[15]
14:07:06.0 (116815737)|HEAP_ALLOCATE|[15]|Bytes:4
14:07:06.0 (116927126)|HEAP_ALLOCATE|[15]|Bytes:14
14:07:06.0 (116981893)|VARIABLE_ASSIGNMENT|[15]|this.Name|"ReservaPrueba0"|0x4812c032
14:07:06.0 (116990662)|HEAP_ALLOCATE|[16]|Bytes:6
14:07:06.0 (117010846)|VARIABLE_ASSIGNMENT|[15]|this.Origen__c|"Madrid"|0x4812c032
14:07:06.0 (117017859)|HEAP_ALLOCATE|[17]|Bytes:4
14:07:06.0 (117031435)|VARIABLE_ASSIGNMENT|[15]|this.Destino__c|"Roma"|0x4812c032
14:07:06.0 (117037203)|HEAP_ALLOCATE|[18]|Bytes:7
14:07:06.0 (117049354)|VARIABLE_ASSIGNMENT|[15]|this.Case__c|"Turista"|0x4812c032
14:07:06.0 (117098045)|VARIABLE_ASSIGNMENT|[15]|this.Contacto__c|"0031r000024jPVzAAM"|0x4812c032
14:07:06.0 (117156810)|HEAP_ALLOCATE|[20]|Bytes:4
14:07:06.0 (117218203)|HEAP_ALLOCATE|[20]|Bytes:56
14:07:06.0 (117264847)|VARIABLE_ASSIGNMENT|[15]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x4812c032
14:07:06.0 (117272513)|HEAP_ALLOCATE|[21]|Bytes:4
14:07:06.0 (117294277)|VARIABLE_ASSIGNMENT|[15]|this.Observaciones__c|"Nada"|0x4812c032
14:07:06.0 (117326133)|VARIABLE_SCOPE_BEGIN|[15]|oReserva|Reserva_Vuelo__c|true|false
14:07:06.0 (117354247)|VARIABLE_ASSIGNMENT|[15]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPVzAAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x4812c032
14:07:06.0 (117362982)|STATEMENT_EXECUTE|[23]
14:07:06.0 (117381146)|HEAP_ALLOCATE|[23]|Bytes:8
14:07:06.0 (117389002)|DML_BEGIN|[23]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:07:06.0 (117425086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (121936352)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:07:06.0 (121967710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (122094460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:06.0 (122111929)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:07:06.0 (122171865)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63b24af8
14:07:06.0 (122228564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:06.0 (122302833)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:07:06.0 (122319378)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63b24af8
14:07:06.0 (122327686)|STATEMENT_EXECUTE|[1]
14:07:06.0 (122329854)|STATEMENT_EXECUTE|[4]
14:07:06.0 (122581827)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPVzAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x63b24af8
14:07:06.0 (122594100)|STATEMENT_EXECUTE|[7]
14:07:06.0 (122613619)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x63b24af8
14:07:06.0 (122622906)|STATEMENT_EXECUTE|[10]
14:07:06.0 (122627579)|STATEMENT_EXECUTE|[11]
14:07:06.0 (122629297)|STATEMENT_EXECUTE|[12]
14:07:06.0 (123714414)|HEAP_ALLOCATE|[12]|Bytes:4
14:07:06.0 (123738859)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:07:06.0 (123746071)|STATEMENT_EXECUTE|[1]
14:07:06.0 (123751423)|STATEMENT_EXECUTE|[1]
14:07:06.0 (124080377)|SYSTEM_MODE_ENTER|false
14:07:06.0 (124093443)|HEAP_ALLOCATE|[12]|Bytes:5
14:07:06.0 (124103384)|SYSTEM_MODE_EXIT|false
14:07:06.0 (124113408)|METHOD_EXIT|[1]|ReservaVueloMethods
14:07:06.0 (124137622)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:07:06.0 (124164235)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:07:06.0 (124284107)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPVzAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x4fe5a264
14:07:06.0 (124315939)|SYSTEM_MODE_ENTER|false
14:07:06.0 (124323235)|HEAP_ALLOCATE|[6]|Bytes:5
14:07:06.0 (124330549)|STATEMENT_EXECUTE|[4]
14:07:06.0 (124415068)|STATEMENT_EXECUTE|[6]
14:07:06.0 (124417723)|STATEMENT_EXECUTE|[9]
14:07:06.0 (124433951)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:06.0 (124469472)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:07:06.0 (124495822)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x8491cbe
14:07:06.0 (124618986)|HEAP_ALLOCATE|[10]|Bytes:5
14:07:06.0 (124641164)|HEAP_ALLOCATE|[10]|Bytes:4
14:07:06.0 (124649470)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:07:06.0 (124772707)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPVzAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x67c6bc12
14:07:06.0 (124784326)|STATEMENT_EXECUTE|[10]
14:07:06.0 (124786489)|STATEMENT_EXECUTE|[11]
14:07:06.0 (124847560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:06.0 (124870432)|HEAP_ALLOCATE|[10]|Bytes:5
14:07:06.0 (124883644)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:07:06.0 (124889747)|STATEMENT_EXECUTE|[23]
14:07:06.0 (124932321)|HEAP_ALLOCATE|[23]|Bytes:4
14:07:06.0 (124939969)|HEAP_ALLOCATE|[23]|Bytes:49
14:07:06.0 (124949031)|HEAP_ALLOCATE|[23]|Bytes:4
14:07:06.0 (124959234)|HEAP_ALLOCATE|[23]|Bytes:7
14:07:06.0 (124994054)|HEAP_ALLOCATE|[23]|Bytes:8
14:07:06.0 (125002785)|HEAP_ALLOCATE|[23]|Bytes:8
14:07:06.0 (125208378)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:07:06.0 (128909665)|SOQL_EXECUTE_END|[23]|Rows:1
14:07:06.0 (128932077)|HEAP_ALLOCATE|[23]|Bytes:8
14:07:06.0 (128948214)|HEAP_ALLOCATE|[23]|Bytes:60
14:07:06.0 (128976502)|HEAP_ALLOCATE|[23]|Bytes:8
14:07:06.0 (129013534)|HEAP_ALLOCATE|[23]|Bytes:12
14:07:06.0 (129023940)|HEAP_ALLOCATE|[23]|Bytes:18
14:07:06.0 (129033886)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:07:06.0 (129058063)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPVzAAM":{"AccountId":"0011r00001mybGaAAI","Id":"0031r000024jPVzAAM"}}|0x2b76ddbd
14:07:06.0 (129097189)|HEAP_ALLOCATE|[26]|Bytes:5
14:07:06.0 (129110630)|HEAP_ALLOCATE|[26]|Bytes:4
14:07:06.0 (129118553)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:07:06.0 (129231924)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPVzAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x67c6bc12
14:07:06.0 (129243539)|STATEMENT_EXECUTE|[26]
14:07:06.0 (129245831)|STATEMENT_EXECUTE|[27]
14:07:06.0 (129432633)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybGaAAI"|0x67c6bc12
14:07:06.0 (129451365)|HEAP_ALLOCATE|[26]|Bytes:5
14:07:06.0 (129465819)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:07:06.0 (129472922)|SYSTEM_MODE_EXIT|false
14:07:06.0 (129481920)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
