36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:21:41.0 (4683083)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:21:41.0 (4713735)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:21:41.0 (5011152)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:21:40.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:21:40.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x4a417b2d
08:21:41.0 (5036788)|SYSTEM_MODE_ENTER|false
08:21:41.0 (5044487)|HEAP_ALLOCATE|[5]|Bytes:5
08:21:41.0 (5051230)|STATEMENT_EXECUTE|[3]
08:21:41.0 (5116146)|STATEMENT_EXECUTE|[5]
08:21:41.0 (5118545)|STATEMENT_EXECUTE|[8]
08:21:41.0 (5165669)|HEAP_ALLOCATE|[8]|Bytes:4
08:21:41.0 (5173225)|HEAP_ALLOCATE|[8]|Bytes:22
08:21:41.0 (5182776)|HEAP_ALLOCATE|[8]|Bytes:4
08:21:41.0 (6482710)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:21:41.0 (8836525)|SOQL_EXECUTE_END|[8]|Rows:19
08:21:41.0 (8855508)|HEAP_ALLOCATE|[8]|Bytes:80
08:21:41.0 (8879868)|HEAP_ALLOCATE|[8]|Bytes:551
08:21:41.0 (8917679)|HEAP_ALLOCATE|[8]|Bytes:80
08:21:41.0 (8947580)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8958234)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (8963407)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8968428)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (8972337)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8976747)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (8979987)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8984444)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (8987721)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8991673)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (8995567)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (8999613)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9002995)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9007862)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9011435)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9015529)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9018988)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9023326)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9026880)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9031072)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9034281)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9038861)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9042861)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9047091)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9050325)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9054264)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9058045)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9062037)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9065283)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9069696)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9073099)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9077525)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9081092)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9085140)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9088738)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9092881)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9096596)|HEAP_ALLOCATE|[8]|Bytes:8
08:21:41.0 (9100698)|HEAP_ALLOCATE|[8]|Bytes:18
08:21:41.0 (9109353)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:21:41.0 (9131846)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x5ea6d2e7
08:21:41.0 (9140197)|STATEMENT_EXECUTE|[9]
08:21:41.0 (9186620)|HEAP_ALLOCATE|[9]|Bytes:4
08:21:41.0 (9194121)|HEAP_ALLOCATE|[9]|Bytes:26
08:21:41.0 (9202195)|HEAP_ALLOCATE|[9]|Bytes:4
08:21:41.0 (10119763)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:21:41.0 (11778195)|SOQL_EXECUTE_END|[9]|Rows:53
08:21:41.0 (11797057)|HEAP_ALLOCATE|[9]|Bytes:216
08:21:41.0 (11836720)|HEAP_ALLOCATE|[9]|Bytes:1537
08:21:41.0 (11876005)|HEAP_ALLOCATE|[9]|Bytes:216
08:21:41.0 (11901782)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11913531)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11918750)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11923707)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11927534)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11931852)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11935373)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11939835)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11943480)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11947646)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11951324)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11955299)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11958914)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11963272)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11966584)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11971261)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11974821)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11978948)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11982404)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11986320)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11989888)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (11993936)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (11997827)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12001855)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12005690)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12010271)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12014245)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12018525)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12022033)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12025980)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12029520)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12033769)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12037026)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12040903)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12044190)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12048187)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12051827)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12056471)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12060243)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12064177)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12068305)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12072390)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12075660)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12079886)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12083494)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12087651)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12091541)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12095526)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12098822)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12102933)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12107015)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12111184)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12114360)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12118468)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12121645)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12126294)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12129947)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12134577)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12138325)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12142879)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12146283)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12150457)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12154131)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12158212)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12161443)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12165514)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12168733)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12172700)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12176288)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12180224)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12184117)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12188200)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12191517)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12196362)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12199667)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12203683)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12206837)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12210842)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12214501)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12218647)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12222080)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12226150)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12229461)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12233466)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12237088)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12241227)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12244773)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12249303)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12252877)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12256823)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12260068)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12264083)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12267359)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12271420)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12274673)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12278857)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12282121)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12286326)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12290815)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12296522)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12300095)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12305254)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12308755)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12312907)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12316710)|HEAP_ALLOCATE|[9]|Bytes:8
08:21:41.0 (12320782)|HEAP_ALLOCATE|[9]|Bytes:18
08:21:41.0 (12328627)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:21:41.0 (12354604)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x2f42b225
08:21:41.0 (12362611)|STATEMENT_EXECUTE|[12]
08:21:41.0 (12375714)|HEAP_ALLOCATE|[12]|Bytes:4
08:21:41.0 (12416905)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:21:41.0 (12427025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:21:41.0 (12435397)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x178e807f
08:21:41.0 (12441241)|STATEMENT_EXECUTE|[13]
08:21:41.0 (12452688)|HEAP_ALLOCATE|[13]|Bytes:4
08:21:41.0 (12478511)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:21:41.0 (12487661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:21:41.0 (12494307)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x68112a5b
08:21:41.0 (12500887)|STATEMENT_EXECUTE|[16]
08:21:41.0 (12512865)|HEAP_ALLOCATE|[16]|Bytes:4
08:21:41.0 (12537050)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:21:41.0 (12577284)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x34e28e23
08:21:41.0 (12584699)|STATEMENT_EXECUTE|[17]
08:21:41.0 (12591227)|HEAP_ALLOCATE|[17]|Bytes:4
08:21:41.0 (12608417)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:21:41.0 (12623617)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0xe8bd100
08:21:41.0 (12733958)|HEAP_ALLOCATE|[20]|Bytes:5
08:21:41.0 (12754248)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:21:41.0 (12987761)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:21:40.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:21:40.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0xc4799d3
08:21:41.0 (13004363)|STATEMENT_EXECUTE|[20]
08:21:41.0 (13023850)|HEAP_ALLOCATE|[21]|Bytes:9
08:21:41.0 (13050475)|STATEMENT_EXECUTE|[21]
08:21:41.0 (13146428)|STATEMENT_EXECUTE|[25]
08:21:41.0 (13149121)|STATEMENT_EXECUTE|[26]
08:21:41.0 (13172865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:21:41.0 (13191218)|HEAP_ALLOCATE|[20]|Bytes:5
08:21:41.0 (13205624)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:21:41.0 (13212423)|STATEMENT_EXECUTE|[34]
08:21:41.0 (13229712)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (13236139)|HEAP_ALLOCATE|[34]|Bytes:159
08:21:41.0 (13244596)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (13250824)|HEAP_ALLOCATE|[34]|Bytes:7
08:21:41.0 (13259324)|HEAP_ALLOCATE|[34]|Bytes:7
08:21:41.0 (13281120)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (13288875)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (13294267)|HEAP_ALLOCATE|[34]|Bytes:8
08:21:41.0 (13299956)|HEAP_ALLOCATE|[34]|Bytes:8
08:21:41.0 (13562139)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:21:41.0 (14816725)|SOQL_EXECUTE_END|[34]|Rows:0
08:21:41.0 (14836195)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (14845538)|HEAP_ALLOCATE|[34]|Bytes:0
08:21:41.0 (14871836)|HEAP_ALLOCATE|[34]|Bytes:4
08:21:41.0 (14885985)|VARIABLE_SCOPE_BEGIN|[34]|mapAccountPrueba|Map<String,Account>|true|false
08:21:41.0 (14901827)|VARIABLE_ASSIGNMENT|[34]|mapAccountPrueba|{}|0x4755b920
08:21:41.0 (14909276)|STATEMENT_EXECUTE|[42]
08:21:41.0 (14923185)|HEAP_ALLOCATE|[42]|Bytes:4
08:21:41.0 (14929744)|HEAP_ALLOCATE|[42]|Bytes:57
08:21:41.0 (14938123)|HEAP_ALLOCATE|[42]|Bytes:4
08:21:41.0 (14963843)|HEAP_ALLOCATE|[42]|Bytes:8
08:21:41.0 (14972238)|HEAP_ALLOCATE|[42]|Bytes:8
08:21:41.0 (15088687)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:21:41.0 (16594706)|SOQL_EXECUTE_END|[42]|Rows:1
08:21:41.0 (16613214)|HEAP_ALLOCATE|[42]|Bytes:8
08:21:41.0 (16624824)|HEAP_ALLOCATE|[42]|Bytes:60
08:21:41.0 (16652369)|HEAP_ALLOCATE|[42]|Bytes:8
08:21:41.0 (16666951)|HEAP_ALLOCATE|[42]|Bytes:12
08:21:41.0 (16676608)|HEAP_ALLOCATE|[42]|Bytes:18
08:21:41.0 (16684314)|VARIABLE_SCOPE_BEGIN|[42]|mapOportunity|Map<String,Opportunity>|true|false
08:21:41.0 (16706671)|VARIABLE_ASSIGNMENT|[42]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x7739c7a1
08:21:41.0 (16722611)|HEAP_ALLOCATE|[45]|Bytes:4
08:21:41.0 (16754487)|HEAP_ALLOCATE|[45]|Bytes:4
08:21:41.0 (16787142)|HEAP_ALLOCATE|[45]|Bytes:5
08:21:41.0 (16801092)|VARIABLE_SCOPE_BEGIN|[45]|idOportunity|String|false|false
08:21:41.0 (16811495)|VARIABLE_ASSIGNMENT|[45]|idOportunity|"0061r00000vkPBBAA2"
08:21:41.0 (16817449)|STATEMENT_EXECUTE|[45]
08:21:41.0 (16819640)|STATEMENT_EXECUTE|[46]
08:21:41.0 (16882293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:21:41.0 (16897990)|HEAP_ALLOCATE|[45]|Bytes:5
08:21:41.0 (16909637)|VARIABLE_ASSIGNMENT|[45]|idOportunity|null
08:21:41.0 (16915569)|STATEMENT_EXECUTE|[52]
08:21:41.0 (16931278)|HEAP_ALLOCATE|[52]|Bytes:4
08:21:41.0 (16937808)|HEAP_ALLOCATE|[52]|Bytes:91
08:21:41.0 (16945902)|HEAP_ALLOCATE|[52]|Bytes:4
08:21:41.0 (16971328)|HEAP_ALLOCATE|[52]|Bytes:8
08:21:41.0 (16979161)|HEAP_ALLOCATE|[52]|Bytes:8
08:21:41.0 (17113418)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:21:41.0 (20729009)|SOQL_EXECUTE_END|[52]|Rows:1
08:21:41.0 (20747487)|HEAP_ALLOCATE|[52]|Bytes:8
08:21:41.0 (20764628)|HEAP_ALLOCATE|[52]|Bytes:104
08:21:41.0 (20793001)|HEAP_ALLOCATE|[52]|Bytes:8
08:21:41.0 (20807434)|HEAP_ALLOCATE|[52]|Bytes:16
08:21:41.0 (20816640)|HEAP_ALLOCATE|[52]|Bytes:18
08:21:41.0 (20824108)|VARIABLE_SCOPE_BEGIN|[52]|mapAccount|Map<String,Account>|true|false
08:21:41.0 (20854410)|VARIABLE_ASSIGNMENT|[52]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x62d9a92e
08:21:41.0 (20896018)|HEAP_ALLOCATE|[55]|Bytes:5
08:21:41.0 (20913352)|VARIABLE_SCOPE_BEGIN|[55]|inTask|Task|true|false
