36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:09.0 (272427249)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:28:09.0 (272447819)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x406d3b58
16:28:09.0 (272454623)|STATEMENT_EXECUTE|[9]
16:28:09.0 (272483173)|HEAP_ALLOCATE|[9]|Bytes:8
16:28:09.0 (272491480)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:28:09.0 (272524620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (283542257)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:28:09.0 (283565468)|DUPLICATE_DETECTION_BEGIN
16:28:09.0 (284217022)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:28:09.0 (307847971)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:28:09.0 (307863513)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:28:09.0 (307980640)|DUPLICATE_DETECTION_END
16:28:09.0 (307990057)|CODE_UNIT_FINISHED|DuplicateDetector
16:28:09.0 (335519908)|DML_END|[9]
16:28:09.0 (335549177)|STATEMENT_EXECUTE|[11]
16:28:09.0 (335594493)|HEAP_ALLOCATE|[11]|Bytes:4
16:28:09.0 (335679437)|HEAP_ALLOCATE|[11]|Bytes:15
16:28:09.0 (335724516)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x32f78718
16:28:09.0 (335732623)|HEAP_ALLOCATE|[11]|Bytes:9
16:28:09.0 (335750360)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x32f78718
16:28:09.0 (335790477)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUcEAAU"|0x32f78718
16:28:09.0 (335809345)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x32f78718
16:28:09.0 (335839888)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:28:09.0 (335862703)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUcEAAU","Premium__c":true}|0x32f78718
16:28:09.0 (335870969)|STATEMENT_EXECUTE|[12]
16:28:09.0 (335892771)|HEAP_ALLOCATE|[12]|Bytes:8
16:28:09.0 (335900760)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:28:09.0 (335934403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (347481568)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:28:09.0 (347530176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (347652287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (347669935)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:28:09.0 (347730530)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57509c1d
16:28:09.0 (347791174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (347849708)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:28:09.0 (347869956)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57509c1d
16:28:09.0 (347879745)|STATEMENT_EXECUTE|[1]
16:28:09.0 (347882435)|STATEMENT_EXECUTE|[3]
16:28:09.0 (348351427)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUcEAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x57509c1d
16:28:09.0 (348374471)|STATEMENT_EXECUTE|[5]
16:28:09.0 (348381642)|STATEMENT_EXECUTE|[6]
16:28:09.0 (348383605)|STATEMENT_EXECUTE|[7]
16:28:09.0 (349692696)|HEAP_ALLOCATE|[7]|Bytes:1
16:28:09.0 (349730357)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:28:09.0 (349737921)|STATEMENT_EXECUTE|[1]
16:28:09.0 (349743164)|STATEMENT_EXECUTE|[1]
16:28:09.0 (350126486)|SYSTEM_MODE_ENTER|false
16:28:09.0 (350142026)|HEAP_ALLOCATE|[7]|Bytes:5
16:28:09.0 (350151182)|SYSTEM_MODE_EXIT|false
16:28:09.0 (350161698)|METHOD_EXIT|[1]|ContactMethods
16:28:09.0 (350186550)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:28:09.0 (350215765)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:28:09.0 (350449193)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUcEAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1b303b50
16:28:09.0 (350484950)|SYSTEM_MODE_ENTER|false
16:28:09.0 (350492216)|HEAP_ALLOCATE|[5]|Bytes:5
16:28:09.0 (350498499)|STATEMENT_EXECUTE|[3]
16:28:09.0 (350564176)|STATEMENT_EXECUTE|[5]
16:28:09.0 (350709611)|HEAP_ALLOCATE|[7]|Bytes:5
16:28:09.0 (350727592)|HEAP_ALLOCATE|[7]|Bytes:4
16:28:09.0 (350735657)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:28:09.0 (350991421)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUcEAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x7104a237
16:28:09.0 (351002953)|STATEMENT_EXECUTE|[7]
16:28:09.0 (351872420)|HEAP_ALLOCATE|[8]|Bytes:1
16:28:09.0 (351882319)|HEAP_ALLOCATE|[8]|Bytes:7
16:28:09.0 (351893796)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:28:09.0 (351900441)|STATEMENT_EXECUTE|[1]
16:28:09.0 (351904981)|STATEMENT_EXECUTE|[1]
16:28:09.0 (351917294)|HEAP_ALLOCATE|[8]|Bytes:5
16:28:09.0 (351926831)|METHOD_EXIT|[1]|Utils
16:28:09.0 (351949416)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:28:09.0 (351969259)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:28:09.0 (351980454)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:28:09.0 (352001867)|HEAP_ALLOCATE|[5]|Bytes:5
16:28:09.0 (352007859)|STATEMENT_EXECUTE|[3]
16:28:09.0 (352009661)|STATEMENT_EXECUTE|[5]
16:28:09.0 (352012907)|HEAP_ALLOCATE|[5]|Bytes:4
16:28:09.0 (352027967)|HEAP_ALLOCATE|[5]|Bytes:13
16:28:09.0 (352071849)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:28:09.0 (352110613)|HEAP_ALLOCATE|[7]|Bytes:9
16:28:09.0 (352122479)|HEAP_ALLOCATE|[7]|Bytes:1
16:28:09.0 (352144497)|HEAP_ALLOCATE|[7]|Bytes:9
16:28:09.0 (352152574)|HEAP_ALLOCATE|[7]|Bytes:1
16:28:09.0 (352168960)|HEAP_ALLOCATE|[7]|Bytes:9
16:28:09.0 (352176751)|HEAP_ALLOCATE|[7]|Bytes:1
16:28:09.0 (352193906)|STATEMENT_EXECUTE|[7]
16:28:09.0 (352195965)|STATEMENT_EXECUTE|[11]
16:28:09.0 (352198686)|HEAP_ALLOCATE|[11]|Bytes:59
16:28:09.0 (352231712)|HEAP_ALLOCATE|[11]|Bytes:24
16:28:09.0 (352240770)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:28:09.0 (352245022)|STATEMENT_EXECUTE|[1]
16:28:09.0 (352250213)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:28:09.0 (352259638)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:28:09.0 (352394692)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:28:09.0 (352401755)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:28:09.0 (352452180)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x32f4122b"}|0x2634e85f
16:28:09.0 (352459889)|STATEMENT_EXECUTE|[12]
16:28:09.0 (352468827)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:28:09.0 (352611394)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:28:09.0 (352618223)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:28:09.0 (352637149)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x239e6163"}|0x189a666e
16:28:09.0 (352651720)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:28:09.0 (352708104)|METHOD_EXIT|[13]||System.Matcher.matches()
16:28:09.0 (352715052)|STATEMENT_EXECUTE|[13]
16:28:09.0 (352716898)|STATEMENT_EXECUTE|[14]
16:28:09.0 (352724825)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:28:09.0 (352773555)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:28:09.0 (352779734)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:28:09.0 (352789899)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:28:09.0 (352794608)|STATEMENT_EXECUTE|[16]
16:28:09.0 (352797803)|HEAP_ALLOCATE|[16]|Bytes:23
16:28:09.0 (352802431)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:28:09.0 (352812503)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:28:09.0 (352816530)|STATEMENT_EXECUTE|[17]
16:28:09.0 (352822143)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:28:09.0 (352850858)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:28:09.0 (352876358)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:28:09.0 (352884259)|HEAP_ALLOCATE|[17]|Bytes:4
16:28:09.0 (352891976)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:28:09.0 (352896843)|STATEMENT_EXECUTE|[18]
16:28:09.0 (352922969)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:28:09.0 (352930410)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:28:09.0 (352947331)|HEAP_ALLOCATE|[18]|Bytes:206
16:28:09.0 (352956883)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:28:09.0 (352960784)|STATEMENT_EXECUTE|[1]
16:28:09.0 (353005453)|SYSTEM_METHOD_EXIT|[1]|Math
16:28:09.0 (353016561)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:28:09.0 (353065776)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:28:09.0 (353071454)|HEAP_ALLOCATE|[18]|Bytes:4
16:28:09.0 (353078811)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:28:09.0 (353083446)|STATEMENT_EXECUTE|[20]
16:28:09.0 (353109126)|HEAP_ALLOCATE|[20]|Bytes:1
16:28:09.0 (353119901)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:28:09.0 (353130061)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:28:09.0 (353153947)|STATEMENT_EXECUTE|[22]
16:28:09.0 (353156101)|STATEMENT_EXECUTE|[23]
16:28:09.0 (353159251)|HEAP_ALLOCATE|[23]|Bytes:21
16:28:09.0 (353163685)|HEAP_ALLOCATE|[23]|Bytes:1
16:28:09.0 (353170928)|HEAP_ALLOCATE|[23]|Bytes:24
16:28:09.0 (353186678)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:28:09.0 (353194995)|STATEMENT_EXECUTE|[24]
16:28:09.0 (353199572)|HEAP_ALLOCATE|[24]|Bytes:5
16:28:09.0 (353208442)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:28:09.0 (353214571)|STATEMENT_EXECUTE|[8]
16:28:09.0 (353223670)|HEAP_ALLOCATE|[7]|Bytes:5
16:28:09.0 (353236028)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:28:09.0 (353242501)|SYSTEM_MODE_EXIT|false
16:28:09.0 (353249816)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:28:09.353 (353258965)|CUMULATIVE_LIMIT_USAGE
16:28:09.353 (353258965)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:09.353 (353258965)|CUMULATIVE_LIMIT_USAGE_END

16:28:09.0 (354351821)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:28:09.0 (358028881)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:28:09.0 (358046635)|DUPLICATE_DETECTION_BEGIN
16:28:09.0 (358111600)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:28:09.0 (395622183)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:28:09.0 (395636898)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:28:09.0 (395646437)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:28:09.0 (395651322)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:28:09.0 (395786032)|DUPLICATE_DETECTION_END
16:28:09.0 (395793720)|CODE_UNIT_FINISHED|DuplicateDetector
16:28:09.0 (413924690)|DML_END|[12]
16:28:09.0 (413962319)|STATEMENT_EXECUTE|[14]
16:28:09.0 (414021191)|HEAP_ALLOCATE|[14]|Bytes:4
16:28:09.0 (414173204)|HEAP_ALLOCATE|[14]|Bytes:4
16:28:09.0 (414237080)|HEAP_ALLOCATE|[14]|Bytes:28
16:28:09.0 (414288907)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x50ad38
16:28:09.0 (414343089)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsETAAY"|0x50ad38
16:28:09.0 (414366748)|HEAP_ALLOCATE|[16]|Bytes:4
16:28:09.0 (414400970)|HEAP_ALLOCATE|[14]|Bytes:28
16:28:09.0 (414405681)|HEAP_ALLOCATE|[14]|Bytes:28
16:28:09.0 (414426769)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x50ad38
16:28:09.0 (414435371)|HEAP_ALLOCATE|[17]|Bytes:16
16:28:09.0 (414452315)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x50ad38
16:28:09.0 (414458131)|HEAP_ALLOCATE|[18]|Bytes:7
16:28:09.0 (414470347)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x50ad38
16:28:09.0 (414476260)|HEAP_ALLOCATE|[19]|Bytes:10
16:28:09.0 (414488434)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x50ad38
16:28:09.0 (414493718)|HEAP_ALLOCATE|[20]|Bytes:8
16:28:09.0 (414508220)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x50ad38
16:28:09.0 (414537638)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x50ad38
16:28:09.0 (414571376)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:28:09.0 (414598093)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsETAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x50ad38
16:28:09.0 (414607037)|STATEMENT_EXECUTE|[23]
16:28:09.0 (414625182)|HEAP_ALLOCATE|[23]|Bytes:8
16:28:09.0 (414632745)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:28:09.0 (414668980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (419637292)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:28:09.0 (419677518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (419771276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (419786504)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:28:09.0 (419839163)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d3f2c74
16:28:09.0 (419898724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (419962444)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:28:09.0 (419977759)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d3f2c74
16:28:09.0 (419985404)|STATEMENT_EXECUTE|[1]
16:28:09.0 (419987597)|STATEMENT_EXECUTE|[3]
16:28:09.0 (420221250)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsETAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x5d3f2c74
16:28:09.0 (420239181)|STATEMENT_EXECUTE|[5]
16:28:09.0 (420244730)|STATEMENT_EXECUTE|[6]
16:28:09.0 (420246388)|STATEMENT_EXECUTE|[7]
16:28:09.0 (421508850)|HEAP_ALLOCATE|[7]|Bytes:1
16:28:09.0 (421519877)|HEAP_ALLOCATE|[7]|Bytes:11
16:28:09.0 (421534800)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:28:09.0 (421541556)|STATEMENT_EXECUTE|[1]
16:28:09.0 (421546483)|STATEMENT_EXECUTE|[1]
16:28:09.0 (421957039)|SYSTEM_MODE_ENTER|false
16:28:09.0 (421970082)|HEAP_ALLOCATE|[7]|Bytes:5
16:28:09.0 (421978290)|SYSTEM_MODE_EXIT|false
16:28:09.0 (421988039)|METHOD_EXIT|[1]|TarjetaMethods
16:28:09.0 (422012096)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:28:09.0 (422041931)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:28:09.0 (422144626)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsETAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x74ad28d
16:28:09.0 (422178638)|SYSTEM_MODE_ENTER|false
16:28:09.0 (422185576)|HEAP_ALLOCATE|[5]|Bytes:5
16:28:09.0 (422191507)|STATEMENT_EXECUTE|[3]
16:28:09.0 (422265042)|STATEMENT_EXECUTE|[5]
16:28:09.0 (422267672)|STATEMENT_EXECUTE|[7]
16:28:09.0 (422313784)|HEAP_ALLOCATE|[7]|Bytes:4
16:28:09.0 (422354770)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:28:09.0 (422364615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:09.0 (422372926)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x7bb079c9
16:28:09.0 (422378923)|STATEMENT_EXECUTE|[9]
16:28:09.0 (422389842)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:09.0 (422528701)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:28:09.0 (426285247)|SOQL_EXECUTE_END|[9]|Rows:1
16:28:09.0 (426308368)|HEAP_ALLOCATE|[9]|Bytes:8
16:28:09.0 (426323762)|HEAP_ALLOCATE|[9]|Bytes:42
16:28:09.0 (426361642)|HEAP_ALLOCATE|[9]|Bytes:8
16:28:09.0 (426388106)|HEAP_ALLOCATE|[9]|Bytes:12
16:28:09.0 (426396203)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:28:09.0 (426416182)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x364102a3
16:28:09.0 (426423747)|STATEMENT_EXECUTE|[12]
16:28:09.0 (426440369)|HEAP_ALLOCATE|[12]|Bytes:4
16:28:09.0 (426476012)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:28:09.0 (426502227)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x360fb83
16:28:09.0 (426631936)|HEAP_ALLOCATE|[13]|Bytes:5
16:28:09.0 (426651406)|HEAP_ALLOCATE|[13]|Bytes:4
16:28:09.0 (426659229)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:28:09.0 (426793549)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsETAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x2f9b95e2
16:28:09.0 (426805244)|STATEMENT_EXECUTE|[13]
16:28:09.0 (426807400)|STATEMENT_EXECUTE|[14]
16:28:09.0 (426883647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:09.0 (426904114)|HEAP_ALLOCATE|[13]|Bytes:5
16:28:09.0 (426917504)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:28:09.0 (426924011)|STATEMENT_EXECUTE|[17]
16:28:09.0 (426927895)|HEAP_ALLOCATE|[17]|Bytes:50
16:28:09.0 (426979409)|HEAP_ALLOCATE|[17]|Bytes:20
16:28:09.0 (426994537)|HEAP_ALLOCATE|[17]|Bytes:70
16:28:09.0 (427008410)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsETAAY}
