36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:48.0 (2576960)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}]|0x1cb9d8db
12:22:48.0 (2597704)|STATEMENT_EXECUTE|[7]
12:22:48.0 (2604579)|STATEMENT_EXECUTE|[8]
12:22:48.0 (2606311)|STATEMENT_EXECUTE|[9]
12:22:48.0 (7283490)|HEAP_ALLOCATE|[9]|Bytes:4
12:22:48.0 (7306808)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
12:22:48.0 (7315173)|STATEMENT_EXECUTE|[1]
12:22:48.0 (7321127)|STATEMENT_EXECUTE|[1]
12:22:48.0 (7724647)|SYSTEM_MODE_ENTER|false
12:22:48.0 (7740095)|HEAP_ALLOCATE|[9]|Bytes:5
12:22:48.0 (7748019)|SYSTEM_MODE_EXIT|false
12:22:48.0 (7757516)|METHOD_EXIT|[1]|PasajeroMethods
12:22:48.0 (7789073)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:22:48.0 (7823761)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
12:22:48.0 (7954697)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}]|0x1452fc7c
12:22:48.0 (7975153)|SYSTEM_MODE_ENTER|false
12:22:48.0 (7982501)|HEAP_ALLOCATE|[34]|Bytes:5
12:22:48.0 (7988690)|STATEMENT_EXECUTE|[32]
12:22:48.0 (8065856)|STATEMENT_EXECUTE|[34]
12:22:48.0 (8068819)|STATEMENT_EXECUTE|[37]
12:22:48.0 (8073033)|HEAP_ALLOCATE|[37]|Bytes:30
12:22:48.0 (8092291)|HEAP_ALLOCATE|[37]|Bytes:4
12:22:48.0 (8302346)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
12:22:48.0 (10222587)|SOQL_EXECUTE_END|[37]|Rows:4
12:22:48.0 (10245683)|HEAP_ALLOCATE|[37]|Bytes:20
12:22:48.0 (10267910)|HEAP_ALLOCATE|[37]|Bytes:192
12:22:48.0 (10297158)|HEAP_ALLOCATE|[37]|Bytes:20
12:22:48.0 (10308573)|VARIABLE_SCOPE_BEGIN|[37]|listPasajero|List<Pasajero__c>|true|false
12:22:48.0 (10336648)|VARIABLE_ASSIGNMENT|[37]|listPasajero|[{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x3bf7c1dc
12:22:48.0 (10346443)|STATEMENT_EXECUTE|[39]
12:22:48.0 (10358270)|HEAP_ALLOCATE|[39]|Bytes:4
12:22:48.0 (10389395)|VARIABLE_SCOPE_BEGIN|[39]|listPasajeroNif|List<String>|true|false
12:22:48.0 (10415791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (10426004)|VARIABLE_ASSIGNMENT|[39]|listPasajeroNif|[]|0x64cece06
12:22:48.0 (10578412)|HEAP_ALLOCATE|[41]|Bytes:5
12:22:48.0 (10593828)|HEAP_ALLOCATE|[41]|Bytes:12
12:22:48.0 (10602857)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:22:48.0 (10616761)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x6ab15c96
12:22:48.0 (10624083)|STATEMENT_EXECUTE|[41]
12:22:48.0 (10626309)|STATEMENT_EXECUTE|[42]
12:22:48.0 (10678462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (10694111)|HEAP_ALLOCATE|[41]|Bytes:5
12:22:48.0 (10703854)|HEAP_ALLOCATE|[41]|Bytes:12
12:22:48.0 (10709962)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:22:48.0 (10722684)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"}|0x77cebc4b
12:22:48.0 (10728788)|STATEMENT_EXECUTE|[41]
12:22:48.0 (10730573)|STATEMENT_EXECUTE|[42]
12:22:48.0 (10740301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (10750780)|HEAP_ALLOCATE|[41]|Bytes:5
12:22:48.0 (10758904)|HEAP_ALLOCATE|[41]|Bytes:12
12:22:48.0 (10763635)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:22:48.0 (10774062)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x13d408a3
12:22:48.0 (10779522)|STATEMENT_EXECUTE|[41]
12:22:48.0 (10781278)|STATEMENT_EXECUTE|[42]
12:22:48.0 (10788451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (10798004)|HEAP_ALLOCATE|[41]|Bytes:5
12:22:48.0 (10805241)|HEAP_ALLOCATE|[41]|Bytes:12
12:22:48.0 (10809816)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:22:48.0 (10819752)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x7e44d5bd
12:22:48.0 (10825356)|STATEMENT_EXECUTE|[41]
12:22:48.0 (10827051)|STATEMENT_EXECUTE|[42]
12:22:48.0 (10833184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (10842475)|HEAP_ALLOCATE|[41]|Bytes:5
12:22:48.0 (10851042)|VARIABLE_ASSIGNMENT|[41]|inPasajero|null|
12:22:48.0 (10873905)|HEAP_ALLOCATE|[46]|Bytes:5
12:22:48.0 (10884721)|HEAP_ALLOCATE|[46]|Bytes:4
12:22:48.0 (10890370)|VARIABLE_SCOPE_BEGIN|[46]|inPasajero|Pasajero__c|true|false
12:22:48.0 (11030251)|VARIABLE_ASSIGNMENT|[46]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}|0x424f5f94
12:22:48.0 (11040722)|STATEMENT_EXECUTE|[46]
12:22:48.0 (11042633)|STATEMENT_EXECUTE|[48]
12:22:48.0 (11095175)|HEAP_ALLOCATE|[48]|Bytes:8
12:22:48.0 (11109007)|VARIABLE_SCOPE_BEGIN|[48]|numerosNif|String|false|false
12:22:48.0 (11120470)|VARIABLE_ASSIGNMENT|[48]|numerosNif|"77777377"
12:22:48.0 (11126046)|STATEMENT_EXECUTE|[50]
12:22:48.0 (11150786)|HEAP_ALLOCATE|[50]|Bytes:1
12:22:48.0 (11161191)|VARIABLE_SCOPE_BEGIN|[50]|letraNif|String|false|false
12:22:48.0 (11170470)|VARIABLE_ASSIGNMENT|[50]|letraNif|"t"
12:22:48.0 (11218472)|STATEMENT_EXECUTE|[52]
12:22:48.0 (11228698)|HEAP_ALLOCATE|[46]|Bytes:5
12:22:48.0 (11239850)|VARIABLE_ASSIGNMENT|[46]|inPasajero|null|
12:22:48.0 (11247339)|SYSTEM_MODE_EXIT|false
12:22:48.0 (11256022)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:22:48.0 (11263004)|STATEMENT_EXECUTE|[10]
12:22:48.0 (11280887)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:22:48.0 (11301147)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
12:22:48.0 (11393593)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}]|0x1452fc7c
12:22:48.0 (11413015)|SYSTEM_MODE_ENTER|false
12:22:48.0 (11419771)|HEAP_ALLOCATE|[5]|Bytes:5
12:22:48.0 (11425555)|STATEMENT_EXECUTE|[3]
12:22:48.0 (11447165)|STATEMENT_EXECUTE|[5]
12:22:48.0 (11449042)|STATEMENT_EXECUTE|[8]
12:22:48.0 (11457619)|HEAP_ALLOCATE|[8]|Bytes:4
12:22:48.0 (11473675)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
12:22:48.0 (11494123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (11502385)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x68fccfca
12:22:48.0 (11529305)|HEAP_ALLOCATE|[10]|Bytes:5
12:22:48.0 (11541383)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:48.0 (11547592)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
12:22:48.0 (11633548)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}|0x424f5f94
12:22:48.0 (11642627)|STATEMENT_EXECUTE|[10]
12:22:48.0 (11644545)|STATEMENT_EXECUTE|[11]
12:22:48.0 (11670678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:48.0 (11685113)|HEAP_ALLOCATE|[10]|Bytes:5
12:22:48.0 (11694757)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
12:22:48.0 (11701453)|STATEMENT_EXECUTE|[15]
12:22:48.0 (11704812)|HEAP_ALLOCATE|[15]|Bytes:61
12:22:48.0 (11717571)|HEAP_ALLOCATE|[15]|Bytes:4
12:22:48.0 (11725158)|HEAP_ALLOCATE|[15]|Bytes:7
12:22:48.0 (11951659)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
12:22:48.0 (14276228)|SOQL_EXECUTE_END|[15]|Rows:0
12:22:48.0 (14299130)|HEAP_ALLOCATE|[15]|Bytes:4
12:22:48.0 (14308142)|HEAP_ALLOCATE|[15]|Bytes:0
12:22:48.0 (14365158)|HEAP_ALLOCATE|[15]|Bytes:4
12:22:48.0 (14378596)|VARIABLE_SCOPE_BEGIN|[15]|listContactos|List<Contact>|true|false
12:22:48.0 (14393954)|VARIABLE_ASSIGNMENT|[15]|listContactos|[]|0x6dbb1ba0
12:22:48.0 (14402242)|STATEMENT_EXECUTE|[17]
12:22:48.0 (14436347)|HEAP_ALLOCATE|[17]|Bytes:4
12:22:48.0 (14470734)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
12:22:48.0 (14487206)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x7a05c42e
12:22:48.0 (14601868)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:48.0 (14617022)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
12:22:48.0 (14623538)|STATEMENT_EXECUTE|[19]
12:22:48.0 (14646497)|HEAP_ALLOCATE|[24]|Bytes:5
12:22:48.0 (14657492)|HEAP_ALLOCATE|[24]|Bytes:4
12:22:48.0 (14664500)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
12:22:48.0 (14770188)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"asfasfsa","Edad__c":12,"Nif__c":"77777377t","Reserva__c":"a001r00000oODEAAA4","Name":"afsas"}|0x424f5f94
12:22:48.0 (14779624)|STATEMENT_EXECUTE|[24]
12:22:48.0 (14818893)|STATEMENT_EXECUTE|[25]
12:22:48.0 (14828664)|HEAP_ALLOCATE|[24]|Bytes:5
12:22:48.0 (14840826)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
12:22:48.0 (14849800)|SYSTEM_MODE_EXIT|false
12:22:48.0 (14859092)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:22:48.14 (14872252)|CUMULATIVE_LIMIT_USAGE
12:22:48.14 (14872252)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:48.14 (14872252)|CUMULATIVE_LIMIT_USAGE_END

12:22:48.0 (16210412)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:22:48.0 (86444084)|CODE_UNIT_FINISHED|TRIGGERS
12:22:48.0 (86460616)|EXECUTION_FINISHED
