36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:38.0 (6198107)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6201306)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6204884)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6208578)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6212433)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6215605)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6219385)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6222417)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6226119)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6229197)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6232967)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6236054)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6239654)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6242792)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6246526)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6255346)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:38:38.0 (6278533)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x10863e45
08:38:38.0 (6286046)|STATEMENT_EXECUTE|[9]
08:38:38.0 (6332252)|HEAP_ALLOCATE|[9]|Bytes:4
08:38:38.0 (6339784)|HEAP_ALLOCATE|[9]|Bytes:26
08:38:38.0 (6347150)|HEAP_ALLOCATE|[9]|Bytes:4
08:38:38.0 (6594690)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:38:38.0 (9328232)|SOQL_EXECUTE_END|[9]|Rows:53
08:38:38.0 (9347054)|HEAP_ALLOCATE|[9]|Bytes:216
08:38:38.0 (9386188)|HEAP_ALLOCATE|[9]|Bytes:1537
08:38:38.0 (9425466)|HEAP_ALLOCATE|[9]|Bytes:216
08:38:38.0 (9449835)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9459225)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9464769)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9468900)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9472460)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9476482)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9480066)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9483709)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9487255)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9491144)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9494353)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9498305)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9501635)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9505491)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9508922)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9512851)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9515919)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9519561)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9522904)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9526597)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9529703)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9533469)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9536617)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9540269)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9543615)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9547388)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9551026)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9554924)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9558015)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9561701)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9564891)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9568574)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9571714)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9580301)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9584515)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9588746)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9595026)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9599776)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9603106)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9606806)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9610361)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9614674)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9617946)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9621640)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9625101)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9628899)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9632040)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9636115)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9639340)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9643015)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9647089)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9650979)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9654271)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9657919)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9661219)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9664888)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9668748)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9672414)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9675887)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9679862)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9683402)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9687277)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9690637)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9694301)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9697427)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9701209)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9704321)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9708161)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9711319)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9714972)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9718060)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9721778)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9725079)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9728777)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9732057)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9735780)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9738913)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9742856)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9745982)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9749618)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9752724)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9756472)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9759667)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9763586)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9766651)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9770527)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9773847)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9777515)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9780572)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9784239)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9787374)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9791063)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9794437)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9798080)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9801192)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9804843)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9808009)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9811685)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9816102)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9820455)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9823812)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9827900)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9831133)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9834885)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9838354)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:38.0 (9842111)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:38.0 (9850817)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:38:38.0 (9875325)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x44f2597
08:38:38.0 (9882932)|STATEMENT_EXECUTE|[12]
08:38:38.0 (9897311)|HEAP_ALLOCATE|[12]|Bytes:4
08:38:38.0 (9939003)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:38:38.0 (9949088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:38.0 (9957174)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x693e8ea1
08:38:38.0 (9963110)|STATEMENT_EXECUTE|[13]
08:38:38.0 (9972808)|HEAP_ALLOCATE|[13]|Bytes:4
08:38:38.0 (9997180)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:38:38.0 (10005845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:38.0 (10012272)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x600a4879
08:38:38.0 (10017648)|STATEMENT_EXECUTE|[16]
08:38:38.0 (10031791)|HEAP_ALLOCATE|[16]|Bytes:4
08:38:38.0 (10057585)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:38:38.0 (10081114)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x7b2b4471
08:38:38.0 (10087180)|STATEMENT_EXECUTE|[17]
08:38:38.0 (10092295)|HEAP_ALLOCATE|[17]|Bytes:4
08:38:38.0 (10106252)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:38:38.0 (10119921)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x635a51e
08:38:38.0 (10259740)|HEAP_ALLOCATE|[20]|Bytes:5
08:38:38.0 (10283276)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:38:38.0 (10478157)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:38:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2918a26a
08:38:38.0 (10493308)|STATEMENT_EXECUTE|[20]
08:38:38.0 (10495402)|STATEMENT_EXECUTE|[22]
08:38:38.0 (10735024)|USER_DEBUG|[22]|DEBUG|Task:{Id=00T1r00004C4pDkEAJ, WhoId=null, WhatId=0061r00000vjlreAAA, Subject=task2, ActivityDate=null, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-13 11:54:21, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:38:38, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:38:38, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:38:38.0 (10777915)|HEAP_ALLOCATE|[24]|Bytes:9
08:38:38.0 (10801897)|STATEMENT_EXECUTE|[24]
08:38:38.0 (10892452)|STATEMENT_EXECUTE|[28]
08:38:38.0 (10894853)|STATEMENT_EXECUTE|[29]
08:38:38.0 (10919321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:38.0 (10939336)|HEAP_ALLOCATE|[20]|Bytes:5
08:38:38.0 (10953519)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:38:38.0 (10959737)|STATEMENT_EXECUTE|[34]
08:38:38.0 (10979799)|USER_DEBUG|[34]|DEBUG|{0061r00000vjlreAAA}
08:38:38.0 (10987940)|STATEMENT_EXECUTE|[37]
08:38:38.0 (11003986)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (11010364)|HEAP_ALLOCATE|[37]|Bytes:159
08:38:38.0 (11018120)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (11023902)|HEAP_ALLOCATE|[37]|Bytes:7
08:38:38.0 (11034478)|HEAP_ALLOCATE|[37]|Bytes:7
08:38:38.0 (11053019)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (11060821)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (11065793)|HEAP_ALLOCATE|[37]|Bytes:8
08:38:38.0 (11071334)|HEAP_ALLOCATE|[37]|Bytes:8
08:38:38.0 (11318063)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:38:38.0 (12605713)|SOQL_EXECUTE_END|[37]|Rows:0
08:38:38.0 (12626414)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (12635458)|HEAP_ALLOCATE|[37]|Bytes:0
08:38:38.0 (12660380)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:38.0 (12674967)|VARIABLE_SCOPE_BEGIN|[37]|mapAccountPrueba|Map<String,Account>|true|false
08:38:38.0 (12691374)|VARIABLE_ASSIGNMENT|[37]|mapAccountPrueba|{}|0x1ccf7944
08:38:38.0 (12698365)|STATEMENT_EXECUTE|[45]
08:38:38.0 (12711192)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:38.0 (12717221)|HEAP_ALLOCATE|[45]|Bytes:57
08:38:38.0 (12724753)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:38.0 (12749096)|HEAP_ALLOCATE|[45]|Bytes:8
08:38:38.0 (12757527)|HEAP_ALLOCATE|[45]|Bytes:8
08:38:38.0 (12868797)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:38:38.0 (14384500)|SOQL_EXECUTE_END|[45]|Rows:1
08:38:38.0 (14402901)|HEAP_ALLOCATE|[45]|Bytes:8
08:38:38.0 (14413858)|HEAP_ALLOCATE|[45]|Bytes:60
08:38:38.0 (14439973)|HEAP_ALLOCATE|[45]|Bytes:8
08:38:38.0 (14454065)|HEAP_ALLOCATE|[45]|Bytes:12
08:38:38.0 (14462338)|HEAP_ALLOCATE|[45]|Bytes:18
08:38:38.0 (14470353)|VARIABLE_SCOPE_BEGIN|[45]|mapOportunity|Map<String,Opportunity>|true|false
08:38:38.0 (14493236)|VARIABLE_ASSIGNMENT|[45]|mapOportunity|{"0061r00000vjlreAAA":{"Id":"0061r00000vjlreAAA","AccountId":"0011r00001nnRDqAAM"}}|0x71b61092
08:38:38.0 (14508669)|HEAP_ALLOCATE|[48]|Bytes:4
08:38:38.0 (14541499)|HEAP_ALLOCATE|[48]|Bytes:4
08:38:38.0 (14568328)|HEAP_ALLOCATE|[48]|Bytes:5
08:38:38.0 (14588177)|VARIABLE_SCOPE_BEGIN|[48]|idOportunity|String|false|false
08:38:38.0 (14598762)|VARIABLE_ASSIGNMENT|[48]|idOportunity|"0061r00000vjlreAAA"
08:38:38.0 (14604721)|STATEMENT_EXECUTE|[48]
08:38:38.0 (14606931)|STATEMENT_EXECUTE|[49]
08:38:38.0 (14668081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:38.0 (14686897)|HEAP_ALLOCATE|[48]|Bytes:5
08:38:38.0 (14698429)|VARIABLE_ASSIGNMENT|[48]|idOportunity|null
08:38:38.0 (14703840)|STATEMENT_EXECUTE|[55]
08:38:38.0 (14717785)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:38.0 (14723314)|HEAP_ALLOCATE|[55]|Bytes:91
08:38:38.0 (14730144)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:38.0 (14753769)|HEAP_ALLOCATE|[55]|Bytes:8
08:38:38.0 (14761651)|HEAP_ALLOCATE|[55]|Bytes:8
08:38:38.0 (14890874)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:38:38.0 (16670115)|SOQL_EXECUTE_END|[55]|Rows:1
08:38:38.0 (16689350)|HEAP_ALLOCATE|[55]|Bytes:8
08:38:38.0 (16702078)|HEAP_ALLOCATE|[55]|Bytes:104
