36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:31.0 (6199051)|HEAP_ALLOCATE|[6]|Bytes:42
16:44:31.0 (6315389)|HEAP_ALLOCATE|[6]|Bytes:8
16:44:31.0 (6329407)|HEAP_ALLOCATE|[6]|Bytes:30
16:44:31.0 (6377219)|HEAP_ALLOCATE|[6]|Bytes:12
16:44:31.0 (6386281)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:44:31.0 (6422243)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6c491295
16:44:31.0 (6430973)|STATEMENT_EXECUTE|[8]
16:44:31.0 (6461556)|HEAP_ALLOCATE|[8]|Bytes:4
16:44:31.0 (6535715)|HEAP_ALLOCATE|[8]|Bytes:13
16:44:31.0 (6572225)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x5d8b5fa7
16:44:31.0 (6602338)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:44:31.0 (6617036)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x5d8b5fa7
16:44:31.0 (6623445)|STATEMENT_EXECUTE|[9]
16:44:31.0 (6643022)|HEAP_ALLOCATE|[9]|Bytes:8
16:44:31.0 (6651603)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:44:31.0 (6685402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (16535704)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:44:31.0 (16560524)|DUPLICATE_DETECTION_BEGIN
16:44:31.0 (17177620)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:44:31.0 (33942802)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:44:31.0 (33970914)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:44:31.0 (34061697)|DUPLICATE_DETECTION_END
16:44:31.0 (34068940)|CODE_UNIT_FINISHED|DuplicateDetector
16:44:31.0 (60323216)|DML_END|[9]
16:44:31.0 (60359402)|STATEMENT_EXECUTE|[11]
16:44:31.0 (60423370)|HEAP_ALLOCATE|[11]|Bytes:4
16:44:31.0 (60531256)|HEAP_ALLOCATE|[11]|Bytes:15
16:44:31.0 (60578413)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x1c1bbebc
16:44:31.0 (60594283)|HEAP_ALLOCATE|[11]|Bytes:9
16:44:31.0 (60614259)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x1c1bbebc
16:44:31.0 (60660503)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUlZAAU"|0x1c1bbebc
16:44:31.0 (60681296)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x1c1bbebc
16:44:31.0 (60720116)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:44:31.0 (60745128)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUlZAAU","Premium__c":true}|0x1c1bbebc
16:44:31.0 (60751986)|STATEMENT_EXECUTE|[12]
16:44:31.0 (60780270)|HEAP_ALLOCATE|[12]|Bytes:8
16:44:31.0 (60787772)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:44:31.0 (60830890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (67860237)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:44:31.0 (67912996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (68039764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (68060936)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:44:31.0 (68145991)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34b272e6
16:44:31.0 (68211735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (68281275)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:44:31.0 (68296612)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34b272e6
16:44:31.0 (68306733)|STATEMENT_EXECUTE|[1]
16:44:31.0 (68309301)|STATEMENT_EXECUTE|[3]
16:44:31.0 (68777400)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUlZAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x34b272e6
16:44:31.0 (68801701)|STATEMENT_EXECUTE|[5]
16:44:31.0 (68810045)|STATEMENT_EXECUTE|[6]
16:44:31.0 (68811742)|STATEMENT_EXECUTE|[7]
16:44:31.0 (70080162)|HEAP_ALLOCATE|[7]|Bytes:1
16:44:31.0 (70121880)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:44:31.0 (70129729)|STATEMENT_EXECUTE|[1]
16:44:31.0 (70134811)|STATEMENT_EXECUTE|[1]
16:44:31.0 (70521425)|SYSTEM_MODE_ENTER|false
16:44:31.0 (70542904)|HEAP_ALLOCATE|[7]|Bytes:5
16:44:31.0 (70555583)|SYSTEM_MODE_EXIT|false
16:44:31.0 (70566533)|METHOD_EXIT|[1]|ContactMethods
16:44:31.0 (70593375)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:44:31.0 (70623918)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:44:31.0 (70859947)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUlZAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7cd2a35c
16:44:31.0 (70898854)|SYSTEM_MODE_ENTER|false
16:44:31.0 (70906845)|HEAP_ALLOCATE|[5]|Bytes:5
16:44:31.0 (70912979)|STATEMENT_EXECUTE|[3]
16:44:31.0 (71010729)|STATEMENT_EXECUTE|[5]
16:44:31.0 (71164776)|HEAP_ALLOCATE|[7]|Bytes:5
16:44:31.0 (71187404)|HEAP_ALLOCATE|[7]|Bytes:4
16:44:31.0 (71198001)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:44:31.0 (71428876)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUlZAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x6af44078
16:44:31.0 (71440436)|STATEMENT_EXECUTE|[7]
16:44:31.0 (72379377)|HEAP_ALLOCATE|[8]|Bytes:1
16:44:31.0 (72390636)|HEAP_ALLOCATE|[8]|Bytes:7
16:44:31.0 (72404760)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:44:31.0 (72411525)|STATEMENT_EXECUTE|[1]
16:44:31.0 (72416015)|STATEMENT_EXECUTE|[1]
16:44:31.0 (72431603)|HEAP_ALLOCATE|[8]|Bytes:5
16:44:31.0 (72441095)|METHOD_EXIT|[1]|Utils
16:44:31.0 (72458542)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:44:31.0 (72478806)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:44:31.0 (72490956)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:44:31.0 (72512876)|HEAP_ALLOCATE|[5]|Bytes:5
16:44:31.0 (72518478)|STATEMENT_EXECUTE|[3]
16:44:31.0 (72520302)|STATEMENT_EXECUTE|[5]
16:44:31.0 (72524002)|HEAP_ALLOCATE|[5]|Bytes:4
16:44:31.0 (72543805)|HEAP_ALLOCATE|[5]|Bytes:13
16:44:31.0 (72590095)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:44:31.0 (72630347)|HEAP_ALLOCATE|[7]|Bytes:9
16:44:31.0 (72641985)|HEAP_ALLOCATE|[7]|Bytes:1
16:44:31.0 (72669695)|HEAP_ALLOCATE|[7]|Bytes:9
16:44:31.0 (72677815)|HEAP_ALLOCATE|[7]|Bytes:1
16:44:31.0 (72693567)|HEAP_ALLOCATE|[7]|Bytes:9
16:44:31.0 (72700853)|HEAP_ALLOCATE|[7]|Bytes:1
16:44:31.0 (72713144)|STATEMENT_EXECUTE|[7]
16:44:31.0 (72715148)|STATEMENT_EXECUTE|[11]
16:44:31.0 (72717543)|HEAP_ALLOCATE|[11]|Bytes:59
16:44:31.0 (72754136)|HEAP_ALLOCATE|[11]|Bytes:24
16:44:31.0 (72764007)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:44:31.0 (72768579)|STATEMENT_EXECUTE|[1]
16:44:31.0 (72774716)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:44:31.0 (72785039)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:44:31.0 (72972948)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:44:31.0 (72980424)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:44:31.0 (73011071)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x6893bbdb"}|0x2a9654d2
16:44:31.0 (73019751)|STATEMENT_EXECUTE|[12]
16:44:31.0 (73030726)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:44:31.0 (73182016)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:44:31.0 (73189387)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:44:31.0 (73206418)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x7fdcabb0"}|0x1a499437
16:44:31.0 (73220193)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:44:31.0 (73274008)|METHOD_EXIT|[13]||System.Matcher.matches()
16:44:31.0 (73280570)|STATEMENT_EXECUTE|[13]
16:44:31.0 (73282697)|STATEMENT_EXECUTE|[14]
16:44:31.0 (73290569)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:44:31.0 (73338838)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:44:31.0 (73344513)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:44:31.0 (73354177)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:44:31.0 (73359320)|STATEMENT_EXECUTE|[16]
16:44:31.0 (73362335)|HEAP_ALLOCATE|[16]|Bytes:23
16:44:31.0 (73367521)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:44:31.0 (73377600)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:44:31.0 (73382336)|STATEMENT_EXECUTE|[17]
16:44:31.0 (73388066)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:44:31.0 (73415463)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:44:31.0 (73438802)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:44:31.0 (73446342)|HEAP_ALLOCATE|[17]|Bytes:4
16:44:31.0 (73453348)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:44:31.0 (73458273)|STATEMENT_EXECUTE|[18]
16:44:31.0 (73486226)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:44:31.0 (73494162)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:44:31.0 (73506458)|HEAP_ALLOCATE|[18]|Bytes:206
16:44:31.0 (73516132)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:44:31.0 (73520281)|STATEMENT_EXECUTE|[1]
16:44:31.0 (73562999)|SYSTEM_METHOD_EXIT|[1]|Math
16:44:31.0 (73573614)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:44:31.0 (73623151)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:44:31.0 (73628025)|HEAP_ALLOCATE|[18]|Bytes:4
16:44:31.0 (73635291)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:44:31.0 (73641113)|STATEMENT_EXECUTE|[20]
16:44:31.0 (73670845)|HEAP_ALLOCATE|[20]|Bytes:1
16:44:31.0 (73681877)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:44:31.0 (73692060)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:44:31.0 (73715840)|STATEMENT_EXECUTE|[22]
16:44:31.0 (73717720)|STATEMENT_EXECUTE|[23]
16:44:31.0 (73720696)|HEAP_ALLOCATE|[23]|Bytes:21
16:44:31.0 (73725386)|HEAP_ALLOCATE|[23]|Bytes:1
16:44:31.0 (73733149)|HEAP_ALLOCATE|[23]|Bytes:24
16:44:31.0 (73748580)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:44:31.0 (73756460)|STATEMENT_EXECUTE|[24]
16:44:31.0 (73761059)|HEAP_ALLOCATE|[24]|Bytes:5
16:44:31.0 (73770215)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:44:31.0 (73776519)|STATEMENT_EXECUTE|[8]
16:44:31.0 (73786559)|HEAP_ALLOCATE|[7]|Bytes:5
16:44:31.0 (73798965)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:44:31.0 (73806362)|SYSTEM_MODE_EXIT|false
16:44:31.0 (73814246)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:44:31.73 (73824100)|CUMULATIVE_LIMIT_USAGE
16:44:31.73 (73824100)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:31.73 (73824100)|CUMULATIVE_LIMIT_USAGE_END

16:44:31.0 (74935253)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:44:31.0 (78917451)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:44:31.0 (78936837)|DUPLICATE_DETECTION_BEGIN
16:44:31.0 (78997667)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:44:31.0 (104520790)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:44:31.0 (104552301)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:44:31.0 (104564442)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:44:31.0 (104574176)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:44:31.0 (104702954)|DUPLICATE_DETECTION_END
16:44:31.0 (104709894)|CODE_UNIT_FINISHED|DuplicateDetector
16:44:31.0 (129281776)|DML_END|[12]
16:44:31.0 (129318535)|STATEMENT_EXECUTE|[14]
16:44:31.0 (129389053)|HEAP_ALLOCATE|[14]|Bytes:4
16:44:31.0 (129545394)|HEAP_ALLOCATE|[14]|Bytes:4
16:44:31.0 (129610101)|HEAP_ALLOCATE|[14]|Bytes:28
16:44:31.0 (129681409)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x5c98d53a
16:44:31.0 (129742020)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsLjAAI"|0x5c98d53a
16:44:31.0 (129768660)|HEAP_ALLOCATE|[16]|Bytes:4
16:44:31.0 (129807344)|HEAP_ALLOCATE|[14]|Bytes:28
16:44:31.0 (129812550)|HEAP_ALLOCATE|[14]|Bytes:28
16:44:31.0 (129833100)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x5c98d53a
16:44:31.0 (129842337)|HEAP_ALLOCATE|[17]|Bytes:16
16:44:31.0 (129859888)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x5c98d53a
16:44:31.0 (129867196)|HEAP_ALLOCATE|[18]|Bytes:7
16:44:31.0 (129880194)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x5c98d53a
16:44:31.0 (129887186)|HEAP_ALLOCATE|[19]|Bytes:10
16:44:31.0 (129900935)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x5c98d53a
16:44:31.0 (129907209)|HEAP_ALLOCATE|[20]|Bytes:8
16:44:31.0 (129923233)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x5c98d53a
16:44:31.0 (129970512)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x5c98d53a
16:44:31.0 (130006007)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:44:31.0 (130034163)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLjAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x5c98d53a
16:44:31.0 (130044974)|STATEMENT_EXECUTE|[23]
16:44:31.0 (130065084)|HEAP_ALLOCATE|[23]|Bytes:8
16:44:31.0 (130073405)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:44:31.0 (130118427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (135509527)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:44:31.0 (135590848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (135736134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (135759986)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:44:31.0 (135832099)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53eba3bf
16:44:31.0 (135903202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (135977950)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:44:31.0 (135996010)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53eba3bf
16:44:31.0 (136008223)|STATEMENT_EXECUTE|[1]
16:44:31.0 (136011467)|STATEMENT_EXECUTE|[3]
16:44:31.0 (136321508)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLjAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x53eba3bf
16:44:31.0 (136343283)|STATEMENT_EXECUTE|[5]
16:44:31.0 (136351430)|STATEMENT_EXECUTE|[6]
16:44:31.0 (136353155)|STATEMENT_EXECUTE|[7]
16:44:31.0 (138130619)|HEAP_ALLOCATE|[7]|Bytes:1
16:44:31.0 (138150913)|HEAP_ALLOCATE|[7]|Bytes:14
16:44:31.0 (138180208)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:44:31.0 (138193508)|STATEMENT_EXECUTE|[1]
16:44:31.0 (138203742)|STATEMENT_EXECUTE|[1]
16:44:31.0 (138607966)|SYSTEM_MODE_ENTER|false
16:44:31.0 (138631968)|HEAP_ALLOCATE|[7]|Bytes:5
16:44:31.0 (138646583)|SYSTEM_MODE_EXIT|false
16:44:31.0 (138664886)|METHOD_EXIT|[1]|TarjetaMethods
16:44:31.0 (138710821)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:44:31.0 (138765835)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:44:31.0 (138962456)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLjAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x45d244cd
16:44:31.0 (139016818)|SYSTEM_MODE_ENTER|false
16:44:31.0 (139029044)|HEAP_ALLOCATE|[5]|Bytes:5
16:44:31.0 (139038839)|STATEMENT_EXECUTE|[3]
16:44:31.0 (139153811)|STATEMENT_EXECUTE|[5]
16:44:31.0 (139164799)|STATEMENT_EXECUTE|[7]
16:44:31.0 (139255890)|HEAP_ALLOCATE|[7]|Bytes:4
16:44:31.0 (139324713)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:44:31.0 (139343112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:31.0 (139356262)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x23884f62
16:44:31.0 (139366828)|STATEMENT_EXECUTE|[9]
16:44:31.0 (139388675)|HEAP_ALLOCATE|[9]|Bytes:4
16:44:31.0 (139687592)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:44:31.0 (145166400)|SOQL_EXECUTE_END|[9]|Rows:1
16:44:31.0 (145205927)|HEAP_ALLOCATE|[9]|Bytes:8
16:44:31.0 (145225721)|HEAP_ALLOCATE|[9]|Bytes:42
16:44:31.0 (145284607)|HEAP_ALLOCATE|[9]|Bytes:8
16:44:31.0 (145331239)|HEAP_ALLOCATE|[9]|Bytes:12
16:44:31.0 (145345959)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:44:31.0 (145380014)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7c384d9
16:44:31.0 (145393347)|STATEMENT_EXECUTE|[12]
16:44:31.0 (145417161)|HEAP_ALLOCATE|[12]|Bytes:4
16:44:31.0 (145476415)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:44:31.0 (145515281)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x2249b7c1
16:44:31.0 (145716735)|HEAP_ALLOCATE|[13]|Bytes:5
16:44:31.0 (145749383)|HEAP_ALLOCATE|[13]|Bytes:4
16:44:31.0 (145763979)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:44:31.0 (145997544)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLjAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x111b160a
16:44:31.0 (146024035)|STATEMENT_EXECUTE|[13]
16:44:31.0 (146028374)|STATEMENT_EXECUTE|[14]
16:44:31.0 (146137523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:31.0 (146166764)|HEAP_ALLOCATE|[13]|Bytes:5
16:44:31.0 (146186684)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:44:31.0 (146197856)|STATEMENT_EXECUTE|[17]
16:44:31.0 (146203909)|HEAP_ALLOCATE|[17]|Bytes:50
16:44:31.0 (146268897)|HEAP_ALLOCATE|[17]|Bytes:20
16:44:31.0 (146295017)|HEAP_ALLOCATE|[17]|Bytes:70
