36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:48:32.0 (103572078)|VARIABLE_ASSIGNMENT|[14]|oEvent|{"StartDateTime":"2020-01-11T00:00:00.000Z","EndDateTime":"2020-01-11T00:00:00.000Z","IsAllDayEvent":true,"WhatId":"0011r00001nnS09AAE"}|0x56a94ed9
12:48:32.0 (103581730)|STATEMENT_EXECUTE|[19]
12:48:32.0 (103596999)|HEAP_ALLOCATE|[19]|Bytes:8
12:48:32.0 (103604057)|DML_BEGIN|[19]|Op:Insert|Type:Event|Rows:1
12:48:32.0 (103634765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (107774235)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event BeforeInsert
12:48:32.0 (107809160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (107939944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (107955165)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:48:32.0 (108021453)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16aac616
12:48:32.0 (108082455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (108141277)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:48:32.0 (108158320)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16aac616
12:48:32.0 (108167609)|STATEMENT_EXECUTE|[1]
12:48:32.0 (108170025)|STATEMENT_EXECUTE|[3]
12:48:32.0 (109045595)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"WhatId":"0011r00001nnS09AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0x16aac616
12:48:32.0 (109074220)|STATEMENT_EXECUTE|[5]
12:48:32.0 (109081122)|STATEMENT_EXECUTE|[6]
12:48:32.0 (109082915)|STATEMENT_EXECUTE|[7]
12:48:32.0 (110141915)|HEAP_ALLOCATE|[7]|Bytes:1
12:48:32.0 (110191549)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
12:48:32.0 (110199358)|STATEMENT_EXECUTE|[1]
12:48:32.0 (110204190)|STATEMENT_EXECUTE|[1]
12:48:32.0 (110628546)|SYSTEM_MODE_ENTER|false
12:48:32.0 (110643727)|HEAP_ALLOCATE|[7]|Bytes:5
12:48:32.0 (110652906)|SYSTEM_MODE_EXIT|false
12:48:32.0 (110663393)|METHOD_EXIT|[1]|EventMethods
12:48:32.0 (110689549)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:48:32.0 (110718696)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
12:48:32.0 (110902854)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"IsDeleted":false,"WhatId":"0011r00001nnS09AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0x51900130
12:48:32.0 (110942107)|SYSTEM_MODE_ENTER|false
12:48:32.0 (110949883)|HEAP_ALLOCATE|[5]|Bytes:5
12:48:32.0 (110955692)|STATEMENT_EXECUTE|[3]
12:48:32.0 (111029996)|STATEMENT_EXECUTE|[5]
12:48:32.0 (111033033)|STATEMENT_EXECUTE|[7]
12:48:32.0 (111062541)|HEAP_ALLOCATE|[7]|Bytes:4
12:48:32.0 (111104054)|VARIABLE_SCOPE_BEGIN|[7]|listAccountInsert|List<Account>|true|false
12:48:32.0 (111115677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:32.0 (111124391)|VARIABLE_ASSIGNMENT|[7]|listAccountInsert|[]|0x1e0effa5
12:48:32.0 (111134335)|STATEMENT_EXECUTE|[10]
12:48:32.0 (111146145)|HEAP_ALLOCATE|[10]|Bytes:4
12:48:32.0 (111169291)|VARIABLE_SCOPE_BEGIN|[10]|listAccountIds|Set<String>|true|false
12:48:32.0 (111190861)|VARIABLE_ASSIGNMENT|[10]|listAccountIds|[]|0x5087ecd3
12:48:32.0 (111328701)|HEAP_ALLOCATE|[11]|Bytes:5
12:48:32.0 (111362569)|HEAP_ALLOCATE|[11]|Bytes:4
12:48:32.0 (111371110)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
12:48:32.0 (111585378)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnS09AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x50f8dd9b
12:48:32.0 (111600819)|STATEMENT_EXECUTE|[11]
12:48:32.0 (111602960)|STATEMENT_EXECUTE|[12]
12:48:32.0 (111670866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:32.0 (111690488)|HEAP_ALLOCATE|[11]|Bytes:5
12:48:32.0 (111704139)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
12:48:32.0 (111711010)|STATEMENT_EXECUTE|[15]
12:48:32.0 (111752499)|HEAP_ALLOCATE|[15]|Bytes:4
12:48:32.0 (111760150)|HEAP_ALLOCATE|[15]|Bytes:91
12:48:32.0 (111769455)|HEAP_ALLOCATE|[15]|Bytes:4
12:48:32.0 (111779085)|HEAP_ALLOCATE|[15]|Bytes:7
12:48:32.0 (111815168)|HEAP_ALLOCATE|[15]|Bytes:8
12:48:32.0 (111829537)|HEAP_ALLOCATE|[15]|Bytes:8
12:48:32.0 (112021033)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
12:48:32.0 (115852459)|SOQL_EXECUTE_END|[15]|Rows:1
12:48:32.0 (115873856)|HEAP_ALLOCATE|[15]|Bytes:8
12:48:32.0 (115892737)|HEAP_ALLOCATE|[15]|Bytes:104
12:48:32.0 (115923284)|HEAP_ALLOCATE|[15]|Bytes:8
12:48:32.0 (115955154)|HEAP_ALLOCATE|[15]|Bytes:16
12:48:32.0 (115966221)|HEAP_ALLOCATE|[15]|Bytes:18
12:48:32.0 (115976316)|VARIABLE_SCOPE_BEGIN|[15]|mapAccount|Map<String,Account>|true|false
12:48:32.0 (116012891)|VARIABLE_ASSIGNMENT|[15]|mapAccount|{"0011r00001nnS09AAE":{"Id":"0011r00001nnS09AAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnS08AAE"}}|0x2919a867
12:48:32.0 (116057513)|HEAP_ALLOCATE|[18]|Bytes:5
12:48:32.0 (116071814)|HEAP_ALLOCATE|[18]|Bytes:4
12:48:32.0 (116079188)|VARIABLE_SCOPE_BEGIN|[18]|inEvent|Event|true|false
12:48:32.0 (116255373)|VARIABLE_ASSIGNMENT|[18]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnS09AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x50f8dd9b
12:48:32.0 (116269628)|STATEMENT_EXECUTE|[18]
12:48:32.0 (116402480)|STATEMENT_EXECUTE|[20]
12:48:32.0 (116405819)|STATEMENT_EXECUTE|[21]
12:48:32.0 (116480793)|VARIABLE_ASSIGNMENT|[21]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x5653fd72
12:48:32.0 (116493340)|STATEMENT_EXECUTE|[22]
12:48:32.0 (116532522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:32.0 (116548499)|HEAP_ALLOCATE|[18]|Bytes:5
12:48:32.0 (116561498)|VARIABLE_ASSIGNMENT|[18]|inEvent|null|
12:48:32.0 (116567793)|STATEMENT_EXECUTE|[25]
12:48:32.0 (116606058)|DML_BEGIN|[25]|Op:Update|Type:Account|Rows:1
12:48:32.0 (116632270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (121538041)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:48:32.0 (121554882)|DUPLICATE_DETECTION_BEGIN
12:48:32.0 (121602439)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:48:32.0 (121641217)|DUPLICATE_DETECTION_END
12:48:32.0 (121646659)|CODE_UNIT_FINISHED|DuplicateDetector
12:48:32.0 (135100255)|DML_END|[25]
12:48:32.0 (135162659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (135187177)|SYSTEM_MODE_EXIT|false
12:48:32.0 (135204091)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:48:32.135 (135222517)|CUMULATIVE_LIMIT_USAGE
12:48:32.135 (135222517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:48:32.135 (135222517)|CUMULATIVE_LIMIT_USAGE_END

12:48:32.0 (136417157)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event BeforeInsert
12:48:32.0 (163473854)|DML_END|[19]
12:48:32.0 (163502746)|STATEMENT_EXECUTE|[21]
12:48:32.0 (163513509)|HEAP_ALLOCATE|[21]|Bytes:10
12:48:32.0 (163655093)|HEAP_ALLOCATE|[21]|Bytes:144
12:48:32.0 (163678476)|HEAP_ALLOCATE|[21]|Bytes:154
12:48:32.0 (163702398)|USER_DEBUG|[21]|DEBUG|oEvent :: Event:{StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, IsAllDayEvent=true, WhatId=0011r00001nnS09AAE, Id=00U1r00000nfGujEAE}
12:48:32.0 (163713149)|STATEMENT_EXECUTE|[23]
12:48:32.0 (163716826)|HEAP_ALLOCATE|[23]|Bytes:77
12:48:32.0 (163742606)|HEAP_ALLOCATE|[23]|Bytes:4
12:48:32.0 (163943626)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Fecha_ltima_actividad_m_s_reciente__c FROM Account WHERE Id = :tmpVar1
12:48:32.0 (175273288)|SOQL_EXECUTE_END|[23]|Rows:1
12:48:32.0 (175294884)|HEAP_ALLOCATE|[23]|Bytes:8
12:48:32.0 (175311814)|HEAP_ALLOCATE|[23]|Bytes:74
12:48:32.0 (175343772)|HEAP_ALLOCATE|[23]|Bytes:8
12:48:32.0 (175356825)|VARIABLE_SCOPE_BEGIN|[23]|listAccountCheck|List<Account>|true|false
12:48:32.0 (175415642)|VARIABLE_ASSIGNMENT|[23]|listAccountCheck|[{"Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","Id":"0011r00001nnS09AAE"}]|0x161c8407
12:48:32.0 (175426428)|STATEMENT_EXECUTE|[25]
12:48:32.0 (175468667)|HEAP_ALLOCATE|[25]|Bytes:12
12:48:32.0 (175564483)|EXCEPTION_THROWN|[25]|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null
12:48:32.0 (175651419)|HEAP_ALLOCATE|[25]|Bytes:65
12:48:32.0 (175722366)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null

Class.EventTest.testCrearEvento: line 25, column 1
12:48:32.0 (175734352)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null

Class.EventTest.testCrearEvento: line 25, column 1
12:48:32.175 (175740712)|CUMULATIVE_LIMIT_USAGE
12:48:32.175 (175740712)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:48:32.175 (175740712)|CUMULATIVE_LIMIT_USAGE_END

12:48:32.0 (175773985)|CODE_UNIT_FINISHED|EventTest.testCrearEvento
12:48:32.0 (176615400)|EXECUTION_FINISHED
12:48:32.268 (268048340)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:48:32.268 (268073779)|EXECUTION_STARTED
12:48:32.268 (268078323)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:48:32.268 (268092622)|DUPLICATE_DETECTION_BEGIN
12:48:32.268 (268144049)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:48:32.268 (276965693)|DUPLICATE_DETECTION_END
12:48:32.268 (276974425)|CODE_UNIT_FINISHED|DuplicateDetector
12:48:32.268 (278056327)|EXECUTION_FINISHED
12:48:32.279 (279826152)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:48:32.279 (279859852)|EXECUTION_STARTED
12:48:32.279 (279864579)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:48:32.279 (279878271)|DUPLICATE_DETECTION_BEGIN
12:48:32.279 (279958160)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:48:32.279 (287071446)|DUPLICATE_DETECTION_END
12:48:32.279 (287078280)|CODE_UNIT_FINISHED|DuplicateDetector
12:48:32.279 (287850635)|EXECUTION_FINISHED
