36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:22:17.0 (76039735)|HEAP_ALLOCATE|[7]|Bytes:4
13:22:17.0 (76048510)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
13:22:17.0 (76286859)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnSGtAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x59053521
13:22:17.0 (76297916)|STATEMENT_EXECUTE|[7]
13:22:17.0 (77151606)|HEAP_ALLOCATE|[8]|Bytes:1
13:22:17.0 (77162075)|HEAP_ALLOCATE|[8]|Bytes:7
13:22:17.0 (77173469)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
13:22:17.0 (77179434)|STATEMENT_EXECUTE|[1]
13:22:17.0 (77184453)|STATEMENT_EXECUTE|[1]
13:22:17.0 (77195615)|HEAP_ALLOCATE|[8]|Bytes:5
13:22:17.0 (77204469)|METHOD_EXIT|[1]|Utils
13:22:17.0 (77222455)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:22:17.0 (77240048)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
13:22:17.0 (77251665)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
13:22:17.0 (77271869)|HEAP_ALLOCATE|[5]|Bytes:5
13:22:17.0 (77276710)|STATEMENT_EXECUTE|[3]
13:22:17.0 (77278490)|STATEMENT_EXECUTE|[5]
13:22:17.0 (77281297)|HEAP_ALLOCATE|[5]|Bytes:4
13:22:17.0 (77293906)|HEAP_ALLOCATE|[5]|Bytes:13
13:22:17.0 (77335687)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
13:22:17.0 (77372341)|HEAP_ALLOCATE|[7]|Bytes:9
13:22:17.0 (77383624)|HEAP_ALLOCATE|[7]|Bytes:1
13:22:17.0 (77404804)|HEAP_ALLOCATE|[7]|Bytes:9
13:22:17.0 (77412588)|HEAP_ALLOCATE|[7]|Bytes:1
13:22:17.0 (77428421)|HEAP_ALLOCATE|[7]|Bytes:9
13:22:17.0 (77435707)|HEAP_ALLOCATE|[7]|Bytes:1
13:22:17.0 (77448081)|STATEMENT_EXECUTE|[7]
13:22:17.0 (77450000)|STATEMENT_EXECUTE|[11]
13:22:17.0 (77452226)|HEAP_ALLOCATE|[11]|Bytes:59
13:22:17.0 (77487081)|HEAP_ALLOCATE|[11]|Bytes:24
13:22:17.0 (77495624)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:22:17.0 (77499711)|STATEMENT_EXECUTE|[1]
13:22:17.0 (77505749)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:22:17.0 (77516198)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
13:22:17.0 (77635984)|METHOD_EXIT|[11]||System.Pattern.compile(String)
13:22:17.0 (77642227)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
13:22:17.0 (77664364)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x7cf3714c"}|0x5e4bb38
13:22:17.0 (77671635)|STATEMENT_EXECUTE|[12]
13:22:17.0 (77679285)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
13:22:17.0 (77811471)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
13:22:17.0 (77818164)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
13:22:17.0 (77834714)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2c2ae1d9"}|0x1b14034c
13:22:17.0 (77850175)|METHOD_ENTRY|[13]||System.Matcher.matches()
13:22:17.0 (77903833)|METHOD_EXIT|[13]||System.Matcher.matches()
13:22:17.0 (77910517)|STATEMENT_EXECUTE|[13]
13:22:17.0 (77912527)|STATEMENT_EXECUTE|[14]
13:22:17.0 (77919682)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
13:22:17.0 (77967099)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
13:22:17.0 (77972923)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
13:22:17.0 (77982836)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
13:22:17.0 (77987633)|STATEMENT_EXECUTE|[16]
13:22:17.0 (77990388)|HEAP_ALLOCATE|[16]|Bytes:23
13:22:17.0 (77994893)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
13:22:17.0 (78004582)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
13:22:17.0 (78009351)|STATEMENT_EXECUTE|[17]
13:22:17.0 (78014883)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
13:22:17.0 (78042671)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
13:22:17.0 (78064618)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
13:22:17.0 (78071738)|HEAP_ALLOCATE|[17]|Bytes:4
13:22:17.0 (78079123)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
13:22:17.0 (78083719)|STATEMENT_EXECUTE|[18]
13:22:17.0 (78108992)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
13:22:17.0 (78116711)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
13:22:17.0 (78127871)|HEAP_ALLOCATE|[18]|Bytes:206
13:22:17.0 (78136059)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
13:22:17.0 (78139722)|STATEMENT_EXECUTE|[1]
13:22:17.0 (78179826)|SYSTEM_METHOD_EXIT|[1]|Math
13:22:17.0 (78189752)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
13:22:17.0 (78235329)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
13:22:17.0 (78240986)|HEAP_ALLOCATE|[18]|Bytes:4
13:22:17.0 (78247771)|VARIABLE_ASSIGNMENT|[18]|dni|11
13:22:17.0 (78252421)|STATEMENT_EXECUTE|[20]
13:22:17.0 (78274712)|HEAP_ALLOCATE|[20]|Bytes:1
13:22:17.0 (78284944)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
13:22:17.0 (78294318)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
13:22:17.0 (78317617)|STATEMENT_EXECUTE|[22]
13:22:17.0 (78319548)|STATEMENT_EXECUTE|[23]
13:22:17.0 (78322433)|HEAP_ALLOCATE|[23]|Bytes:21
13:22:17.0 (78326673)|HEAP_ALLOCATE|[23]|Bytes:1
13:22:17.0 (78334350)|HEAP_ALLOCATE|[23]|Bytes:24
13:22:17.0 (78349007)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
13:22:17.0 (78356823)|STATEMENT_EXECUTE|[24]
13:22:17.0 (78361626)|HEAP_ALLOCATE|[24]|Bytes:5
13:22:17.0 (78369712)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:22:17.0 (78375248)|STATEMENT_EXECUTE|[8]
13:22:17.0 (78383941)|HEAP_ALLOCATE|[7]|Bytes:5
13:22:17.0 (78395637)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
13:22:17.0 (78401608)|SYSTEM_MODE_EXIT|false
13:22:17.0 (78408603)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:22:17.78 (78417529)|CUMULATIVE_LIMIT_USAGE
13:22:17.78 (78417529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:22:17.78 (78417529)|CUMULATIVE_LIMIT_USAGE_END

13:22:17.0 (79635652)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
13:22:17.0 (83306637)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:22:17.0 (83323004)|DUPLICATE_DETECTION_BEGIN
13:22:17.0 (83380830)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
13:22:17.0 (106572627)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:22:17.0 (106596073)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:22:17.0 (106605989)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:22:17.0 (106613070)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:22:17.0 (106715609)|DUPLICATE_DETECTION_END
13:22:17.0 (106720976)|CODE_UNIT_FINISHED|DuplicateDetector
13:22:17.0 (123139024)|DML_END|[12]
13:22:17.0 (123170248)|STATEMENT_EXECUTE|[14]
13:22:17.0 (123219875)|HEAP_ALLOCATE|[14]|Bytes:4
13:22:17.0 (123329586)|HEAP_ALLOCATE|[14]|Bytes:4
13:22:17.0 (123385432)|HEAP_ALLOCATE|[14]|Bytes:28
13:22:17.0 (123448065)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x17dda60f
13:22:17.0 (123540315)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jpPwAAI"|0x17dda60f
13:22:17.0 (123570357)|HEAP_ALLOCATE|[16]|Bytes:4
13:22:17.0 (123626343)|HEAP_ALLOCATE|[14]|Bytes:28
13:22:17.0 (123635290)|HEAP_ALLOCATE|[14]|Bytes:28
13:22:17.0 (123675002)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x17dda60f
13:22:17.0 (123687796)|HEAP_ALLOCATE|[17]|Bytes:16
13:22:17.0 (123715766)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x17dda60f
13:22:17.0 (123724545)|HEAP_ALLOCATE|[18]|Bytes:7
13:22:17.0 (123741529)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x17dda60f
13:22:17.0 (123748463)|HEAP_ALLOCATE|[19]|Bytes:10
13:22:17.0 (123761970)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x17dda60f
13:22:17.0 (123768187)|HEAP_ALLOCATE|[20]|Bytes:8
13:22:17.0 (123784360)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x17dda60f
13:22:17.0 (123820724)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x17dda60f
13:22:17.0 (123842668)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
13:22:17.0 (123873367)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jpPwAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x17dda60f
13:22:17.0 (123887351)|STATEMENT_EXECUTE|[23]
13:22:17.0 (123909091)|HEAP_ALLOCATE|[23]|Bytes:8
13:22:17.0 (123924642)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
13:22:17.0 (123966628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (129224663)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
13:22:17.0 (129281082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (129369296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (129381186)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
13:22:17.0 (129431721)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ea0854b
13:22:17.0 (129485778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (129493721)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
13:22:17.0 (129507695)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ea0854b
13:22:17.0 (129516500)|STATEMENT_EXECUTE|[1]
13:22:17.0 (129518913)|STATEMENT_EXECUTE|[3]
13:22:17.0 (129767065)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jpPwAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2ea0854b
13:22:17.0 (129785836)|STATEMENT_EXECUTE|[5]
13:22:17.0 (129791465)|STATEMENT_EXECUTE|[6]
13:22:17.0 (129793175)|STATEMENT_EXECUTE|[7]
13:22:17.0 (130970246)|HEAP_ALLOCATE|[7]|Bytes:1
13:22:17.0 (130982542)|HEAP_ALLOCATE|[7]|Bytes:11
13:22:17.0 (130997593)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
13:22:17.0 (131004968)|STATEMENT_EXECUTE|[1]
13:22:17.0 (131011052)|STATEMENT_EXECUTE|[1]
13:22:17.0 (131371584)|SYSTEM_MODE_ENTER|false
13:22:17.0 (131382177)|HEAP_ALLOCATE|[7]|Bytes:5
13:22:17.0 (131389481)|SYSTEM_MODE_EXIT|false
13:22:17.0 (131398924)|METHOD_EXIT|[1]|TarjetaMethods
13:22:17.0 (131422876)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
13:22:17.0 (131451968)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
13:22:17.0 (131559298)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jpPwAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x8424575
13:22:17.0 (131589667)|SYSTEM_MODE_ENTER|false
13:22:17.0 (131596909)|HEAP_ALLOCATE|[5]|Bytes:5
13:22:17.0 (131602895)|STATEMENT_EXECUTE|[3]
13:22:17.0 (131604848)|STATEMENT_EXECUTE|[5]
13:22:17.0 (131647859)|HEAP_ALLOCATE|[5]|Bytes:4
13:22:17.0 (131718967)|VARIABLE_SCOPE_BEGIN|[5]|listOpToInsert|List<Opportunity>|true|false
13:22:17.0 (131729979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:22:17.0 (131740050)|VARIABLE_ASSIGNMENT|[5]|listOpToInsert|[]|0x38eb79ce
13:22:17.0 (131781687)|STATEMENT_EXECUTE|[7]
13:22:17.0 (131784001)|STATEMENT_EXECUTE|[9]
13:22:17.0 (131794901)|HEAP_ALLOCATE|[9]|Bytes:4
13:22:17.0 (131971012)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
13:22:17.0 (136255045)|SOQL_EXECUTE_END|[9]|Rows:1
13:22:17.0 (136289680)|HEAP_ALLOCATE|[9]|Bytes:8
13:22:17.0 (136304337)|HEAP_ALLOCATE|[9]|Bytes:42
13:22:17.0 (136331889)|HEAP_ALLOCATE|[9]|Bytes:8
13:22:17.0 (136352885)|HEAP_ALLOCATE|[9]|Bytes:12
13:22:17.0 (136360993)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
13:22:17.0 (136382616)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x16b92ac
13:22:17.0 (136390028)|STATEMENT_EXECUTE|[11]
13:22:17.0 (136393644)|HEAP_ALLOCATE|[11]|Bytes:46
13:22:17.0 (136457773)|HEAP_ALLOCATE|[11]|Bytes:40
13:22:17.0 (136474278)|HEAP_ALLOCATE|[11]|Bytes:86
13:22:17.0 (136486349)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
13:22:17.0 (136602623)|HEAP_ALLOCATE|[13]|Bytes:5
13:22:17.0 (136619657)|HEAP_ALLOCATE|[13]|Bytes:4
13:22:17.0 (136627211)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
13:22:17.0 (136759561)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jpPwAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x4269bc1b
13:22:17.0 (136772041)|STATEMENT_EXECUTE|[13]
13:22:17.0 (136834386)|STATEMENT_EXECUTE|[16]
13:22:17.0 (136837008)|STATEMENT_EXECUTE|[18]
13:22:17.0 (136840652)|HEAP_ALLOCATE|[18]|Bytes:67
13:22:17.0 (136854231)|HEAP_ALLOCATE|[18]|Bytes:4
13:22:17.0 (136862468)|HEAP_ALLOCATE|[18]|Bytes:7
13:22:17.0 (137059975)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
13:22:17.0 (141154085)|SOQL_EXECUTE_END|[18]|Rows:1
