36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:50.0 (8641975)|HEAP_ALLOCATE|[10]|Bytes:4
10:44:50.0 (8655891)|HEAP_ALLOCATE|[10]|Bytes:33
10:44:50.0 (8672976)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
10:44:50.0 (8681049)|STATEMENT_EXECUTE|[1]
10:44:50.0 (8687464)|STATEMENT_EXECUTE|[1]
10:44:50.0 (9116017)|SYSTEM_MODE_ENTER|false
10:44:50.0 (9144750)|HEAP_ALLOCATE|[10]|Bytes:5
10:44:50.0 (9160369)|SYSTEM_MODE_EXIT|false
10:44:50.0 (9174758)|METHOD_EXIT|[1]|TaskMethods
10:44:50.0 (9217013)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:44:50.0 (9268626)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
10:44:50.0 (9672266)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:44:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:44:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x1d9a9ddf
10:44:50.0 (9702235)|SYSTEM_MODE_ENTER|false
10:44:50.0 (9711158)|HEAP_ALLOCATE|[5]|Bytes:5
10:44:50.0 (9718514)|STATEMENT_EXECUTE|[3]
10:44:50.0 (9792356)|STATEMENT_EXECUTE|[5]
10:44:50.0 (9794918)|STATEMENT_EXECUTE|[7]
10:44:50.0 (9811621)|HEAP_ALLOCATE|[7]|Bytes:4
10:44:50.0 (9844933)|VARIABLE_SCOPE_BEGIN|[7]|setWhatIds|Set<String>|true|false
10:44:50.0 (9875118)|VARIABLE_ASSIGNMENT|[7]|setWhatIds|[]|0x10aa59eb
10:44:50.0 (9984718)|HEAP_ALLOCATE|[9]|Bytes:5
10:44:50.0 (10005280)|VARIABLE_SCOPE_BEGIN|[9]|inTask|Task|true|false
10:44:50.0 (10215228)|VARIABLE_ASSIGNMENT|[9]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:44:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:44:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x587cfe47
10:44:50.0 (10232503)|STATEMENT_EXECUTE|[9]
10:44:50.0 (10251705)|HEAP_ALLOCATE|[10]|Bytes:9
10:44:50.0 (10280057)|STATEMENT_EXECUTE|[10]
10:44:50.0 (10282220)|STATEMENT_EXECUTE|[11]
10:44:50.0 (10345406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (10364861)|HEAP_ALLOCATE|[9]|Bytes:5
10:44:50.0 (10379716)|VARIABLE_ASSIGNMENT|[9]|inTask|null|
10:44:50.0 (10386801)|STATEMENT_EXECUTE|[24]
10:44:50.0 (10426784)|HEAP_ALLOCATE|[24]|Bytes:4
10:44:50.0 (10467698)|HEAP_ALLOCATE|[24]|Bytes:139
10:44:50.0 (10482491)|HEAP_ALLOCATE|[24]|Bytes:4
10:44:50.0 (10491987)|HEAP_ALLOCATE|[24]|Bytes:7
10:44:50.0 (10500743)|HEAP_ALLOCATE|[24]|Bytes:7
10:44:50.0 (10526041)|HEAP_ALLOCATE|[24]|Bytes:8
10:44:50.0 (10534766)|HEAP_ALLOCATE|[24]|Bytes:8
10:44:50.0 (10540830)|HEAP_ALLOCATE|[24]|Bytes:8
10:44:50.0 (10545843)|HEAP_ALLOCATE|[24]|Bytes:8
10:44:50.0 (10802580)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:1|SELECT ParentId, Fecha_ltima_actividad_m_s_reciente__c, (SELECT Id FROM Opportunities WHERE Id = :tmpVar1) FROM Account WHERE Id = :tmpVar2
10:44:50.0 (20277805)|SOQL_EXECUTE_END|[24]|Rows:0
10:44:50.0 (20314336)|HEAP_ALLOCATE|[24]|Bytes:4
10:44:50.0 (20332869)|HEAP_ALLOCATE|[24]|Bytes:0
10:44:50.0 (20379941)|HEAP_ALLOCATE|[24]|Bytes:4
10:44:50.0 (20420806)|HEAP_ALLOCATE|[24]|Bytes:0
10:44:50.0 (20438568)|VARIABLE_SCOPE_BEGIN|[24]|listAll|List<Account>|true|false
10:44:50.0 (20456953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (20476784)|VARIABLE_ASSIGNMENT|[24]|listAll|[]|0x6643239d
10:44:50.0 (20492226)|STATEMENT_EXECUTE|[26]
10:44:50.0 (20498837)|HEAP_ALLOCATE|[26]|Bytes:11
10:44:50.0 (20577275)|HEAP_ALLOCATE|[26]|Bytes:2
10:44:50.0 (20605471)|HEAP_ALLOCATE|[26]|Bytes:13
10:44:50.0 (20632899)|USER_DEBUG|[26]|DEBUG|listAll :: ()
10:44:50.0 (20648644)|STATEMENT_EXECUTE|[28]
10:44:50.0 (20653368)|HEAP_ALLOCATE|[28]|Bytes:18
10:44:50.0 (20702142)|HEAP_ALLOCATE|[28]|Bytes:1
10:44:50.0 (20720982)|HEAP_ALLOCATE|[28]|Bytes:19
10:44:50.0 (20735774)|USER_DEBUG|[28]|DEBUG|listAll.length :: 0
10:44:50.0 (20749213)|STATEMENT_EXECUTE|[36]
10:44:50.0 (20801487)|HEAP_ALLOCATE|[36]|Bytes:4
10:44:50.0 (20811541)|HEAP_ALLOCATE|[36]|Bytes:22
10:44:50.0 (20825200)|HEAP_ALLOCATE|[36]|Bytes:4
10:44:50.0 (20941335)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Id FROM Account
10:44:50.0 (23496957)|SOQL_EXECUTE_END|[36]|Rows:19
10:44:50.0 (23523144)|HEAP_ALLOCATE|[36]|Bytes:80
10:44:50.0 (23552807)|HEAP_ALLOCATE|[36]|Bytes:551
10:44:50.0 (23589532)|HEAP_ALLOCATE|[36]|Bytes:80
10:44:50.0 (23632329)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23647994)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23656559)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23665034)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23671253)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23678567)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23685629)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23693264)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23699334)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23706805)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23713216)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23721004)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23727799)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23736100)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23743234)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23751648)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23758151)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23765751)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23771895)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23780048)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23786224)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23793206)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23799148)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23805997)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23811950)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23819957)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23826898)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23834680)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23840805)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23848704)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23854983)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23862260)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23868713)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23876559)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23883181)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23891524)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23898125)|HEAP_ALLOCATE|[36]|Bytes:8
10:44:50.0 (23905971)|HEAP_ALLOCATE|[36]|Bytes:18
10:44:50.0 (23920839)|VARIABLE_SCOPE_BEGIN|[36]|mapAllAccounts|Map<String,Account>|true|false
10:44:50.0 (23960122)|VARIABLE_ASSIGNMENT|[36]|mapAllAccounts|"Map of size 19 too large to display"|0x1c582d8e
10:44:50.0 (23974006)|STATEMENT_EXECUTE|[37]
10:44:50.0 (24045306)|HEAP_ALLOCATE|[37]|Bytes:4
10:44:50.0 (24057152)|HEAP_ALLOCATE|[37]|Bytes:26
10:44:50.0 (24076988)|HEAP_ALLOCATE|[37]|Bytes:4
10:44:50.0 (24195572)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id FROM Opportunity
10:44:50.0 (25778436)|SOQL_EXECUTE_END|[37]|Rows:53
10:44:50.0 (25798880)|HEAP_ALLOCATE|[37]|Bytes:216
10:44:50.0 (25836470)|HEAP_ALLOCATE|[37]|Bytes:1537
10:44:50.0 (25882835)|HEAP_ALLOCATE|[37]|Bytes:216
10:44:50.0 (25912298)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25922732)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (25928032)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25932964)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (25936611)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25940834)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (25944319)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25948508)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (25951974)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25955974)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (25959525)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (25993800)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26002333)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26008824)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26012514)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26016583)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26020684)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26024794)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26027974)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26032621)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26036484)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26040909)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26044075)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26048004)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26051178)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26055126)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26059108)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26063109)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26066318)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26070207)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26073686)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26077750)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26081387)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26085410)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26088606)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26092610)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26095688)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26099633)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26102701)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26106903)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26110029)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26114037)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26117181)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26121132)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26124349)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26128550)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26131709)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26141433)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26145967)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26150547)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26154776)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26158983)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26162476)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26166682)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26170198)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26174464)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26177979)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26182132)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26185511)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26189622)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26193411)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26197925)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26201259)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26205165)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26208942)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26213009)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26216177)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26220079)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26223306)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26227243)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26230468)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26234327)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26237565)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26241469)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26244592)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26248726)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26251882)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26255808)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26259341)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26263283)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26266420)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26270525)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26273637)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26277942)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26281143)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26285124)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26288527)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26298098)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26302190)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26307226)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26310669)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26314755)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26318154)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26322598)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26326083)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26330402)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26333885)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26338144)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26342709)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26347426)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26350766)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26355603)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26359296)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26363406)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26367708)|HEAP_ALLOCATE|[37]|Bytes:8
10:44:50.0 (26373544)|HEAP_ALLOCATE|[37]|Bytes:18
10:44:50.0 (26382709)|VARIABLE_SCOPE_BEGIN|[37]|mapAllOportunities|Map<String,Opportunity>|true|false
10:44:50.0 (26412065)|VARIABLE_ASSIGNMENT|[37]|mapAllOportunities|"Map of size 53 too large to display"|0x5133f891
10:44:50.0 (26421639)|STATEMENT_EXECUTE|[40]
10:44:50.0 (26436855)|HEAP_ALLOCATE|[40]|Bytes:4
10:44:50.0 (26465542)|VARIABLE_SCOPE_BEGIN|[40]|listAccountUpdate|List<Account>|true|false
10:44:50.0 (26476456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (26486259)|VARIABLE_ASSIGNMENT|[40]|listAccountUpdate|[]|0x6e2f69d6
10:44:50.0 (26492703)|STATEMENT_EXECUTE|[41]
10:44:50.0 (26503245)|HEAP_ALLOCATE|[41]|Bytes:4
10:44:50.0 (26539520)|VARIABLE_SCOPE_BEGIN|[41]|listOpportunityUpdate|List<Opportunity>|true|false
10:44:50.0 (26548487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (26554822)|VARIABLE_ASSIGNMENT|[41]|listOpportunityUpdate|[]|0x2016ecf
10:44:50.0 (26561045)|STATEMENT_EXECUTE|[44]
10:44:50.0 (26570014)|HEAP_ALLOCATE|[44]|Bytes:4
10:44:50.0 (26591596)|VARIABLE_SCOPE_BEGIN|[44]|listAccountIds|Set<String>|true|false
10:44:50.0 (26614342)|VARIABLE_ASSIGNMENT|[44]|listAccountIds|[]|0x54d1906d
10:44:50.0 (26621993)|STATEMENT_EXECUTE|[45]
10:44:50.0 (26627684)|HEAP_ALLOCATE|[45]|Bytes:4
10:44:50.0 (26641755)|VARIABLE_SCOPE_BEGIN|[45]|listOpportunityIds|Set<String>|true|false
10:44:50.0 (26654901)|VARIABLE_ASSIGNMENT|[45]|listOpportunityIds|[]|0x1a681d16
10:44:50.0 (26695257)|HEAP_ALLOCATE|[48]|Bytes:5
10:44:50.0 (26715556)|VARIABLE_SCOPE_BEGIN|[48]|inTask|Task|true|false
10:44:50.0 (26960846)|VARIABLE_ASSIGNMENT|[48]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:44:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:44:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x587cfe47
10:44:50.0 (26977678)|STATEMENT_EXECUTE|[48]
10:44:50.0 (26979726)|STATEMENT_EXECUTE|[50]
10:44:50.0 (27238293)|USER_DEBUG|[50]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:44:50, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:44:50, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:44:50.0 (27281326)|STATEMENT_EXECUTE|[52]
10:44:50.0 (27360680)|STATEMENT_EXECUTE|[56]
10:44:50.0 (27363124)|STATEMENT_EXECUTE|[57]
10:44:50.0 (27390251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (27408514)|HEAP_ALLOCATE|[48]|Bytes:5
10:44:50.0 (27423288)|VARIABLE_ASSIGNMENT|[48]|inTask|null|
10:44:50.0 (27429446)|STATEMENT_EXECUTE|[62]
10:44:50.0 (27448231)|USER_DEBUG|[62]|DEBUG|{0061r00000vkPBBAA2}
10:44:50.0 (27461399)|STATEMENT_EXECUTE|[65]
10:44:50.0 (27479673)|HEAP_ALLOCATE|[65]|Bytes:4
10:44:50.0 (27486284)|HEAP_ALLOCATE|[65]|Bytes:57
10:44:50.0 (27494711)|HEAP_ALLOCATE|[65]|Bytes:4
