36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:26.0 (28226155)|STATEMENT_EXECUTE|[5]
13:50:26.0 (28230251)|STATEMENT_EXECUTE|[8]
13:50:26.0 (28306204)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (28317566)|HEAP_ALLOCATE|[8]|Bytes:72
13:50:26.0 (28327580)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (28501791)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:50:26.0 (31812570)|SOQL_EXECUTE_END|[8]|Rows:19
13:50:26.0 (31834344)|HEAP_ALLOCATE|[8]|Bytes:80
13:50:26.0 (31861920)|HEAP_ALLOCATE|[8]|Bytes:627
13:50:26.0 (31903239)|HEAP_ALLOCATE|[8]|Bytes:80
13:50:26.0 (31932689)|HEAP_ALLOCATE|[8]|Bytes:16
13:50:26.0 (31943732)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31949173)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31954388)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31958286)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31963006)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31966346)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31970187)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31974057)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31978197)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31981477)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31986153)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31989582)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (31993754)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (31997702)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32001683)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32005451)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32009572)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32012837)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32016886)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32020092)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32024571)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32028241)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32032347)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32035723)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32039583)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32043723)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32047853)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32051124)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32055258)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32058473)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32062379)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32066233)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32070195)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32073519)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32078098)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32081453)|HEAP_ALLOCATE|[8]|Bytes:8
13:50:26.0 (32085299)|HEAP_ALLOCATE|[8]|Bytes:4
13:50:26.0 (32094588)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:50:26.0 (32122100)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x58c23e0f
13:50:26.0 (32131185)|STATEMENT_EXECUTE|[10]
13:50:26.0 (32144135)|HEAP_ALLOCATE|[10]|Bytes:4
13:50:26.0 (32187615)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
13:50:26.0 (32198383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:26.0 (32207711)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x197443c7
13:50:26.0 (32214484)|STATEMENT_EXECUTE|[13]
13:50:26.0 (32225309)|HEAP_ALLOCATE|[13]|Bytes:4
13:50:26.0 (32254990)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
13:50:26.0 (32276201)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x752c8bde
13:50:26.0 (32383346)|HEAP_ALLOCATE|[15]|Bytes:5
13:50:26.0 (32403852)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
13:50:26.0 (32645909)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:50:26.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"aaaaa","SystemModstamp":"2018-04-17T11:50:26.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:31:19.000Z","Id":"00T1r00004COiO1EAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x70ef9143
13:50:26.0 (32663801)|STATEMENT_EXECUTE|[15]
13:50:26.0 (32747981)|HEAP_ALLOCATE|[16]|Bytes:9
13:50:26.0 (32784538)|STATEMENT_EXECUTE|[16]
13:50:26.0 (32786880)|STATEMENT_EXECUTE|[17]
13:50:26.0 (32824238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:26.0 (32842207)|HEAP_ALLOCATE|[15]|Bytes:5
13:50:26.0 (32855747)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
13:50:26.0 (32861988)|STATEMENT_EXECUTE|[22]
13:50:26.0 (32877257)|HEAP_ALLOCATE|[22]|Bytes:4
13:50:26.0 (32897257)|HEAP_ALLOCATE|[22]|Bytes:148
13:50:26.0 (32909601)|HEAP_ALLOCATE|[22]|Bytes:4
13:50:26.0 (32916051)|HEAP_ALLOCATE|[22]|Bytes:7
13:50:26.0 (32936168)|HEAP_ALLOCATE|[22]|Bytes:8
13:50:26.0 (32945259)|HEAP_ALLOCATE|[22]|Bytes:8
13:50:26.0 (33381194)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:50:26.0 (46317846)|SOQL_EXECUTE_END|[22]|Rows:1
13:50:26.0 (46344527)|HEAP_ALLOCATE|[22]|Bytes:8
13:50:26.0 (46368159)|HEAP_ALLOCATE|[22]|Bytes:174
13:50:26.0 (46420450)|HEAP_ALLOCATE|[22]|Bytes:8
13:50:26.0 (46452124)|HEAP_ALLOCATE|[22]|Bytes:24
13:50:26.0 (46457594)|HEAP_ALLOCATE|[22]|Bytes:24
13:50:26.0 (46461482)|HEAP_ALLOCATE|[22]|Bytes:4
13:50:26.0 (46472469)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
13:50:26.0 (46484470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:26.0 (46529560)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COiO1EAL","What":{"Id":"0011r00001nnRDqAAM","ParentId":"0011r00001mvH7mAAE"}}]|0x21377719
13:50:26.0 (46556386)|STATEMENT_EXECUTE|[30]
13:50:26.0 (46562659)|HEAP_ALLOCATE|[30]|Bytes:40
13:50:26.0 (46672806)|HEAP_ALLOCATE|[30]|Bytes:121
13:50:26.0 (46708187)|HEAP_ALLOCATE|[30]|Bytes:161
13:50:26.0 (46734346)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0011r00001nnRDqAAM, ActivityDate=2018-04-28 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COiO1EAL})
13:50:26.0 (46778332)|HEAP_ALLOCATE|[33]|Bytes:5
13:50:26.0 (46791694)|HEAP_ALLOCATE|[33]|Bytes:24
13:50:26.0 (46800407)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
13:50:26.0 (46825173)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COiO1EAL","What":{"Id":"0011r00001nnRDqAAM","ParentId":"0011r00001mvH7mAAE"}}|0x488b0f7c
13:50:26.0 (46835806)|STATEMENT_EXECUTE|[33]
13:50:26.0 (46891913)|HEAP_ALLOCATE|[34]|Bytes:37
13:50:26.0 (46942295)|HEAP_ALLOCATE|[47]|Bytes:33
13:50:26.0 (46954265)|STATEMENT_EXECUTE|[47]
13:50:26.0 (46956433)|STATEMENT_EXECUTE|[48]
13:50:26.0 (46958993)|HEAP_ALLOCATE|[48]|Bytes:7
13:50:26.0 (46980393)|USER_DEBUG|[48]|DEBUG|Account
13:50:26.0 (46989094)|STATEMENT_EXECUTE|[49]
13:50:26.0 (46992078)|HEAP_ALLOCATE|[49]|Bytes:40
13:50:26.0 (47032463)|HEAP_ALLOCATE|[49]|Bytes:19
13:50:26.0 (47046553)|HEAP_ALLOCATE|[49]|Bytes:59
13:50:26.0 (47069481)|USER_DEBUG|[49]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: 2018-04-28 00:00:00
13:50:26.0 (47082330)|STATEMENT_EXECUTE|[51]
13:50:26.0 (47086825)|HEAP_ALLOCATE|[51]|Bytes:30
13:50:26.0 (47115826)|HEAP_ALLOCATE|[51]|Bytes:18
13:50:26.0 (47127450)|HEAP_ALLOCATE|[51]|Bytes:48
13:50:26.0 (47135395)|USER_DEBUG|[51]|DEBUG|TaskMethods.CerrarTarea.Id :: 00T1r00004COiO1EAL
13:50:26.0 (47164005)|HEAP_ALLOCATE|[33]|Bytes:5
13:50:26.0 (47178220)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
13:50:26.0 (47184778)|STATEMENT_EXECUTE|[56]
13:50:26.0 (47275357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:26.0 (47288009)|SYSTEM_MODE_EXIT|false
13:50:26.0 (47300033)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:50:26.47 (47311508)|CUMULATIVE_LIMIT_USAGE
13:50:26.47 (47311508)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:26.47 (47311508)|CUMULATIVE_LIMIT_USAGE_END

13:50:26.0 (48550339)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:50:26.0 (49471025)|EXECUTION_FINISHED
