36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:31:37.0 (20257933)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20261649)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20264762)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20268519)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20271618)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20275690)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20278854)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20282651)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20285876)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20289509)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20292973)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20296975)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20300290)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20304266)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20307378)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20311209)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20314346)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20318005)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20321105)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20324860)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20328829)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20332682)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20335773)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20339579)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20342739)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20346695)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20350342)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20353998)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20357416)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20361144)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20364370)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20368376)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20371407)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20375125)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20378609)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20387246)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20391011)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20395194)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20398496)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20402522)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20405954)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20409718)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20413062)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20417039)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20420259)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20424117)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20427417)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20431444)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20434567)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20438224)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20441313)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20445060)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20448129)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20456248)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20459917)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20464303)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20467613)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20471362)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20474965)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20478595)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20481740)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20485739)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20488828)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20492454)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20495586)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20499222)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20502454)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20506337)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20511353)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20515820)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20519202)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20523228)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20526369)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20530126)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20533633)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20537273)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20546985)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:31:37.0 (20574274)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x48de51a1
08:31:37.0 (20582364)|STATEMENT_EXECUTE|[12]
08:31:37.0 (20598080)|HEAP_ALLOCATE|[12]|Bytes:4
08:31:37.0 (20690948)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:31:37.0 (20701875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:31:37.0 (20713024)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x608fccd4
08:31:37.0 (20719299)|STATEMENT_EXECUTE|[13]
08:31:37.0 (20730114)|HEAP_ALLOCATE|[13]|Bytes:4
08:31:37.0 (20756029)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:31:37.0 (20764492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:31:37.0 (20770966)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x2ead2121
08:31:37.0 (20776660)|STATEMENT_EXECUTE|[16]
08:31:37.0 (20791268)|HEAP_ALLOCATE|[16]|Bytes:4
08:31:37.0 (20824252)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:31:37.0 (20849108)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x1367987e
08:31:37.0 (20855428)|STATEMENT_EXECUTE|[17]
08:31:37.0 (20860952)|HEAP_ALLOCATE|[17]|Bytes:4
08:31:37.0 (20875650)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:31:37.0 (20888688)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x290e80ea
08:31:37.0 (21054778)|HEAP_ALLOCATE|[20]|Bytes:5
08:31:37.0 (21094627)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:31:37.0 (21386768)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:31:36.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:31:36.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x709a9b94
08:31:37.0 (21404206)|STATEMENT_EXECUTE|[20]
08:31:37.0 (21433393)|HEAP_ALLOCATE|[21]|Bytes:9
08:31:37.0 (21465410)|STATEMENT_EXECUTE|[21]
08:31:37.0 (21574860)|STATEMENT_EXECUTE|[25]
08:31:37.0 (21577554)|STATEMENT_EXECUTE|[26]
08:31:37.0 (21602782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:31:37.0 (21622481)|HEAP_ALLOCATE|[20]|Bytes:5
08:31:37.0 (21636605)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:31:37.0 (21643168)|STATEMENT_EXECUTE|[31]
08:31:37.0 (21672724)|USER_DEBUG|[31]|DEBUG|{}
08:31:37.0 (21681640)|STATEMENT_EXECUTE|[34]
08:31:37.0 (21699566)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (21705450)|HEAP_ALLOCATE|[34]|Bytes:159
08:31:37.0 (21713657)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (21720599)|HEAP_ALLOCATE|[34]|Bytes:7
08:31:37.0 (21730245)|HEAP_ALLOCATE|[34]|Bytes:7
08:31:37.0 (21751465)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (21759832)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (21764888)|HEAP_ALLOCATE|[34]|Bytes:8
08:31:37.0 (21771026)|HEAP_ALLOCATE|[34]|Bytes:8
08:31:37.0 (22048415)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:31:37.0 (23546191)|SOQL_EXECUTE_END|[34]|Rows:0
08:31:37.0 (23568315)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (23579405)|HEAP_ALLOCATE|[34]|Bytes:0
08:31:37.0 (23608579)|HEAP_ALLOCATE|[34]|Bytes:4
08:31:37.0 (23625033)|VARIABLE_SCOPE_BEGIN|[34]|mapAccountPrueba|Map<String,Account>|true|false
08:31:37.0 (23643299)|VARIABLE_ASSIGNMENT|[34]|mapAccountPrueba|{}|0x36732e3d
08:31:37.0 (23650382)|STATEMENT_EXECUTE|[42]
08:31:37.0 (23664694)|HEAP_ALLOCATE|[42]|Bytes:4
08:31:37.0 (23671369)|HEAP_ALLOCATE|[42]|Bytes:57
08:31:37.0 (23679057)|HEAP_ALLOCATE|[42]|Bytes:4
08:31:37.0 (23706954)|HEAP_ALLOCATE|[42]|Bytes:8
08:31:37.0 (23715341)|HEAP_ALLOCATE|[42]|Bytes:8
08:31:37.0 (23839666)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:31:37.0 (27711423)|SOQL_EXECUTE_END|[42]|Rows:1
08:31:37.0 (27738953)|HEAP_ALLOCATE|[42]|Bytes:8
08:31:37.0 (27757868)|HEAP_ALLOCATE|[42]|Bytes:60
08:31:37.0 (27797350)|HEAP_ALLOCATE|[42]|Bytes:8
08:31:37.0 (27826769)|HEAP_ALLOCATE|[42]|Bytes:12
08:31:37.0 (27837220)|HEAP_ALLOCATE|[42]|Bytes:18
08:31:37.0 (27847931)|VARIABLE_SCOPE_BEGIN|[42]|mapOportunity|Map<String,Opportunity>|true|false
08:31:37.0 (27881595)|VARIABLE_ASSIGNMENT|[42]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x2acb83fa
08:31:37.0 (27902362)|HEAP_ALLOCATE|[45]|Bytes:4
08:31:37.0 (27950900)|HEAP_ALLOCATE|[45]|Bytes:4
08:31:37.0 (27989037)|HEAP_ALLOCATE|[45]|Bytes:5
08:31:37.0 (28009243)|VARIABLE_SCOPE_BEGIN|[45]|idOportunity|String|false|false
08:31:37.0 (28021430)|VARIABLE_ASSIGNMENT|[45]|idOportunity|"0061r00000vkPBBAA2"
08:31:37.0 (28029331)|STATEMENT_EXECUTE|[45]
08:31:37.0 (28031649)|STATEMENT_EXECUTE|[46]
08:31:37.0 (28126424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:31:37.0 (28144052)|HEAP_ALLOCATE|[45]|Bytes:5
08:31:37.0 (28156258)|VARIABLE_ASSIGNMENT|[45]|idOportunity|null
08:31:37.0 (28162345)|STATEMENT_EXECUTE|[52]
08:31:37.0 (28179937)|HEAP_ALLOCATE|[52]|Bytes:4
08:31:37.0 (28186321)|HEAP_ALLOCATE|[52]|Bytes:91
08:31:37.0 (28194453)|HEAP_ALLOCATE|[52]|Bytes:4
08:31:37.0 (28224914)|HEAP_ALLOCATE|[52]|Bytes:8
08:31:37.0 (28232589)|HEAP_ALLOCATE|[52]|Bytes:8
08:31:37.0 (28405391)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:31:37.0 (30663821)|SOQL_EXECUTE_END|[52]|Rows:1
08:31:37.0 (30687451)|HEAP_ALLOCATE|[52]|Bytes:8
08:31:37.0 (30703494)|HEAP_ALLOCATE|[52]|Bytes:104
08:31:37.0 (30737170)|HEAP_ALLOCATE|[52]|Bytes:8
08:31:37.0 (30755523)|HEAP_ALLOCATE|[52]|Bytes:16
08:31:37.0 (30764477)|HEAP_ALLOCATE|[52]|Bytes:18
08:31:37.0 (30773173)|VARIABLE_SCOPE_BEGIN|[52]|mapAccount|Map<String,Account>|true|false
08:31:37.0 (30829255)|VARIABLE_ASSIGNMENT|[52]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x25110ee2
08:31:37.0 (30839946)|STATEMENT_EXECUTE|[54]
08:31:37.0 (30844141)|HEAP_ALLOCATE|[54]|Bytes:38
08:31:37.0 (30950968)|HEAP_ALLOCATE|[54]|Bytes:140
08:31:37.0 (30974041)|HEAP_ALLOCATE|[54]|Bytes:178
