36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:31:25.0 (19972070)|DUPLICATE_DETECTION_BEGIN
09:31:25.0 (20742397)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:31:25.0 (40452641)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:25.0 (40480816)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:25.0 (40607008)|DUPLICATE_DETECTION_END
09:31:25.0 (40613572)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:25.0 (63537135)|DML_END|[7]
09:31:25.0 (63562998)|STATEMENT_EXECUTE|[9]
09:31:25.0 (63615710)|HEAP_ALLOCATE|[9]|Bytes:4
09:31:25.0 (63704811)|HEAP_ALLOCATE|[9]|Bytes:15
09:31:25.0 (65211362)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x10f451d2
09:31:25.0 (65224018)|HEAP_ALLOCATE|[9]|Bytes:9
09:31:25.0 (65247292)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x10f451d2
09:31:25.0 (65295891)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001nohBRAAY"|0x10f451d2
09:31:25.0 (65330457)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
09:31:25.0 (65351870)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nohBRAAY"}|0x10f451d2
09:31:25.0 (65364865)|STATEMENT_EXECUTE|[11]
09:31:25.0 (65388908)|HEAP_ALLOCATE|[11]|Bytes:8
09:31:25.0 (65401994)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
09:31:25.0 (65434084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (76627707)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:31:25.0 (76674057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (76840449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (76854917)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:25.0 (76901066)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x727100df
09:31:25.0 (76958551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (76967677)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:25.0 (76980194)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x727100df
09:31:25.0 (76989789)|STATEMENT_EXECUTE|[1]
09:31:25.0 (76992482)|STATEMENT_EXECUTE|[3]
09:31:25.0 (77441057)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohBRAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x727100df
09:31:25.0 (77464993)|STATEMENT_EXECUTE|[5]
09:31:25.0 (77471832)|STATEMENT_EXECUTE|[6]
09:31:25.0 (77473586)|STATEMENT_EXECUTE|[7]
09:31:25.0 (79349297)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:25.0 (79394563)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:31:25.0 (79403059)|STATEMENT_EXECUTE|[1]
09:31:25.0 (79410986)|STATEMENT_EXECUTE|[1]
09:31:25.0 (79838787)|SYSTEM_MODE_ENTER|false
09:31:25.0 (79858183)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:25.0 (79867880)|SYSTEM_MODE_EXIT|false
09:31:25.0 (79880416)|METHOD_EXIT|[1]|ContactMethods
09:31:25.0 (79915993)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:31:25.0 (79956000)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:31:25.0 (80269236)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohBRAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5fdf72c5
09:31:25.0 (80300803)|SYSTEM_MODE_ENTER|false
09:31:25.0 (80307906)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:25.0 (80314062)|STATEMENT_EXECUTE|[3]
09:31:25.0 (80390363)|STATEMENT_EXECUTE|[5]
09:31:25.0 (80547014)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:25.0 (80568619)|HEAP_ALLOCATE|[7]|Bytes:4
09:31:25.0 (80579925)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:31:25.0 (80825207)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nohBRAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x27f1b9a5
09:31:25.0 (80836552)|STATEMENT_EXECUTE|[7]
09:31:25.0 (82697178)|HEAP_ALLOCATE|[8]|Bytes:1
09:31:25.0 (82708313)|HEAP_ALLOCATE|[8]|Bytes:7
09:31:25.0 (82722920)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:31:25.0 (82728628)|STATEMENT_EXECUTE|[1]
09:31:25.0 (82733652)|STATEMENT_EXECUTE|[1]
09:31:25.0 (82740212)|HEAP_ALLOCATE|[8]|Bytes:5
09:31:25.0 (82750810)|METHOD_EXIT|[1]|Utils
09:31:25.0 (82770675)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:31:25.0 (82791573)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:31:25.0 (82803827)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:31:25.0 (82820340)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:25.0 (82825538)|STATEMENT_EXECUTE|[3]
09:31:25.0 (82827408)|STATEMENT_EXECUTE|[5]
09:31:25.0 (82830743)|HEAP_ALLOCATE|[5]|Bytes:4
09:31:25.0 (82845504)|HEAP_ALLOCATE|[5]|Bytes:13
09:31:25.0 (82890394)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:31:25.0 (82931125)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (82942109)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:25.0 (82963509)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (82970937)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:25.0 (82987185)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (82994357)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:25.0 (83007186)|STATEMENT_EXECUTE|[7]
09:31:25.0 (83009924)|STATEMENT_EXECUTE|[11]
09:31:25.0 (83012200)|HEAP_ALLOCATE|[11]|Bytes:59
09:31:25.0 (83047085)|HEAP_ALLOCATE|[11]|Bytes:24
09:31:25.0 (83055821)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:31:25.0 (83060085)|STATEMENT_EXECUTE|[1]
09:31:25.0 (83065730)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:31:25.0 (83077007)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:31:25.0 (83219624)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:31:25.0 (83225953)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:31:25.0 (83276647)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3d6f34cd"}|0xcecc2bd
09:31:25.0 (83284257)|STATEMENT_EXECUTE|[12]
09:31:25.0 (83292730)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:31:25.0 (83440084)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:31:25.0 (83446090)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:31:25.0 (83468591)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x22cfa071"}|0x9ad0265
09:31:25.0 (83483192)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:31:25.0 (83538147)|METHOD_EXIT|[13]||System.Matcher.matches()
09:31:25.0 (83544996)|STATEMENT_EXECUTE|[13]
09:31:25.0 (83546921)|STATEMENT_EXECUTE|[14]
09:31:25.0 (83555313)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:31:25.0 (83604373)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:31:25.0 (83610015)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:31:25.0 (83619746)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:31:25.0 (83624325)|STATEMENT_EXECUTE|[16]
09:31:25.0 (83627432)|HEAP_ALLOCATE|[16]|Bytes:23
09:31:25.0 (83632277)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:31:25.0 (83641735)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:31:25.0 (83646248)|STATEMENT_EXECUTE|[17]
09:31:25.0 (83651944)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:31:25.0 (83680645)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:31:25.0 (83703526)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:31:25.0 (83713753)|HEAP_ALLOCATE|[17]|Bytes:4
09:31:25.0 (83721040)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:31:25.0 (83725638)|STATEMENT_EXECUTE|[18]
09:31:25.0 (83753117)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:31:25.0 (83760471)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:31:25.0 (83773702)|HEAP_ALLOCATE|[18]|Bytes:206
09:31:25.0 (83783016)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:31:25.0 (83787224)|STATEMENT_EXECUTE|[1]
09:31:25.0 (83829930)|SYSTEM_METHOD_EXIT|[1]|Math
09:31:25.0 (83840870)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:31:25.0 (83889111)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:31:25.0 (83894063)|HEAP_ALLOCATE|[18]|Bytes:4
09:31:25.0 (83901321)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:31:25.0 (83906285)|STATEMENT_EXECUTE|[20]
09:31:25.0 (83928463)|HEAP_ALLOCATE|[20]|Bytes:1
09:31:25.0 (83938902)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:31:25.0 (83948309)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:31:25.0 (83970178)|STATEMENT_EXECUTE|[22]
09:31:25.0 (83972073)|STATEMENT_EXECUTE|[23]
09:31:25.0 (83974478)|HEAP_ALLOCATE|[23]|Bytes:21
09:31:25.0 (83979422)|HEAP_ALLOCATE|[23]|Bytes:1
09:31:25.0 (83987547)|HEAP_ALLOCATE|[23]|Bytes:24
09:31:25.0 (84003798)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:31:25.0 (84012489)|STATEMENT_EXECUTE|[24]
09:31:25.0 (84017103)|HEAP_ALLOCATE|[24]|Bytes:5
09:31:25.0 (84025838)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:31:25.0 (84031951)|STATEMENT_EXECUTE|[8]
09:31:25.0 (84042592)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:25.0 (84055298)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:31:25.0 (84061965)|SYSTEM_MODE_EXIT|false
09:31:25.0 (84069612)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:31:25.84 (84081077)|CUMULATIVE_LIMIT_USAGE
09:31:25.84 (84081077)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:25.84 (84081077)|CUMULATIVE_LIMIT_USAGE_END

09:31:25.0 (85471750)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:31:25.0 (90073632)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:25.0 (90099539)|DUPLICATE_DETECTION_BEGIN
09:31:25.0 (90170933)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:31:25.0 (122617013)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:25.0 (122642397)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:25.0 (122655416)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:25.0 (122661093)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:25.0 (122798688)|DUPLICATE_DETECTION_END
09:31:25.0 (122806861)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:25.0 (141412401)|DML_END|[11]
09:31:25.0 (141436832)|STATEMENT_EXECUTE|[13]
09:31:25.0 (141509194)|HEAP_ALLOCATE|[13]|Bytes:4
09:31:25.0 (141587573)|HEAP_ALLOCATE|[13]|Bytes:14
09:31:25.0 (143112945)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x324a03a1
09:31:25.0 (143126317)|HEAP_ALLOCATE|[14]|Bytes:6
09:31:25.0 (143150232)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x324a03a1
09:31:25.0 (143157985)|HEAP_ALLOCATE|[15]|Bytes:4
09:31:25.0 (143173398)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x324a03a1
09:31:25.0 (143181322)|HEAP_ALLOCATE|[16]|Bytes:7
09:31:25.0 (143195685)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x324a03a1
09:31:25.0 (143242414)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r0000262LoUAAU"|0x324a03a1
09:31:25.0 (143312692)|HEAP_ALLOCATE|[18]|Bytes:4
09:31:25.0 (143367163)|HEAP_ALLOCATE|[18]|Bytes:56
09:31:25.0 (143427803)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x324a03a1
09:31:25.0 (143435722)|HEAP_ALLOCATE|[19]|Bytes:4
09:31:25.0 (143454024)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x324a03a1
09:31:25.0 (143482901)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
09:31:25.0 (143514506)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LoUAAU","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x324a03a1
09:31:25.0 (143523394)|STATEMENT_EXECUTE|[21]
09:31:25.0 (143542406)|HEAP_ALLOCATE|[21]|Bytes:8
09:31:25.0 (143555002)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:31:25.0 (143589310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (151125803)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:31:25.0 (151165216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (151299967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:31:25.0 (151312523)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:31:25.0 (151361890)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51551fd5
09:31:25.0 (151416812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:31:25.0 (151425373)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:31:25.0 (151438961)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51551fd5
09:31:25.0 (151447890)|STATEMENT_EXECUTE|[1]
09:31:25.0 (151450702)|STATEMENT_EXECUTE|[4]
09:31:25.0 (151732761)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262LoUAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x51551fd5
09:31:25.0 (151745131)|STATEMENT_EXECUTE|[7]
09:31:25.0 (151764266)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x51551fd5
09:31:25.0 (151777763)|STATEMENT_EXECUTE|[10]
09:31:25.0 (151782863)|STATEMENT_EXECUTE|[11]
09:31:25.0 (151784427)|STATEMENT_EXECUTE|[12]
09:31:25.0 (153511729)|HEAP_ALLOCATE|[12]|Bytes:4
09:31:25.0 (153537102)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:31:25.0 (153545465)|STATEMENT_EXECUTE|[1]
09:31:25.0 (153551208)|STATEMENT_EXECUTE|[1]
09:31:25.0 (153903266)|SYSTEM_MODE_ENTER|false
09:31:25.0 (153914540)|HEAP_ALLOCATE|[12]|Bytes:5
09:31:25.0 (153922488)|SYSTEM_MODE_EXIT|false
09:31:25.0 (153934234)|METHOD_EXIT|[1]|ReservaVueloMethods
09:31:25.0 (153960498)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:31:25.0 (153989787)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:31:25.0 (154118783)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262LoUAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5b0674cb
09:31:25.0 (154143862)|SYSTEM_MODE_ENTER|false
09:31:25.0 (154150653)|HEAP_ALLOCATE|[6]|Bytes:5
09:31:25.0 (154156711)|STATEMENT_EXECUTE|[4]
09:31:25.0 (154230686)|STATEMENT_EXECUTE|[6]
09:31:25.0 (154232899)|STATEMENT_EXECUTE|[9]
09:31:25.0 (154248403)|HEAP_ALLOCATE|[9]|Bytes:4
09:31:25.0 (154281992)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:31:25.0 (154308584)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x438132af
09:31:25.0 (154423985)|HEAP_ALLOCATE|[10]|Bytes:5
09:31:25.0 (154446176)|HEAP_ALLOCATE|[10]|Bytes:4
09:31:25.0 (154454590)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:31:25.0 (154579374)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LoUAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2c3f2d0a
09:31:25.0 (154591449)|STATEMENT_EXECUTE|[10]
09:31:25.0 (154593570)|STATEMENT_EXECUTE|[11]
09:31:25.0 (154658778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:31:25.0 (154676946)|HEAP_ALLOCATE|[10]|Bytes:5
09:31:25.0 (154689567)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:31:25.0 (154695352)|STATEMENT_EXECUTE|[23]
09:31:25.0 (154731427)|HEAP_ALLOCATE|[23]|Bytes:4
09:31:25.0 (154738729)|HEAP_ALLOCATE|[23]|Bytes:49
09:31:25.0 (154747938)|HEAP_ALLOCATE|[23]|Bytes:4
09:31:25.0 (154759573)|HEAP_ALLOCATE|[23]|Bytes:7
09:31:25.0 (154792190)|HEAP_ALLOCATE|[23]|Bytes:8
09:31:25.0 (154800739)|HEAP_ALLOCATE|[23]|Bytes:8
09:31:25.0 (154957300)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:31:25.0 (160352642)|SOQL_EXECUTE_END|[23]|Rows:1
09:31:25.0 (160378946)|HEAP_ALLOCATE|[23]|Bytes:8
09:31:25.0 (160395882)|HEAP_ALLOCATE|[23]|Bytes:60
09:31:25.0 (160425216)|HEAP_ALLOCATE|[23]|Bytes:8
09:31:25.0 (160467707)|HEAP_ALLOCATE|[23]|Bytes:12
09:31:25.0 (160479309)|HEAP_ALLOCATE|[23]|Bytes:18
09:31:25.0 (160491498)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:31:25.0 (160521791)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262LoUAAU":{"AccountId":"0011r00001nohBRAAY","Id":"0031r0000262LoUAAU"}}|0x656487ef
09:31:25.0 (160570764)|HEAP_ALLOCATE|[26]|Bytes:5
09:31:25.0 (160586755)|HEAP_ALLOCATE|[26]|Bytes:4
09:31:25.0 (160595064)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:31:25.0 (160729785)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LoUAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2c3f2d0a
09:31:25.0 (160743735)|STATEMENT_EXECUTE|[26]
09:31:25.0 (160746196)|STATEMENT_EXECUTE|[27]
09:31:25.0 (160942641)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nohBRAAY"|0x2c3f2d0a
09:31:25.0 (160961184)|HEAP_ALLOCATE|[26]|Bytes:5
09:31:25.0 (160975227)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:31:25.0 (160983411)|SYSTEM_MODE_EXIT|false
09:31:25.0 (160996688)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:31:25.0 (161013046)|STATEMENT_EXECUTE|[14]
09:31:25.161 (161022511)|CUMULATIVE_LIMIT_USAGE
09:31:25.161 (161022511)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
