36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:59.0 (7049705)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7075250)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7088512)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7111077)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x7cb98678
12:28:59.0 (7123843)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7126569)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7175446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7200184)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7218946)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7230358)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7249026)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x2ba1bee2
12:28:59.0 (7259764)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7262449)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7275940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7294985)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7310657)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7320472)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7336580)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVZAA4"}|0x21a633be
12:28:59.0 (7346075)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7348855)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7361100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7385678)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7405213)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7415141)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7431892)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVaAAO"}|0x6e13b78e
12:28:59.0 (7441777)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7444312)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7455695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7473482)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7488401)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7497962)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7514204)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVbAAO"}|0x5ea96672
12:28:59.0 (7524355)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7526777)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7537817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7555911)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7570129)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:59.0 (7579374)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7597266)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111b","Id":"0031r000024PVVcAAO"}|0x785985eb
12:28:59.0 (7606937)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7611077)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7642921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7661376)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7677246)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7687373)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7703254)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVdAAO"}|0x68f2729d
12:28:59.0 (7712395)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7714866)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7725951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7743162)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7756705)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7765545)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7782119)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVeAAO"}|0x1b2e07ca
12:28:59.0 (7791558)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7793950)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7805211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7822375)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7835983)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7844836)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7859943)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVfAAO"}|0xe21782b
12:28:59.0 (7868224)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7870688)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7881009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7898586)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7912295)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7920983)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (7935423)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVgAAO"}|0x3ae3d2d9
12:28:59.0 (7944444)|STATEMENT_EXECUTE|[12]
12:28:59.0 (7946613)|STATEMENT_EXECUTE|[13]
12:28:59.0 (7957044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (7973057)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (7985609)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (7994061)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8008867)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVhAAO"}|0x41fe3982
12:28:59.0 (8019213)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8021522)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8031868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8047654)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8060689)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8068853)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8083977)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVViAAO"}|0x2a056620
12:28:59.0 (8092325)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8094391)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8103674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8117323)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8128026)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8134331)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8147648)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVjAAO"}|0x2fe0a36b
12:28:59.0 (8155411)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8157687)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8165272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8179043)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8189593)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8196028)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8208415)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVkAAO"}|0xb31c954
12:28:59.0 (8215774)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8218059)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8226496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8240091)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8250782)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8257430)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8269598)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVlAAO"}|0x3b33c399
12:28:59.0 (8277436)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8279644)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8288606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8303079)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8314425)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8322213)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8337037)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVmAAO"}|0x3a0686b9
12:28:59.0 (8344787)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8346903)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8355846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8370351)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8394275)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8403100)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8417745)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVnAAO"}|0x10d79169
12:28:59.0 (8426509)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8428702)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8437710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8452922)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8465663)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8473505)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8488365)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVoAAO"}|0x15a9914e
12:28:59.0 (8498453)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8500908)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8510889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8527307)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8540755)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8546770)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8556878)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVpAAO"}|0x30a3a769
12:28:59.0 (8562448)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8564113)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8570484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8579997)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8587580)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8592468)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8606257)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVqAAO"}|0x3e1ecc8a
12:28:59.0 (8611422)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8613016)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8618598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8629082)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8641428)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8650899)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8666523)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHpAAO"}|0x126e4ef9
12:28:59.0 (8676405)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8678769)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8689321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8706170)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8719062)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8727200)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8741388)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHqAAO"}|0x4b948e1b
12:28:59.0 (8750102)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8752795)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8762557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8777713)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8790363)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8799019)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8814664)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHrAAO"}|0x66a1e0ef
12:28:59.0 (8837481)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8840122)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8851848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8870202)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8884674)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8893551)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8913505)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHsAAO"}|0x2e130a2d
12:28:59.0 (8922477)|STATEMENT_EXECUTE|[12]
12:28:59.0 (8924991)|STATEMENT_EXECUTE|[13]
12:28:59.0 (8936049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (8952796)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (8965638)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (8973572)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (8989294)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHtAAO"}|0x4e6a8090
12:28:59.0 (9022136)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9025835)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9037091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9055394)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9070006)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9080202)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9113222)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHuAAO"}|0x21e12b10
12:28:59.0 (9123748)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9126089)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9137336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9155026)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9169611)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9179021)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9194949)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHvAAO"}|0x482e015b
12:28:59.0 (9203601)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9206194)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9216101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9233266)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9247635)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9257077)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9272815)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHwAAO"}|0x7e5a3811
12:28:59.0 (9282773)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9285726)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9296529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9314125)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9328212)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9337348)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9353284)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHxAAO"}|0x64ae494a
12:28:59.0 (9361755)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9364211)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9373906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9394312)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9405523)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9412661)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9426949)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHyAAO"}|0x4cbf5764
12:28:59.0 (9435270)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9437547)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9445681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9459143)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9471741)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9480553)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9495513)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHzAAO"}|0x7423b371
12:28:59.0 (9504110)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9506474)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9521088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9538987)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9552564)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9561356)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9577069)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI0AAO"}|0x5b969754
12:28:59.0 (9586874)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9589217)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9599679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9616125)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9629683)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9638834)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9653924)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI1AAO"}|0x4d646175
12:28:59.0 (9664220)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9667236)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9677250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9692940)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9705490)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9713505)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9729910)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI2AAO"}|0x7b561bca
12:28:59.0 (9739058)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9741324)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9751176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9767155)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9780076)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9788391)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9803340)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI3AAO"}|0x128797ea
12:28:59.0 (9812267)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9814668)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9824695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9841916)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9856160)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9865600)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9881256)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI4AAO"}|0x7d448ed9
12:28:59.0 (9890676)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9893043)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9903752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (9921050)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (9934933)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (9943635)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (9959773)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x134537cd
12:28:59.0 (9968209)|STATEMENT_EXECUTE|[12]
12:28:59.0 (9970492)|STATEMENT_EXECUTE|[13]
12:28:59.0 (9981087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
