36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:39:46.0 (18186291)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:39:46.0 (35624753)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:39:46.0 (35647365)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:39:46.0 (35730806)|DUPLICATE_DETECTION_END
16:39:46.0 (35739405)|CODE_UNIT_FINISHED|DuplicateDetector
16:39:46.0 (62074129)|DML_END|[9]
16:39:46.0 (62099366)|STATEMENT_EXECUTE|[11]
16:39:46.0 (62146530)|HEAP_ALLOCATE|[11]|Bytes:4
16:39:46.0 (62234204)|HEAP_ALLOCATE|[11]|Bytes:15
16:39:46.0 (62278220)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x574b3262
16:39:46.0 (62286785)|HEAP_ALLOCATE|[11]|Bytes:9
16:39:46.0 (62303528)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x574b3262
16:39:46.0 (62345152)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUiHAAU"|0x574b3262
16:39:46.0 (62363182)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x574b3262
16:39:46.0 (62393451)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:39:46.0 (62416378)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUiHAAU","Premium__c":true}|0x574b3262
16:39:46.0 (62423178)|STATEMENT_EXECUTE|[12]
16:39:46.0 (62446105)|HEAP_ALLOCATE|[12]|Bytes:8
16:39:46.0 (62452493)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:39:46.0 (62480064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (70071215)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:39:46.0 (70109066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (70216739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (70230376)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:39:46.0 (70280435)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb311ec3
16:39:46.0 (70329245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (70397744)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:39:46.0 (70412470)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb311ec3
16:39:46.0 (70421024)|STATEMENT_EXECUTE|[1]
16:39:46.0 (70423457)|STATEMENT_EXECUTE|[3]
16:39:46.0 (70850091)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUiHAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0xb311ec3
16:39:46.0 (70871406)|STATEMENT_EXECUTE|[5]
16:39:46.0 (70878334)|STATEMENT_EXECUTE|[6]
16:39:46.0 (70880109)|STATEMENT_EXECUTE|[7]
16:39:46.0 (71989003)|HEAP_ALLOCATE|[7]|Bytes:1
16:39:46.0 (72029056)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:39:46.0 (72036680)|STATEMENT_EXECUTE|[1]
16:39:46.0 (72041967)|STATEMENT_EXECUTE|[1]
16:39:46.0 (72423896)|SYSTEM_MODE_ENTER|false
16:39:46.0 (72438617)|HEAP_ALLOCATE|[7]|Bytes:5
16:39:46.0 (72448141)|SYSTEM_MODE_EXIT|false
16:39:46.0 (72458781)|METHOD_EXIT|[1]|ContactMethods
16:39:46.0 (72480577)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:39:46.0 (72509158)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:39:46.0 (72733925)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUiHAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4e4678fb
16:39:46.0 (72765542)|SYSTEM_MODE_ENTER|false
16:39:46.0 (72772695)|HEAP_ALLOCATE|[5]|Bytes:5
16:39:46.0 (72778477)|STATEMENT_EXECUTE|[3]
16:39:46.0 (72858122)|STATEMENT_EXECUTE|[5]
16:39:46.0 (73002379)|HEAP_ALLOCATE|[7]|Bytes:5
16:39:46.0 (73048649)|HEAP_ALLOCATE|[7]|Bytes:4
16:39:46.0 (73056932)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:39:46.0 (73308242)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUiHAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x21f3b644
16:39:46.0 (73319243)|STATEMENT_EXECUTE|[7]
16:39:46.0 (74193652)|HEAP_ALLOCATE|[8]|Bytes:1
16:39:46.0 (74204580)|HEAP_ALLOCATE|[8]|Bytes:7
16:39:46.0 (74216207)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:39:46.0 (74222356)|STATEMENT_EXECUTE|[1]
16:39:46.0 (74226881)|STATEMENT_EXECUTE|[1]
16:39:46.0 (74240039)|HEAP_ALLOCATE|[8]|Bytes:5
16:39:46.0 (74248222)|METHOD_EXIT|[1]|Utils
16:39:46.0 (74264470)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:39:46.0 (74282442)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:39:46.0 (74293097)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:39:46.0 (74312809)|HEAP_ALLOCATE|[5]|Bytes:5
16:39:46.0 (74318147)|STATEMENT_EXECUTE|[3]
16:39:46.0 (74320114)|STATEMENT_EXECUTE|[5]
16:39:46.0 (74323415)|HEAP_ALLOCATE|[5]|Bytes:4
16:39:46.0 (74338580)|HEAP_ALLOCATE|[5]|Bytes:13
16:39:46.0 (74387625)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:39:46.0 (74426758)|HEAP_ALLOCATE|[7]|Bytes:9
16:39:46.0 (74438209)|HEAP_ALLOCATE|[7]|Bytes:1
16:39:46.0 (74459169)|HEAP_ALLOCATE|[7]|Bytes:9
16:39:46.0 (74466642)|HEAP_ALLOCATE|[7]|Bytes:1
16:39:46.0 (74482775)|HEAP_ALLOCATE|[7]|Bytes:9
16:39:46.0 (74489845)|HEAP_ALLOCATE|[7]|Bytes:1
16:39:46.0 (74502835)|STATEMENT_EXECUTE|[7]
16:39:46.0 (74505149)|STATEMENT_EXECUTE|[11]
16:39:46.0 (74507451)|HEAP_ALLOCATE|[11]|Bytes:59
16:39:46.0 (74539225)|HEAP_ALLOCATE|[11]|Bytes:24
16:39:46.0 (74548005)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:39:46.0 (74552390)|STATEMENT_EXECUTE|[1]
16:39:46.0 (74557955)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:39:46.0 (74568185)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:39:46.0 (74692503)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:39:46.0 (74699115)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:39:46.0 (74719609)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x73bbb867"}|0x3ce5976e
16:39:46.0 (74726954)|STATEMENT_EXECUTE|[12]
16:39:46.0 (74736500)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:39:46.0 (74882105)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:39:46.0 (74888593)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:39:46.0 (74905638)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2493a794"}|0x5691ee44
16:39:46.0 (74919400)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:39:46.0 (74971997)|METHOD_EXIT|[13]||System.Matcher.matches()
16:39:46.0 (74978470)|STATEMENT_EXECUTE|[13]
16:39:46.0 (74980341)|STATEMENT_EXECUTE|[14]
16:39:46.0 (74988461)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:39:46.0 (75037516)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:39:46.0 (75043427)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:39:46.0 (75052675)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:39:46.0 (75057780)|STATEMENT_EXECUTE|[16]
16:39:46.0 (75060787)|HEAP_ALLOCATE|[16]|Bytes:23
16:39:46.0 (75065467)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:39:46.0 (75074317)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:39:46.0 (75078778)|STATEMENT_EXECUTE|[17]
16:39:46.0 (75084438)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:39:46.0 (75112074)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:39:46.0 (75137740)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:39:46.0 (75145395)|HEAP_ALLOCATE|[17]|Bytes:4
16:39:46.0 (75152651)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:39:46.0 (75157315)|STATEMENT_EXECUTE|[18]
16:39:46.0 (75183797)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:39:46.0 (75191073)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:39:46.0 (75204867)|HEAP_ALLOCATE|[18]|Bytes:206
16:39:46.0 (75214541)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:39:46.0 (75218233)|STATEMENT_EXECUTE|[1]
16:39:46.0 (75278898)|SYSTEM_METHOD_EXIT|[1]|Math
16:39:46.0 (75289488)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:39:46.0 (75336984)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:39:46.0 (75341937)|HEAP_ALLOCATE|[18]|Bytes:4
16:39:46.0 (75348741)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:39:46.0 (75353382)|STATEMENT_EXECUTE|[20]
16:39:46.0 (75376087)|HEAP_ALLOCATE|[20]|Bytes:1
16:39:46.0 (75386349)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:39:46.0 (75395525)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:39:46.0 (75418698)|STATEMENT_EXECUTE|[22]
16:39:46.0 (75420514)|STATEMENT_EXECUTE|[23]
16:39:46.0 (75423237)|HEAP_ALLOCATE|[23]|Bytes:21
16:39:46.0 (75427735)|HEAP_ALLOCATE|[23]|Bytes:1
16:39:46.0 (75434944)|HEAP_ALLOCATE|[23]|Bytes:24
16:39:46.0 (75449948)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:39:46.0 (75457786)|STATEMENT_EXECUTE|[24]
16:39:46.0 (75462025)|HEAP_ALLOCATE|[24]|Bytes:5
16:39:46.0 (75470625)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:39:46.0 (75476399)|STATEMENT_EXECUTE|[8]
16:39:46.0 (75485734)|HEAP_ALLOCATE|[7]|Bytes:5
16:39:46.0 (75497793)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:39:46.0 (75504038)|SYSTEM_MODE_EXIT|false
16:39:46.0 (75510735)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:39:46.75 (75519130)|CUMULATIVE_LIMIT_USAGE
16:39:46.75 (75519130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:39:46.75 (75519130)|CUMULATIVE_LIMIT_USAGE_END

16:39:46.0 (76766999)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:39:46.0 (81670853)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:39:46.0 (81685547)|DUPLICATE_DETECTION_BEGIN
16:39:46.0 (81739102)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:39:46.0 (106900093)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:39:46.0 (106923367)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:39:46.0 (106933826)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:39:46.0 (106941437)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:39:46.0 (107042613)|DUPLICATE_DETECTION_END
16:39:46.0 (107051197)|CODE_UNIT_FINISHED|DuplicateDetector
16:39:46.0 (126844827)|DML_END|[12]
16:39:46.0 (126871754)|STATEMENT_EXECUTE|[14]
16:39:46.0 (126911114)|HEAP_ALLOCATE|[14]|Bytes:4
16:39:46.0 (127027723)|HEAP_ALLOCATE|[14]|Bytes:4
16:39:46.0 (127091860)|HEAP_ALLOCATE|[14]|Bytes:28
16:39:46.0 (127151031)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x408e16da
16:39:46.0 (127224897)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsJnAAI"|0x408e16da
16:39:46.0 (127252261)|HEAP_ALLOCATE|[16]|Bytes:4
16:39:46.0 (127288455)|HEAP_ALLOCATE|[14]|Bytes:28
16:39:46.0 (127292711)|HEAP_ALLOCATE|[14]|Bytes:28
16:39:46.0 (127313659)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x408e16da
16:39:46.0 (127321511)|HEAP_ALLOCATE|[17]|Bytes:16
16:39:46.0 (127337339)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x408e16da
16:39:46.0 (127344758)|HEAP_ALLOCATE|[18]|Bytes:7
16:39:46.0 (127356836)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x408e16da
16:39:46.0 (127362286)|HEAP_ALLOCATE|[19]|Bytes:10
16:39:46.0 (127373737)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x408e16da
16:39:46.0 (127379370)|HEAP_ALLOCATE|[20]|Bytes:8
16:39:46.0 (127393748)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x408e16da
16:39:46.0 (127423066)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x408e16da
16:39:46.0 (127449738)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:39:46.0 (127475344)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJnAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x408e16da
16:39:46.0 (127485122)|STATEMENT_EXECUTE|[23]
16:39:46.0 (127503563)|HEAP_ALLOCATE|[23]|Bytes:8
16:39:46.0 (127514250)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:39:46.0 (127550281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (134159270)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:39:46.0 (134205454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (134320621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (134342241)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:39:46.0 (134411722)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51616da5
16:39:46.0 (134485698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (134577478)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:39:46.0 (134601898)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51616da5
16:39:46.0 (134616756)|STATEMENT_EXECUTE|[1]
16:39:46.0 (134621163)|STATEMENT_EXECUTE|[3]
16:39:46.0 (134983681)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJnAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x51616da5
16:39:46.0 (135011421)|STATEMENT_EXECUTE|[5]
16:39:46.0 (135019782)|STATEMENT_EXECUTE|[6]
16:39:46.0 (135022423)|STATEMENT_EXECUTE|[7]
16:39:46.0 (136779052)|HEAP_ALLOCATE|[7]|Bytes:1
16:39:46.0 (136795143)|HEAP_ALLOCATE|[7]|Bytes:14
16:39:46.0 (136817765)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:39:46.0 (136828227)|STATEMENT_EXECUTE|[1]
16:39:46.0 (136835170)|STATEMENT_EXECUTE|[1]
16:39:46.0 (137325641)|SYSTEM_MODE_ENTER|false
16:39:46.0 (137342032)|HEAP_ALLOCATE|[7]|Bytes:5
16:39:46.0 (137352619)|SYSTEM_MODE_EXIT|false
16:39:46.0 (137366695)|METHOD_EXIT|[1]|TarjetaMethods
16:39:46.0 (137399752)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:39:46.0 (137439878)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:39:46.0 (137598073)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJnAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x61c8bf5b
16:39:46.0 (137645814)|SYSTEM_MODE_ENTER|false
16:39:46.0 (137656610)|HEAP_ALLOCATE|[5]|Bytes:5
16:39:46.0 (137665431)|STATEMENT_EXECUTE|[3]
16:39:46.0 (137763645)|STATEMENT_EXECUTE|[5]
16:39:46.0 (137767248)|STATEMENT_EXECUTE|[7]
16:39:46.0 (137830134)|HEAP_ALLOCATE|[7]|Bytes:4
16:39:46.0 (137895844)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:39:46.0 (137912445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:39:46.0 (137924856)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x756faffd
16:39:46.0 (137934484)|STATEMENT_EXECUTE|[9]
16:39:46.0 (137951308)|HEAP_ALLOCATE|[9]|Bytes:4
16:39:46.0 (138140056)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:39:46.0 (143378461)|SOQL_EXECUTE_END|[9]|Rows:1
16:39:46.0 (143410906)|HEAP_ALLOCATE|[9]|Bytes:8
16:39:46.0 (143428628)|HEAP_ALLOCATE|[9]|Bytes:42
16:39:46.0 (143469516)|HEAP_ALLOCATE|[9]|Bytes:8
16:39:46.0 (143500144)|HEAP_ALLOCATE|[9]|Bytes:12
16:39:46.0 (143512212)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:39:46.0 (143540685)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4fb55ef7
16:39:46.0 (143556521)|STATEMENT_EXECUTE|[12]
16:39:46.0 (143573988)|HEAP_ALLOCATE|[12]|Bytes:4
16:39:46.0 (143619595)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:39:46.0 (143644106)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x190392a3
16:39:46.0 (143784999)|HEAP_ALLOCATE|[13]|Bytes:5
16:39:46.0 (143810938)|HEAP_ALLOCATE|[13]|Bytes:4
16:39:46.0 (143823155)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:39:46.0 (144034032)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJnAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x6d0b2160
16:39:46.0 (144051052)|STATEMENT_EXECUTE|[13]
16:39:46.0 (144054247)|STATEMENT_EXECUTE|[14]
16:39:46.0 (144152433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:39:46.0 (144181794)|HEAP_ALLOCATE|[13]|Bytes:5
16:39:46.0 (144202293)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:39:46.0 (144211692)|STATEMENT_EXECUTE|[17]
16:39:46.0 (144216989)|HEAP_ALLOCATE|[17]|Bytes:50
16:39:46.0 (144273722)|HEAP_ALLOCATE|[17]|Bytes:20
16:39:46.0 (144296664)|HEAP_ALLOCATE|[17]|Bytes:70
16:39:46.0 (144314588)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsJnAAI}
