36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:24.0 (36797654)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:23:24.0 (36832890)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:23:24.0 (37008574)|DUPLICATE_DETECTION_END
15:23:24.0 (37020308)|CODE_UNIT_FINISHED|DuplicateDetector
15:23:24.0 (60782701)|DML_END|[7]
15:23:24.0 (60813010)|STATEMENT_EXECUTE|[9]
15:23:24.0 (60857546)|HEAP_ALLOCATE|[9]|Bytes:4
15:23:24.0 (60942178)|HEAP_ALLOCATE|[9]|Bytes:15
15:23:24.0 (61009222)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x251d9ca0
15:23:24.0 (61018584)|HEAP_ALLOCATE|[9]|Bytes:9
15:23:24.0 (61037636)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x251d9ca0
15:23:24.0 (61082892)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myekvAAA"|0x251d9ca0
15:23:24.0 (61115977)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:23:24.0 (61139051)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myekvAAA"}|0x251d9ca0
15:23:24.0 (61148466)|STATEMENT_EXECUTE|[11]
15:23:24.0 (61169301)|HEAP_ALLOCATE|[11]|Bytes:8
15:23:24.0 (61181345)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
15:23:24.0 (61217434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (68530882)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:23:24.0 (68572281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (68745912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (68762219)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:23:24.0 (68834839)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f4c6ec0
15:23:24.0 (68904424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (68915550)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:23:24.0 (68934857)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f4c6ec0
15:23:24.0 (68949259)|STATEMENT_EXECUTE|[1]
15:23:24.0 (68952601)|STATEMENT_EXECUTE|[3]
15:23:24.0 (69609430)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myekvAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1f4c6ec0
15:23:24.0 (69647280)|STATEMENT_EXECUTE|[5]
15:23:24.0 (69656509)|STATEMENT_EXECUTE|[6]
15:23:24.0 (69659205)|STATEMENT_EXECUTE|[7]
15:23:24.0 (71101903)|HEAP_ALLOCATE|[7]|Bytes:1
15:23:24.0 (71151972)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:23:24.0 (71164160)|STATEMENT_EXECUTE|[1]
15:23:24.0 (71171516)|STATEMENT_EXECUTE|[1]
15:23:24.0 (71524826)|SYSTEM_MODE_ENTER|false
15:23:24.0 (71540730)|HEAP_ALLOCATE|[7]|Bytes:5
15:23:24.0 (71549136)|SYSTEM_MODE_EXIT|false
15:23:24.0 (71560263)|METHOD_EXIT|[1]|ContactMethods
15:23:24.0 (71622605)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:23:24.0 (71657460)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:23:24.0 (71897835)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myekvAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7764a249
15:23:24.0 (71938016)|SYSTEM_MODE_ENTER|false
15:23:24.0 (71946284)|HEAP_ALLOCATE|[5]|Bytes:5
15:23:24.0 (71952857)|STATEMENT_EXECUTE|[3]
15:23:24.0 (72084594)|STATEMENT_EXECUTE|[5]
15:23:24.0 (72232727)|HEAP_ALLOCATE|[7]|Bytes:5
15:23:24.0 (72262697)|HEAP_ALLOCATE|[7]|Bytes:4
15:23:24.0 (72271251)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:23:24.0 (72512201)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myekvAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x58a8f7d4
15:23:24.0 (72523368)|STATEMENT_EXECUTE|[7]
15:23:24.0 (73533099)|HEAP_ALLOCATE|[8]|Bytes:1
15:23:24.0 (73546038)|HEAP_ALLOCATE|[8]|Bytes:7
15:23:24.0 (73558194)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:23:24.0 (73564296)|STATEMENT_EXECUTE|[1]
15:23:24.0 (73569106)|STATEMENT_EXECUTE|[1]
15:23:24.0 (73582029)|HEAP_ALLOCATE|[8]|Bytes:5
15:23:24.0 (73592610)|METHOD_EXIT|[1]|Utils
15:23:24.0 (73611567)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:23:24.0 (73630903)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:23:24.0 (73657099)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:23:24.0 (73681086)|HEAP_ALLOCATE|[5]|Bytes:5
15:23:24.0 (73687055)|STATEMENT_EXECUTE|[3]
15:23:24.0 (73688966)|STATEMENT_EXECUTE|[5]
15:23:24.0 (73692700)|HEAP_ALLOCATE|[5]|Bytes:4
15:23:24.0 (73712202)|HEAP_ALLOCATE|[5]|Bytes:13
15:23:24.0 (73775075)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:23:24.0 (73815900)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (73827779)|HEAP_ALLOCATE|[7]|Bytes:1
15:23:24.0 (73849624)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (73856870)|HEAP_ALLOCATE|[7]|Bytes:1
15:23:24.0 (73873060)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (73880000)|HEAP_ALLOCATE|[7]|Bytes:1
15:23:24.0 (73893601)|STATEMENT_EXECUTE|[7]
15:23:24.0 (73895721)|STATEMENT_EXECUTE|[11]
15:23:24.0 (73898275)|HEAP_ALLOCATE|[11]|Bytes:59
15:23:24.0 (73933757)|HEAP_ALLOCATE|[11]|Bytes:24
15:23:24.0 (73943071)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:23:24.0 (73947776)|STATEMENT_EXECUTE|[1]
15:23:24.0 (73953272)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:23:24.0 (73969376)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:23:24.0 (74160305)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:23:24.0 (74168726)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:23:24.0 (74205054)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x51fa3b61"}|0x4146dddd
15:23:24.0 (74213045)|STATEMENT_EXECUTE|[12]
15:23:24.0 (74224479)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:23:24.0 (74372557)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:23:24.0 (74379445)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:23:24.0 (74402927)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x371cf720"}|0x64fa67e6
15:23:24.0 (74417250)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:23:24.0 (74473581)|METHOD_EXIT|[13]||System.Matcher.matches()
15:23:24.0 (74480154)|STATEMENT_EXECUTE|[13]
15:23:24.0 (74482198)|STATEMENT_EXECUTE|[14]
15:23:24.0 (74490279)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:23:24.0 (74543603)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:23:24.0 (74549716)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:23:24.0 (74560020)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:23:24.0 (74565340)|STATEMENT_EXECUTE|[16]
15:23:24.0 (74568294)|HEAP_ALLOCATE|[16]|Bytes:23
15:23:24.0 (74573519)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:23:24.0 (74583190)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:23:24.0 (74587977)|STATEMENT_EXECUTE|[17]
15:23:24.0 (74593933)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:23:24.0 (74622350)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:23:24.0 (74661124)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:23:24.0 (74669535)|HEAP_ALLOCATE|[17]|Bytes:4
15:23:24.0 (74677226)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:23:24.0 (74682232)|STATEMENT_EXECUTE|[18]
15:23:24.0 (74711291)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:23:24.0 (74719644)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:23:24.0 (74732187)|HEAP_ALLOCATE|[18]|Bytes:206
15:23:24.0 (74742253)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:23:24.0 (74746679)|STATEMENT_EXECUTE|[1]
15:23:24.0 (74787697)|SYSTEM_METHOD_EXIT|[1]|Math
15:23:24.0 (74798716)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:23:24.0 (74848402)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:23:24.0 (74853620)|HEAP_ALLOCATE|[18]|Bytes:4
15:23:24.0 (74860571)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:23:24.0 (74866020)|STATEMENT_EXECUTE|[20]
15:23:24.0 (74890464)|HEAP_ALLOCATE|[20]|Bytes:1
15:23:24.0 (74901854)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:23:24.0 (74912422)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:23:24.0 (74938018)|STATEMENT_EXECUTE|[22]
15:23:24.0 (74940208)|STATEMENT_EXECUTE|[23]
15:23:24.0 (74959280)|HEAP_ALLOCATE|[23]|Bytes:21
15:23:24.0 (74966108)|HEAP_ALLOCATE|[23]|Bytes:1
15:23:24.0 (74977486)|HEAP_ALLOCATE|[23]|Bytes:24
15:23:24.0 (74996850)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:23:24.0 (75005692)|STATEMENT_EXECUTE|[24]
15:23:24.0 (75011120)|HEAP_ALLOCATE|[24]|Bytes:5
15:23:24.0 (75020384)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:23:24.0 (75027083)|STATEMENT_EXECUTE|[8]
15:23:24.0 (75038335)|HEAP_ALLOCATE|[7]|Bytes:5
15:23:24.0 (75051540)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:23:24.0 (75058564)|SYSTEM_MODE_EXIT|false
15:23:24.0 (75065594)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:23:24.75 (75073805)|CUMULATIVE_LIMIT_USAGE
15:23:24.75 (75073805)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:24.75 (75073805)|CUMULATIVE_LIMIT_USAGE_END

15:23:24.0 (76146141)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:23:24.0 (80095735)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:23:24.0 (80109756)|DUPLICATE_DETECTION_BEGIN
15:23:24.0 (80174136)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:23:24.0 (107549894)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:23:24.0 (107582071)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:23:24.0 (107600202)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:23:24.0 (107609994)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:23:24.0 (107797997)|DUPLICATE_DETECTION_END
15:23:24.0 (107805960)|CODE_UNIT_FINISHED|DuplicateDetector
15:23:24.0 (126081522)|DML_END|[11]
15:23:24.0 (126114213)|STATEMENT_EXECUTE|[13]
15:23:24.0 (126170743)|HEAP_ALLOCATE|[13]|Bytes:4
15:23:24.0 (126273122)|HEAP_ALLOCATE|[13]|Bytes:14
15:23:24.0 (126323918)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x74b9b24c
15:23:24.0 (126331948)|HEAP_ALLOCATE|[14]|Bytes:6
15:23:24.0 (126351430)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x74b9b24c
15:23:24.0 (126358511)|HEAP_ALLOCATE|[15]|Bytes:4
15:23:24.0 (126372344)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x74b9b24c
15:23:24.0 (126380955)|HEAP_ALLOCATE|[16]|Bytes:7
15:23:24.0 (126393472)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x74b9b24c
15:23:24.0 (126438079)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jSUkAAM"|0x74b9b24c
15:23:24.0 (126490109)|HEAP_ALLOCATE|[18]|Bytes:4
15:23:24.0 (126540559)|HEAP_ALLOCATE|[18]|Bytes:56
15:23:24.0 (126582780)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x74b9b24c
15:23:24.0 (126590262)|HEAP_ALLOCATE|[19]|Bytes:4
15:23:24.0 (126605024)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x74b9b24c
15:23:24.0 (126636835)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
15:23:24.0 (126661925)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSUkAAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x74b9b24c
15:23:24.0 (126670563)|STATEMENT_EXECUTE|[21]
15:23:24.0 (126688864)|HEAP_ALLOCATE|[21]|Bytes:8
15:23:24.0 (126701246)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:23:24.0 (126736445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (131414654)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:23:24.0 (131469990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (131644875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:23:24.0 (131668521)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:23:24.0 (131742577)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5854d608
15:23:24.0 (131820672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:23:24.0 (131912858)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:23:24.0 (131939009)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5854d608
15:23:24.0 (131950643)|STATEMENT_EXECUTE|[1]
15:23:24.0 (131953314)|STATEMENT_EXECUTE|[4]
15:23:24.0 (132341603)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSUkAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5854d608
15:23:24.0 (132361775)|STATEMENT_EXECUTE|[7]
15:23:24.0 (132388440)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x5854d608
15:23:24.0 (132405607)|STATEMENT_EXECUTE|[10]
15:23:24.0 (132412645)|STATEMENT_EXECUTE|[11]
15:23:24.0 (132415169)|STATEMENT_EXECUTE|[12]
15:23:24.0 (133545140)|HEAP_ALLOCATE|[12]|Bytes:4
15:23:24.0 (133569542)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:23:24.0 (133576726)|STATEMENT_EXECUTE|[1]
15:23:24.0 (133582179)|STATEMENT_EXECUTE|[1]
15:23:24.0 (133944290)|SYSTEM_MODE_ENTER|false
15:23:24.0 (133961349)|HEAP_ALLOCATE|[12]|Bytes:5
15:23:24.0 (133970993)|SYSTEM_MODE_EXIT|false
15:23:24.0 (133984865)|METHOD_EXIT|[1]|ReservaVueloMethods
15:23:24.0 (134011242)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:23:24.0 (134041990)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:23:24.0 (134176844)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSUkAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x3b29eab7
15:23:24.0 (134215342)|SYSTEM_MODE_ENTER|false
15:23:24.0 (134223441)|HEAP_ALLOCATE|[6]|Bytes:5
15:23:24.0 (134229267)|STATEMENT_EXECUTE|[4]
15:23:24.0 (134345402)|STATEMENT_EXECUTE|[6]
15:23:24.0 (134349362)|STATEMENT_EXECUTE|[9]
15:23:24.0 (134367428)|HEAP_ALLOCATE|[9]|Bytes:4
15:23:24.0 (134412642)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:23:24.0 (134448449)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x460bc26f
15:23:24.0 (134608369)|HEAP_ALLOCATE|[10]|Bytes:5
15:23:24.0 (134636056)|HEAP_ALLOCATE|[10]|Bytes:4
15:23:24.0 (134649603)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:23:24.0 (134799346)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSUkAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x33546071
15:23:24.0 (134811155)|STATEMENT_EXECUTE|[10]
15:23:24.0 (134813449)|STATEMENT_EXECUTE|[11]
15:23:24.0 (134890367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:24.0 (134917408)|HEAP_ALLOCATE|[10]|Bytes:5
15:23:24.0 (134936902)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:23:24.0 (134946281)|STATEMENT_EXECUTE|[23]
15:23:24.0 (134992132)|HEAP_ALLOCATE|[23]|Bytes:4
15:23:24.0 (135000415)|HEAP_ALLOCATE|[23]|Bytes:49
15:23:24.0 (135010050)|HEAP_ALLOCATE|[23]|Bytes:4
15:23:24.0 (135020713)|HEAP_ALLOCATE|[23]|Bytes:7
15:23:24.0 (135082962)|HEAP_ALLOCATE|[23]|Bytes:8
15:23:24.0 (135099176)|HEAP_ALLOCATE|[23]|Bytes:8
15:23:24.0 (135301979)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:23:24.0 (139234565)|SOQL_EXECUTE_END|[23]|Rows:1
15:23:24.0 (139258298)|HEAP_ALLOCATE|[23]|Bytes:8
15:23:24.0 (139275866)|HEAP_ALLOCATE|[23]|Bytes:60
15:23:24.0 (139305457)|HEAP_ALLOCATE|[23]|Bytes:8
15:23:24.0 (139351389)|HEAP_ALLOCATE|[23]|Bytes:12
15:23:24.0 (139367926)|HEAP_ALLOCATE|[23]|Bytes:18
15:23:24.0 (139383530)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:23:24.0 (139418845)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSUkAAM":{"AccountId":"0011r00001myekvAAA","Id":"0031r000024jSUkAAM"}}|0x680329c5
15:23:24.0 (139493277)|HEAP_ALLOCATE|[26]|Bytes:5
15:23:24.0 (139516190)|HEAP_ALLOCATE|[26]|Bytes:4
15:23:24.0 (139528449)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:23:24.0 (139645997)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSUkAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x33546071
15:23:24.0 (139659483)|STATEMENT_EXECUTE|[26]
15:23:24.0 (139661760)|STATEMENT_EXECUTE|[27]
15:23:24.0 (139891445)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myekvAAA"|0x33546071
15:23:24.0 (139913832)|HEAP_ALLOCATE|[26]|Bytes:5
15:23:24.0 (139928775)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:23:24.0 (139937681)|SYSTEM_MODE_EXIT|false
15:23:24.0 (139948089)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:23:24.0 (139967634)|STATEMENT_EXECUTE|[14]
15:23:24.139 (139976057)|CUMULATIVE_LIMIT_USAGE
15:23:24.139 (139976057)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
