36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:16:10.0 (76908493)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:16:10.0 (76965859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (77111400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (77134972)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:16:10.0 (77207328)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9f9a20
14:16:10.0 (77437462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (77539367)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:16:10.0 (77571655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9f9a20
14:16:10.0 (77588936)|STATEMENT_EXECUTE|[1]
14:16:10.0 (77592654)|STATEMENT_EXECUTE|[3]
14:16:10.0 (78637421)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSmRAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5e9f9a20
14:16:10.0 (78674136)|STATEMENT_EXECUTE|[5]
14:16:10.0 (78686888)|STATEMENT_EXECUTE|[6]
14:16:10.0 (78689511)|STATEMENT_EXECUTE|[7]
14:16:10.0 (80139922)|HEAP_ALLOCATE|[7]|Bytes:1
14:16:10.0 (80191588)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:16:10.0 (80203111)|STATEMENT_EXECUTE|[1]
14:16:10.0 (80210330)|STATEMENT_EXECUTE|[1]
14:16:10.0 (80644425)|SYSTEM_MODE_ENTER|false
14:16:10.0 (80672178)|HEAP_ALLOCATE|[7]|Bytes:5
14:16:10.0 (80686885)|SYSTEM_MODE_EXIT|false
14:16:10.0 (80700761)|METHOD_EXIT|[1]|ContactMethods
14:16:10.0 (80731103)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:16:10.0 (80761179)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:16:10.0 (81007741)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSmRAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x587eff2c
14:16:10.0 (81047071)|SYSTEM_MODE_ENTER|false
14:16:10.0 (81055158)|HEAP_ALLOCATE|[5]|Bytes:5
14:16:10.0 (81061127)|STATEMENT_EXECUTE|[3]
14:16:10.0 (81140714)|STATEMENT_EXECUTE|[5]
14:16:10.0 (81282816)|HEAP_ALLOCATE|[7]|Bytes:5
14:16:10.0 (81302199)|HEAP_ALLOCATE|[7]|Bytes:4
14:16:10.0 (81311259)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:16:10.0 (81566688)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnSmRAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x23f53302
14:16:10.0 (81577581)|STATEMENT_EXECUTE|[7]
14:16:10.0 (82512294)|HEAP_ALLOCATE|[8]|Bytes:1
14:16:10.0 (82539127)|HEAP_ALLOCATE|[8]|Bytes:7
14:16:10.0 (82555722)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:16:10.0 (82564669)|STATEMENT_EXECUTE|[1]
14:16:10.0 (82571330)|STATEMENT_EXECUTE|[1]
14:16:10.0 (82588315)|HEAP_ALLOCATE|[8]|Bytes:5
14:16:10.0 (82601012)|METHOD_EXIT|[1]|Utils
14:16:10.0 (82624391)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:16:10.0 (82653321)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:16:10.0 (82668930)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:16:10.0 (82697089)|HEAP_ALLOCATE|[5]|Bytes:5
14:16:10.0 (82704508)|STATEMENT_EXECUTE|[3]
14:16:10.0 (82706977)|STATEMENT_EXECUTE|[5]
14:16:10.0 (82711079)|HEAP_ALLOCATE|[5]|Bytes:4
14:16:10.0 (82735660)|HEAP_ALLOCATE|[5]|Bytes:13
14:16:10.0 (82791314)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:16:10.0 (82842064)|HEAP_ALLOCATE|[7]|Bytes:9
14:16:10.0 (82859318)|HEAP_ALLOCATE|[7]|Bytes:1
14:16:10.0 (82892814)|HEAP_ALLOCATE|[7]|Bytes:9
14:16:10.0 (82904691)|HEAP_ALLOCATE|[7]|Bytes:1
14:16:10.0 (82928796)|HEAP_ALLOCATE|[7]|Bytes:9
14:16:10.0 (82941060)|HEAP_ALLOCATE|[7]|Bytes:1
14:16:10.0 (82960899)|STATEMENT_EXECUTE|[7]
14:16:10.0 (82964002)|STATEMENT_EXECUTE|[11]
14:16:10.0 (82972637)|HEAP_ALLOCATE|[11]|Bytes:59
14:16:10.0 (83014036)|HEAP_ALLOCATE|[11]|Bytes:24
14:16:10.0 (83027673)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:16:10.0 (83034203)|STATEMENT_EXECUTE|[1]
14:16:10.0 (83041797)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:16:10.0 (83055880)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:16:10.0 (83237359)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:16:10.0 (83247658)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:16:10.0 (83281705)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x6d55808b"}|0x6c70dc3f
14:16:10.0 (83296158)|STATEMENT_EXECUTE|[12]
14:16:10.0 (83330355)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:16:10.0 (83493042)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:16:10.0 (83500276)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:16:10.0 (83521575)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x10e4f87c"}|0x6279d36e
14:16:10.0 (83537476)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:16:10.0 (83596161)|METHOD_EXIT|[13]||System.Matcher.matches()
14:16:10.0 (83603475)|STATEMENT_EXECUTE|[13]
14:16:10.0 (83605572)|STATEMENT_EXECUTE|[14]
14:16:10.0 (83613969)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:16:10.0 (83663777)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:16:10.0 (83669707)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:16:10.0 (83679835)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:16:10.0 (83684710)|STATEMENT_EXECUTE|[16]
14:16:10.0 (83687951)|HEAP_ALLOCATE|[16]|Bytes:23
14:16:10.0 (83692767)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:16:10.0 (83702612)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:16:10.0 (83706751)|STATEMENT_EXECUTE|[17]
14:16:10.0 (83712514)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:16:10.0 (83741540)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:16:10.0 (83764926)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:16:10.0 (83772860)|HEAP_ALLOCATE|[17]|Bytes:4
14:16:10.0 (83780218)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:16:10.0 (83785680)|STATEMENT_EXECUTE|[18]
14:16:10.0 (83813912)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:16:10.0 (83821584)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:16:10.0 (83833203)|HEAP_ALLOCATE|[18]|Bytes:206
14:16:10.0 (83843533)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:16:10.0 (83847567)|STATEMENT_EXECUTE|[1]
14:16:10.0 (83890015)|SYSTEM_METHOD_EXIT|[1]|Math
14:16:10.0 (83900270)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:16:10.0 (83948258)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:16:10.0 (83957846)|HEAP_ALLOCATE|[18]|Bytes:4
14:16:10.0 (83964761)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:16:10.0 (83969931)|STATEMENT_EXECUTE|[20]
14:16:10.0 (83993810)|HEAP_ALLOCATE|[20]|Bytes:1
14:16:10.0 (84004233)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:16:10.0 (84015049)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:16:10.0 (84038887)|STATEMENT_EXECUTE|[22]
14:16:10.0 (84040844)|STATEMENT_EXECUTE|[23]
14:16:10.0 (84043920)|HEAP_ALLOCATE|[23]|Bytes:21
14:16:10.0 (84048908)|HEAP_ALLOCATE|[23]|Bytes:1
14:16:10.0 (84056348)|HEAP_ALLOCATE|[23]|Bytes:24
14:16:10.0 (84072277)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:16:10.0 (84080504)|STATEMENT_EXECUTE|[24]
14:16:10.0 (84084801)|HEAP_ALLOCATE|[24]|Bytes:5
14:16:10.0 (84094027)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:16:10.0 (84099605)|STATEMENT_EXECUTE|[8]
14:16:10.0 (84108273)|HEAP_ALLOCATE|[7]|Bytes:5
14:16:10.0 (84120644)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:16:10.0 (84127393)|SYSTEM_MODE_EXIT|false
14:16:10.0 (84134242)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:16:10.84 (84143539)|CUMULATIVE_LIMIT_USAGE
14:16:10.84 (84143539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:16:10.84 (84143539)|CUMULATIVE_LIMIT_USAGE_END

14:16:10.0 (85206105)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:16:10.0 (89585916)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:16:10.0 (89598060)|DUPLICATE_DETECTION_BEGIN
14:16:10.0 (89662859)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:16:10.0 (116083094)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:16:10.0 (116108460)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:16:10.0 (116118484)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:16:10.0 (116127521)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:16:10.0 (116236852)|DUPLICATE_DETECTION_END
14:16:10.0 (116242783)|CODE_UNIT_FINISHED|DuplicateDetector
14:16:10.0 (134419302)|DML_END|[12]
14:16:10.0 (134452670)|STATEMENT_EXECUTE|[14]
14:16:10.0 (134513258)|HEAP_ALLOCATE|[14]|Bytes:4
14:16:10.0 (134640599)|HEAP_ALLOCATE|[14]|Bytes:4
14:16:10.0 (134702269)|HEAP_ALLOCATE|[14]|Bytes:28
14:16:10.0 (134752147)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x1e60217d
14:16:10.0 (134804403)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jrATAAY"|0x1e60217d
14:16:10.0 (134827217)|HEAP_ALLOCATE|[16]|Bytes:4
14:16:10.0 (134862376)|HEAP_ALLOCATE|[14]|Bytes:28
14:16:10.0 (134867027)|HEAP_ALLOCATE|[14]|Bytes:28
14:16:10.0 (134889386)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x1e60217d
14:16:10.0 (134897844)|HEAP_ALLOCATE|[17]|Bytes:16
14:16:10.0 (134917201)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x1e60217d
14:16:10.0 (134923622)|HEAP_ALLOCATE|[18]|Bytes:7
14:16:10.0 (134937124)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x1e60217d
14:16:10.0 (134943568)|HEAP_ALLOCATE|[19]|Bytes:10
14:16:10.0 (134956444)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x1e60217d
14:16:10.0 (134962123)|HEAP_ALLOCATE|[20]|Bytes:8
14:16:10.0 (134979367)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x1e60217d
14:16:10.0 (135011481)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x1e60217d
14:16:10.0 (135042783)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
14:16:10.0 (135067693)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrATAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x1e60217d
14:16:10.0 (135078175)|STATEMENT_EXECUTE|[23]
14:16:10.0 (135095683)|HEAP_ALLOCATE|[23]|Bytes:8
14:16:10.0 (135102738)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
14:16:10.0 (135132630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (140478983)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:16:10.0 (140518345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (140609078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (140624992)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:16:10.0 (140678050)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4291980b
14:16:10.0 (140730443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (140802450)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:16:10.0 (140818923)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4291980b
14:16:10.0 (140827202)|STATEMENT_EXECUTE|[1]
14:16:10.0 (140829556)|STATEMENT_EXECUTE|[3]
14:16:10.0 (141075921)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrATAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x4291980b
14:16:10.0 (141096046)|STATEMENT_EXECUTE|[5]
14:16:10.0 (141102293)|STATEMENT_EXECUTE|[6]
14:16:10.0 (141104129)|STATEMENT_EXECUTE|[7]
14:16:10.0 (142475548)|HEAP_ALLOCATE|[7]|Bytes:1
14:16:10.0 (142491844)|HEAP_ALLOCATE|[7]|Bytes:5
14:16:10.0 (142515018)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
14:16:10.0 (142525586)|STATEMENT_EXECUTE|[1]
14:16:10.0 (142532892)|STATEMENT_EXECUTE|[1]
14:16:10.0 (142938754)|SYSTEM_MODE_ENTER|false
14:16:10.0 (142955363)|HEAP_ALLOCATE|[7]|Bytes:5
14:16:10.0 (142966341)|SYSTEM_MODE_EXIT|false
14:16:10.0 (142979495)|METHOD_EXIT|[1]|TarjetaMethods
14:16:10.0 (143010239)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:16:10.0 (143052510)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
14:16:10.0 (143182722)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrATAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x3427f6c5
14:16:10.0 (143214993)|SYSTEM_MODE_ENTER|false
14:16:10.0 (143222765)|HEAP_ALLOCATE|[5]|Bytes:5
14:16:10.0 (143229335)|STATEMENT_EXECUTE|[3]
14:16:10.0 (143296030)|STATEMENT_EXECUTE|[5]
14:16:10.0 (143298755)|STATEMENT_EXECUTE|[7]
14:16:10.0 (143352240)|HEAP_ALLOCATE|[7]|Bytes:4
14:16:10.0 (143392870)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
14:16:10.0 (143403183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:16:10.0 (143411631)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x6c1deed5
14:16:10.0 (143417876)|STATEMENT_EXECUTE|[9]
14:16:10.0 (143428425)|HEAP_ALLOCATE|[9]|Bytes:4
14:16:10.0 (143604861)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:16:10.0 (147470028)|SOQL_EXECUTE_END|[9]|Rows:1
14:16:10.0 (147492583)|HEAP_ALLOCATE|[9]|Bytes:8
14:16:10.0 (147506807)|HEAP_ALLOCATE|[9]|Bytes:42
14:16:10.0 (147536224)|HEAP_ALLOCATE|[9]|Bytes:8
14:16:10.0 (147559356)|HEAP_ALLOCATE|[9]|Bytes:12
14:16:10.0 (147566671)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
14:16:10.0 (147586067)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x1fa82ad3
14:16:10.0 (147594440)|STATEMENT_EXECUTE|[12]
14:16:10.0 (147608530)|HEAP_ALLOCATE|[12]|Bytes:4
14:16:10.0 (147639518)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
14:16:10.0 (147668042)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x51d219dd
14:16:10.0 (147791167)|HEAP_ALLOCATE|[13]|Bytes:5
14:16:10.0 (147809915)|HEAP_ALLOCATE|[13]|Bytes:4
14:16:10.0 (147817899)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:16:10.0 (147949676)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrATAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x3e018af4
14:16:10.0 (147961967)|STATEMENT_EXECUTE|[13]
14:16:10.0 (147964168)|STATEMENT_EXECUTE|[14]
14:16:10.0 (148030366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:16:10.0 (148050137)|HEAP_ALLOCATE|[13]|Bytes:5
14:16:10.0 (148062618)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
14:16:10.0 (148069094)|STATEMENT_EXECUTE|[17]
14:16:10.0 (148107172)|HEAP_ALLOCATE|[17]|Bytes:4
14:16:10.0 (148114184)|HEAP_ALLOCATE|[17]|Bytes:54
14:16:10.0 (148122053)|HEAP_ALLOCATE|[17]|Bytes:4
14:16:10.0 (148128478)|HEAP_ALLOCATE|[17]|Bytes:7
