36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:09.0 (5845615)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (5854992)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (5860946)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (5872054)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x207b4ab3
12:29:09.0 (5877852)|STATEMENT_EXECUTE|[12]
12:29:09.0 (5879556)|STATEMENT_EXECUTE|[13]
12:29:09.0 (5887742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (5898784)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (5906761)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (5911663)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (5921006)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVZAA4"}|0x688b51be
12:29:09.0 (5926232)|STATEMENT_EXECUTE|[12]
12:29:09.0 (5928053)|STATEMENT_EXECUTE|[13]
12:29:09.0 (5934122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (5943681)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (5951054)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (5955668)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (5964898)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVaAAO"}|0x7e276b87
12:29:09.0 (5970006)|STATEMENT_EXECUTE|[12]
12:29:09.0 (5971634)|STATEMENT_EXECUTE|[13]
12:29:09.0 (5977484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (5986692)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (5994317)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (5998689)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6007570)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVbAAO"}|0x8df36de
12:29:09.0 (6013558)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6015168)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6020981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6030374)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6037759)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:09.0 (6043026)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6053982)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111b","Id":"0031r000024PVVcAAO"}|0x728bdba4
12:29:09.0 (6059084)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6060718)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6086004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6097515)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6106419)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6111644)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6121861)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVdAAO"}|0x403f62ea
12:29:09.0 (6127502)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6129235)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6135472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6144832)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6152398)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6158042)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6167145)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVeAAO"}|0x5014239
12:29:09.0 (6178369)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6180000)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6186037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6199811)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6211931)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6217604)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6227169)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVfAAO"}|0x7419ed81
12:29:09.0 (6232907)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6234563)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6240790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6250332)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6258148)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6263106)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6271684)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVgAAO"}|0x58e34e5d
12:29:09.0 (6276620)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6278240)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6284108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6293228)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6300652)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6305821)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6315590)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVhAAO"}|0x63704f99
12:29:09.0 (6320675)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6322302)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6327581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6336778)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6344276)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6348826)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6357626)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVViAAO"}|0x6c6fd944
12:29:09.0 (6362816)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6364425)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6369829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6378733)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6386455)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6391773)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6400633)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVjAAO"}|0x57a144ad
12:29:09.0 (6406411)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6408060)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6413675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6422474)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6429723)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6434238)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6443396)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVkAAO"}|0x15f269a2
12:29:09.0 (6448261)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6449836)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6455105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6464072)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6471987)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6477008)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6485786)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVlAAO"}|0x741fe002
12:29:09.0 (6491140)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6492741)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6498252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6506930)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6514423)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6519295)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6528317)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVmAAO"}|0x66a8a23c
12:29:09.0 (6533749)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6535357)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6540717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6549880)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6557454)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6562376)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6571588)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVnAAO"}|0x3bf11668
12:29:09.0 (6576867)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6578510)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6584025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6592744)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6600279)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6604835)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6614182)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVoAAO"}|0x3dc8d7cd
12:29:09.0 (6619613)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6621261)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6626694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6635613)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6642604)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6647083)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6656012)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVpAAO"}|0x36dc2f86
12:29:09.0 (6661221)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6662818)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6668199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6677785)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6685324)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6690097)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6698635)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVqAAO"}|0x15c6c223
12:29:09.0 (6703923)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6705635)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6711012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6720046)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6727522)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6732493)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6741072)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHpAAO"}|0x2637d4a5
12:29:09.0 (6745975)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6747589)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6752773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6761652)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6769199)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6774290)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6783274)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHqAAO"}|0x5dba0911
12:29:09.0 (6788787)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6790406)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6795886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6804949)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6812264)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6816853)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6825944)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHrAAO"}|0xa4dbd3f
12:29:09.0 (6831316)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6832905)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6838521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6847344)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6855154)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6860265)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6868939)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHsAAO"}|0x29b9b18f
12:29:09.0 (6874414)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6876043)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6881464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6890332)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6897773)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6902328)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6911739)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHtAAO"}|0x3133dae1
12:29:09.0 (6916874)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6918460)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6923872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6936286)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6944233)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6949191)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (6958698)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHuAAO"}|0x3c4caf57
12:29:09.0 (6963858)|STATEMENT_EXECUTE|[12]
12:29:09.0 (6965464)|STATEMENT_EXECUTE|[13]
12:29:09.0 (6970933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (6980065)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (6987878)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (6992463)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7001556)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHvAAO"}|0x5b8f59a4
12:29:09.0 (7007239)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7008791)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7014227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7023149)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7030415)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7034874)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7044068)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHwAAO"}|0x3f5ebe93
12:29:09.0 (7049247)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7051029)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7056422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7065450)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7072538)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7077376)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7086157)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHxAAO"}|0x10158f4b
12:29:09.0 (7091221)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7092896)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7098271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7107026)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7114262)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7118894)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7127893)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHyAAO"}|0x49fabc09
12:29:09.0 (7133277)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7134841)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7140056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7148999)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7156095)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7160773)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7169612)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHzAAO"}|0x68198eeb
12:29:09.0 (7178746)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7180353)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7185984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7194994)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7202230)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7207157)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7216816)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI0AAO"}|0x22791f5d
12:29:09.0 (7221855)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7223431)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7228750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7237627)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7244882)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7249476)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7259047)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI1AAO"}|0x1e2aa38e
12:29:09.0 (7264225)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7266050)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7271471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7280170)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7287573)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7292202)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7300962)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI2AAO"}|0x2ac4eb6
12:29:09.0 (7306508)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7308089)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7313577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7322384)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7329760)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7334241)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7343058)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI3AAO"}|0x26e6e6de
12:29:09.0 (7348031)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7349641)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7354914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7363977)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7371052)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7376423)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7385902)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI4AAO"}|0x4c8f86a8
12:29:09.0 (7391485)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7393183)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7398469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7407352)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7414717)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7419486)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7428178)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x7f26a64
12:29:09.0 (7433360)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7434928)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7440228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
