36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:31:56.0 (67653253)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQEOAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x399df731
09:31:56.0 (67676669)|STATEMENT_EXECUTE|[5]
09:31:56.0 (67685163)|STATEMENT_EXECUTE|[6]
09:31:56.0 (67686896)|STATEMENT_EXECUTE|[7]
09:31:56.0 (68552711)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:56.0 (68590420)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:31:56.0 (68597720)|STATEMENT_EXECUTE|[1]
09:31:56.0 (68602216)|STATEMENT_EXECUTE|[1]
09:31:56.0 (68965528)|SYSTEM_MODE_ENTER|false
09:31:56.0 (68980883)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:56.0 (68991297)|SYSTEM_MODE_EXIT|false
09:31:56.0 (69000988)|METHOD_EXIT|[1]|ContactMethods
09:31:56.0 (69044866)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:31:56.0 (69075249)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:31:56.0 (69306560)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQEOAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x63bedd5b
09:31:56.0 (69337784)|SYSTEM_MODE_ENTER|false
09:31:56.0 (69345076)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:56.0 (69351124)|STATEMENT_EXECUTE|[3]
09:31:56.0 (69462037)|STATEMENT_EXECUTE|[5]
09:31:56.0 (69605104)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:56.0 (69630978)|HEAP_ALLOCATE|[7]|Bytes:4
09:31:56.0 (69639279)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:31:56.0 (69867808)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQEOAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x58072f47
09:31:56.0 (69878970)|STATEMENT_EXECUTE|[7]
09:31:56.0 (70669768)|HEAP_ALLOCATE|[8]|Bytes:1
09:31:56.0 (70680349)|HEAP_ALLOCATE|[8]|Bytes:7
09:31:56.0 (70691898)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:31:56.0 (70698538)|STATEMENT_EXECUTE|[1]
09:31:56.0 (70703344)|STATEMENT_EXECUTE|[1]
09:31:56.0 (70714179)|HEAP_ALLOCATE|[8]|Bytes:5
09:31:56.0 (70722995)|METHOD_EXIT|[1]|Utils
09:31:56.0 (70739382)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:31:56.0 (70756806)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:31:56.0 (70767780)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:31:56.0 (70786672)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:56.0 (70792096)|STATEMENT_EXECUTE|[3]
09:31:56.0 (70793995)|STATEMENT_EXECUTE|[5]
09:31:56.0 (70796775)|HEAP_ALLOCATE|[5]|Bytes:4
09:31:56.0 (70808544)|HEAP_ALLOCATE|[5]|Bytes:13
09:31:56.0 (70848854)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:31:56.0 (70887377)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:56.0 (70898977)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:56.0 (70919737)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:56.0 (70927637)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:56.0 (70943181)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:56.0 (70949974)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:56.0 (70962391)|STATEMENT_EXECUTE|[7]
09:31:56.0 (70964483)|STATEMENT_EXECUTE|[11]
09:31:56.0 (70966818)|HEAP_ALLOCATE|[11]|Bytes:59
09:31:56.0 (71002941)|HEAP_ALLOCATE|[11]|Bytes:24
09:31:56.0 (71012668)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:31:56.0 (71017249)|STATEMENT_EXECUTE|[1]
09:31:56.0 (71022717)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:31:56.0 (71032185)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:31:56.0 (71216762)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:31:56.0 (71224746)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:31:56.0 (71247894)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x56d9a568"}|0x6df0f060
09:31:56.0 (71256318)|STATEMENT_EXECUTE|[12]
09:31:56.0 (71264380)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:31:56.0 (71406423)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:31:56.0 (71413702)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:31:56.0 (71431777)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x39d16a90"}|0x3bb8d23
09:31:56.0 (71444268)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:31:56.0 (71497721)|METHOD_EXIT|[13]||System.Matcher.matches()
09:31:56.0 (71505065)|STATEMENT_EXECUTE|[13]
09:31:56.0 (71507103)|STATEMENT_EXECUTE|[14]
09:31:56.0 (71515088)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:31:56.0 (71564208)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:31:56.0 (71570145)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:31:56.0 (71579124)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:31:56.0 (71589193)|STATEMENT_EXECUTE|[16]
09:31:56.0 (71592240)|HEAP_ALLOCATE|[16]|Bytes:23
09:31:56.0 (71597660)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:31:56.0 (71607616)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:31:56.0 (71612265)|STATEMENT_EXECUTE|[17]
09:31:56.0 (71618275)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:31:56.0 (71646860)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:31:56.0 (71669382)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:31:56.0 (71676078)|HEAP_ALLOCATE|[17]|Bytes:4
09:31:56.0 (71683000)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:31:56.0 (71687618)|STATEMENT_EXECUTE|[18]
09:31:56.0 (71715060)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:31:56.0 (71722843)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:31:56.0 (71733503)|HEAP_ALLOCATE|[18]|Bytes:206
09:31:56.0 (71742029)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:31:56.0 (71745939)|STATEMENT_EXECUTE|[1]
09:31:56.0 (71795319)|SYSTEM_METHOD_EXIT|[1]|Math
09:31:56.0 (71806626)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:31:56.0 (71854399)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:31:56.0 (71859874)|HEAP_ALLOCATE|[18]|Bytes:4
09:31:56.0 (71866511)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:31:56.0 (71871422)|STATEMENT_EXECUTE|[20]
09:31:56.0 (71893800)|HEAP_ALLOCATE|[20]|Bytes:1
09:31:56.0 (71904220)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:31:56.0 (71913317)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:31:56.0 (71935951)|STATEMENT_EXECUTE|[22]
09:31:56.0 (71937947)|STATEMENT_EXECUTE|[23]
09:31:56.0 (71940527)|HEAP_ALLOCATE|[23]|Bytes:21
09:31:56.0 (71944882)|HEAP_ALLOCATE|[23]|Bytes:1
09:31:56.0 (71953315)|HEAP_ALLOCATE|[23]|Bytes:24
09:31:56.0 (71969078)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:31:56.0 (71977571)|STATEMENT_EXECUTE|[24]
09:31:56.0 (71981772)|HEAP_ALLOCATE|[24]|Bytes:5
09:31:56.0 (71991036)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:31:56.0 (71996923)|STATEMENT_EXECUTE|[8]
09:31:56.0 (72005250)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:56.0 (72017725)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:31:56.0 (72024552)|SYSTEM_MODE_EXIT|false
09:31:56.0 (72030995)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:31:56.72 (72039622)|CUMULATIVE_LIMIT_USAGE
09:31:56.72 (72039622)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:56.72 (72039622)|CUMULATIVE_LIMIT_USAGE_END

09:31:56.0 (73110401)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:31:56.0 (76846116)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:56.0 (76880113)|DUPLICATE_DETECTION_BEGIN
09:31:56.0 (76932887)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:31:56.0 (120149694)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:56.0 (120176490)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:56.0 (120187724)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:56.0 (120196492)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:56.0 (120312581)|DUPLICATE_DETECTION_END
09:31:56.0 (120318867)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:56.0 (139507964)|DML_END|[12]
09:31:56.0 (139541865)|STATEMENT_EXECUTE|[14]
09:31:56.0 (139609637)|HEAP_ALLOCATE|[14]|Bytes:4
09:31:56.0 (139823979)|HEAP_ALLOCATE|[14]|Bytes:4
09:31:56.0 (139892616)|HEAP_ALLOCATE|[14]|Bytes:28
09:31:56.0 (139947018)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x5a7d8dd0
09:31:56.0 (140000785)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmbYAAQ"|0x5a7d8dd0
09:31:56.0 (140023778)|HEAP_ALLOCATE|[16]|Bytes:4
09:31:56.0 (140058924)|HEAP_ALLOCATE|[14]|Bytes:28
09:31:56.0 (140063488)|HEAP_ALLOCATE|[14]|Bytes:28
09:31:56.0 (140083918)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x5a7d8dd0
09:31:56.0 (140092898)|HEAP_ALLOCATE|[17]|Bytes:16
09:31:56.0 (140129843)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x5a7d8dd0
09:31:56.0 (140142199)|HEAP_ALLOCATE|[18]|Bytes:7
09:31:56.0 (140183082)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x5a7d8dd0
09:31:56.0 (140193925)|HEAP_ALLOCATE|[19]|Bytes:10
09:31:56.0 (140215643)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x5a7d8dd0
09:31:56.0 (140224209)|HEAP_ALLOCATE|[20]|Bytes:8
09:31:56.0 (140245439)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x5a7d8dd0
09:31:56.0 (140285994)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x5a7d8dd0
09:31:56.0 (140318324)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
09:31:56.0 (140346747)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmbYAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x5a7d8dd0
09:31:56.0 (140356222)|STATEMENT_EXECUTE|[23]
09:31:56.0 (140375747)|HEAP_ALLOCATE|[23]|Bytes:8
09:31:56.0 (140384237)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
09:31:56.0 (140424147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (146126896)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:31:56.0 (146159294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (146268505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (146284691)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:31:56.0 (146338770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8d6218
09:31:56.0 (146393589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (146458324)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:31:56.0 (146476339)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8d6218
09:31:56.0 (146484400)|STATEMENT_EXECUTE|[1]
09:31:56.0 (146486562)|STATEMENT_EXECUTE|[3]
09:31:56.0 (146723380)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmbYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x8d6218
09:31:56.0 (146740949)|STATEMENT_EXECUTE|[5]
09:31:56.0 (146746921)|STATEMENT_EXECUTE|[6]
09:31:56.0 (146748792)|STATEMENT_EXECUTE|[7]
09:31:56.0 (148013175)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:56.0 (148026958)|HEAP_ALLOCATE|[7]|Bytes:7
09:31:56.0 (148044551)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
09:31:56.0 (148051182)|STATEMENT_EXECUTE|[1]
09:31:56.0 (148055953)|STATEMENT_EXECUTE|[1]
09:31:56.0 (148477676)|SYSTEM_MODE_ENTER|false
09:31:56.0 (148488605)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:56.0 (148497722)|SYSTEM_MODE_EXIT|false
09:31:56.0 (148507814)|METHOD_EXIT|[1]|TarjetaMethods
09:31:56.0 (148531824)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:31:56.0 (148573886)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
09:31:56.0 (148674444)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmbYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x627ccef3
09:31:56.0 (148717272)|SYSTEM_MODE_ENTER|false
09:31:56.0 (148725026)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:56.0 (148730918)|STATEMENT_EXECUTE|[3]
09:31:56.0 (148810118)|STATEMENT_EXECUTE|[5]
09:31:56.0 (148812542)|STATEMENT_EXECUTE|[7]
09:31:56.0 (148826751)|HEAP_ALLOCATE|[7]|Bytes:4
09:31:56.0 (148977302)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:31:56.0 (152668519)|SOQL_EXECUTE_END|[7]|Rows:1
09:31:56.0 (152700189)|HEAP_ALLOCATE|[7]|Bytes:8
09:31:56.0 (152719678)|HEAP_ALLOCATE|[7]|Bytes:42
09:31:56.0 (152749558)|HEAP_ALLOCATE|[7]|Bytes:8
09:31:56.0 (152777187)|HEAP_ALLOCATE|[7]|Bytes:12
09:31:56.0 (152786474)|VARIABLE_SCOPE_BEGIN|[7]|userAborda|User|true|false
09:31:56.0 (152805833)|VARIABLE_ASSIGNMENT|[7]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2feaf550
09:31:56.0 (152814432)|STATEMENT_EXECUTE|[9]
09:31:56.0 (152818747)|HEAP_ALLOCATE|[9]|Bytes:46
09:31:56.0 (152888084)|HEAP_ALLOCATE|[9]|Bytes:40
09:31:56.0 (152906190)|HEAP_ALLOCATE|[9]|Bytes:86
09:31:56.0 (152920072)|USER_DEBUG|[9]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
09:31:56.0 (153044948)|HEAP_ALLOCATE|[11]|Bytes:5
09:31:56.0 (153063648)|HEAP_ALLOCATE|[11]|Bytes:4
09:31:56.0 (153071565)|VARIABLE_SCOPE_BEGIN|[11]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
09:31:56.0 (153192816)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmbYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x5070d835
09:31:56.0 (153203836)|STATEMENT_EXECUTE|[11]
09:31:56.0 (153269255)|STATEMENT_EXECUTE|[14]
09:31:56.0 (153271717)|STATEMENT_EXECUTE|[16]
09:31:56.0 (153275505)|HEAP_ALLOCATE|[16]|Bytes:67
09:31:56.0 (153289221)|HEAP_ALLOCATE|[16]|Bytes:4
09:31:56.0 (153297669)|HEAP_ALLOCATE|[16]|Bytes:7
09:31:56.0 (153547187)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
09:31:56.0 (157401176)|SOQL_EXECUTE_END|[16]|Rows:1
09:31:56.0 (157434277)|HEAP_ALLOCATE|[16]|Bytes:8
09:31:56.0 (157451728)|HEAP_ALLOCATE|[16]|Bytes:101
09:31:56.0 (157481727)|HEAP_ALLOCATE|[16]|Bytes:8
09:31:56.0 (157492660)|HEAP_ALLOCATE|[16]|Bytes:33
09:31:56.0 (157505012)|HEAP_ALLOCATE|[16]|Bytes:20
