36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:44.0 (61148880)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQDGAA2"|0x5eea39a6
09:28:44.0 (61168109)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x5eea39a6
09:28:44.0 (61198028)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
09:28:44.0 (61219134)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQDGAA2","Premium__c":true}|0x5eea39a6
09:28:44.0 (61226143)|STATEMENT_EXECUTE|[12]
09:28:44.0 (61249265)|HEAP_ALLOCATE|[12]|Bytes:8
09:28:44.0 (61261287)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
09:28:44.0 (61296602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (68201751)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:28:44.0 (68234931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (68341206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (68357614)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:44.0 (68432386)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ff5d324
09:28:44.0 (68490024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (68557905)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:44.0 (68573950)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ff5d324
09:28:44.0 (68582445)|STATEMENT_EXECUTE|[1]
09:28:44.0 (68584725)|STATEMENT_EXECUTE|[3]
09:28:44.0 (69022368)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQDGAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3ff5d324
09:28:44.0 (69045699)|STATEMENT_EXECUTE|[5]
09:28:44.0 (69052507)|STATEMENT_EXECUTE|[6]
09:28:44.0 (69054234)|STATEMENT_EXECUTE|[7]
09:28:44.0 (70200432)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:44.0 (70239067)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:28:44.0 (70246437)|STATEMENT_EXECUTE|[1]
09:28:44.0 (70251361)|STATEMENT_EXECUTE|[1]
09:28:44.0 (70609466)|SYSTEM_MODE_ENTER|false
09:28:44.0 (70624127)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:44.0 (70632732)|SYSTEM_MODE_EXIT|false
09:28:44.0 (70657043)|METHOD_EXIT|[1]|ContactMethods
09:28:44.0 (70680627)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:28:44.0 (70717242)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:28:44.0 (70960266)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQDGAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x30366f40
09:28:44.0 (70992445)|SYSTEM_MODE_ENTER|false
09:28:44.0 (71003408)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:44.0 (71010288)|STATEMENT_EXECUTE|[3]
09:28:44.0 (71086173)|STATEMENT_EXECUTE|[5]
09:28:44.0 (71254844)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:44.0 (71294786)|HEAP_ALLOCATE|[7]|Bytes:4
09:28:44.0 (71304408)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:28:44.0 (71551480)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQDGAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x3e36841e
09:28:44.0 (71563031)|STATEMENT_EXECUTE|[7]
09:28:44.0 (72422840)|HEAP_ALLOCATE|[8]|Bytes:1
09:28:44.0 (72433066)|HEAP_ALLOCATE|[8]|Bytes:7
09:28:44.0 (72444738)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:28:44.0 (72451899)|STATEMENT_EXECUTE|[1]
09:28:44.0 (72456840)|STATEMENT_EXECUTE|[1]
09:28:44.0 (72468649)|HEAP_ALLOCATE|[8]|Bytes:5
09:28:44.0 (72478363)|METHOD_EXIT|[1]|Utils
09:28:44.0 (72494912)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:44.0 (72514307)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:44.0 (72525863)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:28:44.0 (72546703)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:44.0 (72552244)|STATEMENT_EXECUTE|[3]
09:28:44.0 (72554110)|STATEMENT_EXECUTE|[5]
09:28:44.0 (72557091)|HEAP_ALLOCATE|[5]|Bytes:4
09:28:44.0 (72570828)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:44.0 (72615866)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:28:44.0 (72655952)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:44.0 (72668516)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:44.0 (72690424)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:44.0 (72698116)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:44.0 (72714117)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:44.0 (72721519)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:44.0 (72734640)|STATEMENT_EXECUTE|[7]
09:28:44.0 (72736647)|STATEMENT_EXECUTE|[11]
09:28:44.0 (72738806)|HEAP_ALLOCATE|[11]|Bytes:59
09:28:44.0 (72776483)|HEAP_ALLOCATE|[11]|Bytes:24
09:28:44.0 (72786528)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:28:44.0 (72790670)|STATEMENT_EXECUTE|[1]
09:28:44.0 (72796554)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:28:44.0 (72806809)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:44.0 (72943276)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:44.0 (72950004)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:44.0 (72989994)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48d78ba0"}|0x92870fb
09:28:44.0 (72997926)|STATEMENT_EXECUTE|[12]
09:28:44.0 (73005910)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:44.0 (73149103)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:44.0 (73156107)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:44.0 (73174930)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4f5d0ee3"}|0x28411d99
09:28:44.0 (73189086)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:44.0 (73244051)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:44.0 (73251579)|STATEMENT_EXECUTE|[13]
09:28:44.0 (73253676)|STATEMENT_EXECUTE|[14]
09:28:44.0 (73261694)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:28:44.0 (73312479)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:28:44.0 (73319058)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:28:44.0 (73329611)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:28:44.0 (73334970)|STATEMENT_EXECUTE|[16]
09:28:44.0 (73337973)|HEAP_ALLOCATE|[16]|Bytes:23
09:28:44.0 (73343163)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:28:44.0 (73353081)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:28:44.0 (73357789)|STATEMENT_EXECUTE|[17]
09:28:44.0 (73363568)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:28:44.0 (73392921)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:28:44.0 (73417216)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:28:44.0 (73424570)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:44.0 (73431962)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:28:44.0 (73436544)|STATEMENT_EXECUTE|[18]
09:28:44.0 (73463463)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:28:44.0 (73474631)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:28:44.0 (73487279)|HEAP_ALLOCATE|[18]|Bytes:206
09:28:44.0 (73496427)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:28:44.0 (73500400)|STATEMENT_EXECUTE|[1]
09:28:44.0 (73543854)|SYSTEM_METHOD_EXIT|[1]|Math
09:28:44.0 (73553781)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:28:44.0 (73603608)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:28:44.0 (73608753)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:44.0 (73616324)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:28:44.0 (73621116)|STATEMENT_EXECUTE|[20]
09:28:44.0 (73643746)|HEAP_ALLOCATE|[20]|Bytes:1
09:28:44.0 (73655100)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:28:44.0 (73665314)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:28:44.0 (73687939)|STATEMENT_EXECUTE|[22]
09:28:44.0 (73690163)|STATEMENT_EXECUTE|[23]
09:28:44.0 (73693081)|HEAP_ALLOCATE|[23]|Bytes:21
09:28:44.0 (73697402)|HEAP_ALLOCATE|[23]|Bytes:1
09:28:44.0 (73705780)|HEAP_ALLOCATE|[23]|Bytes:24
09:28:44.0 (73721390)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:28:44.0 (73729341)|STATEMENT_EXECUTE|[24]
09:28:44.0 (73733810)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:44.0 (73742710)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:44.0 (73748797)|STATEMENT_EXECUTE|[8]
09:28:44.0 (73757769)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:44.0 (73769709)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:28:44.0 (73776215)|SYSTEM_MODE_EXIT|false
09:28:44.0 (73784238)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:28:44.73 (73792850)|CUMULATIVE_LIMIT_USAGE
09:28:44.73 (73792850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:44.73 (73792850)|CUMULATIVE_LIMIT_USAGE_END

09:28:44.0 (74827631)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:28:44.0 (78949498)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:44.0 (78966568)|DUPLICATE_DETECTION_BEGIN
09:28:44.0 (79024890)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:28:44.0 (101809842)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:44.0 (101827507)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:44.0 (101836955)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:44.0 (101847548)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:44.0 (101960593)|DUPLICATE_DETECTION_END
09:28:44.0 (101968108)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:44.0 (117629166)|DML_END|[12]
09:28:44.0 (117657755)|STATEMENT_EXECUTE|[14]
09:28:44.0 (117703387)|HEAP_ALLOCATE|[14]|Bytes:4
09:28:44.0 (117823406)|HEAP_ALLOCATE|[14]|Bytes:4
09:28:44.0 (117879635)|HEAP_ALLOCATE|[14]|Bytes:28
09:28:44.0 (117930196)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0xc0febf3
09:28:44.0 (117982300)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmaLAAQ"|0xc0febf3
09:28:44.0 (118005494)|HEAP_ALLOCATE|[16]|Bytes:4
09:28:44.0 (118036382)|HEAP_ALLOCATE|[14]|Bytes:28
09:28:44.0 (118041510)|HEAP_ALLOCATE|[14]|Bytes:28
09:28:44.0 (118062478)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0xc0febf3
09:28:44.0 (118070517)|HEAP_ALLOCATE|[17]|Bytes:16
09:28:44.0 (118087820)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0xc0febf3
09:28:44.0 (118095789)|HEAP_ALLOCATE|[18]|Bytes:7
09:28:44.0 (118113813)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0xc0febf3
09:28:44.0 (118124607)|HEAP_ALLOCATE|[19]|Bytes:10
09:28:44.0 (118149272)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0xc0febf3
09:28:44.0 (118156470)|HEAP_ALLOCATE|[20]|Bytes:8
09:28:44.0 (118174925)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0xc0febf3
09:28:44.0 (118205079)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0xc0febf3
09:28:44.0 (118233785)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
09:28:44.0 (118271891)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmaLAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0xc0febf3
09:28:44.0 (118288205)|STATEMENT_EXECUTE|[23]
09:28:44.0 (118308602)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:44.0 (118320481)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
09:28:44.0 (118351772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (123155569)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:28:44.0 (123189495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (123285914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (123302091)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:28:44.0 (123351969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5858355a
09:28:44.0 (123401656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (123471546)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:28:44.0 (123494241)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5858355a
09:28:44.0 (123507353)|STATEMENT_EXECUTE|[1]
09:28:44.0 (123510617)|STATEMENT_EXECUTE|[3]
09:28:44.0 (123769821)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmaLAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x5858355a
09:28:44.0 (123789873)|STATEMENT_EXECUTE|[5]
09:28:44.0 (123795342)|STATEMENT_EXECUTE|[6]
09:28:44.0 (123797050)|STATEMENT_EXECUTE|[7]
09:28:44.0 (125050374)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:44.0 (125061702)|HEAP_ALLOCATE|[7]|Bytes:7
09:28:44.0 (125077313)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
09:28:44.0 (125084933)|STATEMENT_EXECUTE|[1]
09:28:44.0 (125089762)|STATEMENT_EXECUTE|[1]
09:28:44.0 (125441755)|SYSTEM_MODE_ENTER|false
09:28:44.0 (125453078)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:44.0 (125460661)|SYSTEM_MODE_EXIT|false
09:28:44.0 (125474731)|METHOD_EXIT|[1]|TarjetaMethods
09:28:44.0 (125498527)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:28:44.0 (125525588)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
09:28:44.0 (125626887)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmaLAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x6bc50108
09:28:44.0 (125659415)|SYSTEM_MODE_ENTER|false
09:28:44.0 (125666544)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:44.0 (125672192)|STATEMENT_EXECUTE|[3]
09:28:44.0 (125735006)|STATEMENT_EXECUTE|[5]
09:28:44.0 (125737542)|STATEMENT_EXECUTE|[7]
09:28:44.0 (125749549)|HEAP_ALLOCATE|[7]|Bytes:4
09:28:44.0 (125963590)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:28:44.0 (130358188)|SOQL_EXECUTE_END|[7]|Rows:1
09:28:44.0 (130381928)|HEAP_ALLOCATE|[7]|Bytes:8
09:28:44.0 (130397652)|HEAP_ALLOCATE|[7]|Bytes:42
09:28:44.0 (130427542)|HEAP_ALLOCATE|[7]|Bytes:8
09:28:44.0 (130450316)|HEAP_ALLOCATE|[7]|Bytes:12
09:28:44.0 (130458371)|VARIABLE_SCOPE_BEGIN|[7]|userAborda|User|true|false
09:28:44.0 (130478065)|VARIABLE_ASSIGNMENT|[7]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6cbbc9af
09:28:44.0 (130487732)|STATEMENT_EXECUTE|[9]
09:28:44.0 (130491525)|HEAP_ALLOCATE|[9]|Bytes:46
09:28:44.0 (130555620)|HEAP_ALLOCATE|[9]|Bytes:40
09:28:44.0 (130572375)|HEAP_ALLOCATE|[9]|Bytes:86
09:28:44.0 (130585964)|USER_DEBUG|[9]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
09:28:44.0 (130716164)|HEAP_ALLOCATE|[11]|Bytes:5
09:28:44.0 (130741469)|HEAP_ALLOCATE|[11]|Bytes:4
09:28:44.0 (130751748)|VARIABLE_SCOPE_BEGIN|[11]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
09:28:44.0 (130913801)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmaLAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x4034b9e
09:28:44.0 (130929897)|STATEMENT_EXECUTE|[11]
09:28:44.0 (131013237)|STATEMENT_EXECUTE|[14]
09:28:44.0 (131016679)|STATEMENT_EXECUTE|[16]
09:28:44.0 (131021033)|HEAP_ALLOCATE|[16]|Bytes:67
09:28:44.0 (131035607)|HEAP_ALLOCATE|[16]|Bytes:4
09:28:44.0 (131042737)|HEAP_ALLOCATE|[16]|Bytes:7
09:28:44.0 (131232529)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
09:28:44.0 (134721675)|SOQL_EXECUTE_END|[16]|Rows:1
09:28:44.0 (134741621)|HEAP_ALLOCATE|[16]|Bytes:8
09:28:44.0 (134755024)|HEAP_ALLOCATE|[16]|Bytes:101
09:28:44.0 (134784187)|HEAP_ALLOCATE|[16]|Bytes:8
09:28:44.0 (134795227)|HEAP_ALLOCATE|[16]|Bytes:33
09:28:44.0 (134807928)|HEAP_ALLOCATE|[16]|Bytes:20
