36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:31:20.0 (180121533)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
12:31:20.0 (180137234)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44705406
12:31:20.0 (180145156)|STATEMENT_EXECUTE|[1]
12:31:20.0 (180147286)|STATEMENT_EXECUTE|[4]
12:31:20.0 (180424745)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024iLxeAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x44705406
12:31:20.0 (180436908)|STATEMENT_EXECUTE|[7]
12:31:20.0 (180454157)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x44705406
12:31:20.0 (180465730)|STATEMENT_EXECUTE|[10]
12:31:20.0 (180470906)|STATEMENT_EXECUTE|[11]
12:31:20.0 (180472664)|STATEMENT_EXECUTE|[12]
12:31:20.0 (181558464)|HEAP_ALLOCATE|[12]|Bytes:4
12:31:20.0 (181601021)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
12:31:20.0 (181608839)|STATEMENT_EXECUTE|[1]
12:31:20.0 (181613890)|STATEMENT_EXECUTE|[1]
12:31:20.0 (182022240)|SYSTEM_MODE_ENTER|false
12:31:20.0 (182035873)|HEAP_ALLOCATE|[12]|Bytes:5
12:31:20.0 (182044279)|SYSTEM_MODE_EXIT|false
12:31:20.0 (182055534)|METHOD_EXIT|[1]|ReservaVueloMethods
12:31:20.0 (182080212)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
12:31:20.0 (182108731)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
12:31:20.0 (182221445)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024iLxeAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5262eaa7
12:31:20.0 (182257611)|SYSTEM_MODE_ENTER|false
12:31:20.0 (182265307)|HEAP_ALLOCATE|[6]|Bytes:5
12:31:20.0 (182271518)|STATEMENT_EXECUTE|[4]
12:31:20.0 (182355506)|STATEMENT_EXECUTE|[6]
12:31:20.0 (182358226)|STATEMENT_EXECUTE|[9]
12:31:20.0 (182373061)|HEAP_ALLOCATE|[9]|Bytes:4
12:31:20.0 (182405439)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
12:31:20.0 (182432449)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x66534016
12:31:20.0 (182562068)|HEAP_ALLOCATE|[10]|Bytes:5
12:31:20.0 (182582745)|HEAP_ALLOCATE|[10]|Bytes:4
12:31:20.0 (182591750)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
12:31:20.0 (182721051)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024iLxeAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x5db2727
12:31:20.0 (182732389)|STATEMENT_EXECUTE|[10]
12:31:20.0 (182734508)|STATEMENT_EXECUTE|[11]
12:31:20.0 (182793422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:31:20.0 (182812960)|HEAP_ALLOCATE|[10]|Bytes:5
12:31:20.0 (182825853)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
12:31:20.0 (182832021)|STATEMENT_EXECUTE|[23]
12:31:20.0 (182869952)|HEAP_ALLOCATE|[23]|Bytes:4
12:31:20.0 (182876837)|HEAP_ALLOCATE|[23]|Bytes:49
12:31:20.0 (182888126)|HEAP_ALLOCATE|[23]|Bytes:4
12:31:20.0 (182899144)|HEAP_ALLOCATE|[23]|Bytes:7
12:31:20.0 (182934241)|HEAP_ALLOCATE|[23]|Bytes:8
12:31:20.0 (182943767)|HEAP_ALLOCATE|[23]|Bytes:8
12:31:20.0 (183117765)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
12:31:20.0 (186782934)|SOQL_EXECUTE_END|[23]|Rows:1
12:31:20.0 (186810362)|HEAP_ALLOCATE|[23]|Bytes:8
12:31:20.0 (186825818)|HEAP_ALLOCATE|[23]|Bytes:60
12:31:20.0 (186867695)|HEAP_ALLOCATE|[23]|Bytes:8
12:31:20.0 (186903786)|HEAP_ALLOCATE|[23]|Bytes:12
12:31:20.0 (186915917)|HEAP_ALLOCATE|[23]|Bytes:18
12:31:20.0 (186925742)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
12:31:20.0 (186952874)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024iLxeAAE":{"AccountId":"0011r00001mxSj7AAE","Id":"0031r000024iLxeAAE"}}|0x6e6b4c7c
12:31:20.0 (186998978)|HEAP_ALLOCATE|[26]|Bytes:5
12:31:20.0 (187014955)|HEAP_ALLOCATE|[26]|Bytes:4
12:31:20.0 (187023929)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
12:31:20.0 (187148941)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024iLxeAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x5db2727
12:31:20.0 (187161281)|STATEMENT_EXECUTE|[26]
12:31:20.0 (187163362)|STATEMENT_EXECUTE|[27]
12:31:20.0 (187372716)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mxSj7AAE"|0x5db2727
12:31:20.0 (187392150)|HEAP_ALLOCATE|[26]|Bytes:5
12:31:20.0 (187406383)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
12:31:20.0 (187415172)|SYSTEM_MODE_EXIT|false
12:31:20.0 (187426626)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
12:31:20.0 (187443955)|STATEMENT_EXECUTE|[14]
12:31:20.187 (187451391)|CUMULATIVE_LIMIT_USAGE
12:31:20.187 (187451391)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:31:20.187 (187451391)|CUMULATIVE_LIMIT_USAGE_END

12:31:20.0 (188619895)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
12:31:20.0 (192620789)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
12:31:20.0 (192657861)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
12:31:20.0 (192918171)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
12:31:20.0 (192934072)|VALIDATION_PASS
12:31:20.0 (192936700)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
12:31:20.0 (193022031)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
12:31:20.0 (193030181)|VALIDATION_PASS
12:31:20.0 (193068768)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
12:31:20.0 (240253134)|DML_END|[19]
12:31:20.0 (240281376)|STATEMENT_EXECUTE|[21]
12:31:20.0 (240391596)|EXCEPTION_THROWN|[21]|System.AssertException: Assertion Failed
12:31:20.0 (240513982)|HEAP_ALLOCATE|[21]|Bytes:20
12:31:20.0 (240591815)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.ReservaVueloTest.testRellenarCuenta: line 21, column 1
12:31:20.0 (240602800)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.ReservaVueloTest.testRellenarCuenta: line 21, column 1
12:31:20.240 (240610374)|CUMULATIVE_LIMIT_USAGE
12:31:20.240 (240610374)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:31:20.240 (240610374)|CUMULATIVE_LIMIT_USAGE_END

12:31:20.0 (240647180)|CODE_UNIT_FINISHED|ReservaVueloTest.testRellenarCuenta
12:31:20.0 (241593348)|EXECUTION_FINISHED
12:31:20.317 (317901200)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:31:20.317 (317925043)|EXECUTION_STARTED
12:31:20.317 (317929917)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:31:20.317 (317941904)|DUPLICATE_DETECTION_BEGIN
12:31:20.317 (318010107)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:31:20.317 (326780044)|DUPLICATE_DETECTION_END
12:31:20.317 (326788354)|CODE_UNIT_FINISHED|DuplicateDetector
12:31:20.317 (327671388)|EXECUTION_FINISHED
12:31:20.329 (329261428)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:31:20.329 (329279425)|EXECUTION_STARTED
12:31:20.329 (329282312)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:31:20.329 (329290547)|DUPLICATE_DETECTION_BEGIN
12:31:20.329 (329352868)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
12:31:20.329 (339269890)|DUPLICATE_DETECTION_END
12:31:20.329 (339280109)|CODE_UNIT_FINISHED|DuplicateDetector
12:31:20.329 (340111173)|EXECUTION_FINISHED
