36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:53:44.0 (115847213)|VARIABLE_ASSIGNMENT|[18]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnS2jAAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x19d0e427
12:53:44.0 (115861403)|STATEMENT_EXECUTE|[18]
12:53:44.0 (115999103)|STATEMENT_EXECUTE|[20]
12:53:44.0 (116002728)|STATEMENT_EXECUTE|[21]
12:53:44.0 (116084719)|VARIABLE_ASSIGNMENT|[21]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x3617985d
12:53:44.0 (116093900)|STATEMENT_EXECUTE|[22]
12:53:44.0 (116133589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:53:44.0 (116150051)|HEAP_ALLOCATE|[18]|Bytes:5
12:53:44.0 (116164235)|VARIABLE_ASSIGNMENT|[18]|inEvent|null|
12:53:44.0 (116170562)|STATEMENT_EXECUTE|[25]
12:53:44.0 (116215880)|DML_BEGIN|[25]|Op:Update|Type:Account|Rows:1
12:53:44.0 (116245908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (121083429)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:53:44.0 (121100339)|DUPLICATE_DETECTION_BEGIN
12:53:44.0 (121158868)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:53:44.0 (121204514)|DUPLICATE_DETECTION_END
12:53:44.0 (121210163)|CODE_UNIT_FINISHED|DuplicateDetector
12:53:44.0 (132198227)|DML_END|[25]
12:53:44.0 (132270742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (132301436)|SYSTEM_MODE_EXIT|false
12:53:44.0 (132318679)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:53:44.132 (132335783)|CUMULATIVE_LIMIT_USAGE
12:53:44.132 (132335783)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:53:44.132 (132335783)|CUMULATIVE_LIMIT_USAGE_END

12:53:44.0 (133493394)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event BeforeInsert
12:53:44.0 (158153864)|DML_END|[19]
12:53:44.0 (158184069)|STATEMENT_EXECUTE|[21]
12:53:44.0 (158199249)|HEAP_ALLOCATE|[21]|Bytes:10
12:53:44.0 (158339651)|HEAP_ALLOCATE|[21]|Bytes:144
12:53:44.0 (158364964)|HEAP_ALLOCATE|[21]|Bytes:154
12:53:44.0 (158408508)|USER_DEBUG|[21]|DEBUG|oEvent :: Event:{StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, IsAllDayEvent=true, WhatId=0011r00001nnS2jAAE, Id=00U1r00000nfGvcEAE}
12:53:44.0 (158420546)|STATEMENT_EXECUTE|[23]
12:53:44.0 (158424438)|HEAP_ALLOCATE|[23]|Bytes:50
12:53:44.0 (158451389)|HEAP_ALLOCATE|[23]|Bytes:4
12:53:44.0 (158643444)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT ActivityDate FROM Event WHERE Id = :tmpVar1
12:53:44.0 (167410394)|SOQL_EXECUTE_END|[23]|Rows:1
12:53:44.0 (167435414)|HEAP_ALLOCATE|[23]|Bytes:8
12:53:44.0 (167453730)|HEAP_ALLOCATE|[23]|Bytes:49
12:53:44.0 (167500247)|HEAP_ALLOCATE|[23]|Bytes:8
12:53:44.0 (167515888)|VARIABLE_SCOPE_BEGIN|[23]|listEventCheck|List<Event>|true|false
12:53:44.0 (167571110)|VARIABLE_ASSIGNMENT|[23]|listEventCheck|[{"ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfGvcEAE"}]|0x144732aa
12:53:44.0 (167580744)|STATEMENT_EXECUTE|[25]
12:53:44.0 (167585866)|HEAP_ALLOCATE|[25]|Bytes:77
12:53:44.0 (167601453)|HEAP_ALLOCATE|[25]|Bytes:4
12:53:44.0 (167772495)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Fecha_ltima_actividad_m_s_reciente__c FROM Account WHERE Id = :tmpVar1
12:53:44.0 (177515819)|SOQL_EXECUTE_END|[25]|Rows:1
12:53:44.0 (177547404)|HEAP_ALLOCATE|[25]|Bytes:8
12:53:44.0 (177568960)|HEAP_ALLOCATE|[25]|Bytes:74
12:53:44.0 (177622910)|HEAP_ALLOCATE|[25]|Bytes:8
12:53:44.0 (177643907)|VARIABLE_SCOPE_BEGIN|[25]|listAccountCheck|List<Account>|true|false
12:53:44.0 (177738420)|VARIABLE_ASSIGNMENT|[25]|listAccountCheck|[{"Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","Id":"0011r00001nnS2jAAE"}]|0x37846ba4
12:53:44.0 (177750795)|STATEMENT_EXECUTE|[27]
12:53:44.0 (177821114)|HEAP_ALLOCATE|[27]|Bytes:12
12:53:44.0 (177879501)|HEAP_ALLOCATE|[27]|Bytes:12
12:53:44.177 (177936004)|CUMULATIVE_LIMIT_USAGE
12:53:44.177 (177936004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:53:44.177 (177936004)|CUMULATIVE_LIMIT_USAGE_END

12:53:44.0 (177975956)|CODE_UNIT_FINISHED|EventTest.testCrearEvento
12:53:44.0 (178792656)|EXECUTION_FINISHED
12:53:44.276 (276003537)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:53:44.276 (276028130)|EXECUTION_STARTED
12:53:44.276 (276032407)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:53:44.276 (276046669)|DUPLICATE_DETECTION_BEGIN
12:53:44.276 (276103859)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:53:44.276 (285555135)|DUPLICATE_DETECTION_END
12:53:44.276 (285562693)|CODE_UNIT_FINISHED|DuplicateDetector
12:53:44.276 (286583135)|EXECUTION_FINISHED
12:53:44.288 (288051845)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:53:44.288 (288066982)|EXECUTION_STARTED
12:53:44.288 (288070595)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:53:44.288 (288078492)|DUPLICATE_DETECTION_BEGIN
12:53:44.288 (288108697)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:53:44.288 (295349750)|DUPLICATE_DETECTION_END
12:53:44.288 (295356056)|CODE_UNIT_FINISHED|DuplicateDetector
12:53:44.288 (296108595)|EXECUTION_FINISHED
