36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:46.0 (2023326)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:46:46.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbbb","SystemModstamp":"2018-04-17T11:46:46.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:46:30.000Z","Id":"00T1r00004COigaEAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x78a1d6de
13:46:46.0 (2041951)|STATEMENT_EXECUTE|[5]
13:46:46.0 (2346173)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COigaEAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:46:30.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbbb","SystemModstamp":"2018-04-17T11:46:30.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:46:30.000Z","Id":"00T1r00004COigaEAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x78a1d6de
13:46:46.0 (2373786)|STATEMENT_EXECUTE|[8]
13:46:46.0 (2380353)|STATEMENT_EXECUTE|[9]
13:46:46.0 (2382620)|STATEMENT_EXECUTE|[10]
13:46:46.0 (12806808)|HEAP_ALLOCATE|[10]|Bytes:4
13:46:46.0 (12824973)|HEAP_ALLOCATE|[10]|Bytes:32
13:46:46.0 (12865310)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:46:46.0 (12873726)|STATEMENT_EXECUTE|[1]
13:46:46.0 (12882634)|STATEMENT_EXECUTE|[1]
13:46:46.0 (13294878)|SYSTEM_MODE_ENTER|false
13:46:46.0 (13310376)|HEAP_ALLOCATE|[10]|Bytes:5
13:46:46.0 (13339961)|SYSTEM_MODE_EXIT|false
13:46:46.0 (13358571)|METHOD_EXIT|[1]|TaskMethods
13:46:46.0 (13401394)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:46:46.0 (13454947)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:46:46.0 (13879453)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:46:46.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbbb","SystemModstamp":"2018-04-17T11:46:46.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:46:30.000Z","Id":"00T1r00004COigaEAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x547026da
13:46:46.0 (13897739)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:46:46.0 (14171135)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COigaEAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:46:30.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbbb","SystemModstamp":"2018-04-17T11:46:30.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:46:30.000Z","Id":"00T1r00004COigaEAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x39cdfc0a
13:46:46.0 (14200382)|SYSTEM_MODE_ENTER|false
13:46:46.0 (14207507)|HEAP_ALLOCATE|[5]|Bytes:5
13:46:46.0 (14213863)|STATEMENT_EXECUTE|[3]
13:46:46.0 (14292648)|STATEMENT_EXECUTE|[5]
13:46:46.0 (14294985)|STATEMENT_EXECUTE|[8]
13:46:46.0 (14356521)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (14364146)|HEAP_ALLOCATE|[8]|Bytes:72
13:46:46.0 (14374364)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (14568248)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:46:46.0 (32333393)|SOQL_EXECUTE_END|[8]|Rows:19
13:46:46.0 (32362349)|HEAP_ALLOCATE|[8]|Bytes:80
13:46:46.0 (32392636)|HEAP_ALLOCATE|[8]|Bytes:627
13:46:46.0 (32436090)|HEAP_ALLOCATE|[8]|Bytes:80
13:46:46.0 (32473130)|HEAP_ALLOCATE|[8]|Bytes:16
13:46:46.0 (32484750)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32491223)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32496313)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32500487)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32504628)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32507799)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32512704)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32516029)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32520414)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32523669)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32527637)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32531099)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32535236)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32538283)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32542240)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32545444)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32549398)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32552565)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32556585)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32559619)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32563510)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32566625)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32570543)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32573871)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32577913)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32581687)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32585896)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32589489)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32593537)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32596669)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32600907)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32604050)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32607977)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32611098)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32615017)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32618480)|HEAP_ALLOCATE|[8]|Bytes:8
13:46:46.0 (32622455)|HEAP_ALLOCATE|[8]|Bytes:4
13:46:46.0 (32632068)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:46:46.0 (32665854)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x15d9ca02
13:46:46.0 (32676267)|STATEMENT_EXECUTE|[12]
13:46:46.0 (32687350)|HEAP_ALLOCATE|[12]|Bytes:4
13:46:46.0 (32726249)|VARIABLE_SCOPE_BEGIN|[12]|setTaskIds|Set<String>|true|false
13:46:46.0 (32753425)|VARIABLE_ASSIGNMENT|[12]|setTaskIds|[]|0x322e588b
13:46:46.0 (32903508)|HEAP_ALLOCATE|[14]|Bytes:5
13:46:46.0 (32928859)|VARIABLE_SCOPE_BEGIN|[14]|inTask|Task|true|false
13:46:46.0 (33282892)|VARIABLE_ASSIGNMENT|[14]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:46:46.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbbb","SystemModstamp":"2018-04-17T11:46:46.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:46:30.000Z","Id":"00T1r00004COigaEAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x5f0ee3f0
13:46:46.0 (33299854)|STATEMENT_EXECUTE|[14]
13:46:46.0 (33392204)|HEAP_ALLOCATE|[15]|Bytes:9
13:46:46.0 (33430667)|STATEMENT_EXECUTE|[15]
13:46:46.0 (33432947)|STATEMENT_EXECUTE|[16]
13:46:46.0 (33470877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:46.0 (33489360)|HEAP_ALLOCATE|[14]|Bytes:5
13:46:46.0 (33502966)|VARIABLE_ASSIGNMENT|[14]|inTask|null|
13:46:46.0 (33508811)|STATEMENT_EXECUTE|[21]
13:46:46.0 (33525657)|HEAP_ALLOCATE|[21]|Bytes:4
13:46:46.0 (33547635)|HEAP_ALLOCATE|[21]|Bytes:148
13:46:46.0 (33559954)|HEAP_ALLOCATE|[21]|Bytes:4
13:46:46.0 (33566143)|HEAP_ALLOCATE|[21]|Bytes:7
13:46:46.0 (33589999)|HEAP_ALLOCATE|[21]|Bytes:8
13:46:46.0 (33597840)|HEAP_ALLOCATE|[21]|Bytes:8
13:46:46.0 (34387852)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:46:46.0 (44129862)|SOQL_EXECUTE_END|[21]|Rows:1
13:46:46.0 (44155109)|HEAP_ALLOCATE|[21]|Bytes:8
13:46:46.0 (44202465)|HEAP_ALLOCATE|[21]|Bytes:175
13:46:46.0 (44235803)|HEAP_ALLOCATE|[21]|Bytes:8
13:46:46.0 (44267558)|HEAP_ALLOCATE|[21]|Bytes:24
13:46:46.0 (44272453)|HEAP_ALLOCATE|[21]|Bytes:24
13:46:46.0 (44275672)|HEAP_ALLOCATE|[21]|Bytes:4
13:46:46.0 (44286323)|VARIABLE_SCOPE_BEGIN|[21]|listTaskType|List<Task>|true|false
13:46:46.0 (44297759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:46.0 (44346138)|VARIABLE_ASSIGNMENT|[21]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COigaEAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x1e4ce6d2
13:46:46.0 (44358055)|STATEMENT_EXECUTE|[29]
13:46:46.0 (44362450)|HEAP_ALLOCATE|[29]|Bytes:40
13:46:46.0 (44462324)|HEAP_ALLOCATE|[29]|Bytes:121
13:46:46.0 (44485509)|HEAP_ALLOCATE|[29]|Bytes:161
13:46:46.0 (44503075)|USER_DEBUG|[29]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2019-04-28 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COigaEAD})
13:46:46.0 (44541736)|HEAP_ALLOCATE|[32]|Bytes:5
13:46:46.0 (44554774)|HEAP_ALLOCATE|[32]|Bytes:24
13:46:46.0 (44563614)|VARIABLE_SCOPE_BEGIN|[32]|inTask|Task|true|false
13:46:46.0 (44584186)|VARIABLE_ASSIGNMENT|[32]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COigaEAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x9266e49
13:46:46.0 (44593759)|STATEMENT_EXECUTE|[32]
13:46:46.0 (44640921)|HEAP_ALLOCATE|[33]|Bytes:37
13:46:46.0 (44669275)|STATEMENT_EXECUTE|[33]
13:46:46.0 (44671465)|STATEMENT_EXECUTE|[34]
13:46:46.0 (44674235)|HEAP_ALLOCATE|[34]|Bytes:11
13:46:46.0 (44695677)|USER_DEBUG|[34]|DEBUG|Opportunity
13:46:46.0 (44703602)|STATEMENT_EXECUTE|[35]
13:46:46.0 (44748921)|VARIABLE_SCOPE_BEGIN|[35]|accAux|Account|true|false
13:46:46.0 (44770476)|VARIABLE_ASSIGNMENT|[35]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x571c8041
13:46:46.0 (44825429)|STATEMENT_EXECUTE|[37]
13:46:46.0 (44835780)|HEAP_ALLOCATE|[32]|Bytes:5
13:46:46.0 (44849345)|VARIABLE_ASSIGNMENT|[32]|inTask|null|
13:46:46.0 (44857652)|SYSTEM_MODE_EXIT|false
13:46:46.0 (44870144)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:46:46.44 (44881613)|CUMULATIVE_LIMIT_USAGE
13:46:46.44 (44881613)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:46:46.44 (44881613)|CUMULATIVE_LIMIT_USAGE_END

13:46:46.0 (46048677)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:46:46.0 (46830012)|EXECUTION_FINISHED
