36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:09:02.0 (5412321)|STATEMENT_EXECUTE|[10]
09:09:02.0 (5414371)|STATEMENT_EXECUTE|[11]
09:09:02.0 (5416072)|STATEMENT_EXECUTE|[12]
09:09:02.0 (5425122)|HEAP_ALLOCATE|[12]|Bytes:4
09:09:02.0 (5459403)|HEAP_ALLOCATE|[12]|Bytes:4
09:09:02.0 (5470184)|HEAP_ALLOCATE|[12]|Bytes:1
09:09:02.0 (5476616)|HEAP_ALLOCATE|[12]|Bytes:1
09:09:02.0 (5483813)|HEAP_ALLOCATE|[12]|Bytes:5
09:09:02.0 (5509598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:09:02.0 (5521553)|VARIABLE_ASSIGNMENT|[12]|this.arg0_type_info|"List of size 6 too large to display"|0x3f0245a4
09:09:02.0 (5528763)|STATEMENT_EXECUTE|[13]
09:09:02.0 (5536307)|HEAP_ALLOCATE|[13]|Bytes:4
09:09:02.0 (5564584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:09:02.0 (5575319)|VARIABLE_ASSIGNMENT|[13]|this.apex_schema_type_info|["http://parks.service (2 more) ...","false","false"]|0x3f0245a4
09:09:02.0 (5580988)|STATEMENT_EXECUTE|[14]
09:09:02.0 (5586094)|HEAP_ALLOCATE|[14]|Bytes:4
09:09:02.0 (5609884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:09:02.0 (5619873)|VARIABLE_ASSIGNMENT|[14]|this.field_order_type_info|["arg0"]|0x3f0245a4
09:09:02.0 (5630703)|CONSTRUCTOR_EXIT|[26]|01p1r000007YpCS|<init>()
09:09:02.0 (5639012)|VARIABLE_SCOPE_BEGIN|[26]|request_x|ParkService.byCountry|true|false
09:09:02.0 (5662780)|VARIABLE_ASSIGNMENT|[26]|request_x|{"apex_schema_type_inf (1 more) ...":"0x3e913803","arg0_type_info":"0x5927c6ab","field_order_type_inf (1 more) ...":"0x7425974e"}|0x3f0245a4
09:09:02.0 (5670396)|STATEMENT_EXECUTE|[27]
09:09:02.0 (5676747)|VARIABLE_ASSIGNMENT|[27]|this.arg0|"India"|0x3f0245a4
09:09:02.0 (5686421)|STATEMENT_EXECUTE|[28]
09:09:02.0 (6355946)|VARIABLE_SCOPE_BEGIN|[28]|response_x|ParkService.byCountryResponse|true|false
09:09:02.0 (6370679)|VARIABLE_ASSIGNMENT|[28]|response_x|null|
09:09:02.0 (6376396)|STATEMENT_EXECUTE|[29]
09:09:02.0 (6408862)|HEAP_ALLOCATE|[29]|Bytes:4
09:09:02.0 (6440938)|VARIABLE_SCOPE_BEGIN|[29]|response_map_x|Map<String,ParkService.byCountryResponse>|true|false
09:09:02.0 (6458246)|VARIABLE_ASSIGNMENT|[29]|response_map_x|{}|0x448359ed
09:09:02.0 (6464258)|STATEMENT_EXECUTE|[30]
09:09:02.0 (6467835)|HEAP_ALLOCATE|[30]|Bytes:10
09:09:02.0 (6510005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:09:02.0 (6520145)|STATEMENT_EXECUTE|[31]
09:09:02.0 (6529479)|HEAP_ALLOCATE|[35]|Bytes:4
09:09:02.0 (6561997)|HEAP_ALLOCATE|[38]|Bytes:9
09:09:02.0 (6571779)|HEAP_ALLOCATE|[40]|Bytes:17
09:09:02.0 (6578492)|HEAP_ALLOCATE|[41]|Bytes:31
09:09:02.0 (6606592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:09:02.0 (6922548)|HEAP_ALLOCATE|[31]|Bytes:4
09:09:02.0 (6929699)|HEAP_ALLOCATE|[31]|Bytes:36
09:09:02.0 (6933174)|HEAP_ALLOCATE|[31]|Bytes:20
09:09:02.0 (6947375)|HEAP_ALLOCATE|[31]|Bytes:8
09:09:02.0 (6951308)|HEAP_ALLOCATE|[31]|Bytes:56
09:09:02.0 (6954281)|HEAP_ALLOCATE|[31]|Bytes:9
09:09:02.0 (6956803)|HEAP_ALLOCATE|[31]|Bytes:22
09:09:02.0 (6959860)|HEAP_ALLOCATE|[31]|Bytes:17
09:09:02.0 (6962428)|HEAP_ALLOCATE|[31]|Bytes:31
09:09:02.0 (6969120)|VARIABLE_SCOPE_BEGIN|[3]|this|ParkServiceMock|true|false
09:09:02.0 (6985606)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3a6bd701
09:09:02.0 (6995543)|VARIABLE_SCOPE_BEGIN|[3]|stub|Object|false|false
09:09:02.0 (7015379)|VARIABLE_ASSIGNMENT|[3]|stub|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x528de3f5"}
09:09:02.0 (7024286)|VARIABLE_SCOPE_BEGIN|[3]|request|Object|false|false
09:09:02.0 (7046429)|VARIABLE_ASSIGNMENT|[3]|request|{"apex_schema_type_inf (1 more) ...":"0x3e913803","arg0":"India","arg0_type_info":"0x5927c6ab","field_order_type_inf (1 more) ...":"0x7425974e"}
09:09:02.0 (7053676)|VARIABLE_SCOPE_BEGIN|[3]|response|Map<String,ANY>|true|false
09:09:02.0 (7067144)|VARIABLE_ASSIGNMENT|[3]|response|{}|0x448359ed
09:09:02.0 (7076524)|VARIABLE_SCOPE_BEGIN|[3]|endpoint|String|false|false
09:09:02.0 (7090723)|VARIABLE_ASSIGNMENT|[3]|endpoint|"https://th-apex-soap (36 more) ..."
09:09:02.0 (7097446)|VARIABLE_SCOPE_BEGIN|[3]|soapAction|String|false|false
09:09:02.0 (7104467)|VARIABLE_ASSIGNMENT|[3]|soapAction|""
09:09:02.0 (7108512)|VARIABLE_SCOPE_BEGIN|[3]|requestName|String|false|false
09:09:02.0 (7115537)|VARIABLE_ASSIGNMENT|[3]|requestName|"byCountry"
09:09:02.0 (7119254)|VARIABLE_SCOPE_BEGIN|[3]|responseNS|String|false|false
09:09:02.0 (7129788)|VARIABLE_ASSIGNMENT|[3]|responseNS|"http://parks.service (2 more) ..."
09:09:02.0 (7134448)|VARIABLE_SCOPE_BEGIN|[3]|responseName|String|false|false
09:09:02.0 (7141405)|VARIABLE_ASSIGNMENT|[3]|responseName|"byCountryResponse"
09:09:02.0 (7145630)|VARIABLE_SCOPE_BEGIN|[3]|responseType|String|false|false
09:09:02.0 (7153167)|VARIABLE_ASSIGNMENT|[3]|responseType|"parksServices.byCoun (11 more) ..."
09:09:02.0 (7174545)|STATEMENT_EXECUTE|[12]
09:09:02.0 (7176723)|STATEMENT_EXECUTE|[14]
09:09:02.0 (7186533)|HEAP_ALLOCATE|[15]|Bytes:20
09:09:02.0 (7206836)|CONSTRUCTOR_ENTRY|[15]|01p1r000007YpCS|<init>()
09:09:02.0 (7226957)|VARIABLE_SCOPE_BEGIN|[4]|this|ParkService.byCountryResponse|true|false
09:09:02.0 (7266161)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x18adbea7
09:09:02.0 (7285362)|STATEMENT_EXECUTE|[4]
09:09:02.0 (7287413)|STATEMENT_EXECUTE|[5]
09:09:02.0 (7289092)|STATEMENT_EXECUTE|[6]
09:09:02.0 (7297918)|HEAP_ALLOCATE|[6]|Bytes:4
09:09:02.0 (7329380)|HEAP_ALLOCATE|[6]|Bytes:6
09:09:02.0 (7339984)|HEAP_ALLOCATE|[6]|Bytes:2
09:09:02.0 (7360103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:09:02.0 (7370597)|VARIABLE_ASSIGNMENT|[6]|this.return_x_type_info|"List of size 6 too large to display"|0x18adbea7
09:09:02.0 (7377373)|STATEMENT_EXECUTE|[7]
09:09:02.0 (7383703)|HEAP_ALLOCATE|[7]|Bytes:4
09:09:02.0 (7410112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:09:02.0 (7420310)|VARIABLE_ASSIGNMENT|[7]|this.apex_schema_type_info|["http://parks.service (2 more) ...","false","false"]|0x18adbea7
09:09:02.0 (7426958)|STATEMENT_EXECUTE|[8]
09:09:02.0 (7433129)|HEAP_ALLOCATE|[8]|Bytes:4
09:09:02.0 (7446478)|HEAP_ALLOCATE|[8]|Bytes:8
09:09:02.0 (7459229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:09:02.0 (7466452)|VARIABLE_ASSIGNMENT|[8]|this.field_order_type_info|["return_x"]|0x18adbea7
09:09:02.0 (7473670)|CONSTRUCTOR_EXIT|[15]|01p1r000007YpCS|<init>()
09:09:02.0 (7478882)|VARIABLE_SCOPE_BEGIN|[14]|response_x|ParkService.byCountryResponse|true|false
09:09:02.0 (7498375)|VARIABLE_ASSIGNMENT|[14]|response_x|{"apex_schema_type_inf (1 more) ...":"0x4b331c46","field_order_type_inf (1 more) ...":"0x7c93e220","return_x_type_info":"0x93e3393"}|0x18adbea7
09:09:02.0 (7505913)|STATEMENT_EXECUTE|[17]
09:09:02.0 (7512072)|HEAP_ALLOCATE|[17]|Bytes:4
09:09:02.0 (7529725)|VARIABLE_SCOPE_BEGIN|[17]|myStrings|List<String>|true|false
09:09:02.0 (7544948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:09:02.0 (7552535)|VARIABLE_ASSIGNMENT|[17]|myStrings|["Park1","Park2","Park3"]|0x27ef829d
09:09:02.0 (7558535)|STATEMENT_EXECUTE|[19]
09:09:02.0 (7565687)|VARIABLE_ASSIGNMENT|[19]|this.return_x|["Park1","Park2","Park3"]|0x18adbea7
09:09:02.0 (7570702)|STATEMENT_EXECUTE|[21]
09:09:02.0 (7609524)|STATEMENT_EXECUTE|[43]
09:09:02.0 (7644634)|VARIABLE_ASSIGNMENT|[43]|response_x|{"apex_schema_type_inf (1 more) ...":"0x4b331c46","field_order_type_inf (1 more) ...":"0x7c93e220","return_x":"0x27ef829d","return_x_type_info":"0x93e3393"}|0x18adbea7
09:09:02.0 (7653348)|STATEMENT_EXECUTE|[44]
09:09:02.0 (7659595)|METHOD_EXIT|[6]|01p1r000007YpCS|ParkService.ParksImplPort.byCountry(String)
09:09:02.0 (7666536)|METHOD_EXIT|[10]|01p1r000007YpF6|ParkLocator.country(String)
09:09:02.0 (7675260)|VARIABLE_ASSIGNMENT|[10]|result|["Park1","Park2","Park3"]|0x27ef829d
09:09:02.0 (7681088)|STATEMENT_EXECUTE|[12]
09:09:02.7 (7732658)|CUMULATIVE_LIMIT_USAGE
09:09:02.7 (7732658)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:09:02.7 (7732658)|CUMULATIVE_LIMIT_USAGE_END

09:09:02.0 (7767116)|CODE_UNIT_FINISHED|ParkLocatorTest.testCallout
09:09:02.0 (8614048)|EXECUTION_FINISHED
