36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:06:16.0 (61548030)|USER_DEBUG|[11]|DEBUG|PasajeroTest.RellenarContactoTest :: oContact Contact:{LastName=ContactoPrueba0, Nif__c=47898592B, AccountId=0011r00001mybEPAAY}
14:06:16.0 (61564320)|STATEMENT_EXECUTE|[13]
14:06:16.0 (61584810)|HEAP_ALLOCATE|[13]|Bytes:8
14:06:16.0 (61601497)|DML_BEGIN|[13]|Op:Insert|Type:Contact|Rows:1
14:06:16.0 (61652681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (69176254)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:06:16.0 (69242695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (69467782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (69486131)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:06:16.0 (69566276)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c42d909
14:06:16.0 (69649713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (69664600)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:06:16.0 (69686715)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c42d909
14:06:16.0 (69703189)|STATEMENT_EXECUTE|[1]
14:06:16.0 (69706603)|STATEMENT_EXECUTE|[3]
14:06:16.0 (70289047)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybEPAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3c42d909
14:06:16.0 (70317555)|STATEMENT_EXECUTE|[5]
14:06:16.0 (70325902)|STATEMENT_EXECUTE|[6]
14:06:16.0 (70327869)|STATEMENT_EXECUTE|[7]
14:06:16.0 (71896916)|HEAP_ALLOCATE|[7]|Bytes:1
14:06:16.0 (71951319)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:06:16.0 (71962444)|STATEMENT_EXECUTE|[1]
14:06:16.0 (71970654)|STATEMENT_EXECUTE|[1]
14:06:16.0 (72410366)|SYSTEM_MODE_ENTER|false
14:06:16.0 (72429327)|HEAP_ALLOCATE|[7]|Bytes:5
14:06:16.0 (72440396)|SYSTEM_MODE_EXIT|false
14:06:16.0 (72451769)|METHOD_EXIT|[1]|ContactMethods
14:06:16.0 (72496617)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:06:16.0 (72531347)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:06:16.0 (72787810)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybEPAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2faee9de
14:06:16.0 (72827079)|SYSTEM_MODE_ENTER|false
14:06:16.0 (72834206)|HEAP_ALLOCATE|[5]|Bytes:5
14:06:16.0 (72839903)|STATEMENT_EXECUTE|[3]
14:06:16.0 (72922354)|STATEMENT_EXECUTE|[5]
14:06:16.0 (73073461)|HEAP_ALLOCATE|[7]|Bytes:5
14:06:16.0 (73095204)|HEAP_ALLOCATE|[7]|Bytes:4
14:06:16.0 (73104986)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:06:16.0 (73342316)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybEPAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x5274857f
14:06:16.0 (73354176)|STATEMENT_EXECUTE|[7]
14:06:16.0 (74355523)|HEAP_ALLOCATE|[8]|Bytes:1
14:06:16.0 (74365797)|HEAP_ALLOCATE|[8]|Bytes:7
14:06:16.0 (74378747)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:06:16.0 (74385451)|STATEMENT_EXECUTE|[1]
14:06:16.0 (74390219)|STATEMENT_EXECUTE|[1]
14:06:16.0 (74401962)|HEAP_ALLOCATE|[8]|Bytes:5
14:06:16.0 (74411346)|METHOD_EXIT|[1]|Utils
14:06:16.0 (74429834)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:06:16.0 (74448757)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:06:16.0 (74460857)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:06:16.0 (74481159)|HEAP_ALLOCATE|[5]|Bytes:5
14:06:16.0 (74486485)|STATEMENT_EXECUTE|[3]
14:06:16.0 (74488380)|STATEMENT_EXECUTE|[5]
14:06:16.0 (74493337)|HEAP_ALLOCATE|[5]|Bytes:4
14:06:16.0 (74507840)|HEAP_ALLOCATE|[5]|Bytes:13
14:06:16.0 (74550130)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:06:16.0 (74588931)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (74600221)|HEAP_ALLOCATE|[7]|Bytes:1
14:06:16.0 (74620528)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (74628047)|HEAP_ALLOCATE|[7]|Bytes:1
14:06:16.0 (74643102)|HEAP_ALLOCATE|[7]|Bytes:9
14:06:16.0 (74649755)|HEAP_ALLOCATE|[7]|Bytes:1
14:06:16.0 (74662234)|STATEMENT_EXECUTE|[7]
14:06:16.0 (74664339)|STATEMENT_EXECUTE|[11]
14:06:16.0 (74666914)|HEAP_ALLOCATE|[11]|Bytes:59
14:06:16.0 (74700741)|HEAP_ALLOCATE|[11]|Bytes:24
14:06:16.0 (74709665)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:06:16.0 (74713936)|STATEMENT_EXECUTE|[1]
14:06:16.0 (74719626)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:06:16.0 (74730001)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:06:16.0 (74871855)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:06:16.0 (74879137)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:06:16.0 (74935717)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x608dfbe1"}|0x4306fdfd
14:06:16.0 (74943286)|STATEMENT_EXECUTE|[12]
14:06:16.0 (74955602)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:06:16.0 (75099029)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:06:16.0 (75106404)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:06:16.0 (75142314)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x18478143"}|0x18937b00
14:06:16.0 (75157655)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:06:16.0 (75221493)|METHOD_EXIT|[13]||System.Matcher.matches()
14:06:16.0 (75228531)|STATEMENT_EXECUTE|[13]
14:06:16.0 (75230914)|STATEMENT_EXECUTE|[14]
14:06:16.0 (75239692)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:06:16.0 (75290524)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:06:16.0 (75296143)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:06:16.0 (75306410)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:06:16.0 (75311938)|STATEMENT_EXECUTE|[16]
14:06:16.0 (75314961)|HEAP_ALLOCATE|[16]|Bytes:23
14:06:16.0 (75320074)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:06:16.0 (75329930)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:06:16.0 (75347593)|STATEMENT_EXECUTE|[17]
14:06:16.0 (75354088)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:06:16.0 (75384579)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:06:16.0 (75408743)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:06:16.0 (75415968)|HEAP_ALLOCATE|[17]|Bytes:4
14:06:16.0 (75423539)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:06:16.0 (75428313)|STATEMENT_EXECUTE|[18]
14:06:16.0 (75455217)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:06:16.0 (75463051)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:06:16.0 (75475478)|HEAP_ALLOCATE|[18]|Bytes:206
14:06:16.0 (75484732)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:06:16.0 (75488656)|STATEMENT_EXECUTE|[1]
14:06:16.0 (75527667)|SYSTEM_METHOD_EXIT|[1]|Math
14:06:16.0 (75538422)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:06:16.0 (75586765)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:06:16.0 (75591596)|HEAP_ALLOCATE|[18]|Bytes:4
14:06:16.0 (75597981)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:06:16.0 (75602961)|STATEMENT_EXECUTE|[20]
14:06:16.0 (75626023)|HEAP_ALLOCATE|[20]|Bytes:1
14:06:16.0 (75636290)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:06:16.0 (75646109)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:06:16.0 (75669830)|STATEMENT_EXECUTE|[22]
14:06:16.0 (75671881)|STATEMENT_EXECUTE|[23]
14:06:16.0 (75674863)|HEAP_ALLOCATE|[23]|Bytes:21
14:06:16.0 (75681023)|HEAP_ALLOCATE|[23]|Bytes:1
14:06:16.0 (75689650)|HEAP_ALLOCATE|[23]|Bytes:24
14:06:16.0 (75705289)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:06:16.0 (75713432)|STATEMENT_EXECUTE|[24]
14:06:16.0 (75717879)|HEAP_ALLOCATE|[24]|Bytes:5
14:06:16.0 (75727092)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:06:16.0 (75733267)|STATEMENT_EXECUTE|[8]
14:06:16.0 (75742757)|HEAP_ALLOCATE|[7]|Bytes:5
14:06:16.0 (75755507)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:06:16.0 (75762595)|SYSTEM_MODE_EXIT|false
14:06:16.0 (75769931)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:06:16.75 (75780170)|CUMULATIVE_LIMIT_USAGE
14:06:16.75 (75780170)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:06:16.75 (75780170)|CUMULATIVE_LIMIT_USAGE_END

14:06:16.0 (77153948)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:06:16.0 (81880175)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:06:16.0 (81894225)|DUPLICATE_DETECTION_BEGIN
14:06:16.0 (81960937)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:06:16.0 (107786739)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:06:16.0 (107811942)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:06:16.0 (107822802)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:06:16.0 (107829258)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:06:16.0 (107972435)|DUPLICATE_DETECTION_END
14:06:16.0 (107978705)|CODE_UNIT_FINISHED|DuplicateDetector
14:06:16.0 (130302460)|DML_END|[13]
14:06:16.0 (130354147)|STATEMENT_EXECUTE|[15]
14:06:16.0 (130427743)|HEAP_ALLOCATE|[15]|Bytes:4
14:06:16.0 (130548251)|HEAP_ALLOCATE|[15]|Bytes:14
14:06:16.0 (130609314)|VARIABLE_ASSIGNMENT|[15]|this.Name|"ReservaPrueba0"|0xdac1aa4
14:06:16.0 (130618051)|HEAP_ALLOCATE|[16]|Bytes:6
14:06:16.0 (130637631)|VARIABLE_ASSIGNMENT|[15]|this.Origen__c|"Madrid"|0xdac1aa4
14:06:16.0 (130644216)|HEAP_ALLOCATE|[17]|Bytes:4
14:06:16.0 (130657583)|VARIABLE_ASSIGNMENT|[15]|this.Destino__c|"Roma"|0xdac1aa4
14:06:16.0 (130663220)|HEAP_ALLOCATE|[18]|Bytes:7
14:06:16.0 (130674918)|VARIABLE_ASSIGNMENT|[15]|this.Case__c|"Turista"|0xdac1aa4
14:06:16.0 (130721134)|VARIABLE_ASSIGNMENT|[15]|this.Contacto__c|"0031r000024jPTtAAM"|0xdac1aa4
14:06:16.0 (130777808)|HEAP_ALLOCATE|[20]|Bytes:4
14:06:16.0 (130835727)|HEAP_ALLOCATE|[20]|Bytes:56
14:06:16.0 (130876814)|VARIABLE_ASSIGNMENT|[15]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0xdac1aa4
14:06:16.0 (130884957)|HEAP_ALLOCATE|[21]|Bytes:4
14:06:16.0 (130899561)|VARIABLE_ASSIGNMENT|[15]|this.Observaciones__c|"Nada"|0xdac1aa4
14:06:16.0 (130934120)|VARIABLE_SCOPE_BEGIN|[15]|oReserva|Reserva_Vuelo__c|true|false
14:06:16.0 (130962264)|VARIABLE_ASSIGNMENT|[15]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPTtAAM","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0xdac1aa4
14:06:16.0 (130971810)|STATEMENT_EXECUTE|[23]
14:06:16.0 (130989845)|HEAP_ALLOCATE|[23]|Bytes:8
14:06:16.0 (131000911)|DML_BEGIN|[23]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:06:16.0 (131040354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (135718326)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:06:16.0 (135765115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (135917291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:06:16.0 (135941299)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:06:16.0 (136064766)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x325e2de1
14:06:16.0 (136226631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:06:16.0 (136373579)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:06:16.0 (136399718)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x325e2de1
14:06:16.0 (136414928)|STATEMENT_EXECUTE|[1]
14:06:16.0 (136418074)|STATEMENT_EXECUTE|[4]
14:06:16.0 (136808965)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPTtAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x325e2de1
14:06:16.0 (136829137)|STATEMENT_EXECUTE|[7]
14:06:16.0 (136856744)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x325e2de1
14:06:16.0 (136874420)|STATEMENT_EXECUTE|[10]
14:06:16.0 (136882412)|STATEMENT_EXECUTE|[11]
14:06:16.0 (136885175)|STATEMENT_EXECUTE|[12]
14:06:16.0 (138312017)|HEAP_ALLOCATE|[12]|Bytes:4
14:06:16.0 (138347106)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:06:16.0 (138360117)|STATEMENT_EXECUTE|[1]
14:06:16.0 (138367431)|STATEMENT_EXECUTE|[1]
14:06:16.0 (138798189)|SYSTEM_MODE_ENTER|false
14:06:16.0 (138905350)|HEAP_ALLOCATE|[12]|Bytes:5
14:06:16.0 (138920402)|SYSTEM_MODE_EXIT|false
14:06:16.0 (138935327)|METHOD_EXIT|[1]|ReservaVueloMethods
14:06:16.0 (138966289)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:06:16.0 (138997923)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:06:16.0 (139151980)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPTtAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1611c064
14:06:16.0 (139192184)|SYSTEM_MODE_ENTER|false
14:06:16.0 (139200592)|HEAP_ALLOCATE|[6]|Bytes:5
14:06:16.0 (139208230)|STATEMENT_EXECUTE|[4]
14:06:16.0 (139289240)|STATEMENT_EXECUTE|[6]
14:06:16.0 (139291478)|STATEMENT_EXECUTE|[9]
14:06:16.0 (139305933)|HEAP_ALLOCATE|[9]|Bytes:4
14:06:16.0 (139336203)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:06:16.0 (139370713)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x352944a6
14:06:16.0 (139502977)|HEAP_ALLOCATE|[10]|Bytes:5
14:06:16.0 (139523242)|HEAP_ALLOCATE|[10]|Bytes:4
14:06:16.0 (139531748)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:06:16.0 (139690039)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPTtAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x1e876d0d
14:06:16.0 (139702058)|STATEMENT_EXECUTE|[10]
14:06:16.0 (139704146)|STATEMENT_EXECUTE|[11]
14:06:16.0 (139771316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:16.0 (139791894)|HEAP_ALLOCATE|[10]|Bytes:5
14:06:16.0 (139804835)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:06:16.0 (139810434)|STATEMENT_EXECUTE|[23]
14:06:16.0 (139848602)|HEAP_ALLOCATE|[23]|Bytes:4
14:06:16.0 (139857047)|HEAP_ALLOCATE|[23]|Bytes:49
14:06:16.0 (139867012)|HEAP_ALLOCATE|[23]|Bytes:4
14:06:16.0 (139877251)|HEAP_ALLOCATE|[23]|Bytes:7
14:06:16.0 (139912243)|HEAP_ALLOCATE|[23]|Bytes:8
14:06:16.0 (139919970)|HEAP_ALLOCATE|[23]|Bytes:8
14:06:16.0 (140069026)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:06:16.0 (143934521)|SOQL_EXECUTE_END|[23]|Rows:1
14:06:16.0 (143964839)|HEAP_ALLOCATE|[23]|Bytes:8
14:06:16.0 (143985396)|HEAP_ALLOCATE|[23]|Bytes:60
14:06:16.0 (144025139)|HEAP_ALLOCATE|[23]|Bytes:8
14:06:16.0 (144075499)|HEAP_ALLOCATE|[23]|Bytes:12
14:06:16.0 (144087238)|HEAP_ALLOCATE|[23]|Bytes:18
14:06:16.0 (144101022)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:06:16.0 (144141466)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPTtAAM":{"AccountId":"0011r00001mybEPAAY","Id":"0031r000024jPTtAAM"}}|0x1aa1fc12
14:06:16.0 (144195798)|HEAP_ALLOCATE|[26]|Bytes:5
14:06:16.0 (144215762)|HEAP_ALLOCATE|[26]|Bytes:4
14:06:16.0 (144227352)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:06:16.0 (144393879)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPTtAAM","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x1e876d0d
14:06:16.0 (144411366)|STATEMENT_EXECUTE|[26]
14:06:16.0 (144414340)|STATEMENT_EXECUTE|[27]
14:06:16.0 (144696719)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybEPAAY"|0x1e876d0d
14:06:16.0 (144724111)|HEAP_ALLOCATE|[26]|Bytes:5
14:06:16.0 (144742084)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:06:16.0 (144752960)|SYSTEM_MODE_EXIT|false
