36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:15:38.0 (6867302)|HEAP_ALLOCATE|[6]|Bytes:12
09:15:38.0 (6876617)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
09:15:38.0 (7045015)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x1fce0bd4
09:15:38.0 (7053753)|STATEMENT_EXECUTE|[8]
09:15:38.0 (7084012)|HEAP_ALLOCATE|[8]|Bytes:4
09:15:38.0 (7153661)|HEAP_ALLOCATE|[8]|Bytes:13
09:15:38.0 (7191096)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x1f02b363
09:15:38.0 (7218586)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
09:15:38.0 (7233085)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x1f02b363
09:15:38.0 (7239114)|STATEMENT_EXECUTE|[9]
09:15:38.0 (7255450)|HEAP_ALLOCATE|[9]|Bytes:8
09:15:38.0 (7266208)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
09:15:38.0 (7289754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (15374816)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:15:38.0 (15412536)|DUPLICATE_DETECTION_BEGIN
09:15:38.0 (15929902)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:15:38.0 (34398653)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:15:38.0 (34433056)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:15:38.0 (34614287)|DUPLICATE_DETECTION_END
09:15:38.0 (34622093)|CODE_UNIT_FINISHED|DuplicateDetector
09:15:38.0 (62446538)|DML_END|[9]
09:15:38.0 (62481385)|STATEMENT_EXECUTE|[11]
09:15:38.0 (62542026)|HEAP_ALLOCATE|[11]|Bytes:4
09:15:38.0 (62641391)|HEAP_ALLOCATE|[11]|Bytes:15
09:15:38.0 (62689862)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x23602493
09:15:38.0 (62697969)|HEAP_ALLOCATE|[11]|Bytes:9
09:15:38.0 (62716754)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x23602493
09:15:38.0 (62762522)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQA7AAM"|0x23602493
09:15:38.0 (62782211)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x23602493
09:15:38.0 (62817283)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
09:15:38.0 (62841540)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQA7AAM","Premium__c":true}|0x23602493
09:15:38.0 (62848149)|STATEMENT_EXECUTE|[12]
09:15:38.0 (62876983)|HEAP_ALLOCATE|[12]|Bytes:8
09:15:38.0 (62888083)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
09:15:38.0 (62928042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (69521868)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:15:38.0 (69559632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (69677338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (69694955)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:15:38.0 (69771202)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29626814
09:15:38.0 (69849424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (69929844)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:15:38.0 (69949829)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29626814
09:15:38.0 (69958497)|STATEMENT_EXECUTE|[1]
09:15:38.0 (69961047)|STATEMENT_EXECUTE|[3]
09:15:38.0 (70389066)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQA7AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x29626814
09:15:38.0 (70413568)|STATEMENT_EXECUTE|[5]
09:15:38.0 (70421123)|STATEMENT_EXECUTE|[6]
09:15:38.0 (70423012)|STATEMENT_EXECUTE|[7]
09:15:38.0 (71564264)|HEAP_ALLOCATE|[7]|Bytes:1
09:15:38.0 (71602723)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:15:38.0 (71609702)|STATEMENT_EXECUTE|[1]
09:15:38.0 (71614862)|STATEMENT_EXECUTE|[1]
09:15:38.0 (71968046)|SYSTEM_MODE_ENTER|false
09:15:38.0 (71984219)|HEAP_ALLOCATE|[7]|Bytes:5
09:15:38.0 (71995128)|SYSTEM_MODE_EXIT|false
09:15:38.0 (72005937)|METHOD_EXIT|[1]|ContactMethods
09:15:38.0 (72028676)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:15:38.0 (72055257)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:15:38.0 (72272677)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQA7AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x56ac3f9a
09:15:38.0 (72307446)|SYSTEM_MODE_ENTER|false
09:15:38.0 (72315253)|HEAP_ALLOCATE|[5]|Bytes:5
09:15:38.0 (72320932)|STATEMENT_EXECUTE|[3]
09:15:38.0 (72417168)|STATEMENT_EXECUTE|[5]
09:15:38.0 (72557642)|HEAP_ALLOCATE|[7]|Bytes:5
09:15:38.0 (72586824)|HEAP_ALLOCATE|[7]|Bytes:4
09:15:38.0 (72595937)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:15:38.0 (72826062)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQA7AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x6e1f686c
09:15:38.0 (72838530)|STATEMENT_EXECUTE|[7]
09:15:38.0 (73678342)|HEAP_ALLOCATE|[8]|Bytes:1
09:15:38.0 (73688955)|HEAP_ALLOCATE|[8]|Bytes:7
09:15:38.0 (73700244)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:15:38.0 (73706335)|STATEMENT_EXECUTE|[1]
09:15:38.0 (73711499)|STATEMENT_EXECUTE|[1]
09:15:38.0 (73723185)|HEAP_ALLOCATE|[8]|Bytes:5
09:15:38.0 (73731812)|METHOD_EXIT|[1]|Utils
09:15:38.0 (73748518)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:15:38.0 (73767122)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:15:38.0 (73778757)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:15:38.0 (73798047)|HEAP_ALLOCATE|[5]|Bytes:5
09:15:38.0 (73803126)|STATEMENT_EXECUTE|[3]
09:15:38.0 (73804966)|STATEMENT_EXECUTE|[5]
09:15:38.0 (73808275)|HEAP_ALLOCATE|[5]|Bytes:4
09:15:38.0 (73827266)|HEAP_ALLOCATE|[5]|Bytes:13
09:15:38.0 (73877174)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:15:38.0 (73916877)|HEAP_ALLOCATE|[7]|Bytes:9
09:15:38.0 (73928456)|HEAP_ALLOCATE|[7]|Bytes:1
09:15:38.0 (73952003)|HEAP_ALLOCATE|[7]|Bytes:9
09:15:38.0 (73960121)|HEAP_ALLOCATE|[7]|Bytes:1
09:15:38.0 (73975787)|HEAP_ALLOCATE|[7]|Bytes:9
09:15:38.0 (73983183)|HEAP_ALLOCATE|[7]|Bytes:1
09:15:38.0 (73995999)|STATEMENT_EXECUTE|[7]
09:15:38.0 (73997943)|STATEMENT_EXECUTE|[11]
09:15:38.0 (74000373)|HEAP_ALLOCATE|[11]|Bytes:59
09:15:38.0 (74033165)|HEAP_ALLOCATE|[11]|Bytes:24
09:15:38.0 (74042140)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:15:38.0 (74046864)|STATEMENT_EXECUTE|[1]
09:15:38.0 (74052143)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:15:38.0 (74061584)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:15:38.0 (74242086)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:15:38.0 (74254044)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:15:38.0 (74284928)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0xb2c6aa0"}|0x63f952df
09:15:38.0 (74292772)|STATEMENT_EXECUTE|[12]
09:15:38.0 (74302640)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:15:38.0 (74450581)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:15:38.0 (74457461)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:15:38.0 (74479955)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x37ff0c73"}|0x648609f9
09:15:38.0 (74494370)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:15:38.0 (74548422)|METHOD_EXIT|[13]||System.Matcher.matches()
09:15:38.0 (74555521)|STATEMENT_EXECUTE|[13]
09:15:38.0 (74557542)|STATEMENT_EXECUTE|[14]
09:15:38.0 (74565749)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:15:38.0 (74614303)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:15:38.0 (74620290)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:15:38.0 (74630317)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:15:38.0 (74635709)|STATEMENT_EXECUTE|[16]
09:15:38.0 (74638796)|HEAP_ALLOCATE|[16]|Bytes:23
09:15:38.0 (74643869)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:15:38.0 (74653977)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:15:38.0 (74658397)|STATEMENT_EXECUTE|[17]
09:15:38.0 (74663931)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:15:38.0 (74691940)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:15:38.0 (74713297)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:15:38.0 (74720062)|HEAP_ALLOCATE|[17]|Bytes:4
09:15:38.0 (74727194)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:15:38.0 (74731927)|STATEMENT_EXECUTE|[18]
09:15:38.0 (74758716)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:15:38.0 (74766485)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:15:38.0 (74777087)|HEAP_ALLOCATE|[18]|Bytes:206
09:15:38.0 (74786030)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:15:38.0 (74790121)|STATEMENT_EXECUTE|[1]
09:15:38.0 (74842804)|SYSTEM_METHOD_EXIT|[1]|Math
09:15:38.0 (74852549)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:15:38.0 (74906985)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:15:38.0 (74912499)|HEAP_ALLOCATE|[18]|Bytes:4
09:15:38.0 (74918735)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:15:38.0 (74923632)|STATEMENT_EXECUTE|[20]
09:15:38.0 (74948949)|HEAP_ALLOCATE|[20]|Bytes:1
09:15:38.0 (74959824)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:15:38.0 (74968930)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:15:38.0 (74991993)|STATEMENT_EXECUTE|[22]
09:15:38.0 (74994021)|STATEMENT_EXECUTE|[23]
09:15:38.0 (74997044)|HEAP_ALLOCATE|[23]|Bytes:21
09:15:38.0 (75001279)|HEAP_ALLOCATE|[23]|Bytes:1
09:15:38.0 (75010228)|HEAP_ALLOCATE|[23]|Bytes:24
09:15:38.0 (75026141)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:15:38.0 (75034830)|STATEMENT_EXECUTE|[24]
09:15:38.0 (75039315)|HEAP_ALLOCATE|[24]|Bytes:5
09:15:38.0 (75048407)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:15:38.0 (75059258)|STATEMENT_EXECUTE|[8]
09:15:38.0 (75067856)|HEAP_ALLOCATE|[7]|Bytes:5
09:15:38.0 (75080014)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:15:38.0 (75087034)|SYSTEM_MODE_EXIT|false
09:15:38.0 (75093869)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:15:38.75 (75101571)|CUMULATIVE_LIMIT_USAGE
09:15:38.75 (75101571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:15:38.75 (75101571)|CUMULATIVE_LIMIT_USAGE_END

09:15:38.0 (76186880)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:15:38.0 (80027588)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:15:38.0 (80042735)|DUPLICATE_DETECTION_BEGIN
09:15:38.0 (80098402)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:15:38.0 (143197203)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:15:38.0 (143222022)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:15:38.0 (143232785)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:15:38.0 (143240483)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:15:38.0 (143357565)|DUPLICATE_DETECTION_END
09:15:38.0 (143364000)|CODE_UNIT_FINISHED|DuplicateDetector
09:15:38.0 (159311882)|DML_END|[12]
09:15:38.0 (159342394)|STATEMENT_EXECUTE|[14]
09:15:38.0 (159407995)|HEAP_ALLOCATE|[14]|Bytes:4
09:15:38.0 (159556590)|HEAP_ALLOCATE|[14]|Bytes:4
09:15:38.0 (159620434)|HEAP_ALLOCATE|[14]|Bytes:28
09:15:38.0 (159669380)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x1b647d37
09:15:38.0 (159723548)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmXgAAI"|0x1b647d37
09:15:38.0 (159747575)|HEAP_ALLOCATE|[16]|Bytes:4
09:15:38.0 (159782302)|HEAP_ALLOCATE|[14]|Bytes:28
09:15:38.0 (159786977)|HEAP_ALLOCATE|[14]|Bytes:28
09:15:38.0 (159807826)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x1b647d37
09:15:38.0 (159817224)|HEAP_ALLOCATE|[17]|Bytes:16
09:15:38.0 (159833875)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x1b647d37
09:15:38.0 (159841785)|HEAP_ALLOCATE|[18]|Bytes:7
09:15:38.0 (159854873)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x1b647d37
09:15:38.0 (159868915)|HEAP_ALLOCATE|[19]|Bytes:10
09:15:38.0 (159883935)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x1b647d37
09:15:38.0 (159890349)|HEAP_ALLOCATE|[20]|Bytes:8
09:15:38.0 (159907264)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x1b647d37
09:15:38.0 (159935982)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x1b647d37
09:15:38.0 (159968248)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
09:15:38.0 (159995514)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmXgAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x1b647d37
09:15:38.0 (160004679)|STATEMENT_EXECUTE|[23]
09:15:38.0 (160024453)|HEAP_ALLOCATE|[23]|Bytes:8
09:15:38.0 (160035508)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
09:15:38.0 (160071332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (165009965)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:15:38.0 (165042031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (165140293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (165156099)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:15:38.0 (165202870)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x114345c9
09:15:38.0 (165255665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:15:38.0 (165315783)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:15:38.0 (165331230)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x114345c9
09:15:38.0 (165339227)|STATEMENT_EXECUTE|[1]
09:15:38.0 (165341586)|STATEMENT_EXECUTE|[3]
09:15:38.0 (165572043)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmXgAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x114345c9
09:15:38.0 (165594946)|STATEMENT_EXECUTE|[5]
09:15:38.0 (165600933)|STATEMENT_EXECUTE|[6]
09:15:38.0 (165602659)|STATEMENT_EXECUTE|[7]
09:15:38.0 (166830825)|HEAP_ALLOCATE|[7]|Bytes:1
09:15:38.0 (166842327)|HEAP_ALLOCATE|[7]|Bytes:7
09:15:38.0 (166857778)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
09:15:38.0 (166868962)|STATEMENT_EXECUTE|[1]
09:15:38.0 (166874158)|STATEMENT_EXECUTE|[1]
09:15:38.0 (167221698)|SYSTEM_MODE_ENTER|false
09:15:38.0 (167233832)|HEAP_ALLOCATE|[7]|Bytes:5
09:15:38.0 (167242289)|SYSTEM_MODE_EXIT|false
09:15:38.0 (167253098)|METHOD_EXIT|[1]|TarjetaMethods
09:15:38.0 (167275200)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:15:38.0 (167301439)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
09:15:38.0 (167399934)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmXgAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x5eebb97f
09:15:38.0 (167431422)|SYSTEM_MODE_ENTER|false
09:15:38.0 (167439229)|HEAP_ALLOCATE|[5]|Bytes:5
09:15:38.0 (167445232)|STATEMENT_EXECUTE|[3]
09:15:38.0 (167516092)|STATEMENT_EXECUTE|[5]
09:15:38.0 (167518332)|STATEMENT_EXECUTE|[7]
09:15:38.0 (167532485)|HEAP_ALLOCATE|[7]|Bytes:4
09:15:38.0 (167729946)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:15:38.0 (176816348)|SOQL_EXECUTE_END|[7]|Rows:1
09:15:38.0 (176838111)|HEAP_ALLOCATE|[7]|Bytes:8
09:15:38.0 (176854171)|HEAP_ALLOCATE|[7]|Bytes:42
09:15:38.0 (176890990)|HEAP_ALLOCATE|[7]|Bytes:8
09:15:38.0 (176915273)|HEAP_ALLOCATE|[7]|Bytes:12
09:15:38.0 (176921986)|VARIABLE_SCOPE_BEGIN|[7]|userAborda|User|true|false
09:15:38.0 (176942055)|VARIABLE_ASSIGNMENT|[7]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x77b5500b
09:15:38.0 (176949947)|STATEMENT_EXECUTE|[9]
09:15:38.0 (176953626)|HEAP_ALLOCATE|[9]|Bytes:46
09:15:38.0 (177036146)|HEAP_ALLOCATE|[9]|Bytes:40
09:15:38.0 (177065546)|HEAP_ALLOCATE|[9]|Bytes:86
09:15:38.0 (177081382)|USER_DEBUG|[9]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
09:15:38.0 (177193942)|HEAP_ALLOCATE|[11]|Bytes:5
09:15:38.0 (177212660)|HEAP_ALLOCATE|[11]|Bytes:4
09:15:38.0 (177220385)|VARIABLE_SCOPE_BEGIN|[11]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
09:15:38.0 (177340842)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmXgAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x77f8d385
09:15:38.0 (177352672)|STATEMENT_EXECUTE|[11]
09:15:38.0 (177415997)|STATEMENT_EXECUTE|[14]
09:15:38.0 (177418479)|STATEMENT_EXECUTE|[16]
09:15:38.0 (177422937)|HEAP_ALLOCATE|[16]|Bytes:67
09:15:38.0 (177436723)|HEAP_ALLOCATE|[16]|Bytes:4
09:15:38.0 (177443556)|HEAP_ALLOCATE|[16]|Bytes:7
09:15:38.0 (177641142)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
09:15:38.0 (181264074)|SOQL_EXECUTE_END|[16]|Rows:1
09:15:38.0 (181284583)|HEAP_ALLOCATE|[16]|Bytes:8
09:15:38.0 (181298175)|HEAP_ALLOCATE|[16]|Bytes:101
09:15:38.0 (181325055)|HEAP_ALLOCATE|[16]|Bytes:8
09:15:38.0 (181335956)|HEAP_ALLOCATE|[16]|Bytes:33
09:15:38.0 (181347917)|HEAP_ALLOCATE|[16]|Bytes:20
09:15:38.0 (181354221)|VARIABLE_SCOPE_BEGIN|[16]|oContacto|Contact|true|false
