36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:24.0 (14537386)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:25:24.0 (14548118)|VARIABLE_ASSIGNMENT|[14]|letra|"C"
15:25:24.0 (14553057)|STATEMENT_EXECUTE|[16]
15:25:24.0 (14556591)|HEAP_ALLOCATE|[16]|Bytes:23
15:25:24.0 (14561763)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:25:24.0 (14570900)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:25:24.0 (14575001)|STATEMENT_EXECUTE|[17]
15:25:24.0 (14580730)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:25:24.0 (14610565)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:25:24.0 (14637216)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:25:24.0 (14644133)|HEAP_ALLOCATE|[17]|Bytes:4
15:25:24.0 (14651369)|VARIABLE_ASSIGNMENT|[17]|dni|12345678
15:25:24.0 (14656236)|STATEMENT_EXECUTE|[18]
15:25:24.0 (14684779)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:25:24.0 (14692110)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:25:24.0 (14704265)|HEAP_ALLOCATE|[18]|Bytes:206
15:25:24.0 (14713399)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:25:24.0 (14717292)|STATEMENT_EXECUTE|[1]
15:25:24.0 (14769499)|SYSTEM_METHOD_EXIT|[1]|Math
15:25:24.0 (14783338)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:25:24.0 (14840731)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:25:24.0 (14846270)|HEAP_ALLOCATE|[18]|Bytes:4
15:25:24.0 (14854639)|VARIABLE_ASSIGNMENT|[18]|dni|14
15:25:24.0 (14861585)|STATEMENT_EXECUTE|[20]
15:25:24.0 (14894609)|HEAP_ALLOCATE|[20]|Bytes:1
15:25:24.0 (14913118)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:25:24.0 (14927587)|VARIABLE_ASSIGNMENT|[20]|reference|"Z"
15:25:24.0 (14958668)|STATEMENT_EXECUTE|[25]
15:25:24.0 (14960833)|STATEMENT_EXECUTE|[26]
15:25:24.0 (14964124)|HEAP_ALLOCATE|[26]|Bytes:27
15:25:24.0 (14968962)|HEAP_ALLOCATE|[26]|Bytes:1
15:25:24.0 (14977388)|HEAP_ALLOCATE|[26]|Bytes:30
15:25:24.0 (14993029)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. C Z
15:25:24.0 (15000815)|STATEMENT_EXECUTE|[27]
15:25:24.0 (15005958)|HEAP_ALLOCATE|[27]|Bytes:5
15:25:24.0 (15014865)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:24.0 (15021011)|STATEMENT_EXECUTE|[8]
15:25:24.0 (15022832)|STATEMENT_EXECUTE|[9]
15:25:24.0 (15026118)|HEAP_ALLOCATE|[9]|Bytes:15
15:25:24.0 (15106257)|VF_PAGE_MESSAGE|Error en el Nif
15:25:24.0 (15149037)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.0 (15169493)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:25:24.0 (15179725)|SYSTEM_MODE_EXIT|false
15:25:24.0 (15191115)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:24.15 (15205766)|CUMULATIVE_LIMIT_USAGE
15:25:24.15 (15205766)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:24.15 (15205766)|CUMULATIVE_LIMIT_USAGE_END

15:25:24.0 (16450400)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:25:24.0 (17797844)|DML_END|[50]
15:25:24.0 (17907373)|EXCEPTION_THROWN|[50]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
15:25:24.0 (18194430)|HEAP_ALLOCATE|[50]|Bytes:112
15:25:24.0 (18308535)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.ReservaVueloTest.testModificado: line 50, column 1
15:25:24.0 (18326623)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.ReservaVueloTest.testModificado: line 50, column 1
15:25:24.18 (18335534)|CUMULATIVE_LIMIT_USAGE
15:25:24.18 (18335534)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:24.18 (18335534)|CUMULATIVE_LIMIT_USAGE_END

15:25:24.0 (18369116)|CODE_UNIT_FINISHED|ReservaVueloTest.testModificado
15:25:24.0 (19209626)|EXECUTION_FINISHED
15:25:24.46 (46002712)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:25:24.46 (46032374)|EXECUTION_STARTED
15:25:24.46 (46039001)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
15:25:24.46 (46249659)|HEAP_ALLOCATE|[72]|Bytes:3
15:25:24.46 (46303565)|HEAP_ALLOCATE|[77]|Bytes:152
15:25:24.46 (46326201)|HEAP_ALLOCATE|[342]|Bytes:408
15:25:24.46 (46349665)|HEAP_ALLOCATE|[355]|Bytes:408
15:25:24.46 (46369944)|HEAP_ALLOCATE|[467]|Bytes:48
15:25:24.46 (46406505)|HEAP_ALLOCATE|[139]|Bytes:6
15:25:24.46 (46446184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
15:25:24.46 (46462618)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
15:25:24.46 (46473693)|STATEMENT_EXECUTE|[2]
15:25:24.46 (46480849)|STATEMENT_EXECUTE|[2]
15:25:24.46 (46486733)|METHOD_EXIT|[2]|ReservaVueloTest
15:25:24.46 (46515551)|HEAP_ALLOCATE|[50]|Bytes:5
15:25:24.46 (46541569)|HEAP_ALLOCATE|[56]|Bytes:5
15:25:24.46 (46551490)|HEAP_ALLOCATE|[64]|Bytes:7
15:25:24.46 (46599044)|STATEMENT_EXECUTE|[4]
15:25:24.46 (46602199)|STATEMENT_EXECUTE|[6]
15:25:24.46 (46667858)|HEAP_ALLOCATE|[6]|Bytes:4
15:25:24.46 (46769370)|HEAP_ALLOCATE|[6]|Bytes:13
15:25:24.46 (47148307)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x199bd8a7
15:25:24.46 (47199179)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:25:24.46 (47235160)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x199bd8a7
15:25:24.46 (47246672)|STATEMENT_EXECUTE|[7]
15:25:24.46 (47277422)|HEAP_ALLOCATE|[7]|Bytes:8
15:25:24.46 (47293233)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:25:24.46 (47329899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.46 (55336756)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:25:24.46 (55371962)|DUPLICATE_DETECTION_BEGIN
15:25:24.46 (55460905)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:25:24.46 (70391207)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:25:24.46 (70427846)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:25:24.46 (70565531)|DUPLICATE_DETECTION_END
15:25:24.46 (70573607)|CODE_UNIT_FINISHED|DuplicateDetector
15:25:24.46 (90637138)|DML_END|[7]
15:25:24.46 (90668786)|STATEMENT_EXECUTE|[9]
15:25:24.46 (90708625)|HEAP_ALLOCATE|[9]|Bytes:4
15:25:24.46 (90744754)|HEAP_ALLOCATE|[9]|Bytes:15
15:25:24.46 (90788103)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x5ca8a8ef
15:25:24.46 (90796248)|HEAP_ALLOCATE|[9]|Bytes:9
15:25:24.46 (90813001)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"12345678B"|0x5ca8a8ef
15:25:24.46 (90848166)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myemeAAA"|0x5ca8a8ef
15:25:24.46 (90885829)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:25:24.46 (90911385)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"12345678B","AccountId":"0011r00001myemeAAA"}|0x5ca8a8ef
15:25:24.46 (90918201)|STATEMENT_EXECUTE|[10]
15:25:24.46 (90940058)|HEAP_ALLOCATE|[10]|Bytes:8
15:25:24.46 (90951075)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
15:25:24.46 (90988795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.46 (94253593)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:25:24.46 (94309851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.46 (94374968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.46 (94387918)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:24.46 (94424228)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x541ad036
15:25:24.46 (94464558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.46 (94472496)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:24.46 (94488418)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x541ad036
15:25:24.46 (94498076)|STATEMENT_EXECUTE|[1]
15:25:24.46 (94500753)|STATEMENT_EXECUTE|[3]
15:25:24.46 (94881440)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemeAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x541ad036
15:25:24.46 (94901660)|STATEMENT_EXECUTE|[5]
15:25:24.46 (94909062)|STATEMENT_EXECUTE|[6]
15:25:24.46 (94910959)|STATEMENT_EXECUTE|[7]
15:25:24.46 (94930899)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.46 (94945749)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:25:24.46 (94952352)|STATEMENT_EXECUTE|[1]
15:25:24.46 (94955851)|STATEMENT_EXECUTE|[1]
15:25:24.46 (95343610)|SYSTEM_MODE_ENTER|false
15:25:24.46 (95361566)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.46 (95372643)|SYSTEM_MODE_EXIT|false
15:25:24.46 (95384860)|METHOD_EXIT|[1]|ContactMethods
15:25:24.46 (95398527)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:24.46 (95407450)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:25:24.46 (95620158)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemeAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x1bf3be03
15:25:24.46 (95657940)|SYSTEM_MODE_ENTER|false
15:25:24.46 (95665356)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:24.46 (95671837)|STATEMENT_EXECUTE|[3]
15:25:24.46 (95697592)|STATEMENT_EXECUTE|[5]
15:25:24.46 (95727085)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.46 (95746371)|HEAP_ALLOCATE|[7]|Bytes:4
15:25:24.46 (95759406)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:25:24.46 (95958739)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myemeAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}|0x41b4e648
15:25:24.46 (95969263)|STATEMENT_EXECUTE|[7]
15:25:24.46 (95988086)|HEAP_ALLOCATE|[8]|Bytes:1
15:25:24.46 (95994170)|HEAP_ALLOCATE|[8]|Bytes:7
15:25:24.46 (96000868)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:25:24.46 (96006349)|STATEMENT_EXECUTE|[1]
15:25:24.46 (96009486)|STATEMENT_EXECUTE|[1]
15:25:24.46 (96023635)|HEAP_ALLOCATE|[8]|Bytes:5
15:25:24.46 (96035239)|METHOD_EXIT|[1]|Utils
15:25:24.46 (96046976)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:24.46 (96057305)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:25:24.46 (96070053)|VARIABLE_ASSIGNMENT|[3]|nif|"12345678B"
15:25:24.46 (96096648)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:24.46 (96104094)|STATEMENT_EXECUTE|[3]
15:25:24.46 (96106790)|STATEMENT_EXECUTE|[5]
15:25:24.46 (96110539)|HEAP_ALLOCATE|[5]|Bytes:4
15:25:24.46 (96132792)|HEAP_ALLOCATE|[5]|Bytes:13
15:25:24.46 (96158543)|USER_DEBUG|[5]|DEBUG|NIF 12345678B
15:25:24.46 (96201000)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.46 (96215904)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.46 (96254671)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.46 (96268098)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.46 (96293545)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.46 (96306758)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.46 (96328342)|STATEMENT_EXECUTE|[7]
15:25:24.46 (96331526)|STATEMENT_EXECUTE|[11]
15:25:24.46 (96334847)|HEAP_ALLOCATE|[11]|Bytes:59
15:25:24.46 (96352738)|HEAP_ALLOCATE|[11]|Bytes:24
15:25:24.46 (96363315)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:25:24.46 (96369087)|STATEMENT_EXECUTE|[1]
15:25:24.46 (96378231)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:25:24.46 (96389316)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:25:24.46 (96494927)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:25:24.46 (96501751)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:25:24.46 (96526417)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x353c69f5"}|0x3903e88f
15:25:24.46 (96533505)|STATEMENT_EXECUTE|[12]
15:25:24.46 (96542160)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:25:24.46 (96641499)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:25:24.46 (96647926)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:25:24.46 (96665322)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x3b1a14f9"}|0x3d1fa63f
15:25:24.46 (96677520)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:25:24.46 (96711274)|METHOD_EXIT|[13]||System.Matcher.matches()
15:25:24.46 (96716795)|STATEMENT_EXECUTE|[13]
15:25:24.46 (96718979)|STATEMENT_EXECUTE|[14]
15:25:24.46 (96726280)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:25:24.46 (96755445)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
