36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:19:30.0 (4658431)|SYSTEM_MODE_EXIT|false
10:19:30.0 (4663518)|CONSTRUCTOR_EXIT|[31]|01p1r000007Yidp|<init>()
10:19:30.0 (4669565)|VARIABLE_SCOPE_BEGIN|[31]|rvm|ReservaVueloMethods|true|false
10:19:30.0 (4684865)|VARIABLE_ASSIGNMENT|[31]|rvm|{}|0x809e816
10:19:30.0 (4690838)|STATEMENT_EXECUTE|[33]
10:19:30.0 (4715930)|METHOD_ENTRY|[33]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
10:19:30.0 (4733667)|VARIABLE_SCOPE_BEGIN|[4]|this|ReservaVueloMethods|true|false
10:19:30.0 (4745875)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x809e816
10:19:30.0 (4751705)|VARIABLE_SCOPE_BEGIN|[4]|reservas|List<Reserva_Vuelo__c>|true|false
10:19:30.0 (4771164)|VARIABLE_ASSIGNMENT|[4]|reservas|[{"Name":"ReservaVueloPrueba"},{"Name":"ReservaVueloPrueba"}]|0x1b8d8b70
10:19:30.0 (4795877)|SYSTEM_MODE_ENTER|false
10:19:30.0 (4802703)|HEAP_ALLOCATE|[15]|Bytes:5
10:19:30.0 (4808098)|STATEMENT_EXECUTE|[4]
10:19:30.0 (4809850)|STATEMENT_EXECUTE|[15]
10:19:30.0 (4827328)|HEAP_ALLOCATE|[15]|Bytes:4
10:19:30.0 (4875752)|VARIABLE_SCOPE_BEGIN|[15]|contactosIds|Set<String>|true|false
10:19:30.0 (4908655)|VARIABLE_ASSIGNMENT|[15]|contactosIds|[]|0x2ace34b5
10:19:30.0 (5070481)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:30.0 (5104908)|HEAP_ALLOCATE|[16]|Bytes:12
10:19:30.0 (5114902)|VARIABLE_SCOPE_BEGIN|[16]|rv|Reserva_Vuelo__c|true|false
10:19:30.0 (5129097)|VARIABLE_ASSIGNMENT|[16]|rv|{"Name":"ReservaVueloPrueba"}|0x6856c08
10:19:30.0 (5136342)|STATEMENT_EXECUTE|[16]
10:19:30.0 (5138150)|STATEMENT_EXECUTE|[17]
10:19:30.0 (5167837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:30.0 (5182704)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:30.0 (5192382)|HEAP_ALLOCATE|[16]|Bytes:12
10:19:30.0 (5197741)|VARIABLE_SCOPE_BEGIN|[16]|rv|Reserva_Vuelo__c|true|false
10:19:30.0 (5209668)|VARIABLE_ASSIGNMENT|[16]|rv|{"Name":"ReservaVueloPrueba"}|0x36c5448c
10:19:30.0 (5215894)|STATEMENT_EXECUTE|[16]
10:19:30.0 (5217577)|STATEMENT_EXECUTE|[17]
10:19:30.0 (5223670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:30.0 (5233489)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:30.0 (5243227)|VARIABLE_ASSIGNMENT|[16]|rv|null|
10:19:30.0 (5248379)|STATEMENT_EXECUTE|[21]
10:19:30.0 (5294907)|HEAP_ALLOCATE|[21]|Bytes:4
10:19:30.0 (5326060)|VARIABLE_SCOPE_BEGIN|[21]|contactos|Map<String,Contact>|true|false
10:19:30.0 (5344945)|VARIABLE_ASSIGNMENT|[21]|contactos|{}|0x7d666e32
10:19:30.0 (5361413)|HEAP_ALLOCATE|[22]|Bytes:4
10:19:30.0 (5393171)|HEAP_ALLOCATE|[22]|Bytes:4
10:19:30.0 (5413681)|HEAP_ALLOCATE|[22]|Bytes:5
10:19:30.0 (5429088)|VARIABLE_SCOPE_BEGIN|[22]|c|String|false|false
10:19:30.0 (5439252)|VARIABLE_ASSIGNMENT|[22]|c|null
10:19:30.0 (5444330)|STATEMENT_EXECUTE|[22]
10:19:30.0 (5445922)|STATEMENT_EXECUTE|[23]
10:19:30.0 (5449184)|HEAP_ALLOCATE|[23]|Bytes:49
10:19:30.0 (5461541)|HEAP_ALLOCATE|[23]|Bytes:4
10:19:30.0 (5468641)|HEAP_ALLOCATE|[23]|Bytes:7
10:19:30.0 (5735072)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
10:19:30.0 (8357283)|SOQL_EXECUTE_END|[23]|Rows:0
10:19:30.0 (8390679)|HEAP_ALLOCATE|[23]|Bytes:4
10:19:30.0 (8402115)|HEAP_ALLOCATE|[23]|Bytes:0
10:19:30.0 (8454264)|HEAP_ALLOCATE|[23]|Bytes:4
10:19:30.0 (8537258)|EXCEPTION_THROWN|[0]|System.QueryException: List has no rows for assignment to SObject
10:19:30.0 (8606377)|HEAP_ALLOCATE|[23]|Bytes:46
10:19:30.0 (8625390)|SYSTEM_MODE_EXIT|false
10:19:30.0 (8638273)|METHOD_EXIT|[33]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
10:19:30.0 (8735210)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

External entry point
Class.ReservaVueloTest.testRellenarCuenta: line 33, column 1
10:19:30.0 (8747532)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

External entry point
Class.ReservaVueloTest.testRellenarCuenta: line 33, column 1
10:19:30.8 (8753046)|CUMULATIVE_LIMIT_USAGE
10:19:30.8 (8753046)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:19:30.8 (8753046)|CUMULATIVE_LIMIT_USAGE_END

10:19:30.0 (8788469)|CODE_UNIT_FINISHED|ReservaVueloTest.testRellenarCuenta
10:19:30.0 (9921008)|EXECUTION_FINISHED
