36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:47:03.0 (119421178)|HEAP_ALLOCATE|[11]|Bytes:5
12:47:03.0 (119434060)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
12:47:03.0 (119440164)|STATEMENT_EXECUTE|[15]
12:47:03.0 (119480276)|HEAP_ALLOCATE|[15]|Bytes:4
12:47:03.0 (119487525)|HEAP_ALLOCATE|[15]|Bytes:91
12:47:03.0 (119496686)|HEAP_ALLOCATE|[15]|Bytes:4
12:47:03.0 (119506599)|HEAP_ALLOCATE|[15]|Bytes:7
12:47:03.0 (119540262)|HEAP_ALLOCATE|[15]|Bytes:8
12:47:03.0 (119548810)|HEAP_ALLOCATE|[15]|Bytes:8
12:47:03.0 (119740075)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
12:47:03.0 (123866559)|SOQL_EXECUTE_END|[15]|Rows:1
12:47:03.0 (123890605)|HEAP_ALLOCATE|[15]|Bytes:8
12:47:03.0 (123909795)|HEAP_ALLOCATE|[15]|Bytes:104
12:47:03.0 (123939717)|HEAP_ALLOCATE|[15]|Bytes:8
12:47:03.0 (123976467)|HEAP_ALLOCATE|[15]|Bytes:16
12:47:03.0 (123987740)|HEAP_ALLOCATE|[15]|Bytes:18
12:47:03.0 (123997490)|VARIABLE_SCOPE_BEGIN|[15]|mapAccount|Map<String,Account>|true|false
12:47:03.0 (124036467)|VARIABLE_ASSIGNMENT|[15]|mapAccount|{"0011r00001nnRz1AAE":{"Id":"0011r00001nnRz1AAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnRz0AAE"}}|0x193f637a
12:47:03.0 (124084002)|HEAP_ALLOCATE|[18]|Bytes:5
12:47:03.0 (124101009)|HEAP_ALLOCATE|[18]|Bytes:4
12:47:03.0 (124109476)|VARIABLE_SCOPE_BEGIN|[18]|inEvent|Event|true|false
12:47:03.0 (124294037)|VARIABLE_ASSIGNMENT|[18]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnRz1AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x2834524b
12:47:03.0 (124308384)|STATEMENT_EXECUTE|[18]
12:47:03.0 (124451795)|STATEMENT_EXECUTE|[20]
12:47:03.0 (124455141)|STATEMENT_EXECUTE|[21]
12:47:03.0 (124524992)|VARIABLE_ASSIGNMENT|[21]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x13c1d07a
12:47:03.0 (124533844)|STATEMENT_EXECUTE|[22]
12:47:03.0 (124578614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:03.0 (124595875)|HEAP_ALLOCATE|[18]|Bytes:5
12:47:03.0 (124609807)|VARIABLE_ASSIGNMENT|[18]|inEvent|null|
12:47:03.0 (124616128)|STATEMENT_EXECUTE|[25]
12:47:03.0 (124659280)|DML_BEGIN|[25]|Op:Update|Type:Account|Rows:1
12:47:03.0 (124687941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (130198458)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:47:03.0 (130224491)|DUPLICATE_DETECTION_BEGIN
12:47:03.0 (130294203)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:47:03.0 (130334533)|DUPLICATE_DETECTION_END
12:47:03.0 (130340724)|CODE_UNIT_FINISHED|DuplicateDetector
12:47:03.0 (142229780)|DML_END|[25]
12:47:03.0 (142326011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (142359235)|SYSTEM_MODE_EXIT|false
12:47:03.0 (142385219)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:47:03.142 (142407537)|CUMULATIVE_LIMIT_USAGE
12:47:03.142 (142407537)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:47:03.142 (142407537)|CUMULATIVE_LIMIT_USAGE_END

12:47:03.0 (143783136)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event BeforeInsert
12:47:03.0 (170930268)|DML_END|[19]
12:47:03.0 (170966725)|STATEMENT_EXECUTE|[21]
12:47:03.0 (170980166)|HEAP_ALLOCATE|[21]|Bytes:77
12:47:03.0 (171012263)|HEAP_ALLOCATE|[21]|Bytes:4
12:47:03.0 (171212304)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Fecha_ltima_actividad_m_s_reciente__c FROM Account WHERE Id = :tmpVar1
12:47:03.0 (182455825)|SOQL_EXECUTE_END|[21]|Rows:1
12:47:03.0 (182496844)|HEAP_ALLOCATE|[21]|Bytes:8
12:47:03.0 (182518097)|HEAP_ALLOCATE|[21]|Bytes:74
12:47:03.0 (182563732)|HEAP_ALLOCATE|[21]|Bytes:8
12:47:03.0 (182584773)|VARIABLE_SCOPE_BEGIN|[21]|listAccountCheck|List<Account>|true|false
12:47:03.0 (182644310)|VARIABLE_ASSIGNMENT|[21]|listAccountCheck|[{"Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","Id":"0011r00001nnRz1AAE"}]|0x3fc57d68
12:47:03.0 (182655998)|STATEMENT_EXECUTE|[23]
12:47:03.0 (182709109)|HEAP_ALLOCATE|[23]|Bytes:12
12:47:03.0 (182807685)|EXCEPTION_THROWN|[23]|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null
12:47:03.0 (182892631)|HEAP_ALLOCATE|[23]|Bytes:65
12:47:03.0 (182970532)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null

Class.EventTest.testCrearEvento: line 23, column 1
12:47:03.0 (182984262)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2020-01-11 00:00:00, Actual: null

Class.EventTest.testCrearEvento: line 23, column 1
12:47:03.182 (182991495)|CUMULATIVE_LIMIT_USAGE
12:47:03.182 (182991495)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:47:03.182 (182991495)|CUMULATIVE_LIMIT_USAGE_END

12:47:03.0 (183025761)|CODE_UNIT_FINISHED|EventTest.testCrearEvento
12:47:03.0 (184203529)|EXECUTION_FINISHED
12:47:03.287 (287850540)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:47:03.287 (287873168)|EXECUTION_STARTED
12:47:03.287 (287877549)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:47:03.287 (287890210)|DUPLICATE_DETECTION_BEGIN
12:47:03.287 (287972673)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:47:03.287 (297487099)|DUPLICATE_DETECTION_END
12:47:03.287 (297495422)|CODE_UNIT_FINISHED|DuplicateDetector
12:47:03.287 (298301959)|EXECUTION_FINISHED
12:47:03.299 (299818436)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:47:03.299 (299835761)|EXECUTION_STARTED
12:47:03.299 (299839274)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:47:03.299 (299848331)|DUPLICATE_DETECTION_BEGIN
12:47:03.299 (299891862)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:47:03.299 (307363106)|DUPLICATE_DETECTION_END
12:47:03.299 (307369983)|CODE_UNIT_FINISHED|DuplicateDetector
12:47:03.299 (308174846)|EXECUTION_FINISHED
