34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:18:39.1 (17932983)|SOQL_EXECUTE_END|[1]|Rows:19
09:18:39.1 (17964462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
09:18:39.1 (18204838)|HEAP_ALLOCATE|[1]|Bytes:54
09:18:39.1 (18217039)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (18258619)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:18:39.1 (18265418)|STATEMENT_EXECUTE|[7]
09:18:39.1 (18282555)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:18:39.1 (18290454)|HEAP_ALLOCATE|[1]|Bytes:28
09:18:39.1 (18365442)|HEAP_ALLOCATE|[1]|Bytes:80
09:18:39.1 (18381248)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (18385999)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (18391971)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:18:39.1 (18587916)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xc04f72f
09:18:39.1 (18595655)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:18:39.1 (18611227)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 19 too large to display"|0x373e7958
09:18:39.1 (18617279)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:18:39.1 (18635023)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, (SELECT i (29 more) ..."}|0x2bfc411d
09:18:39.1 (18641065)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:18:39.1 (18649851)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|19
09:18:39.1 (18654265)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:18:39.1 (18661345)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49981
09:18:39.1 (18757008)|HEAP_ALLOCATE|[1]|Bytes:28
09:18:39.1 (18780249)|METHOD_ENTRY|[1]||Database.QueryLocatorIterator.hasNext()
09:18:39.1 (18861904)|METHOD_EXIT|[1]||Database.QueryLocatorIterator.hasNext()
09:18:39.1 (18871153)|METHOD_ENTRY|[1]||Database.QueryLocatorIterator.next()
09:18:39.1 (18939854)|METHOD_EXIT|[1]||Database.QueryLocatorIterator.next()
09:18:39.1 (18948882)|VARIABLE_SCOPE_BEGIN|[1]|account|Account|true|false
09:18:39.1 (18971123)|VARIABLE_ASSIGNMENT|[1]|account|{"Id":"0011r00001mvH7iAAE","Contacts":[{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVXAA4"},{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVYAA4"}]}|0x39038d13
09:18:39.1 (18980701)|STATEMENT_EXECUTE|[1]
09:18:39.1 (18984934)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (18989849)|HEAP_ALLOCATE|[1]|Bytes:7
09:18:39.1 (19022533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:18:39.1 (19066444)|HEAP_ALLOCATE|[1]|Bytes:12
09:18:39.1 (19108809)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19111100)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19142751)|HEAP_ALLOCATE|[1]|Bytes:252
09:18:39.1 (19149564)|HEAP_ALLOCATE|[1]|Bytes:25
09:18:39.1 (19156576)|SYSTEM_METHOD_ENTRY|[1]|RestRequest.RestRequest()
09:18:39.1 (19160523)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19165182)|SYSTEM_METHOD_EXIT|[1]|RestRequest
09:18:39.1 (19172245)|HEAP_ALLOCATE|[1]|Bytes:32
09:18:39.1 (19227387)|SYSTEM_MODE_ENTER|false
09:18:39.1 (19246246)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (19259229)|CONSTRUCTOR_ENTRY|[1]||<init>()
09:18:39.1 (19378178)|SYSTEM_MODE_EXIT|false
09:18:39.1 (19386469)|VARIABLE_SCOPE_BEGIN|[1]|req|System.RestRequest|true|false
09:18:39.1 (19430922)|VARIABLE_ASSIGNMENT|[1]|req|{"headers":"0xbcb5c05","params":"0x2e85337a"}|0x4debfc2f
09:18:39.1 (19438752)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19442037)|HEAP_ALLOCATE|[1]|Bytes:28
09:18:39.1 (19497963)|HEAP_ALLOCATE|[1]|Bytes:18
09:18:39.1 (19509659)|HEAP_ALLOCATE|[1]|Bytes:9
09:18:39.1 (19519673)|HEAP_ALLOCATE|[1]|Bytes:55
09:18:39.1 (19547270)|SYSTEM_MODE_ENTER|false
09:18:39.1 (19557185)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (19581710)|SYSTEM_MODE_EXIT|false
09:18:39.1 (19587922)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19591130)|HEAP_ALLOCATE|[1]|Bytes:3
09:18:39.1 (19610834)|SYSTEM_MODE_ENTER|false
09:18:39.1 (19617295)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (19637641)|SYSTEM_MODE_EXIT|false
09:18:39.1 (19642483)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19660171)|SYSTEM_MODE_ENTER|false
09:18:39.1 (19666263)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (19693821)|VARIABLE_SCOPE_BEGIN|[4]|RestContext.request|System.RestRequest|true|true
09:18:39.1 (19702284)|VARIABLE_SCOPE_BEGIN|[5]|RestContext.response|System.RestResponse|true|true
09:18:39.1 (19712564)|HEAP_ALLOCATE|[1]|Bytes:112
09:18:39.1 (19717741)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (19741907)|SYSTEM_METHOD_ENTRY|[2]|RestContext.RestContext()
09:18:39.1 (19746844)|STATEMENT_EXECUTE|[2]
09:18:39.1 (19751653)|SYSTEM_METHOD_EXIT|[2]|RestContext
09:18:39.1 (19789641)|SYSTEM_MODE_EXIT|false
09:18:39.1 (19795973)|STATEMENT_EXECUTE|[1]
09:18:39.1 (19815934)|SYSTEM_MODE_ENTER|false
09:18:39.1 (19824002)|HEAP_ALLOCATE|[1]|Bytes:5
09:18:39.1 (20820371)|HEAP_ALLOCATE|[1]|Bytes:1
09:18:39.1 (20838832)|METHOD_ENTRY|[2]|01p1r000008ZgZh|AccountManager.AccountManager()
09:18:39.1 (20845162)|STATEMENT_EXECUTE|[2]
09:18:39.1 (20849781)|STATEMENT_EXECUTE|[2]
09:18:39.1 (20853736)|METHOD_EXIT|[2]|AccountManager
09:18:39.1 (20872428)|METHOD_ENTRY|[1]|01p1r000008ZgZh|AccountManager.getAccount()
09:18:39.1 (20881139)|STATEMENT_EXECUTE|[4]
09:18:39.1 (20883110)|STATEMENT_EXECUTE|[5]
09:18:39.1 (20921149)|VARIABLE_SCOPE_BEGIN|[5]|req|System.RestRequest|true|false
09:18:39.1 (20956893)|VARIABLE_ASSIGNMENT|[5]|req|{"headers":"0xbcb5c05","httpMethod":"GET","params":"0x2e85337a","requestURI":"/services/apexrest/A (35 more) ..."}|0x4debfc2f
09:18:39.1 (20964469)|STATEMENT_EXECUTE|[6]
09:18:39.1 (20990605)|HEAP_ALLOCATE|[6]|Bytes:9
09:18:39.1 (21014964)|HEAP_ALLOCATE|[6]|Bytes:18
09:18:39.1 (21026108)|VARIABLE_SCOPE_BEGIN|[6]|accId|String|false|false
09:18:39.1 (21036584)|VARIABLE_ASSIGNMENT|[6]|accId|"0011r00001mvH7iAAE"
09:18:39.1 (21041890)|STATEMENT_EXECUTE|[7]
09:18:39.1 (21044294)|HEAP_ALLOCATE|[7]|Bytes:81
09:18:39.1 (21056695)|HEAP_ALLOCATE|[7]|Bytes:4
09:18:39.1 (21063133)|HEAP_ALLOCATE|[7]|Bytes:7
09:18:39.1 (21343397)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:1|SELECT Id, Name, (SELECT Id, Name FROM Contacts) FROM Account WHERE Id = :tmpVar1
09:18:39.1 (30366048)|SOQL_EXECUTE_END|[7]|Rows:1
09:18:39.1 (30411206)|HEAP_ALLOCATE|[7]|Bytes:8
09:18:39.1 (30441413)|HEAP_ALLOCATE|[7]|Bytes:228
09:18:39.1 (30477372)|HEAP_ALLOCATE|[7]|Bytes:8
09:18:39.1 (30497336)|HEAP_ALLOCATE|[7]|Bytes:33
09:18:39.1 (30516351)|HEAP_ALLOCATE|[7]|Bytes:16
09:18:39.1 (30526713)|VARIABLE_SCOPE_BEGIN|[7]|acc|Account|true|false
09:18:39.1 (30564561)|VARIABLE_ASSIGNMENT|[7]|acc|{"Id":"0011r00001mvH7iAAE","Name":"Edge Communications","Contacts":[{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVXAA4","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVYAA4","Name":"Sean Forbes"}]}|0x693facf
09:18:39.1 (30582710)|STATEMENT_EXECUTE|[9]
09:18:39.1 (30593566)|METHOD_EXIT|[1]|01p1r000008ZgZh|AccountManager.getAccount()
09:18:39.1 (30607467)|SYSTEM_MODE_EXIT|false
09:18:39.1 (30620135)|VARIABLE_SCOPE_BEGIN|[1]|accountFromRestCall|Account|true|false
09:18:39.1 (30645500)|VARIABLE_ASSIGNMENT|[1]|accountFromRestCall|{"Id":"0011r00001mvH7iAAE","Name":"Edge Communications","Contacts":[{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVXAA4","Name":"Rose Gonzalez"},{"AccountId":"0011r00001mvH7iAAE","Id":"0031r000024PVVYAA4","Name":"Sean Forbes"}]}|0x693facf
09:18:39.1 (30660644)|STATEMENT_EXECUTE|[1]
09:18:39.1 (30716112)|HEAP_ALLOCATE|[1]|Bytes:4
09:18:39.1 (30726319)|HEAP_ALLOCATE|[1]|Bytes:49
09:18:39.1 (30738924)|HEAP_ALLOCATE|[1]|Bytes:4
09:18:39.1 (30934386)|SOQL_EXECUTE_BEGIN|[1]|Aggregations:0|SELECT id FROM contact WHERE accountId = :tmpVar1
09:18:39.1 (36604293)|SOQL_EXECUTE_END|[1]|Rows:2
09:18:39.1 (36633060)|HEAP_ALLOCATE|[1]|Bytes:12
09:18:39.1 (36649736)|HEAP_ALLOCATE|[1]|Bytes:58
09:18:39.1 (36687426)|HEAP_ALLOCATE|[1]|Bytes:12
09:18:39.1 (36729710)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (36745320)|HEAP_ALLOCATE|[1]|Bytes:4
09:18:39.1 (36753831)|HEAP_ALLOCATE|[1]|Bytes:8
09:18:39.1 (36762103)|HEAP_ALLOCATE|[1]|Bytes:4
09:18:39.1 (36776396)|VARIABLE_SCOPE_BEGIN|[1]|contacts|Map<Id,Contact>|true|false
09:18:39.1 (36812532)|VARIABLE_ASSIGNMENT|[1]|contacts|{"0031r000024PVVXAA4":{"Id":"0031r000024PVVXAA4"},"0031r000024PVVYAA4":{"Id":"0031r000024PVVYAA4"}}|0xf3711e5
09:18:39.1 (36823567)|STATEMENT_EXECUTE|[1]
09:18:39.1 (36872046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:18:39.1 (36901620)|HEAP_ALLOCATE|[1]|Bytes:12
09:18:39.1 (36921308)|HEAP_ALLOCATE|[1]|Bytes:16
09:18:39.1 (36996888)|STATEMENT_EXECUTE|[1]
09:18:39.1 (37007736)|VARIABLE_ASSIGNMENT|[1]|account|null|
09:18:39.37 (37060034)|CUMULATIVE_LIMIT_USAGE
09:18:39.37 (37060034)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 24 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:18:39.37 (37060034)|CUMULATIVE_LIMIT_USAGE_END

09:18:39.1 (37104114)|CODE_UNIT_FINISHED|execute_anonymous_apex
09:18:39.1 (37959287)|EXECUTION_FINISHED
