36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (51790293)|HEAP_ALLOCATE|[8]|Bytes:1
11:53:56.0 (51801636)|HEAP_ALLOCATE|[8]|Bytes:7
11:53:56.0 (51810980)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
11:53:56.0 (51818886)|STATEMENT_EXECUTE|[1]
11:53:56.0 (51823520)|STATEMENT_EXECUTE|[1]
11:53:56.0 (51830914)|HEAP_ALLOCATE|[8]|Bytes:5
11:53:56.0 (51840084)|METHOD_EXIT|[1]|Utils
11:53:56.0 (51849453)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
11:53:56.0 (51868336)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
11:53:56.0 (51881237)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
11:53:56.0 (51897554)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.0 (51903391)|STATEMENT_EXECUTE|[3]
11:53:56.0 (51905161)|STATEMENT_EXECUTE|[5]
11:53:56.0 (51908663)|HEAP_ALLOCATE|[5]|Bytes:4
11:53:56.0 (51928959)|HEAP_ALLOCATE|[5]|Bytes:13
11:53:56.0 (51965403)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
11:53:56.0 (52005088)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.0 (52024925)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.0 (52050024)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.0 (52057690)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.0 (52074170)|HEAP_ALLOCATE|[7]|Bytes:9
11:53:56.0 (52081351)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.0 (52097137)|STATEMENT_EXECUTE|[7]
11:53:56.0 (52099183)|STATEMENT_EXECUTE|[11]
11:53:56.0 (52101984)|HEAP_ALLOCATE|[11]|Bytes:59
11:53:56.0 (52134497)|HEAP_ALLOCATE|[11]|Bytes:24
11:53:56.0 (52142996)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
11:53:56.0 (52147348)|STATEMENT_EXECUTE|[1]
11:53:56.0 (52153066)|SYSTEM_METHOD_EXIT|[1]|Pattern
11:53:56.0 (52162966)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
11:53:56.0 (52308816)|METHOD_EXIT|[11]||System.Pattern.compile(String)
11:53:56.0 (52315933)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
11:53:56.0 (52355711)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2aabd55b"}|0x1d5219f6
11:53:56.0 (52367264)|STATEMENT_EXECUTE|[12]
11:53:56.0 (52377505)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
11:53:56.0 (52524661)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
11:53:56.0 (52531616)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
11:53:56.0 (52552138)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x5978203c"}|0x507c7993
11:53:56.0 (52567333)|METHOD_ENTRY|[13]||System.Matcher.matches()
11:53:56.0 (52623377)|METHOD_EXIT|[13]||System.Matcher.matches()
11:53:56.0 (52632107)|STATEMENT_EXECUTE|[13]
11:53:56.0 (52634025)|STATEMENT_EXECUTE|[14]
11:53:56.0 (52643994)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
11:53:56.0 (52697422)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
11:53:56.0 (52703500)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
11:53:56.0 (52714928)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
11:53:56.0 (52724193)|STATEMENT_EXECUTE|[16]
11:53:56.0 (52727306)|HEAP_ALLOCATE|[16]|Bytes:23
11:53:56.0 (52732728)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
11:53:56.0 (52743327)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
11:53:56.0 (52752055)|STATEMENT_EXECUTE|[17]
11:53:56.0 (52758193)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
11:53:56.0 (52789354)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
11:53:56.0 (52815298)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
11:53:56.0 (52822280)|HEAP_ALLOCATE|[17]|Bytes:4
11:53:56.0 (52833026)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
11:53:56.0 (52838832)|STATEMENT_EXECUTE|[18]
11:53:56.0 (52869097)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
11:53:56.0 (52877681)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
11:53:56.0 (52889592)|HEAP_ALLOCATE|[18]|Bytes:206
11:53:56.0 (52899549)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
11:53:56.0 (52904377)|STATEMENT_EXECUTE|[1]
11:53:56.0 (52975938)|SYSTEM_METHOD_EXIT|[1]|Math
11:53:56.0 (52988282)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
11:53:56.0 (53045762)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
11:53:56.0 (53052157)|HEAP_ALLOCATE|[18]|Bytes:4
11:53:56.0 (53059676)|VARIABLE_ASSIGNMENT|[18]|dni|11
11:53:56.0 (53065684)|STATEMENT_EXECUTE|[20]
11:53:56.0 (53093864)|HEAP_ALLOCATE|[20]|Bytes:1
11:53:56.0 (53104874)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
11:53:56.0 (53116504)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
11:53:56.0 (53141373)|STATEMENT_EXECUTE|[22]
11:53:56.0 (53143487)|STATEMENT_EXECUTE|[23]
11:53:56.0 (53146020)|HEAP_ALLOCATE|[23]|Bytes:21
11:53:56.0 (53151138)|HEAP_ALLOCATE|[23]|Bytes:1
11:53:56.0 (53163100)|HEAP_ALLOCATE|[23]|Bytes:24
11:53:56.0 (53179171)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
11:53:56.0 (53188556)|STATEMENT_EXECUTE|[24]
11:53:56.0 (53193566)|HEAP_ALLOCATE|[24]|Bytes:5
11:53:56.0 (53203086)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
11:53:56.0 (53209611)|STATEMENT_EXECUTE|[8]
11:53:56.0 (53218816)|HEAP_ALLOCATE|[7]|Bytes:5
11:53:56.0 (53231035)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
11:53:56.0 (53241368)|SYSTEM_MODE_EXIT|false
11:53:56.0 (53249850)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
11:53:56.53 (53259932)|CUMULATIVE_LIMIT_USAGE
11:53:56.53 (53259932)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.53 (53259932)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (54416486)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
11:53:56.0 (56800357)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.0 (56819027)|DUPLICATE_DETECTION_BEGIN
11:53:56.0 (57588962)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:53:56.0 (85050817)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:53:56.0 (85083471)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:53:56.0 (85095771)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:53:56.0 (85102895)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:53:56.0 (85282913)|DUPLICATE_DETECTION_END
11:53:56.0 (85289034)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.0 (112923039)|DML_END|[50]
11:53:56.0 (112959891)|STATEMENT_EXECUTE|[52]
11:53:56.0 (113028068)|HEAP_ALLOCATE|[52]|Bytes:4
11:53:56.0 (113150894)|HEAP_ALLOCATE|[52]|Bytes:13
11:53:56.0 (115130952)|VARIABLE_ASSIGNMENT|[52]|this.Name|"ReservaPrueba"|0x52e4b1b9
11:53:56.0 (115148948)|HEAP_ALLOCATE|[53]|Bytes:6
11:53:56.0 (115188234)|VARIABLE_ASSIGNMENT|[52]|this.Origen__c|"Madrid"|0x52e4b1b9
11:53:56.0 (115200400)|HEAP_ALLOCATE|[54]|Bytes:4
11:53:56.0 (115227734)|VARIABLE_ASSIGNMENT|[52]|this.Destino__c|"Roma"|0x52e4b1b9
11:53:56.0 (115239023)|HEAP_ALLOCATE|[55]|Bytes:7
11:53:56.0 (115263760)|VARIABLE_ASSIGNMENT|[52]|this.Case__c|"Turista"|0x52e4b1b9
11:53:56.0 (115330814)|VARIABLE_ASSIGNMENT|[52]|this.Contacto__c|"0031r0000262QwGAAU"|0x52e4b1b9
11:53:56.0 (115403844)|HEAP_ALLOCATE|[57]|Bytes:4
11:53:56.0 (115480852)|HEAP_ALLOCATE|[57]|Bytes:56
11:53:56.0 (115541414)|VARIABLE_ASSIGNMENT|[52]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x52e4b1b9
11:53:56.0 (115554757)|HEAP_ALLOCATE|[58]|Bytes:4
11:53:56.0 (115584995)|VARIABLE_ASSIGNMENT|[52]|this.Observaciones__c|"Nada"|0x52e4b1b9
11:53:56.0 (115626796)|VARIABLE_SCOPE_BEGIN|[52]|oReserva|Reserva_Vuelo__c|true|false
11:53:56.0 (115669979)|VARIABLE_ASSIGNMENT|[52]|oReserva|{"Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262QwGAAU","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x52e4b1b9
11:53:56.0 (115686651)|STATEMENT_EXECUTE|[59]
11:53:56.0 (115717853)|HEAP_ALLOCATE|[59]|Bytes:8
11:53:56.0 (115733056)|DML_BEGIN|[59]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
11:53:56.0 (115784897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (125947654)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
11:53:56.0 (125993833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (126136147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (126153660)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
11:53:56.0 (126220530)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xedf1365
11:53:56.0 (126299060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (126312945)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
11:53:56.0 (126337293)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xedf1365
11:53:56.0 (126353606)|STATEMENT_EXECUTE|[1]
11:53:56.0 (126357050)|STATEMENT_EXECUTE|[4]
11:53:56.0 (126707048)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262QwGAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0xedf1365
11:53:56.0 (126726258)|STATEMENT_EXECUTE|[7]
11:53:56.0 (126754380)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0xedf1365
11:53:56.0 (126771283)|STATEMENT_EXECUTE|[10]
11:53:56.0 (126777997)|STATEMENT_EXECUTE|[11]
11:53:56.0 (126780494)|STATEMENT_EXECUTE|[12]
11:53:56.0 (129050842)|HEAP_ALLOCATE|[12]|Bytes:4
11:53:56.0 (129083233)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
11:53:56.0 (129096545)|STATEMENT_EXECUTE|[1]
11:53:56.0 (129104774)|STATEMENT_EXECUTE|[1]
11:53:56.0 (129551072)|SYSTEM_MODE_ENTER|false
11:53:56.0 (129566613)|HEAP_ALLOCATE|[12]|Bytes:5
11:53:56.0 (129578169)|SYSTEM_MODE_EXIT|false
11:53:56.0 (129593942)|METHOD_EXIT|[1]|ReservaVueloMethods
11:53:56.0 (129627156)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
11:53:56.0 (129687685)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
11:53:56.0 (129893041)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262QwGAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0x24f8d6d9
11:53:56.0 (129937500)|SYSTEM_MODE_ENTER|false
11:53:56.0 (129948331)|HEAP_ALLOCATE|[6]|Bytes:5
11:53:56.0 (129958228)|STATEMENT_EXECUTE|[4]
11:53:56.0 (130055106)|STATEMENT_EXECUTE|[6]
11:53:56.0 (130060136)|STATEMENT_EXECUTE|[9]
11:53:56.0 (130078004)|HEAP_ALLOCATE|[9]|Bytes:4
11:53:56.0 (130126725)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
11:53:56.0 (130162520)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x445c89cc
11:53:56.0 (130314574)|HEAP_ALLOCATE|[10]|Bytes:5
11:53:56.0 (130342529)|HEAP_ALLOCATE|[10]|Bytes:4
11:53:56.0 (130356527)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
11:53:56.0 (130555002)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262QwGAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x4993061e
11:53:56.0 (130574077)|STATEMENT_EXECUTE|[10]
11:53:56.0 (130577053)|STATEMENT_EXECUTE|[11]
11:53:56.0 (130660190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (130687675)|HEAP_ALLOCATE|[10]|Bytes:5
11:53:56.0 (130708308)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
11:53:56.0 (130717908)|STATEMENT_EXECUTE|[23]
11:53:56.0 (130772011)|HEAP_ALLOCATE|[23]|Bytes:4
11:53:56.0 (130783363)|HEAP_ALLOCATE|[23]|Bytes:49
11:53:56.0 (130799908)|HEAP_ALLOCATE|[23]|Bytes:4
11:53:56.0 (130816454)|HEAP_ALLOCATE|[23]|Bytes:7
11:53:56.0 (130868551)|HEAP_ALLOCATE|[23]|Bytes:8
11:53:56.0 (130885438)|HEAP_ALLOCATE|[23]|Bytes:8
11:53:56.0 (131091265)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
11:53:56.0 (135796998)|SOQL_EXECUTE_END|[23]|Rows:1
11:53:56.0 (135821387)|HEAP_ALLOCATE|[23]|Bytes:8
11:53:56.0 (135836457)|HEAP_ALLOCATE|[23]|Bytes:29
11:53:56.0 (135870532)|HEAP_ALLOCATE|[23]|Bytes:8
11:53:56.0 (135917386)|HEAP_ALLOCATE|[23]|Bytes:8
11:53:56.0 (135928508)|HEAP_ALLOCATE|[23]|Bytes:18
11:53:56.0 (135940602)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
11:53:56.0 (135970559)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262QwGAAU":{"Id":"0031r0000262QwGAAU"}}|0x54ef048d
11:53:56.0 (136018085)|HEAP_ALLOCATE|[26]|Bytes:5
11:53:56.0 (136034987)|HEAP_ALLOCATE|[26]|Bytes:4
11:53:56.0 (136042594)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
11:53:56.0 (136166329)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262QwGAAU","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x4993061e
11:53:56.0 (136179372)|STATEMENT_EXECUTE|[26]
11:53:56.0 (136181571)|STATEMENT_EXECUTE|[27]
11:53:56.0 (136358345)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|null|0x4993061e
11:53:56.0 (136378197)|HEAP_ALLOCATE|[26]|Bytes:5
11:53:56.0 (136392204)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
11:53:56.0 (136399972)|SYSTEM_MODE_EXIT|false
11:53:56.0 (136410444)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
11:53:56.0 (136427140)|STATEMENT_EXECUTE|[14]
11:53:56.136 (136434665)|CUMULATIVE_LIMIT_USAGE
11:53:56.136 (136434665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.136 (136434665)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (138174358)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
11:53:56.0 (141560451)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
11:53:56.0 (141574253)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
11:53:56.0 (142014625)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
11:53:56.0 (142025051)|VALIDATION_PASS
11:53:56.0 (142027535)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
11:53:56.0 (142096707)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
11:53:56.0 (142102885)|VALIDATION_PASS
11:53:56.0 (142132565)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
11:53:56.0 (162060808)|DML_END|[59]
11:53:56.0 (162098081)|STATEMENT_EXECUTE|[61]
11:53:56.0 (162107608)|HEAP_ALLOCATE|[61]|Bytes:6
11:53:56.0 (162193708)|VARIABLE_ASSIGNMENT|[61]|this.Destino__c|"Berlín"|0x52e4b1b9
11:53:56.0 (162207158)|STATEMENT_EXECUTE|[63]
11:53:56.0 (162247583)|HEAP_ALLOCATE|[63]|Bytes:8
11:53:56.0 (162262887)|DML_BEGIN|[63]|Op:Update|Type:Reserva_Vuelo__c|Rows:1
11:53:56.0 (162311502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (169723387)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
11:53:56.0 (169770556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (169804295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
