36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:23:59.0 (2747204)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:59.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:59.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x43d836e9
08:23:59.0 (2782909)|STATEMENT_EXECUTE|[5]
08:23:59.0 (3234719)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x43d836e9
08:23:59.0 (3279212)|STATEMENT_EXECUTE|[8]
08:23:59.0 (3288277)|STATEMENT_EXECUTE|[9]
08:23:59.0 (3290863)|STATEMENT_EXECUTE|[10]
08:23:59.0 (3409694)|HEAP_ALLOCATE|[10]|Bytes:1
08:23:59.0 (3421179)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:59.0 (3433920)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:23:59.0 (3443814)|STATEMENT_EXECUTE|[1]
08:23:59.0 (3449394)|STATEMENT_EXECUTE|[1]
08:23:59.0 (3854322)|SYSTEM_MODE_ENTER|false
08:23:59.0 (3872415)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:59.0 (3883181)|SYSTEM_MODE_EXIT|false
08:23:59.0 (3895392)|METHOD_EXIT|[1]|TaskMethods
08:23:59.0 (3912708)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:23:59.0 (3936258)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:23:59.0 (4394757)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:59.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:59.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0xd3b9003
08:23:59.0 (4440730)|SYSTEM_MODE_ENTER|false
08:23:59.0 (4451904)|HEAP_ALLOCATE|[5]|Bytes:5
08:23:59.0 (4461214)|STATEMENT_EXECUTE|[3]
08:23:59.0 (4540058)|STATEMENT_EXECUTE|[5]
08:23:59.0 (4543514)|STATEMENT_EXECUTE|[8]
08:23:59.0 (4606388)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:59.0 (4617037)|HEAP_ALLOCATE|[8]|Bytes:22
08:23:59.0 (4630550)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:59.0 (5133825)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:23:59.0 (7666573)|SOQL_EXECUTE_END|[8]|Rows:19
08:23:59.0 (7688305)|HEAP_ALLOCATE|[8]|Bytes:80
08:23:59.0 (7719070)|HEAP_ALLOCATE|[8]|Bytes:551
08:23:59.0 (7772331)|HEAP_ALLOCATE|[8]|Bytes:80
08:23:59.0 (7808364)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7818826)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7824236)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7828961)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7832254)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7836816)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7840161)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7844086)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7847746)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7851767)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7854911)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7861322)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7867205)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7874541)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7879918)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7887555)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7893522)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7901072)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7905695)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7910380)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7913604)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7917984)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7921152)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7925594)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7928686)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7932423)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7936642)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7940441)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7943418)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7947696)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7950848)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7954666)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7957845)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7961747)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7964737)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7968486)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7971593)|HEAP_ALLOCATE|[8]|Bytes:8
08:23:59.0 (7975574)|HEAP_ALLOCATE|[8]|Bytes:18
08:23:59.0 (7984846)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:23:59.0 (8009131)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x4d4410c6
08:23:59.0 (8018409)|STATEMENT_EXECUTE|[9]
08:23:59.0 (8067066)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:59.0 (8074415)|HEAP_ALLOCATE|[9]|Bytes:26
08:23:59.0 (8082165)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:59.0 (8336047)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:23:59.0 (9738055)|SOQL_EXECUTE_END|[9]|Rows:53
08:23:59.0 (9756690)|HEAP_ALLOCATE|[9]|Bytes:216
08:23:59.0 (9794859)|HEAP_ALLOCATE|[9]|Bytes:1537
08:23:59.0 (9834606)|HEAP_ALLOCATE|[9]|Bytes:216
08:23:59.0 (9860650)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9870801)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9876071)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9881094)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9884502)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9889287)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9892571)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9896752)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9900062)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9903891)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9907258)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9911632)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9914819)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9919133)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9922108)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9926184)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9929135)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9933072)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9936178)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9939972)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9943106)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9946883)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9949939)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9953791)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9956876)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9960669)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9964260)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9968245)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9971357)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9975216)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9978203)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9982100)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9985187)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9989079)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9992054)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (9995811)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (9998790)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10003060)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10007325)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10011489)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10014611)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10018522)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10021848)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10025873)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10029398)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10033228)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10036774)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10041073)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10044323)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10048297)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10052025)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10055854)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10058883)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10062936)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10065930)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10069803)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10072835)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10076800)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10080285)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10084846)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10088024)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10091882)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10095496)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10099704)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10102706)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10106604)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10109603)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10113437)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10116418)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10120260)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10123302)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10127216)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10130417)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10134257)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10137482)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10141251)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10144359)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10148366)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10151380)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10155485)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10158464)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10162418)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10165437)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10169414)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10172425)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10176256)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10179383)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10183234)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10186255)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10190012)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10193027)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10196986)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10200072)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10203821)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10206843)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10210600)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10213569)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10217391)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10221530)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10225698)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10229400)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10233404)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10236888)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10240708)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10243742)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:59.0 (10248715)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:59.0 (10256167)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:23:59.0 (10285682)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x5b6c856b
08:23:59.0 (10298418)|STATEMENT_EXECUTE|[12]
08:23:59.0 (10316999)|HEAP_ALLOCATE|[12]|Bytes:4
08:23:59.0 (10366642)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:23:59.0 (10376314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:59.0 (10385662)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x7cc2e6c7
08:23:59.0 (10391867)|STATEMENT_EXECUTE|[13]
08:23:59.0 (10404706)|HEAP_ALLOCATE|[13]|Bytes:4
08:23:59.0 (10444954)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:23:59.0 (10458238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:59.0 (10467908)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x4f0d65ce
08:23:59.0 (10477383)|STATEMENT_EXECUTE|[16]
08:23:59.0 (10493571)|HEAP_ALLOCATE|[16]|Bytes:4
08:23:59.0 (10525744)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:23:59.0 (10548417)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x1b210ba7
08:23:59.0 (10555440)|STATEMENT_EXECUTE|[17]
08:23:59.0 (10561664)|HEAP_ALLOCATE|[17]|Bytes:4
08:23:59.0 (10575445)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:23:59.0 (10589139)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x24599275
08:23:59.0 (10730382)|HEAP_ALLOCATE|[20]|Bytes:5
08:23:59.0 (10750010)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:23:59.0 (11026443)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:59.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:59.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x6b4193d4
08:23:59.0 (11056196)|STATEMENT_EXECUTE|[20]
08:23:59.0 (11076014)|HEAP_ALLOCATE|[21]|Bytes:9
08:23:59.0 (11103814)|STATEMENT_EXECUTE|[21]
08:23:59.0 (11195738)|STATEMENT_EXECUTE|[25]
08:23:59.0 (11198571)|STATEMENT_EXECUTE|[26]
08:23:59.0 (11222474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:59.0 (11242183)|HEAP_ALLOCATE|[20]|Bytes:5
08:23:59.0 (11255811)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:23:59.0 (11262058)|STATEMENT_EXECUTE|[34]
08:23:59.0 (11277726)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (11283070)|HEAP_ALLOCATE|[34]|Bytes:159
08:23:59.0 (11290735)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (11297628)|HEAP_ALLOCATE|[34]|Bytes:7
08:23:59.0 (11307037)|HEAP_ALLOCATE|[34]|Bytes:7
08:23:59.0 (11326920)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (11334585)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (11339981)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:59.0 (11345434)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:59.0 (11584103)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:23:59.0 (12768400)|SOQL_EXECUTE_END|[34]|Rows:0
08:23:59.0 (12788787)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (12798698)|HEAP_ALLOCATE|[34]|Bytes:0
08:23:59.0 (12825268)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:59.0 (12840012)|VARIABLE_SCOPE_BEGIN|[34]|mapAccountPrueba|Map<String,Account>|true|false
08:23:59.0 (12857497)|VARIABLE_ASSIGNMENT|[34]|mapAccountPrueba|{}|0x5a5d3917
08:23:59.0 (12865181)|STATEMENT_EXECUTE|[42]
08:23:59.0 (12878852)|HEAP_ALLOCATE|[42]|Bytes:4
08:23:59.0 (12884910)|HEAP_ALLOCATE|[42]|Bytes:57
08:23:59.0 (12892413)|HEAP_ALLOCATE|[42]|Bytes:4
08:23:59.0 (12919788)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:59.0 (12928018)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:59.0 (13041792)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:23:59.0 (14465500)|SOQL_EXECUTE_END|[42]|Rows:1
08:23:59.0 (14483867)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:59.0 (14494880)|HEAP_ALLOCATE|[42]|Bytes:60
08:23:59.0 (14521620)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:59.0 (14536359)|HEAP_ALLOCATE|[42]|Bytes:12
08:23:59.0 (14545046)|HEAP_ALLOCATE|[42]|Bytes:18
08:23:59.0 (14552229)|VARIABLE_SCOPE_BEGIN|[42]|mapOportunity|Map<String,Opportunity>|true|false
08:23:59.0 (14575367)|VARIABLE_ASSIGNMENT|[42]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x41a13e59
08:23:59.0 (14590842)|HEAP_ALLOCATE|[45]|Bytes:4
08:23:59.0 (14622988)|HEAP_ALLOCATE|[45]|Bytes:4
08:23:59.0 (14655496)|HEAP_ALLOCATE|[45]|Bytes:5
08:23:59.0 (14669876)|VARIABLE_SCOPE_BEGIN|[45]|idOportunity|String|false|false
08:23:59.0 (14680971)|VARIABLE_ASSIGNMENT|[45]|idOportunity|"0061r00000vkPBBAA2"
08:23:59.0 (14686961)|STATEMENT_EXECUTE|[45]
08:23:59.0 (14689257)|STATEMENT_EXECUTE|[46]
08:23:59.0 (14751912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:59.0 (14768005)|HEAP_ALLOCATE|[45]|Bytes:5
08:23:59.0 (14779168)|VARIABLE_ASSIGNMENT|[45]|idOportunity|null
08:23:59.0 (14785044)|STATEMENT_EXECUTE|[52]
08:23:59.0 (14799467)|HEAP_ALLOCATE|[52]|Bytes:4
08:23:59.0 (14805229)|HEAP_ALLOCATE|[52]|Bytes:91
08:23:59.0 (14812277)|HEAP_ALLOCATE|[52]|Bytes:4
08:23:59.0 (14835345)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:59.0 (14843302)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:59.0 (14972492)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:23:59.0 (16708891)|SOQL_EXECUTE_END|[52]|Rows:1
08:23:59.0 (16728501)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:59.0 (16740931)|HEAP_ALLOCATE|[52]|Bytes:104
08:23:59.0 (16767826)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:59.0 (16782530)|HEAP_ALLOCATE|[52]|Bytes:16
08:23:59.0 (16791737)|HEAP_ALLOCATE|[52]|Bytes:18
08:23:59.0 (16798858)|VARIABLE_SCOPE_BEGIN|[52]|mapAccount|Map<String,Account>|true|false
08:23:59.0 (16831778)|VARIABLE_ASSIGNMENT|[52]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x532203b3
08:23:59.0 (16874324)|HEAP_ALLOCATE|[55]|Bytes:5
08:23:59.0 (16891505)|VARIABLE_SCOPE_BEGIN|[55]|inTask|Task|true|false
