36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:28.0 (70762888)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x33be3ee6
15:24:28.0 (70815646)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myenpAAA"|0x33be3ee6
15:24:28.0 (70847929)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:24:28.0 (70870281)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myenpAAA"}|0x33be3ee6
15:24:28.0 (70880338)|STATEMENT_EXECUTE|[11]
15:24:28.0 (70904922)|HEAP_ALLOCATE|[11]|Bytes:8
15:24:28.0 (70918418)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
15:24:28.0 (70962106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (84498008)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:24:28.0 (84549208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (84738161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (84752919)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:28.0 (84824306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f490409
15:24:28.0 (84907870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (84920369)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:28.0 (84939911)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f490409
15:24:28.0 (84951181)|STATEMENT_EXECUTE|[1]
15:24:28.0 (84954008)|STATEMENT_EXECUTE|[3]
15:24:28.0 (85462700)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myenpAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1f490409
15:24:28.0 (85489236)|STATEMENT_EXECUTE|[5]
15:24:28.0 (85497059)|STATEMENT_EXECUTE|[6]
15:24:28.0 (85499051)|STATEMENT_EXECUTE|[7]
15:24:28.0 (87810333)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:28.0 (87858223)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:24:28.0 (87866023)|STATEMENT_EXECUTE|[1]
15:24:28.0 (87873164)|STATEMENT_EXECUTE|[1]
15:24:28.0 (88270377)|SYSTEM_MODE_ENTER|false
15:24:28.0 (88295832)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:28.0 (88305203)|SYSTEM_MODE_EXIT|false
15:24:28.0 (88317550)|METHOD_EXIT|[1]|ContactMethods
15:24:28.0 (88360818)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:24:28.0 (88406860)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:24:28.0 (88717564)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myenpAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x6d9505c4
15:24:28.0 (88743344)|SYSTEM_MODE_ENTER|false
15:24:28.0 (88751054)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:28.0 (88757211)|STATEMENT_EXECUTE|[3]
15:24:28.0 (88831298)|STATEMENT_EXECUTE|[5]
15:24:28.0 (89002203)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:28.0 (89057221)|HEAP_ALLOCATE|[7]|Bytes:4
15:24:28.0 (89069820)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:24:28.0 (89434543)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myenpAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x150ff295
15:24:28.0 (89448256)|STATEMENT_EXECUTE|[7]
15:24:28.0 (91627941)|HEAP_ALLOCATE|[8]|Bytes:1
15:24:28.0 (91647434)|HEAP_ALLOCATE|[8]|Bytes:7
15:24:28.0 (91663306)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:24:28.0 (91670810)|STATEMENT_EXECUTE|[1]
15:24:28.0 (91677170)|STATEMENT_EXECUTE|[1]
15:24:28.0 (91684618)|HEAP_ALLOCATE|[8]|Bytes:5
15:24:28.0 (91695879)|METHOD_EXIT|[1]|Utils
15:24:28.0 (91721684)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:28.0 (91745773)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:28.0 (91760248)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:24:28.0 (91776938)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:28.0 (91781780)|STATEMENT_EXECUTE|[3]
15:24:28.0 (91783614)|STATEMENT_EXECUTE|[5]
15:24:28.0 (91786778)|HEAP_ALLOCATE|[5]|Bytes:4
15:24:28.0 (91803140)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:28.0 (91844509)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:24:28.0 (91886491)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (91897650)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:28.0 (91919217)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (91926445)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:28.0 (91942411)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:28.0 (91949583)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:28.0 (91961794)|STATEMENT_EXECUTE|[7]
15:24:28.0 (91963783)|STATEMENT_EXECUTE|[11]
15:24:28.0 (91966316)|HEAP_ALLOCATE|[11]|Bytes:59
15:24:28.0 (92004629)|HEAP_ALLOCATE|[11]|Bytes:24
15:24:28.0 (92015706)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:24:28.0 (92020172)|STATEMENT_EXECUTE|[1]
15:24:28.0 (92026745)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:24:28.0 (92069324)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:28.0 (92261995)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:28.0 (92271799)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:28.0 (92304064)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x57eec72f"}|0x4881d50d
15:24:28.0 (92311470)|STATEMENT_EXECUTE|[12]
15:24:28.0 (92320654)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:28.0 (92471455)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:28.0 (92477877)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:28.0 (92500533)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x51e3c6b8"}|0x301f12ad
15:24:28.0 (92516308)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:28.0 (92591103)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:28.0 (92598076)|STATEMENT_EXECUTE|[13]
15:24:28.0 (92600023)|STATEMENT_EXECUTE|[14]
15:24:28.0 (92608426)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:24:28.0 (92669314)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:24:28.0 (92676859)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:24:28.0 (92691313)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:24:28.0 (92699111)|STATEMENT_EXECUTE|[16]
15:24:28.0 (92704370)|HEAP_ALLOCATE|[16]|Bytes:23
15:24:28.0 (92711579)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:24:28.0 (92727205)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:24:28.0 (92733577)|STATEMENT_EXECUTE|[17]
15:24:28.0 (92743028)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:24:28.0 (92787090)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:24:28.0 (92816444)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:24:28.0 (92823753)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:28.0 (92832775)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:24:28.0 (92838420)|STATEMENT_EXECUTE|[18]
15:24:28.0 (92867850)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:24:28.0 (92876222)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:24:28.0 (92888167)|HEAP_ALLOCATE|[18]|Bytes:206
15:24:28.0 (92898971)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:24:28.0 (92903083)|STATEMENT_EXECUTE|[1]
15:24:28.0 (92960437)|SYSTEM_METHOD_EXIT|[1]|Math
15:24:28.0 (92971707)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:24:28.0 (93020452)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:24:28.0 (93026211)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:28.0 (93032742)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:24:28.0 (93038002)|STATEMENT_EXECUTE|[20]
15:24:28.0 (93061708)|HEAP_ALLOCATE|[20]|Bytes:1
15:24:28.0 (93071958)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:24:28.0 (93082278)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:24:28.0 (93105316)|STATEMENT_EXECUTE|[22]
15:24:28.0 (93107342)|STATEMENT_EXECUTE|[23]
15:24:28.0 (93110132)|HEAP_ALLOCATE|[23]|Bytes:21
15:24:28.0 (93114174)|HEAP_ALLOCATE|[23]|Bytes:1
15:24:28.0 (93122855)|HEAP_ALLOCATE|[23]|Bytes:24
15:24:28.0 (93138412)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:24:28.0 (93146049)|STATEMENT_EXECUTE|[24]
15:24:28.0 (93150598)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:28.0 (93160105)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:28.0 (93165677)|STATEMENT_EXECUTE|[8]
15:24:28.0 (93175984)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:28.0 (93188102)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:24:28.0 (93195783)|SYSTEM_MODE_EXIT|false
15:24:28.0 (93205671)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:24:28.93 (93215439)|CUMULATIVE_LIMIT_USAGE
15:24:28.93 (93215439)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:28.93 (93215439)|CUMULATIVE_LIMIT_USAGE_END

15:24:28.0 (94395131)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:24:28.0 (100529694)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:28.0 (100555873)|DUPLICATE_DETECTION_BEGIN
15:24:28.0 (100613918)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:24:28.0 (131092617)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:28.0 (131115412)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:28.0 (131130119)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:28.0 (131136739)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:28.0 (131246283)|DUPLICATE_DETECTION_END
15:24:28.0 (131254928)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:28.0 (149792439)|DML_END|[11]
15:24:28.0 (149830002)|STATEMENT_EXECUTE|[13]
15:24:28.0 (149877127)|HEAP_ALLOCATE|[13]|Bytes:4
15:24:28.0 (149956284)|HEAP_ALLOCATE|[13]|Bytes:14
15:24:28.0 (150011277)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x4e64dd19
15:24:28.0 (150025557)|HEAP_ALLOCATE|[14]|Bytes:6
15:24:28.0 (150055924)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x4e64dd19
15:24:28.0 (150063977)|HEAP_ALLOCATE|[15]|Bytes:4
15:24:28.0 (150079666)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x4e64dd19
15:24:28.0 (150087649)|HEAP_ALLOCATE|[16]|Bytes:7
15:24:28.0 (150100789)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x4e64dd19
15:24:28.0 (150137979)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jSXKAA2"|0x4e64dd19
15:24:28.0 (150188878)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:28.0 (150248727)|HEAP_ALLOCATE|[18]|Bytes:56
15:24:28.0 (150310852)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x4e64dd19
15:24:28.0 (150323888)|HEAP_ALLOCATE|[19]|Bytes:4
15:24:28.0 (150349200)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x4e64dd19
15:24:28.0 (150380220)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
15:24:28.0 (150419573)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSXKAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x4e64dd19
15:24:28.0 (150433986)|STATEMENT_EXECUTE|[21]
15:24:28.0 (150458029)|HEAP_ALLOCATE|[21]|Bytes:8
15:24:28.0 (150475410)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:24:28.0 (150515315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (171887172)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:28.0 (171937167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (172082143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:28.0 (172103333)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:28.0 (172177176)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563fd485
15:24:28.0 (172248670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:28.0 (172305235)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:28.0 (172331448)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563fd485
15:24:28.0 (172347809)|STATEMENT_EXECUTE|[1]
15:24:28.0 (172351534)|STATEMENT_EXECUTE|[4]
15:24:28.0 (172789188)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSXKAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x563fd485
15:24:28.0 (172810763)|STATEMENT_EXECUTE|[7]
15:24:28.0 (172837656)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x563fd485
15:24:28.0 (172852574)|STATEMENT_EXECUTE|[10]
15:24:28.0 (172858753)|STATEMENT_EXECUTE|[11]
15:24:28.0 (172861293)|STATEMENT_EXECUTE|[12]
15:24:28.0 (177298320)|HEAP_ALLOCATE|[12]|Bytes:4
15:24:28.0 (177344253)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:24:28.0 (177357670)|STATEMENT_EXECUTE|[1]
15:24:28.0 (177368763)|STATEMENT_EXECUTE|[1]
15:24:28.0 (177752870)|SYSTEM_MODE_ENTER|false
15:24:28.0 (177767622)|HEAP_ALLOCATE|[12]|Bytes:5
15:24:28.0 (177777343)|SYSTEM_MODE_EXIT|false
15:24:28.0 (177791003)|METHOD_EXIT|[1]|ReservaVueloMethods
15:24:28.0 (177845703)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:28.0 (177901508)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:24:28.0 (178146981)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSXKAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x643a9021
15:24:28.0 (178187785)|SYSTEM_MODE_ENTER|false
15:24:28.0 (178196956)|HEAP_ALLOCATE|[6]|Bytes:5
15:24:28.0 (178204895)|STATEMENT_EXECUTE|[4]
15:24:28.0 (178295393)|STATEMENT_EXECUTE|[6]
15:24:28.0 (178298533)|STATEMENT_EXECUTE|[9]
15:24:28.0 (178315915)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:28.0 (178354463)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:24:28.0 (178389963)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x51424dcc
15:24:28.0 (178532688)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:28.0 (178555746)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:28.0 (178567642)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:24:28.0 (178760247)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSXKAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x12f92d9c
15:24:28.0 (178776216)|STATEMENT_EXECUTE|[10]
15:24:28.0 (178779295)|STATEMENT_EXECUTE|[11]
15:24:28.0 (178855585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:28.0 (178880043)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:28.0 (178896385)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:24:28.0 (178905004)|STATEMENT_EXECUTE|[23]
15:24:28.0 (178955209)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:28.0 (178965522)|HEAP_ALLOCATE|[23]|Bytes:49
15:24:28.0 (178978177)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:28.0 (178992419)|HEAP_ALLOCATE|[23]|Bytes:7
15:24:28.0 (179032182)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:28.0 (179045407)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:28.0 (179242839)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:24:28.0 (183505380)|SOQL_EXECUTE_END|[23]|Rows:1
15:24:28.0 (183536625)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:28.0 (183554842)|HEAP_ALLOCATE|[23]|Bytes:60
15:24:28.0 (183597804)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:28.0 (183651506)|HEAP_ALLOCATE|[23]|Bytes:12
15:24:28.0 (183662002)|HEAP_ALLOCATE|[23]|Bytes:18
15:24:28.0 (183675271)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:24:28.0 (183709727)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSXKAA2":{"AccountId":"0011r00001myenpAAA","Id":"0031r000024jSXKAA2"}}|0x2d0f4122
15:24:28.0 (183769880)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:28.0 (183787758)|HEAP_ALLOCATE|[26]|Bytes:4
15:24:28.0 (183796754)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:24:28.0 (183944928)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSXKAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x12f92d9c
15:24:28.0 (183961320)|STATEMENT_EXECUTE|[26]
15:24:28.0 (183964615)|STATEMENT_EXECUTE|[27]
15:24:28.0 (184178191)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myenpAAA"|0x12f92d9c
15:24:28.0 (184197803)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:28.0 (184211506)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:24:28.0 (184221824)|SYSTEM_MODE_EXIT|false
15:24:28.0 (184236446)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:28.0 (184257440)|STATEMENT_EXECUTE|[14]
15:24:28.184 (184269877)|CUMULATIVE_LIMIT_USAGE
15:24:28.184 (184269877)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
