36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:02.0 (112975092)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:03:02.0 (112979866)|STATEMENT_EXECUTE|[1]
14:03:02.0 (112986506)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:03:02.0 (112997854)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:03:02.0 (113131070)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:03:02.0 (113142624)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:03:02.0 (113169308)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48afa438"}|0x148c1b1e
14:03:02.0 (113178397)|STATEMENT_EXECUTE|[12]
14:03:02.0 (113187934)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:03:02.0 (113330410)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:03:02.0 (113336822)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:03:02.0 (113354576)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x9a38b29"}|0x49593b02
14:03:02.0 (113368997)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:03:02.0 (113427863)|METHOD_EXIT|[13]||System.Matcher.matches()
14:03:02.0 (113434836)|STATEMENT_EXECUTE|[13]
14:03:02.0 (113436913)|STATEMENT_EXECUTE|[14]
14:03:02.0 (113445085)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:03:02.0 (113495929)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:03:02.0 (113501953)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:03:02.0 (113512244)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:03:02.0 (113518696)|STATEMENT_EXECUTE|[16]
14:03:02.0 (113521397)|HEAP_ALLOCATE|[16]|Bytes:23
14:03:02.0 (113526892)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:03:02.0 (113536749)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:03:02.0 (113541927)|STATEMENT_EXECUTE|[17]
14:03:02.0 (113547694)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:03:02.0 (113575739)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:03:02.0 (113600190)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:03:02.0 (113607907)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.0 (113615744)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:03:02.0 (113621068)|STATEMENT_EXECUTE|[18]
14:03:02.0 (113649132)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:03:02.0 (113658667)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:03:02.0 (113670050)|HEAP_ALLOCATE|[18]|Bytes:206
14:03:02.0 (113680500)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:03:02.0 (113684596)|STATEMENT_EXECUTE|[1]
14:03:02.0 (113726273)|SYSTEM_METHOD_EXIT|[1]|Math
14:03:02.0 (113737709)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:03:02.0 (113791483)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:03:02.0 (113797201)|HEAP_ALLOCATE|[18]|Bytes:4
14:03:02.0 (113804293)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:03:02.0 (113809244)|STATEMENT_EXECUTE|[20]
14:03:02.0 (113838998)|HEAP_ALLOCATE|[20]|Bytes:1
14:03:02.0 (113849712)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:03:02.0 (113859881)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:03:02.0 (113884312)|STATEMENT_EXECUTE|[22]
14:03:02.0 (113886430)|STATEMENT_EXECUTE|[23]
14:03:02.0 (113889368)|HEAP_ALLOCATE|[23]|Bytes:21
14:03:02.0 (113895607)|HEAP_ALLOCATE|[23]|Bytes:1
14:03:02.0 (113904063)|HEAP_ALLOCATE|[23]|Bytes:24
14:03:02.0 (113922288)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:03:02.0 (113930365)|STATEMENT_EXECUTE|[24]
14:03:02.0 (113935028)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.0 (113943853)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.0 (113949997)|STATEMENT_EXECUTE|[8]
14:03:02.0 (113961540)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.0 (113975300)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:03:02.0 (113986790)|SYSTEM_MODE_EXIT|false
14:03:02.0 (113994736)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:03:02.114 (114006709)|CUMULATIVE_LIMIT_USAGE
14:03:02.114 (114006709)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.114 (114006709)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.0 (115321736)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:03:02.0 (119881928)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.0 (119903639)|DUPLICATE_DETECTION_BEGIN
14:03:02.0 (119966065)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:03:02.0 (145289467)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.0 (145320710)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.0 (145332610)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.0 (145339029)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.0 (145456235)|DUPLICATE_DETECTION_END
14:03:02.0 (145464405)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.0 (163049435)|DML_END|[13]
14:03:02.0 (163079832)|STATEMENT_EXECUTE|[15]
14:03:02.0 (163122454)|HEAP_ALLOCATE|[15]|Bytes:4
14:03:02.0 (163204433)|HEAP_ALLOCATE|[15]|Bytes:14
14:03:02.0 (163251699)|VARIABLE_ASSIGNMENT|[15]|this.Name|"ReservaPrueba0"|0x63931abd
14:03:02.0 (163260903)|HEAP_ALLOCATE|[16]|Bytes:6
14:03:02.0 (163285771)|VARIABLE_ASSIGNMENT|[15]|this.Origen__c|"Madrid"|0x63931abd
14:03:02.0 (163293280)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.0 (163307695)|VARIABLE_ASSIGNMENT|[15]|this.Destino__c|"Roma"|0x63931abd
14:03:02.0 (163314775)|HEAP_ALLOCATE|[18]|Bytes:7
14:03:02.0 (163327556)|VARIABLE_ASSIGNMENT|[15]|this.Case__c|"Turista"|0x63931abd
14:03:02.0 (163365102)|VARIABLE_ASSIGNMENT|[15]|this.Contacto__c|"0031r000024jPMYAA2"|0x63931abd
14:03:02.0 (163416281)|HEAP_ALLOCATE|[20]|Bytes:4
14:03:02.0 (163463226)|HEAP_ALLOCATE|[20]|Bytes:56
14:03:02.0 (163508056)|VARIABLE_ASSIGNMENT|[15]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x63931abd
14:03:02.0 (163515860)|HEAP_ALLOCATE|[21]|Bytes:4
14:03:02.0 (163532263)|VARIABLE_ASSIGNMENT|[15]|this.Observaciones__c|"Nada"|0x63931abd
14:03:02.0 (163561223)|VARIABLE_SCOPE_BEGIN|[15]|oReserva|Reserva_Vuelo__c|true|false
14:03:02.0 (163592713)|VARIABLE_ASSIGNMENT|[15]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPMYAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x63931abd
14:03:02.0 (163602134)|STATEMENT_EXECUTE|[23]
14:03:02.0 (163622838)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.0 (163635119)|DML_BEGIN|[23]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:03:02.0 (163669576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (168747696)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:03:02.0 (168802679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (168939251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:03:02.0 (168955598)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:03:02.0 (169019660)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1784b1b9
14:03:02.0 (169083029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:03:02.0 (169159968)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:03:02.0 (169180608)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1784b1b9
14:03:02.0 (169191753)|STATEMENT_EXECUTE|[1]
14:03:02.0 (169194863)|STATEMENT_EXECUTE|[4]
14:03:02.0 (169494463)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPMYAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1784b1b9
14:03:02.0 (169506691)|STATEMENT_EXECUTE|[7]
14:03:02.0 (169529021)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x1784b1b9
14:03:02.0 (169540732)|STATEMENT_EXECUTE|[10]
14:03:02.0 (169548719)|STATEMENT_EXECUTE|[11]
14:03:02.0 (169550470)|STATEMENT_EXECUTE|[12]
14:03:02.0 (170647949)|HEAP_ALLOCATE|[12]|Bytes:4
14:03:02.0 (170678665)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:03:02.0 (170687133)|STATEMENT_EXECUTE|[1]
14:03:02.0 (170692608)|STATEMENT_EXECUTE|[1]
14:03:02.0 (171080311)|SYSTEM_MODE_ENTER|false
14:03:02.0 (171093531)|HEAP_ALLOCATE|[12]|Bytes:5
14:03:02.0 (171104083)|SYSTEM_MODE_EXIT|false
14:03:02.0 (171114899)|METHOD_EXIT|[1]|ReservaVueloMethods
14:03:02.0 (171143010)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:03:02.0 (171174567)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:03:02.0 (171300469)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPMYAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x791546c5
14:03:02.0 (171337621)|SYSTEM_MODE_ENTER|false
14:03:02.0 (171345324)|HEAP_ALLOCATE|[6]|Bytes:5
14:03:02.0 (171351786)|STATEMENT_EXECUTE|[4]
14:03:02.0 (171433926)|STATEMENT_EXECUTE|[6]
14:03:02.0 (171437045)|STATEMENT_EXECUTE|[9]
14:03:02.0 (171454826)|HEAP_ALLOCATE|[9]|Bytes:4
14:03:02.0 (171488681)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:03:02.0 (171517998)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x2870bc60
14:03:02.0 (171646263)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.0 (171666937)|HEAP_ALLOCATE|[10]|Bytes:4
14:03:02.0 (171677524)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:03:02.0 (171813817)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPMYAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x7aeb224
14:03:02.0 (171826437)|STATEMENT_EXECUTE|[10]
14:03:02.0 (171828641)|STATEMENT_EXECUTE|[11]
14:03:02.0 (171938479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.0 (171960745)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.0 (171974431)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:03:02.0 (171981461)|STATEMENT_EXECUTE|[23]
14:03:02.0 (172026772)|HEAP_ALLOCATE|[23]|Bytes:4
14:03:02.0 (172035624)|HEAP_ALLOCATE|[23]|Bytes:49
14:03:02.0 (172045015)|HEAP_ALLOCATE|[23]|Bytes:4
14:03:02.0 (172059872)|HEAP_ALLOCATE|[23]|Bytes:7
14:03:02.0 (172100605)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.0 (172109868)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.0 (172296595)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:03:02.0 (175935341)|SOQL_EXECUTE_END|[23]|Rows:1
14:03:02.0 (175965926)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.0 (175984531)|HEAP_ALLOCATE|[23]|Bytes:60
14:03:02.0 (176023176)|HEAP_ALLOCATE|[23]|Bytes:8
14:03:02.0 (176062574)|HEAP_ALLOCATE|[23]|Bytes:12
14:03:02.0 (176073560)|HEAP_ALLOCATE|[23]|Bytes:18
14:03:02.0 (176086085)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:03:02.0 (176118050)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPMYAA2":{"AccountId":"0011r00001myb61AAA","Id":"0031r000024jPMYAA2"}}|0x6e40f7e1
14:03:02.0 (176170093)|HEAP_ALLOCATE|[26]|Bytes:5
14:03:02.0 (176186848)|HEAP_ALLOCATE|[26]|Bytes:4
14:03:02.0 (176196916)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:03:02.0 (176335018)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPMYAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x7aeb224
14:03:02.0 (176347710)|STATEMENT_EXECUTE|[26]
14:03:02.0 (176350512)|STATEMENT_EXECUTE|[27]
14:03:02.0 (176602349)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myb61AAA"|0x7aeb224
14:03:02.0 (176623276)|HEAP_ALLOCATE|[26]|Bytes:5
14:03:02.0 (176637881)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:03:02.0 (176647602)|SYSTEM_MODE_EXIT|false
14:03:02.0 (176659670)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
